seq(238,d(8),0). seq(238,d(1),1). seq(238,d(4),2). seq(238,d(3),3). seq(238,d(4),4). seq(238,d(0),5). seq(238,d(2),6). seq(238,d(1),7). seq(238,d(9),8). seq(238,d(7),9). class(238,1).
seq(239,d(6),0). seq(239,d(9),1). seq(239,d(0),2). seq(239,d(9),3). seq(239,d(8),4). seq(239,d(5),5). seq(239,d(5),6). seq(239,d(6),7). seq(239,d(2),8). seq(239,d(4),9). class(239,1).
seq(240,d(3),0). seq(240,d(4),1). seq(240,d(8),2). seq(240,d(2),3). seq(240,d(0),4). seq(240,d(6),5). seq(240,d(3),6). seq(240,d(3),7). seq(240,d(9),8). seq(240,d(9),9). class(240,1).
seq(241,d(6),0). seq(241,d(5),1). seq(241,d(3),2). seq(241,d(2),3). seq(241,d(8),4). seq(241,d(5),5). seq(241,d(0),6). seq(241,d(0),7). seq(241,d(4),8). seq(241,d(2),9). class(241,1).
seq(242,d(2),0). seq(242,d(4),1). seq(242,d(5),2). seq(242,d(0),3). seq(242,d(1),4). seq(242,d(4),5). seq(242,d(9),6). seq(242,d(8),7). seq(242,d(1),8). seq(242,d(1),9). class(242,1).
seq(243,d(3),0). seq(243,d(8),1). seq(243,d(6),2). seq(243,d(3),3). seq(243,d(8),4). seq(243,d(3),5). seq(243,d(7),6). seq(243,d(4),7). seq(243,d(9),8). seq(243,d(4),9). class(243,1).
seq(244,d(9),0). seq(244,d(3),1). seq(244,d(9),2). seq(244,d(8),3). seq(244,d(8),4). seq(244,d(0),5). seq(244,d(1),6). seq(244,d(8),7). seq(244,d(2),8). seq(244,d(9),9). class(244,1).
seq(245,d(5),0). seq(245,d(8),1). seq(245,d(3),2). seq(245,d(5),3). seq(245,d(1),4). seq(245,d(2),5). seq(245,d(3),6). seq(245,d(6),7). seq(245,d(5),8). seq(245,d(6),9). class(245,1).
seq(246,d(5),0). seq(246,d(8),1). seq(246,d(3),2). seq(246,d(4),3). seq(246,d(4),4). seq(246,d(9),5). seq(246,d(1),6). seq(246,d(5),7). seq(246,d(1),8). seq(246,d(4),9). class(246,1).
seq(247,d(4),0). seq(247,d(6),1). seq(247,d(9),2). seq(247,d(7),3). seq(247,d(8),4). seq(247,d(1),5). seq(247,d(3),6). seq(247,d(0),7). seq(247,d(5),8). seq(247,d(2),9). class(247,1).
seq(248,d(8),0). seq(248,d(3),1). seq(248,d(7),2). seq(248,d(5),3). seq(248,d(3),4). seq(248,d(6),5). seq(248,d(1),6). seq(248,d(5),7). seq(248,d(1),8). seq(248,d(3),9). class(248,1).
seq(249,d(8),0). seq(249,d(6),1). seq(249,d(1),2). seq(249,d(0),3). seq(249,d(3),4). seq(249,d(0),5). seq(249,d(0),6). seq(249,d(1),7). seq(249,d(0),8). seq(249,d(9),9). class(249,1).
seq(250,d(7),0). seq(250,d(4),1). seq(250,d(7),2). seq(250,d(8),3). seq(250,d(3),4). seq(250,d(9),5). seq(250,d(2),6). seq(250,d(6),7). seq(250,d(1),8). seq(250,d(4),9). class(250,1).
seq(251,d(1),0). seq(251,d(8),1). seq(251,d(8),2). seq(251,d(6),3). seq(251,d(6),4). seq(251,d(8),5). seq(251,d(5),6). seq(251,d(7),7). seq(251,d(2),8). seq(251,d(1),9). class(251,1).
seq(252,d(6),0). seq(252,d(8),1). seq(252,d(1),2). seq(252,d(5),3). seq(252,d(7),4). seq(252,d(5),5). seq(252,d(5),6). seq(252,d(3),7). seq(252,d(1),8). seq(252,d(6),9). class(252,1).
seq(253,d(0),0). seq(253,d(8),1). seq(253,d(2),2). seq(253,d(1),3). seq(253,d(0),4). seq(253,d(7),5). seq(253,d(9),6). seq(253,d(2),7). seq(253,d(8),8). seq(253,d(1),9). class(253,1).
seq(254,d(5),0). seq(254,d(0),1). seq(254,d(7),2). seq(254,d(3),3). seq(254,d(8),4). seq(254,d(0),5). seq(254,d(4),6). seq(254,d(5),7). seq(254,d(0),8). seq(254,d(4),9). class(254,1).
seq(255,d(3),0). seq(255,d(0),1). seq(255,d(8),2). seq(255,d(9),3). seq(255,d(1),4). seq(255,d(3),5). seq(255,d(8),6). seq(255,d(6),7). seq(255,d(9),8). seq(255,d(2),9). class(255,1).
seq(256,d(1),0). seq(256,d(8),1). seq(256,d(5),2). seq(256,d(9),3). seq(256,d(0),4). seq(256,d(2),5). seq(256,d(5),6). seq(256,d(0),7). seq(256,d(4),8). seq(256,d(5),9). class(256,1).
seq(257,d(3),0). seq(257,d(1),1). seq(257,d(2),2). seq(257,d(8),3). seq(257,d(5),4). seq(257,d(7),5). seq(257,d(6),6). seq(257,d(4),7). seq(257,d(3),8). seq(257,d(6),9). class(257,1).
seq(258,d(2),0). seq(258,d(7),1). seq(258,d(5),2). seq(258,d(9),3). seq(258,d(8),4). seq(258,d(8),5). seq(258,d(5),6). seq(258,d(2),7). seq(258,d(9),8). seq(258,d(4),9). class(258,1).
seq(259,d(6),0). seq(259,d(8),1). seq(259,d(5),2). seq(259,d(7),3). seq(259,d(2),4). seq(259,d(6),5). seq(259,d(7),6). seq(259,d(2),7). seq(259,d(9),8). seq(259,d(2),9). class(259,1).
seq(260,d(4),0). seq(260,d(1),1). seq(260,d(8),2). seq(260,d(3),3). seq(260,d(3),4). seq(260,d(4),5). seq(260,d(1),6). seq(260,d(6),7). seq(260,d(7),8). seq(260,d(7),9). class(260,1).
seq(261,d(2),0). seq(261,d(4),1). seq(261,d(5),2). seq(261,d(9),3). seq(261,d(6),4). seq(261,d(8),5). seq(261,d(3),6). seq(261,d(1),7). seq(261,d(5),8). seq(261,d(1),9). class(261,1).
seq(262,d(6),0). seq(262,d(7),1). seq(262,d(9),2). seq(262,d(3),3). seq(262,d(5),4). seq(262,d(8),5). seq(262,d(1),6). seq(262,d(8),7). seq(262,d(8),8). seq(262,d(2),9). class(262,1).
seq(263,d(3),0). seq(263,d(8),1). seq(263,d(7),2). seq(263,d(5),3). seq(263,d(2),4). seq(263,d(9),5). seq(263,d(1),6). seq(263,d(9),7). seq(263,d(7),8). seq(263,d(2),9). class(263,1).
seq(264,d(6),0). seq(264,d(0),1). seq(264,d(8),2). seq(264,d(3),3). seq(264,d(4),4). seq(264,d(0),5). seq(264,d(4),6). seq(264,d(3),7). seq(264,d(4),8). seq(264,d(0),9). class(264,1).
seq(265,d(2),0). seq(265,d(2),1). seq(265,d(8),2). seq(265,d(3),3). seq(265,d(4),4). seq(265,d(6),5). seq(265,d(7),6). seq(265,d(5),7). seq(265,d(1),8). seq(265,d(3),9). class(265,1).
seq(266,d(6),0). seq(266,d(8),1). seq(266,d(9),2). seq(266,d(7),3). seq(266,d(8),4). seq(266,d(6),5). seq(266,d(1),6). seq(266,d(6),7). seq(266,d(3),8). seq(266,d(3),9). class(266,1).
seq(267,d(6),0). seq(267,d(8),1). seq(267,d(1),2). seq(267,d(1),3). seq(267,d(1),4). seq(267,d(7),5). seq(267,d(9),6). seq(267,d(2),7). seq(267,d(9),8). seq(267,d(1),9). class(267,1).
seq(268,d(0),0). seq(268,d(9),1). seq(268,d(8),2). seq(268,d(0),3). seq(268,d(6),4). seq(268,d(9),5). seq(268,d(6),6). seq(268,d(5),7). seq(268,d(3),8). seq(268,d(2),9). class(268,1).
seq(269,d(8),0). seq(269,d(8),1). seq(269,d(6),2). seq(269,d(7),3). seq(269,d(6),4). seq(269,d(9),5). seq(269,d(0),6). seq(269,d(3),7). seq(269,d(2),8). seq(269,d(0),9). class(269,1).
seq(270,d(8),0). seq(270,d(5),1). seq(270,d(4),2). seq(270,d(6),3). seq(270,d(6),4). seq(270,d(2),5). seq(270,d(7),6). seq(270,d(4),7). seq(270,d(9),8). seq(270,d(9),9). class(270,1).
seq(271,d(4),0). seq(271,d(4),1). seq(271,d(8),2). seq(271,d(7),3). seq(271,d(5),4). seq(271,d(7),5). seq(271,d(0),6). seq(271,d(8),7). seq(271,d(6),8). seq(271,d(5),9). class(271,1).
seq(272,d(8),0). seq(272,d(0),1). seq(272,d(5),2). seq(272,d(5),3). seq(272,d(2),4). seq(272,d(0),5). seq(272,d(3),6). seq(272,d(2),7). seq(272,d(0),8). seq(272,d(5),9). class(272,1).
seq(273,d(8),0). seq(273,d(3),1). seq(273,d(5),2). seq(273,d(8),3). seq(273,d(3),4). seq(273,d(6),5). seq(273,d(9),6). seq(273,d(2),7). seq(273,d(8),8). seq(273,d(3),9). class(273,1).
seq(274,d(3),0). seq(274,d(2),1). seq(274,d(8),2). seq(274,d(2),3). seq(274,d(5),4). seq(274,d(2),5). seq(274,d(4),6). seq(274,d(4),7). seq(274,d(2),8). seq(274,d(6),9). class(274,1).
seq(275,d(4),0). seq(275,d(2),1). seq(275,d(1),2). seq(275,d(2),3). seq(275,d(8),4). seq(275,d(2),5). seq(275,d(2),6). seq(275,d(5),7). seq(275,d(7),8). seq(275,d(2),9). class(275,1).
seq(276,d(5),0). seq(276,d(2),1). seq(276,d(8),2). seq(276,d(4),3). seq(276,d(7),4). seq(276,d(8),5). seq(276,d(3),6). seq(276,d(7),7). seq(276,d(1),8). seq(276,d(2),9). class(276,1).
seq(277,d(8),0). seq(277,d(4),1). seq(277,d(0),2). seq(277,d(1),3). seq(277,d(1),4). seq(277,d(8),5). seq(277,d(0),6). seq(277,d(6),7). seq(277,d(9),8). seq(277,d(3),9). class(277,1).
seq(278,d(7),0). seq(278,d(8),1). seq(278,d(6),2). seq(278,d(6),3). seq(278,d(1),4). seq(278,d(9),5). seq(278,d(6),6). seq(278,d(3),7). seq(278,d(5),8). seq(278,d(9),9). class(278,1).
seq(279,d(5),0). seq(279,d(4),1). seq(279,d(8),2). seq(279,d(0),3). seq(279,d(0),4). seq(279,d(3),5). seq(279,d(2),6). seq(279,d(8),7). seq(279,d(2),8). seq(279,d(7),9). class(279,1).
seq(280,d(4),0). seq(280,d(1),1). seq(280,d(5),2). seq(280,d(5),3). seq(280,d(2),4). seq(280,d(8),5). seq(280,d(3),6). seq(280,d(9),7). seq(280,d(2),8). seq(280,d(8),9). class(280,1).
seq(281,d(4),0). seq(281,d(3),1). seq(281,d(7),2). seq(281,d(1),3). seq(281,d(9),4). seq(281,d(7),5). seq(281,d(8),6). seq(281,d(1),7). seq(281,d(4),8). seq(281,d(1),9). class(281,1).
seq(282,d(2),0). seq(282,d(8),1). seq(282,d(5),2). seq(282,d(2),3). seq(282,d(5),4). seq(282,d(4),5). seq(282,d(3),6). seq(282,d(6),7). seq(282,d(1),8). seq(282,d(9),9). class(282,1).
seq(283,d(9),0). seq(283,d(6),1). seq(283,d(2),2). seq(283,d(6),3). seq(283,d(3),4). seq(283,d(8),5). seq(283,d(5),6). seq(283,d(1),7). seq(283,d(1),8). seq(283,d(5),9). class(283,1).
seq(284,d(9),0). seq(284,d(4),1). seq(284,d(8),2). seq(284,d(3),3). seq(284,d(7),4). seq(284,d(7),5). seq(284,d(9),6). seq(284,d(1),7). seq(284,d(7),8). seq(284,d(6),9). class(284,1).
seq(285,d(2),0). seq(285,d(9),1). seq(285,d(0),2). seq(285,d(4),3). seq(285,d(4),4). seq(285,d(5),5). seq(285,d(8),6). seq(285,d(4),7). seq(285,d(3),8). seq(285,d(1),9). class(285,1).
seq(286,d(6),0). seq(286,d(8),1). seq(286,d(2),2). seq(286,d(3),3). seq(286,d(0),4). seq(286,d(4),5). seq(286,d(3),6). seq(286,d(4),7). seq(286,d(2),8). seq(286,d(0),9). class(286,1).
seq(287,d(1),0). seq(287,d(1),1). seq(287,d(4),2). seq(287,d(8),3). seq(287,d(1),4). seq(287,d(3),5). seq(287,d(7),6). seq(287,d(8),7). seq(287,d(1),8). seq(287,d(3),9). class(287,1).
seq(288,d(9),0). seq(288,d(2),1). seq(288,d(2),2). seq(288,d(8),3). seq(288,d(5),4). seq(288,d(5),5). seq(288,d(6),6). seq(288,d(2),7). seq(288,d(3),8). seq(288,d(8),9). class(288,1).
seq(289,d(4),0). seq(289,d(8),1). seq(289,d(3),2). seq(289,d(8),3). seq(289,d(5),4). seq(289,d(7),5). seq(289,d(6),6). seq(289,d(4),7). seq(289,d(3),8). seq(289,d(1),9). class(289,1).
seq(290,d(8),0). seq(290,d(3),1). seq(290,d(6),2). seq(290,d(7),3). seq(290,d(6),4). seq(290,d(2),5). seq(290,d(5),6). seq(290,d(8),7). seq(290,d(3),8). seq(290,d(9),9). class(290,1).
seq(291,d(8),0). seq(291,d(1),1). seq(291,d(0),2). seq(291,d(5),3). seq(291,d(2),4). seq(291,d(1),5). seq(291,d(4),6). seq(291,d(7),7). seq(291,d(1),8). seq(291,d(4),9). class(291,1).
seq(292,d(5),0). seq(292,d(1),1). seq(292,d(0),2). seq(292,d(9),3). seq(292,d(2),4). seq(292,d(8),5). seq(292,d(2),6). seq(292,d(3),7). seq(292,d(5),8). seq(292,d(3),9). class(292,1).
seq(293,d(3),0). seq(293,d(1),1). seq(293,d(0),2). seq(293,d(8),3). seq(293,d(8),4). seq(293,d(1),5). seq(293,d(5),6). seq(293,d(9),7). seq(293,d(7),8). seq(293,d(0),9). class(293,1).
seq(294,d(0),0). seq(294,d(8),1). seq(294,d(8),2). seq(294,d(0),3). seq(294,d(5),4). seq(294,d(3),5). seq(294,d(7),6). seq(294,d(6),7). seq(294,d(9),8). seq(294,d(6),9). class(294,1).
seq(295,d(8),0). seq(295,d(0),1). seq(295,d(3),2). seq(295,d(8),3). seq(295,d(5),4). seq(295,d(1),5). seq(295,d(8),6). seq(295,d(1),7). seq(295,d(1),8). seq(295,d(0),9). class(295,1).
seq(296,d(3),0). seq(296,d(0),1). seq(296,d(8),2). seq(296,d(4),3). seq(296,d(0),4). seq(296,d(8),5). seq(296,d(2),6). seq(296,d(2),7). seq(296,d(1),8). seq(296,d(3),9). class(296,1).
seq(297,d(5),0). seq(297,d(5),1). seq(297,d(0),2). seq(297,d(9),3). seq(297,d(8),4). seq(297,d(3),5). seq(297,d(0),6). seq(297,d(7),7). seq(297,d(4),8). seq(297,d(8),9). class(297,1).
seq(298,d(4),0). seq(298,d(1),1). seq(298,d(4),2). seq(298,d(8),3). seq(298,d(4),4). seq(298,d(1),5). seq(298,d(1),6). seq(298,d(9),7). seq(298,d(5),8). seq(298,d(4),9). class(298,1).
seq(299,d(1),0). seq(299,d(2),1). seq(299,d(8),2). seq(299,d(9),3). seq(299,d(6),4). seq(299,d(9),5). seq(299,d(4),6). seq(299,d(1),7). seq(299,d(1),8). seq(299,d(5),9). class(299,1).
seq(300,d(8),0). seq(300,d(8),1). seq(300,d(7),2). seq(300,d(8),3). seq(300,d(8),4). seq(300,d(2),5). seq(300,d(1),6). seq(300,d(8),7). seq(300,d(8),8). seq(300,d(4),9). class(300,0).
seq(301,d(0),0). seq(301,d(6),1). seq(301,d(1),2). seq(301,d(2),3). seq(301,d(6),4). seq(301,d(7),5). seq(301,d(1),6). seq(301,d(0),7). seq(301,d(8),8). seq(301,d(9),9). class(301,0).
seq(302,d(4),0). seq(302,d(4),1). seq(302,d(6),2). seq(302,d(6),3). seq(302,d(0),4). seq(302,d(4),5). seq(302,d(9),6). seq(302,d(7),7). seq(302,d(6),8). seq(302,d(9),9). class(302,0).
seq(303,d(0),0). seq(303,d(6),1). seq(303,d(9),2). seq(303,d(1),3). seq(303,d(0),4). seq(303,d(1),5). seq(303,d(9),6). seq(303,d(1),7). seq(303,d(2),8). seq(303,d(8),9). class(303,0).
seq(304,d(0),0). seq(304,d(0),1). seq(304,d(6),2). seq(304,d(1),3). seq(304,d(8),4). seq(304,d(8),5). seq(304,d(9),6). seq(304,d(4),7). seq(304,d(7),8). seq(304,d(7),9). class(304,0).
seq(305,d(9),0). seq(305,d(3),1). seq(305,d(9),2). seq(305,d(7),3). seq(305,d(5),4). seq(305,d(2),5). seq(305,d(4),6). seq(305,d(4),7). seq(305,d(7),8). seq(305,d(4),9). class(305,0).
seq(306,d(9),0). seq(306,d(8),1). seq(306,d(9),2). seq(306,d(7),3). seq(306,d(2),4). seq(306,d(6),5). seq(306,d(4),6). seq(306,d(2),7). seq(306,d(4),8). seq(306,d(2),9). class(306,0).
seq(307,d(7),0). seq(307,d(5),1). seq(307,d(6),2). seq(307,d(9),3). seq(307,d(9),4). seq(307,d(6),5). seq(307,d(2),6). seq(307,d(3),7). seq(307,d(0),8). seq(307,d(9),9). class(307,0).
seq(308,d(8),0). seq(308,d(7),1). seq(308,d(0),2). seq(308,d(7),3). seq(308,d(0),4). seq(308,d(7),5). seq(308,d(8),6). seq(308,d(0),7). seq(308,d(5),8). seq(308,d(6),9). class(308,0).
seq(309,d(3),0). seq(309,d(0),1). seq(309,d(2),2). seq(309,d(9),3). seq(309,d(6),4). seq(309,d(2),5). seq(309,d(7),6). seq(309,d(0),7). seq(309,d(5),8). seq(309,d(4),9). class(309,0).
seq(310,d(3),0). seq(310,d(2),1). seq(310,d(6),2). seq(310,d(0),3). seq(310,d(2),4). seq(310,d(5),5). seq(310,d(3),6). seq(310,d(0),7). seq(310,d(0),8). seq(310,d(3),9). class(310,0).
seq(311,d(3),0). seq(311,d(4),1). seq(311,d(3),2). seq(311,d(1),3). seq(311,d(6),4). seq(311,d(6),5). seq(311,d(3),6). seq(311,d(3),7). seq(311,d(6),8). seq(311,d(3),9). class(311,0).
seq(312,d(0),0). seq(312,d(2),1). seq(312,d(6),2). seq(312,d(0),3). seq(312,d(9),4). seq(312,d(9),5). seq(312,d(5),6). seq(312,d(3),7). seq(312,d(1),8). seq(312,d(0),9). class(312,0).
seq(313,d(5),0). seq(313,d(6),1). seq(313,d(7),2). seq(313,d(1),3). seq(313,d(8),4). seq(313,d(6),5). seq(313,d(0),6). seq(313,d(5),7). seq(313,d(5),8). seq(313,d(9),9). class(313,0).
seq(314,d(0),0). seq(314,d(0),1). seq(314,d(9),2). seq(314,d(1),3). seq(314,d(7),4). seq(314,d(4),5). seq(314,d(9),6). seq(314,d(2),7). seq(314,d(1),8). seq(314,d(2),9). class(314,0).
seq(315,d(9),0). seq(315,d(1),1). seq(315,d(1),2). seq(315,d(3),3). seq(315,d(3),4). seq(315,d(6),5). seq(315,d(9),6). seq(315,d(3),7). seq(315,d(1),8). seq(315,d(0),9). class(315,0).
seq(316,d(0),0). seq(316,d(5),1). seq(316,d(5),2). seq(316,d(5),3). seq(316,d(6),4). seq(316,d(9),5). seq(316,d(7),6). seq(316,d(5),7). seq(316,d(8),8). seq(316,d(7),9). class(316,0).
seq(317,d(9),0). seq(317,d(4),1). seq(317,d(3),2). seq(317,d(2),3). seq(317,d(6),4). seq(317,d(5),5). seq(317,d(9),6). seq(317,d(0),7). seq(317,d(4),8). seq(317,d(7),9). class(317,0).
seq(318,d(4),0). seq(318,d(9),1). seq(318,d(7),2). seq(318,d(5),3). seq(318,d(3),4). seq(318,d(2),5). seq(318,d(8),6). seq(318,d(8),7). seq(318,d(7),8). seq(318,d(9),9). class(318,0).
seq(319,d(5),0). seq(319,d(1),1). seq(319,d(6),2). seq(319,d(1),3). seq(319,d(7),4). seq(319,d(7),5). seq(319,d(7),6). seq(319,d(8),7). seq(319,d(4),8). seq(319,d(7),9). class(319,0).
seq(320,d(3),0). seq(320,d(3),1). seq(320,d(4),2). seq(320,d(1),3). seq(320,d(9),4). seq(320,d(6),5). seq(320,d(8),6). seq(320,d(1),7). seq(320,d(8),8). seq(320,d(6),9). class(320,0).
seq(321,d(7),0). seq(321,d(8),1). seq(321,d(9),2). seq(321,d(8),3). seq(321,d(2),4). seq(321,d(4),5). seq(321,d(0),6). seq(321,d(5),7). seq(321,d(4),8). seq(321,d(5),9). class(321,0).
seq(322,d(3),0). seq(322,d(2),1). seq(322,d(3),2). seq(322,d(9),3). seq(322,d(5),4). seq(322,d(3),5). seq(322,d(6),6). seq(322,d(1),7). seq(322,d(5),8). seq(322,d(8),9). class(322,0).
seq(323,d(7),0). seq(323,d(3),1). seq(323,d(2),2). seq(323,d(1),3). seq(323,d(8),4). seq(323,d(6),5). seq(323,d(0),6). seq(323,d(7),7). seq(323,d(3),8). seq(323,d(4),9). class(323,0).
seq(324,d(1),0). seq(324,d(4),1). seq(324,d(9),2). seq(324,d(0),3). seq(324,d(2),4). seq(324,d(0),5). seq(324,d(4),6). seq(324,d(7),7). seq(324,d(8),8). seq(324,d(0),9). class(324,0).
seq(325,d(4),0). seq(325,d(2),1). seq(325,d(4),2). seq(325,d(1),3). seq(325,d(0),4). seq(325,d(6),5). seq(325,d(0),6). seq(325,d(8),7). seq(325,d(5),8). seq(325,d(9),9). class(325,0).
seq(326,d(1),0). seq(326,d(3),1). seq(326,d(2),2). seq(326,d(9),3). seq(326,d(3),4). seq(326,d(9),5). seq(326,d(8),6). seq(326,d(9),7). seq(326,d(8),8). seq(326,d(6),9). class(326,0).
seq(327,d(4),0). seq(327,d(6),1). seq(327,d(3),2). seq(327,d(0),3). seq(327,d(8),4). seq(327,d(7),5). seq(327,d(7),6). seq(327,d(8),7). seq(327,d(9),8). seq(327,d(4),9). class(327,0).
seq(328,d(1),0). seq(328,d(0),1). seq(328,d(8),2). seq(328,d(9),3). seq(328,d(6),4). seq(328,d(5),5). seq(328,d(8),6). seq(328,d(7),7). seq(328,d(7),8). seq(328,d(8),9). class(328,0).
seq(329,d(3),0). seq(329,d(4),1). seq(329,d(4),2). seq(329,d(4),3). seq(329,d(4),4). seq(329,d(4),5). seq(329,d(9),6). seq(329,d(9),7). seq(329,d(1),8). seq(329,d(8),9). class(329,0).
seq(330,d(1),0). seq(330,d(6),1). seq(330,d(7),2). seq(330,d(1),3). seq(330,d(4),4). seq(330,d(6),5). seq(330,d(4),6). seq(330,d(0),7). seq(330,d(3),8). seq(330,d(6),9). class(330,0).
seq(331,d(3),0). seq(331,d(9),1). seq(331,d(0),2). seq(331,d(0),3). seq(331,d(5),4). seq(331,d(9),5). seq(331,d(0),6). seq(331,d(5),7). seq(331,d(5),8). seq(331,d(5),9). class(331,0).
seq(332,d(9),0). seq(332,d(2),1). seq(332,d(4),2). seq(332,d(3),3). seq(332,d(6),4). seq(332,d(3),5). seq(332,d(7),6). seq(332,d(0),7). seq(332,d(2),8). seq(332,d(9),9). class(332,0).
seq(333,d(2),0). seq(333,d(0),1). seq(333,d(4),2). seq(333,d(5),3). seq(333,d(1),4). seq(333,d(5),5). seq(333,d(7),6). seq(333,d(5),7). seq(333,d(8),8). seq(333,d(4),9). class(333,0).
seq(334,d(2),0). seq(334,d(7),1). seq(334,d(4),2). seq(334,d(1),3). seq(334,d(0),4). seq(334,d(2),5). seq(334,d(0),6). seq(334,d(5),7). seq(334,d(7),8). seq(334,d(8),9). class(334,0).
seq(335,d(7),0). seq(335,d(5),1). seq(335,d(3),2). seq(335,d(4),3). seq(335,d(5),4). seq(335,d(6),5). seq(335,d(6),6). seq(335,d(4),7). seq(335,d(3),8). seq(335,d(2),9). class(335,0).
seq(336,d(0),0). seq(336,d(0),1). seq(336,d(9),2). seq(336,d(2),3). seq(336,d(4),4). seq(336,d(4),5). seq(336,d(2),6). seq(336,d(7),7). seq(336,d(1),8). seq(336,d(5),9). class(336,0).
seq(337,d(9),0). seq(337,d(2),1). seq(337,d(6),2). seq(337,d(6),3). seq(337,d(7),4). seq(337,d(2),5). seq(337,d(5),6). seq(337,d(6),7). seq(337,d(7),8). seq(337,d(6),9). class(337,0).
seq(338,d(7),0). seq(338,d(2),1). seq(338,d(4),2). seq(338,d(1),3). seq(338,d(3),4). seq(338,d(9),5). seq(338,d(0),6). seq(338,d(8),7). seq(338,d(1),8). seq(338,d(5),9). class(338,0).
seq(339,d(5),0). seq(339,d(9),1). seq(339,d(9),2). seq(339,d(3),3). seq(339,d(1),4). seq(339,d(1),5). seq(339,d(5),6). seq(339,d(9),7). seq(339,d(8),8). seq(339,d(9),9). class(339,0).
seq(340,d(6),0). seq(340,d(1),1). seq(340,d(1),2). seq(340,d(2),3). seq(340,d(6),4). seq(340,d(0),5). seq(340,d(3),6). seq(340,d(2),7). seq(340,d(1),8). seq(340,d(6),9). class(340,0).
seq(341,d(7),0). seq(341,d(8),1). seq(341,d(2),2). seq(341,d(6),3). seq(341,d(4),4). seq(341,d(9),5). seq(341,d(2),6). seq(341,d(4),7). seq(341,d(5),8). seq(341,d(8),9). class(341,0).
seq(342,d(0),0). seq(342,d(2),1). seq(342,d(8),2). seq(342,d(4),3). seq(342,d(6),4). seq(342,d(0),5). seq(342,d(4),6). seq(342,d(0),7). seq(342,d(4),8). seq(342,d(6),9). class(342,0).
seq(343,d(0),0). seq(343,d(1),1). seq(343,d(2),2). seq(343,d(5),3). seq(343,d(8),4). seq(343,d(0),5). seq(343,d(2),6). seq(343,d(7),7). seq(343,d(7),8). seq(343,d(5),9). class(343,0).
seq(344,d(3),0). seq(344,d(2),1). seq(344,d(2),2). seq(344,d(2),3). seq(344,d(3),4). seq(344,d(3),5). seq(344,d(3),6). seq(344,d(7),7). seq(344,d(1),8). seq(344,d(5),9). class(344,0).
seq(345,d(7),0). seq(345,d(1),1). seq(345,d(2),2). seq(345,d(4),3). seq(345,d(2),4). seq(345,d(0),5). seq(345,d(7),6). seq(345,d(6),7). seq(345,d(7),8). seq(345,d(5),9). class(345,0).
seq(346,d(6),0). seq(346,d(7),1). seq(346,d(3),2). seq(346,d(9),3). seq(346,d(8),4). seq(346,d(7),5). seq(346,d(9),6). seq(346,d(7),7). seq(346,d(3),8). seq(346,d(7),9). class(346,0).
seq(347,d(3),0). seq(347,d(5),1). seq(347,d(3),2). seq(347,d(7),3). seq(347,d(2),4). seq(347,d(2),5). seq(347,d(4),6). seq(347,d(2),7). seq(347,d(6),8). seq(347,d(3),9). class(347,0).
seq(348,d(7),0). seq(348,d(8),1). seq(348,d(0),2). seq(348,d(2),3). seq(348,d(2),4). seq(348,d(8),5). seq(348,d(2),6). seq(348,d(6),7). seq(348,d(1),8). seq(348,d(8),9). class(348,0).
seq(349,d(7),0). seq(349,d(6),1). seq(349,d(2),2). seq(349,d(9),3). seq(349,d(4),4). seq(349,d(5),5). seq(349,d(7),6). seq(349,d(6),7). seq(349,d(8),8). seq(349,d(1),9). class(349,0).
seq(350,d(1),0). seq(350,d(2),1). seq(350,d(5),2). seq(350,d(6),3). seq(350,d(2),4). seq(350,d(2),5). seq(350,d(3),6). seq(350,d(3),7). seq(350,d(4),8). seq(350,d(9),9). class(350,0).
seq(351,d(1),0). seq(351,d(3),1). seq(351,d(2),2). seq(351,d(5),3). seq(351,d(4),4). seq(351,d(8),5). seq(351,d(8),6). seq(351,d(0),7). seq(351,d(1),8). seq(351,d(4),9). class(351,0).
seq(352,d(4),0). seq(352,d(7),1). seq(352,d(6),2). seq(352,d(2),3). seq(352,d(7),4). seq(352,d(0),5). seq(352,d(2),6). seq(352,d(3),7). seq(352,d(0),8). seq(352,d(9),9). class(352,0).
seq(353,d(3),0). seq(353,d(1),1). seq(353,d(7),2). seq(353,d(4),3). seq(353,d(9),4). seq(353,d(4),5). seq(353,d(2),6). seq(353,d(7),7). seq(353,d(0),8). seq(353,d(2),9). class(353,0).
seq(354,d(1),0). seq(354,d(2),1). seq(354,d(7),2). seq(354,d(2),3). seq(354,d(9),4). seq(354,d(8),5). seq(354,d(6),6). seq(354,d(0),7). seq(354,d(3),8). seq(354,d(7),9). class(354,0).
seq(355,d(0),0). seq(355,d(2),1). seq(355,d(0),2). seq(355,d(5),3). seq(355,d(4),4). seq(355,d(6),5). seq(355,d(8),6). seq(355,d(7),7). seq(355,d(8),8). seq(355,d(8),9). class(355,0).
seq(356,d(6),0). seq(356,d(6),1). seq(356,d(1),2). seq(356,d(3),3). seq(356,d(3),4). seq(356,d(6),5). seq(356,d(2),6). seq(356,d(3),7). seq(356,d(4),8). seq(356,d(2),9). class(356,0).
