seq(220,d1(8),0). seq(220,d1(6),1). seq(220,d1(2),2). seq(220,d1(8),3). seq(220,d1(7),4). seq(220,d1(1),5). seq(220,d1(6),6). seq(220,d1(0),7). seq(220,d1(5),8). seq(220,d1(4),9). class(220,1).
seq(221,d1(0),0). seq(221,d1(7),1). seq(221,d1(5),2). seq(221,d1(3),3). seq(221,d1(0),4). seq(221,d1(8),5). seq(221,d1(4),6). seq(221,d1(6),7). seq(221,d1(1),8). seq(221,d1(1),9). class(221,1).
seq(222,d1(9),0). seq(222,d1(9),1). seq(222,d1(8),2). seq(222,d1(2),3). seq(222,d1(2),4). seq(222,d1(8),5). seq(222,d1(1),6). seq(222,d1(1),7). seq(222,d1(2),8). seq(222,d1(6),9). class(222,1).
seq(223,d1(8),0). seq(223,d1(0),1). seq(223,d1(0),2). seq(223,d1(9),3). seq(223,d1(2),4). seq(223,d1(8),5). seq(223,d1(3),6). seq(223,d1(2),7). seq(223,d1(6),8). seq(223,d1(9),9). class(223,1).
seq(224,d1(4),0). seq(224,d1(6),1). seq(224,d1(8),2). seq(224,d1(7),3). seq(224,d1(0),4). seq(224,d1(4),5). seq(224,d1(7),6). seq(224,d1(1),7). seq(224,d1(9),8). seq(224,d1(1),9). class(224,1).
seq(225,d1(8),0). seq(225,d1(5),1). seq(225,d1(2),2). seq(225,d1(9),3). seq(225,d1(5),4). seq(225,d1(9),5). seq(225,d1(7),6). seq(225,d1(5),7). seq(225,d1(9),8). seq(225,d1(6),9). class(225,1).
seq(226,d1(5),0). seq(226,d1(6),1). seq(226,d1(7),2). seq(226,d1(8),3). seq(226,d1(9),4). seq(226,d1(8),5). seq(226,d1(8),6). seq(226,d1(5),7). seq(226,d1(7),8). seq(226,d1(2),9). class(226,1).
seq(227,d1(3),0). seq(227,d1(8),1). seq(227,d1(9),2). seq(227,d1(7),3). seq(227,d1(7),4). seq(227,d1(3),5). seq(227,d1(7),6). seq(227,d1(1),7). seq(227,d1(7),8). seq(227,d1(3),9). class(227,1).
seq(228,d1(7),0). seq(228,d1(6),1). seq(228,d1(9),2). seq(228,d1(8),3). seq(228,d1(1),4). seq(228,d1(4),5). seq(228,d1(3),6). seq(228,d1(3),7). seq(228,d1(7),8). seq(228,d1(6),9). class(228,1).
seq(229,d1(4),0). seq(229,d1(0),1). seq(229,d1(0),2). seq(229,d1(3),3). seq(229,d1(3),4). seq(229,d1(8),5). seq(229,d1(3),6). seq(229,d1(3),7). seq(229,d1(3),8). seq(229,d1(3),9). class(229,1).
seq(230,d1(0),0). seq(230,d1(9),1). seq(230,d1(0),2). seq(230,d1(3),3). seq(230,d1(4),4). seq(230,d1(8),5). seq(230,d1(5),6). seq(230,d1(0),7). seq(230,d1(4),8). seq(230,d1(8),9). class(230,1).
seq(231,d1(8),0). seq(231,d1(2),1). seq(231,d1(4),2). seq(231,d1(3),3). seq(231,d1(0),4). seq(231,d1(5),5). seq(231,d1(7),6). seq(231,d1(7),7). seq(231,d1(5),8). seq(231,d1(5),9). class(231,1).
seq(232,d1(4),0). seq(232,d1(9),1). seq(232,d1(5),2). seq(232,d1(8),3). seq(232,d1(5),4). seq(232,d1(3),5). seq(232,d1(2),6). seq(232,d1(2),7). seq(232,d1(6),8). seq(232,d1(0),9). class(232,1).
seq(233,d1(8),0). seq(233,d1(2),1). seq(233,d1(8),2). seq(233,d1(3),3). seq(233,d1(2),4). seq(233,d1(7),5). seq(233,d1(1),6). seq(233,d1(2),7). seq(233,d1(8),8). seq(233,d1(6),9). class(233,1).
seq(234,d1(8),0). seq(234,d1(7),1). seq(234,d1(6),2). seq(234,d1(8),3). seq(234,d1(5),4). seq(234,d1(4),5). seq(234,d1(7),6). seq(234,d1(7),7). seq(234,d1(3),8). seq(234,d1(0),9). class(234,1).
seq(235,d1(5),0). seq(235,d1(0),1). seq(235,d1(8),2). seq(235,d1(4),3). seq(235,d1(2),4). seq(235,d1(8),5). seq(235,d1(1),6). seq(235,d1(9),7). seq(235,d1(1),8). seq(235,d1(1),9). class(235,1).
seq(236,d1(8),0). seq(236,d1(5),1). seq(236,d1(5),2). seq(236,d1(2),3). seq(236,d1(9),4). seq(236,d1(1),5). seq(236,d1(4),6). seq(236,d1(9),7). seq(236,d1(8),8). seq(236,d1(1),9). class(236,1).
seq(237,d1(8),0). seq(237,d1(0),1). seq(237,d1(0),2). seq(237,d1(2),3). seq(237,d1(3),4). seq(237,d1(9),5). seq(237,d1(4),6). seq(237,d1(6),7). seq(237,d1(9),8). seq(237,d1(3),9). class(237,1).
seq(238,d1(8),0). seq(238,d1(1),1). seq(238,d1(4),2). seq(238,d1(3),3). seq(238,d1(4),4). seq(238,d1(0),5). seq(238,d1(2),6). seq(238,d1(1),7). seq(238,d1(9),8). seq(238,d1(7),9). class(238,1).
seq(239,d1(6),0). seq(239,d1(9),1). seq(239,d1(0),2). seq(239,d1(9),3). seq(239,d1(8),4). seq(239,d1(5),5). seq(239,d1(5),6). seq(239,d1(6),7). seq(239,d1(2),8). seq(239,d1(4),9). class(239,1).
seq(240,d1(3),0). seq(240,d1(4),1). seq(240,d1(8),2). seq(240,d1(2),3). seq(240,d1(0),4). seq(240,d1(6),5). seq(240,d1(3),6). seq(240,d1(3),7). seq(240,d1(9),8). seq(240,d1(9),9). class(240,1).
seq(241,d1(6),0). seq(241,d1(5),1). seq(241,d1(3),2). seq(241,d1(2),3). seq(241,d1(8),4). seq(241,d1(5),5). seq(241,d1(0),6). seq(241,d1(0),7). seq(241,d1(4),8). seq(241,d1(2),9). class(241,1).
seq(242,d1(2),0). seq(242,d1(4),1). seq(242,d1(5),2). seq(242,d1(0),3). seq(242,d1(1),4). seq(242,d1(4),5). seq(242,d1(9),6). seq(242,d1(8),7). seq(242,d1(1),8). seq(242,d1(1),9). class(242,1).
seq(243,d1(3),0). seq(243,d1(8),1). seq(243,d1(6),2). seq(243,d1(3),3). seq(243,d1(8),4). seq(243,d1(3),5). seq(243,d1(7),6). seq(243,d1(4),7). seq(243,d1(9),8). seq(243,d1(4),9). class(243,1).
seq(244,d1(9),0). seq(244,d1(3),1). seq(244,d1(9),2). seq(244,d1(8),3). seq(244,d1(8),4). seq(244,d1(0),5). seq(244,d1(1),6). seq(244,d1(8),7). seq(244,d1(2),8). seq(244,d1(9),9). class(244,1).
seq(245,d1(5),0). seq(245,d1(8),1). seq(245,d1(3),2). seq(245,d1(5),3). seq(245,d1(1),4). seq(245,d1(2),5). seq(245,d1(3),6). seq(245,d1(6),7). seq(245,d1(5),8). seq(245,d1(6),9). class(245,1).
seq(246,d1(5),0). seq(246,d1(8),1). seq(246,d1(3),2). seq(246,d1(4),3). seq(246,d1(4),4). seq(246,d1(9),5). seq(246,d1(1),6). seq(246,d1(5),7). seq(246,d1(1),8). seq(246,d1(4),9). class(246,1).
seq(247,d1(4),0). seq(247,d1(6),1). seq(247,d1(9),2). seq(247,d1(7),3). seq(247,d1(8),4). seq(247,d1(1),5). seq(247,d1(3),6). seq(247,d1(0),7). seq(247,d1(5),8). seq(247,d1(2),9). class(247,1).
seq(248,d1(8),0). seq(248,d1(3),1). seq(248,d1(7),2). seq(248,d1(5),3). seq(248,d1(3),4). seq(248,d1(6),5). seq(248,d1(1),6). seq(248,d1(5),7). seq(248,d1(1),8). seq(248,d1(3),9). class(248,1).
seq(249,d1(8),0). seq(249,d1(6),1). seq(249,d1(1),2). seq(249,d1(0),3). seq(249,d1(3),4). seq(249,d1(0),5). seq(249,d1(0),6). seq(249,d1(1),7). seq(249,d1(0),8). seq(249,d1(9),9). class(249,1).
seq(250,d1(7),0). seq(250,d1(4),1). seq(250,d1(7),2). seq(250,d1(8),3). seq(250,d1(3),4). seq(250,d1(9),5). seq(250,d1(2),6). seq(250,d1(6),7). seq(250,d1(1),8). seq(250,d1(4),9). class(250,1).
seq(251,d1(1),0). seq(251,d1(8),1). seq(251,d1(8),2). seq(251,d1(6),3). seq(251,d1(6),4). seq(251,d1(8),5). seq(251,d1(5),6). seq(251,d1(7),7). seq(251,d1(2),8). seq(251,d1(1),9). class(251,1).
seq(252,d1(6),0). seq(252,d1(8),1). seq(252,d1(1),2). seq(252,d1(5),3). seq(252,d1(7),4). seq(252,d1(5),5). seq(252,d1(5),6). seq(252,d1(3),7). seq(252,d1(1),8). seq(252,d1(6),9). class(252,1).
seq(253,d1(0),0). seq(253,d1(8),1). seq(253,d1(2),2). seq(253,d1(1),3). seq(253,d1(0),4). seq(253,d1(7),5). seq(253,d1(9),6). seq(253,d1(2),7). seq(253,d1(8),8). seq(253,d1(1),9). class(253,1).
seq(254,d1(5),0). seq(254,d1(0),1). seq(254,d1(7),2). seq(254,d1(3),3). seq(254,d1(8),4). seq(254,d1(0),5). seq(254,d1(4),6). seq(254,d1(5),7). seq(254,d1(0),8). seq(254,d1(4),9). class(254,1).
seq(255,d1(3),0). seq(255,d1(0),1). seq(255,d1(8),2). seq(255,d1(9),3). seq(255,d1(1),4). seq(255,d1(3),5). seq(255,d1(8),6). seq(255,d1(6),7). seq(255,d1(9),8). seq(255,d1(2),9). class(255,1).
seq(256,d1(1),0). seq(256,d1(8),1). seq(256,d1(5),2). seq(256,d1(9),3). seq(256,d1(0),4). seq(256,d1(2),5). seq(256,d1(5),6). seq(256,d1(0),7). seq(256,d1(4),8). seq(256,d1(5),9). class(256,1).
seq(257,d1(3),0). seq(257,d1(1),1). seq(257,d1(2),2). seq(257,d1(8),3). seq(257,d1(5),4). seq(257,d1(7),5). seq(257,d1(6),6). seq(257,d1(4),7). seq(257,d1(3),8). seq(257,d1(6),9). class(257,1).
seq(258,d1(2),0). seq(258,d1(7),1). seq(258,d1(5),2). seq(258,d1(9),3). seq(258,d1(8),4). seq(258,d1(8),5). seq(258,d1(5),6). seq(258,d1(2),7). seq(258,d1(9),8). seq(258,d1(4),9). class(258,1).
seq(259,d1(6),0). seq(259,d1(8),1). seq(259,d1(5),2). seq(259,d1(7),3). seq(259,d1(2),4). seq(259,d1(6),5). seq(259,d1(7),6). seq(259,d1(2),7). seq(259,d1(9),8). seq(259,d1(2),9). class(259,1).
seq(260,d1(4),0). seq(260,d1(1),1). seq(260,d1(8),2). seq(260,d1(3),3). seq(260,d1(3),4). seq(260,d1(4),5). seq(260,d1(1),6). seq(260,d1(6),7). seq(260,d1(7),8). seq(260,d1(7),9). class(260,1).
seq(261,d1(2),0). seq(261,d1(4),1). seq(261,d1(5),2). seq(261,d1(9),3). seq(261,d1(6),4). seq(261,d1(8),5). seq(261,d1(3),6). seq(261,d1(1),7). seq(261,d1(5),8). seq(261,d1(1),9). class(261,1).
seq(262,d1(6),0). seq(262,d1(7),1). seq(262,d1(9),2). seq(262,d1(3),3). seq(262,d1(5),4). seq(262,d1(8),5). seq(262,d1(1),6). seq(262,d1(8),7). seq(262,d1(8),8). seq(262,d1(2),9). class(262,1).
seq(263,d1(3),0). seq(263,d1(8),1). seq(263,d1(7),2). seq(263,d1(5),3). seq(263,d1(2),4). seq(263,d1(9),5). seq(263,d1(1),6). seq(263,d1(9),7). seq(263,d1(7),8). seq(263,d1(2),9). class(263,1).
seq(264,d1(6),0). seq(264,d1(0),1). seq(264,d1(8),2). seq(264,d1(3),3). seq(264,d1(4),4). seq(264,d1(0),5). seq(264,d1(4),6). seq(264,d1(3),7). seq(264,d1(4),8). seq(264,d1(0),9). class(264,1).
seq(265,d1(2),0). seq(265,d1(2),1). seq(265,d1(8),2). seq(265,d1(3),3). seq(265,d1(4),4). seq(265,d1(6),5). seq(265,d1(7),6). seq(265,d1(5),7). seq(265,d1(1),8). seq(265,d1(3),9). class(265,1).
seq(266,d1(6),0). seq(266,d1(8),1). seq(266,d1(9),2). seq(266,d1(7),3). seq(266,d1(8),4). seq(266,d1(6),5). seq(266,d1(1),6). seq(266,d1(6),7). seq(266,d1(3),8). seq(266,d1(3),9). class(266,1).
seq(267,d1(6),0). seq(267,d1(8),1). seq(267,d1(1),2). seq(267,d1(1),3). seq(267,d1(1),4). seq(267,d1(7),5). seq(267,d1(9),6). seq(267,d1(2),7). seq(267,d1(9),8). seq(267,d1(1),9). class(267,1).
seq(268,d1(0),0). seq(268,d1(9),1). seq(268,d1(8),2). seq(268,d1(0),3). seq(268,d1(6),4). seq(268,d1(9),5). seq(268,d1(6),6). seq(268,d1(5),7). seq(268,d1(3),8). seq(268,d1(2),9). class(268,1).
seq(269,d1(8),0). seq(269,d1(8),1). seq(269,d1(6),2). seq(269,d1(7),3). seq(269,d1(6),4). seq(269,d1(9),5). seq(269,d1(0),6). seq(269,d1(3),7). seq(269,d1(2),8). seq(269,d1(0),9). class(269,1).
seq(270,d1(8),0). seq(270,d1(5),1). seq(270,d1(4),2). seq(270,d1(6),3). seq(270,d1(6),4). seq(270,d1(2),5). seq(270,d1(7),6). seq(270,d1(4),7). seq(270,d1(9),8). seq(270,d1(9),9). class(270,1).
seq(271,d1(4),0). seq(271,d1(4),1). seq(271,d1(8),2). seq(271,d1(7),3). seq(271,d1(5),4). seq(271,d1(7),5). seq(271,d1(0),6). seq(271,d1(8),7). seq(271,d1(6),8). seq(271,d1(5),9). class(271,1).
seq(272,d1(8),0). seq(272,d1(0),1). seq(272,d1(5),2). seq(272,d1(5),3). seq(272,d1(2),4). seq(272,d1(0),5). seq(272,d1(3),6). seq(272,d1(2),7). seq(272,d1(0),8). seq(272,d1(5),9). class(272,1).
seq(273,d1(8),0). seq(273,d1(3),1). seq(273,d1(5),2). seq(273,d1(8),3). seq(273,d1(3),4). seq(273,d1(6),5). seq(273,d1(9),6). seq(273,d1(2),7). seq(273,d1(8),8). seq(273,d1(3),9). class(273,1).
seq(274,d1(3),0). seq(274,d1(2),1). seq(274,d1(8),2). seq(274,d1(2),3). seq(274,d1(5),4). seq(274,d1(2),5). seq(274,d1(4),6). seq(274,d1(4),7). seq(274,d1(2),8). seq(274,d1(6),9). class(274,1).
seq(275,d1(4),0). seq(275,d1(2),1). seq(275,d1(1),2). seq(275,d1(2),3). seq(275,d1(8),4). seq(275,d1(2),5). seq(275,d1(2),6). seq(275,d1(5),7). seq(275,d1(7),8). seq(275,d1(2),9). class(275,1).
seq(276,d1(5),0). seq(276,d1(2),1). seq(276,d1(8),2). seq(276,d1(4),3). seq(276,d1(7),4). seq(276,d1(8),5). seq(276,d1(3),6). seq(276,d1(7),7). seq(276,d1(1),8). seq(276,d1(2),9). class(276,1).
seq(277,d1(8),0). seq(277,d1(4),1). seq(277,d1(0),2). seq(277,d1(1),3). seq(277,d1(1),4). seq(277,d1(8),5). seq(277,d1(0),6). seq(277,d1(6),7). seq(277,d1(9),8). seq(277,d1(3),9). class(277,1).
seq(278,d1(7),0). seq(278,d1(8),1). seq(278,d1(6),2). seq(278,d1(6),3). seq(278,d1(1),4). seq(278,d1(9),5). seq(278,d1(6),6). seq(278,d1(3),7). seq(278,d1(5),8). seq(278,d1(9),9). class(278,1).
seq(279,d1(5),0). seq(279,d1(4),1). seq(279,d1(8),2). seq(279,d1(0),3). seq(279,d1(0),4). seq(279,d1(3),5). seq(279,d1(2),6). seq(279,d1(8),7). seq(279,d1(2),8). seq(279,d1(7),9). class(279,1).
seq(280,d1(4),0). seq(280,d1(1),1). seq(280,d1(5),2). seq(280,d1(5),3). seq(280,d1(2),4). seq(280,d1(8),5). seq(280,d1(3),6). seq(280,d1(9),7). seq(280,d1(2),8). seq(280,d1(8),9). class(280,1).
seq(281,d1(4),0). seq(281,d1(3),1). seq(281,d1(7),2). seq(281,d1(1),3). seq(281,d1(9),4). seq(281,d1(7),5). seq(281,d1(8),6). seq(281,d1(1),7). seq(281,d1(4),8). seq(281,d1(1),9). class(281,1).
seq(282,d1(2),0). seq(282,d1(8),1). seq(282,d1(5),2). seq(282,d1(2),3). seq(282,d1(5),4). seq(282,d1(4),5). seq(282,d1(3),6). seq(282,d1(6),7). seq(282,d1(1),8). seq(282,d1(9),9). class(282,1).
seq(283,d1(9),0). seq(283,d1(6),1). seq(283,d1(2),2). seq(283,d1(6),3). seq(283,d1(3),4). seq(283,d1(8),5). seq(283,d1(5),6). seq(283,d1(1),7). seq(283,d1(1),8). seq(283,d1(5),9). class(283,1).
seq(284,d1(9),0). seq(284,d1(4),1). seq(284,d1(8),2). seq(284,d1(3),3). seq(284,d1(7),4). seq(284,d1(7),5). seq(284,d1(9),6). seq(284,d1(1),7). seq(284,d1(7),8). seq(284,d1(6),9). class(284,1).
seq(285,d1(2),0). seq(285,d1(9),1). seq(285,d1(0),2). seq(285,d1(4),3). seq(285,d1(4),4). seq(285,d1(5),5). seq(285,d1(8),6). seq(285,d1(4),7). seq(285,d1(3),8). seq(285,d1(1),9). class(285,1).
seq(286,d1(6),0). seq(286,d1(8),1). seq(286,d1(2),2). seq(286,d1(3),3). seq(286,d1(0),4). seq(286,d1(4),5). seq(286,d1(3),6). seq(286,d1(4),7). seq(286,d1(2),8). seq(286,d1(0),9). class(286,1).
seq(287,d1(1),0). seq(287,d1(1),1). seq(287,d1(4),2). seq(287,d1(8),3). seq(287,d1(1),4). seq(287,d1(3),5). seq(287,d1(7),6). seq(287,d1(8),7). seq(287,d1(1),8). seq(287,d1(3),9). class(287,1).
seq(288,d1(9),0). seq(288,d1(2),1). seq(288,d1(2),2). seq(288,d1(8),3). seq(288,d1(5),4). seq(288,d1(5),5). seq(288,d1(6),6). seq(288,d1(2),7). seq(288,d1(3),8). seq(288,d1(8),9). class(288,1).
seq(289,d1(4),0). seq(289,d1(8),1). seq(289,d1(3),2). seq(289,d1(8),3). seq(289,d1(5),4). seq(289,d1(7),5). seq(289,d1(6),6). seq(289,d1(4),7). seq(289,d1(3),8). seq(289,d1(1),9). class(289,1).
seq(290,d1(8),0). seq(290,d1(3),1). seq(290,d1(6),2). seq(290,d1(7),3). seq(290,d1(6),4). seq(290,d1(2),5). seq(290,d1(5),6). seq(290,d1(8),7). seq(290,d1(3),8). seq(290,d1(9),9). class(290,1).
seq(291,d1(8),0). seq(291,d1(1),1). seq(291,d1(0),2). seq(291,d1(5),3). seq(291,d1(2),4). seq(291,d1(1),5). seq(291,d1(4),6). seq(291,d1(7),7). seq(291,d1(1),8). seq(291,d1(4),9). class(291,1).
seq(292,d1(5),0). seq(292,d1(1),1). seq(292,d1(0),2). seq(292,d1(9),3). seq(292,d1(2),4). seq(292,d1(8),5). seq(292,d1(2),6). seq(292,d1(3),7). seq(292,d1(5),8). seq(292,d1(3),9). class(292,1).
seq(293,d1(3),0). seq(293,d1(1),1). seq(293,d1(0),2). seq(293,d1(8),3). seq(293,d1(8),4). seq(293,d1(1),5). seq(293,d1(5),6). seq(293,d1(9),7). seq(293,d1(7),8). seq(293,d1(0),9). class(293,1).
seq(294,d1(0),0). seq(294,d1(8),1). seq(294,d1(8),2). seq(294,d1(0),3). seq(294,d1(5),4). seq(294,d1(3),5). seq(294,d1(7),6). seq(294,d1(6),7). seq(294,d1(9),8). seq(294,d1(6),9). class(294,1).
seq(295,d1(8),0). seq(295,d1(0),1). seq(295,d1(3),2). seq(295,d1(8),3). seq(295,d1(5),4). seq(295,d1(1),5). seq(295,d1(8),6). seq(295,d1(1),7). seq(295,d1(1),8). seq(295,d1(0),9). class(295,1).
seq(296,d1(3),0). seq(296,d1(0),1). seq(296,d1(8),2). seq(296,d1(4),3). seq(296,d1(0),4). seq(296,d1(8),5). seq(296,d1(2),6). seq(296,d1(2),7). seq(296,d1(1),8). seq(296,d1(3),9). class(296,1).
seq(297,d1(5),0). seq(297,d1(5),1). seq(297,d1(0),2). seq(297,d1(9),3). seq(297,d1(8),4). seq(297,d1(3),5). seq(297,d1(0),6). seq(297,d1(7),7). seq(297,d1(4),8). seq(297,d1(8),9). class(297,1).
seq(298,d1(4),0). seq(298,d1(1),1). seq(298,d1(4),2). seq(298,d1(8),3). seq(298,d1(4),4). seq(298,d1(1),5). seq(298,d1(1),6). seq(298,d1(9),7). seq(298,d1(5),8). seq(298,d1(4),9). class(298,1).
seq(299,d1(1),0). seq(299,d1(2),1). seq(299,d1(8),2). seq(299,d1(9),3). seq(299,d1(6),4). seq(299,d1(9),5). seq(299,d1(4),6). seq(299,d1(1),7). seq(299,d1(1),8). seq(299,d1(5),9). class(299,1).
seq(300,d1(8),0). seq(300,d1(8),1). seq(300,d1(7),2). seq(300,d1(8),3). seq(300,d1(8),4). seq(300,d1(2),5). seq(300,d1(1),6). seq(300,d1(8),7). seq(300,d1(8),8). seq(300,d1(4),9). class(300,0).
seq(301,d1(0),0). seq(301,d1(6),1). seq(301,d1(1),2). seq(301,d1(2),3). seq(301,d1(6),4). seq(301,d1(7),5). seq(301,d1(1),6). seq(301,d1(0),7). seq(301,d1(8),8). seq(301,d1(9),9). class(301,0).
seq(302,d1(4),0). seq(302,d1(4),1). seq(302,d1(6),2). seq(302,d1(6),3). seq(302,d1(0),4). seq(302,d1(4),5). seq(302,d1(9),6). seq(302,d1(7),7). seq(302,d1(6),8). seq(302,d1(9),9). class(302,0).
seq(303,d1(0),0). seq(303,d1(6),1). seq(303,d1(9),2). seq(303,d1(1),3). seq(303,d1(0),4). seq(303,d1(1),5). seq(303,d1(9),6). seq(303,d1(1),7). seq(303,d1(2),8). seq(303,d1(8),9). class(303,0).
seq(304,d1(0),0). seq(304,d1(0),1). seq(304,d1(6),2). seq(304,d1(1),3). seq(304,d1(8),4). seq(304,d1(8),5). seq(304,d1(9),6). seq(304,d1(4),7). seq(304,d1(7),8). seq(304,d1(7),9). class(304,0).
seq(305,d1(9),0). seq(305,d1(3),1). seq(305,d1(9),2). seq(305,d1(7),3). seq(305,d1(5),4). seq(305,d1(2),5). seq(305,d1(4),6). seq(305,d1(4),7). seq(305,d1(7),8). seq(305,d1(4),9). class(305,0).
seq(306,d1(9),0). seq(306,d1(8),1). seq(306,d1(9),2). seq(306,d1(7),3). seq(306,d1(2),4). seq(306,d1(6),5). seq(306,d1(4),6). seq(306,d1(2),7). seq(306,d1(4),8). seq(306,d1(2),9). class(306,0).
seq(307,d1(7),0). seq(307,d1(5),1). seq(307,d1(6),2). seq(307,d1(9),3). seq(307,d1(9),4). seq(307,d1(6),5). seq(307,d1(2),6). seq(307,d1(3),7). seq(307,d1(0),8). seq(307,d1(9),9). class(307,0).
seq(308,d1(8),0). seq(308,d1(7),1). seq(308,d1(0),2). seq(308,d1(7),3). seq(308,d1(0),4). seq(308,d1(7),5). seq(308,d1(8),6). seq(308,d1(0),7). seq(308,d1(5),8). seq(308,d1(6),9). class(308,0).
seq(309,d1(3),0). seq(309,d1(0),1). seq(309,d1(2),2). seq(309,d1(9),3). seq(309,d1(6),4). seq(309,d1(2),5). seq(309,d1(7),6). seq(309,d1(0),7). seq(309,d1(5),8). seq(309,d1(4),9). class(309,0).
seq(310,d1(3),0). seq(310,d1(2),1). seq(310,d1(6),2). seq(310,d1(0),3). seq(310,d1(2),4). seq(310,d1(5),5). seq(310,d1(3),6). seq(310,d1(0),7). seq(310,d1(0),8). seq(310,d1(3),9). class(310,0).
seq(311,d1(3),0). seq(311,d1(4),1). seq(311,d1(3),2). seq(311,d1(1),3). seq(311,d1(6),4). seq(311,d1(6),5). seq(311,d1(3),6). seq(311,d1(3),7). seq(311,d1(6),8). seq(311,d1(3),9). class(311,0).
seq(312,d1(0),0). seq(312,d1(2),1). seq(312,d1(6),2). seq(312,d1(0),3). seq(312,d1(9),4). seq(312,d1(9),5). seq(312,d1(5),6). seq(312,d1(3),7). seq(312,d1(1),8). seq(312,d1(0),9). class(312,0).
seq(313,d1(5),0). seq(313,d1(6),1). seq(313,d1(7),2). seq(313,d1(1),3). seq(313,d1(8),4). seq(313,d1(6),5). seq(313,d1(0),6). seq(313,d1(5),7). seq(313,d1(5),8). seq(313,d1(9),9). class(313,0).
seq(314,d1(0),0). seq(314,d1(0),1). seq(314,d1(9),2). seq(314,d1(1),3). seq(314,d1(7),4). seq(314,d1(4),5). seq(314,d1(9),6). seq(314,d1(2),7). seq(314,d1(1),8). seq(314,d1(2),9). class(314,0).
seq(315,d1(9),0). seq(315,d1(1),1). seq(315,d1(1),2). seq(315,d1(3),3). seq(315,d1(3),4). seq(315,d1(6),5). seq(315,d1(9),6). seq(315,d1(3),7). seq(315,d1(1),8). seq(315,d1(0),9). class(315,0).
seq(316,d1(0),0). seq(316,d1(5),1). seq(316,d1(5),2). seq(316,d1(5),3). seq(316,d1(6),4). seq(316,d1(9),5). seq(316,d1(7),6). seq(316,d1(5),7). seq(316,d1(8),8). seq(316,d1(7),9). class(316,0).
seq(317,d1(9),0). seq(317,d1(4),1). seq(317,d1(3),2). seq(317,d1(2),3). seq(317,d1(6),4). seq(317,d1(5),5). seq(317,d1(9),6). seq(317,d1(0),7). seq(317,d1(4),8). seq(317,d1(7),9). class(317,0).
seq(318,d1(4),0). seq(318,d1(9),1). seq(318,d1(7),2). seq(318,d1(5),3). seq(318,d1(3),4). seq(318,d1(2),5). seq(318,d1(8),6). seq(318,d1(8),7). seq(318,d1(7),8). seq(318,d1(9),9). class(318,0).
seq(319,d1(5),0). seq(319,d1(1),1). seq(319,d1(6),2). seq(319,d1(1),3). seq(319,d1(7),4). seq(319,d1(7),5). seq(319,d1(7),6). seq(319,d1(8),7). seq(319,d1(4),8). seq(319,d1(7),9). class(319,0).
seq(320,d1(3),0). seq(320,d1(3),1). seq(320,d1(4),2). seq(320,d1(1),3). seq(320,d1(9),4). seq(320,d1(6),5). seq(320,d1(8),6). seq(320,d1(1),7). seq(320,d1(8),8). seq(320,d1(6),9). class(320,0).
seq(321,d1(7),0). seq(321,d1(8),1). seq(321,d1(9),2). seq(321,d1(8),3). seq(321,d1(2),4). seq(321,d1(4),5). seq(321,d1(0),6). seq(321,d1(5),7). seq(321,d1(4),8). seq(321,d1(5),9). class(321,0).
seq(322,d1(3),0). seq(322,d1(2),1). seq(322,d1(3),2). seq(322,d1(9),3). seq(322,d1(5),4). seq(322,d1(3),5). seq(322,d1(6),6). seq(322,d1(1),7). seq(322,d1(5),8). seq(322,d1(8),9). class(322,0).
seq(323,d1(7),0). seq(323,d1(3),1). seq(323,d1(2),2). seq(323,d1(1),3). seq(323,d1(8),4). seq(323,d1(6),5). seq(323,d1(0),6). seq(323,d1(7),7). seq(323,d1(3),8). seq(323,d1(4),9). class(323,0).
seq(324,d1(1),0). seq(324,d1(4),1). seq(324,d1(9),2). seq(324,d1(0),3). seq(324,d1(2),4). seq(324,d1(0),5). seq(324,d1(4),6). seq(324,d1(7),7). seq(324,d1(8),8). seq(324,d1(0),9). class(324,0).
seq(325,d1(4),0). seq(325,d1(2),1). seq(325,d1(4),2). seq(325,d1(1),3). seq(325,d1(0),4). seq(325,d1(6),5). seq(325,d1(0),6). seq(325,d1(8),7). seq(325,d1(5),8). seq(325,d1(9),9). class(325,0).
seq(326,d1(1),0). seq(326,d1(3),1). seq(326,d1(2),2). seq(326,d1(9),3). seq(326,d1(3),4). seq(326,d1(9),5). seq(326,d1(8),6). seq(326,d1(9),7). seq(326,d1(8),8). seq(326,d1(6),9). class(326,0).
seq(327,d1(4),0). seq(327,d1(6),1). seq(327,d1(3),2). seq(327,d1(0),3). seq(327,d1(8),4). seq(327,d1(7),5). seq(327,d1(7),6). seq(327,d1(8),7). seq(327,d1(9),8). seq(327,d1(4),9). class(327,0).
seq(328,d1(1),0). seq(328,d1(0),1). seq(328,d1(8),2). seq(328,d1(9),3). seq(328,d1(6),4). seq(328,d1(5),5). seq(328,d1(8),6). seq(328,d1(7),7). seq(328,d1(7),8). seq(328,d1(8),9). class(328,0).
seq(329,d1(3),0). seq(329,d1(4),1). seq(329,d1(4),2). seq(329,d1(4),3). seq(329,d1(4),4). seq(329,d1(4),5). seq(329,d1(9),6). seq(329,d1(9),7). seq(329,d1(1),8). seq(329,d1(8),9). class(329,0).
