seq(475,apoptotic(b),0). seq(475,apoptotic(b),1). seq(475,apoptotic(b),2). seq(475,apoptotic(b),3). seq(475,apoptotic(b),4). seq(475,apoptotic(b),5). seq(475,apoptotic(b),6). seq(475,apoptotic(b),7). seq(475,apoptotic(b),8). seq(475,apoptotic(b),9). seq(475,apoptotic(b),10). seq(475,apoptotic(b),11). seq(475,apoptotic(b),12). seq(475,apoptotic(b),13). seq(475,apoptotic(b),14). seq(475,apoptotic(c),15). seq(475,apoptotic(c),16). seq(475,apoptotic(c),17). seq(475,apoptotic(c),18). seq(475,apoptotic(c),19). seq(475,apoptotic(c),20). seq(475,apoptotic(c),21). seq(475,apoptotic(c),22). seq(475,apoptotic(c),23). seq(475,apoptotic(c),24). seq(475,apoptotic(c),25). seq(475,apoptotic(c),26). seq(475,apoptotic(c),27). seq(475,apoptotic(c),28). seq(475,apoptotic(c),29). seq(475,apoptotic(c),30). seq(475,apoptotic(c),31). seq(475,apoptotic(c),32). seq(475,apoptotic(c),33). seq(475,apoptotic(c),34). seq(475,apoptotic(c),35). seq(475,apoptotic(c),36). seq(475,apoptotic(c),37). seq(475,apoptotic(c),38). seq(475,apoptotic(c),39). seq(475,apoptotic(c),40). seq(475,apoptotic(c),41). seq(475,apoptotic(c),42). seq(475,apoptotic(c),43). seq(475,apoptotic(c),44). seq(475,apoptotic(c),45). seq(475,apoptotic(c),46). seq(475,apoptotic(c),47). seq(475,apoptotic(c),48). class(475,0).
seq(475,necrotic(a),0). seq(475,necrotic(a),1). seq(475,necrotic(a),2). seq(475,necrotic(a),3). seq(475,necrotic(a),4). seq(475,necrotic(a),5). seq(475,necrotic(a),6). seq(475,necrotic(a),7). seq(475,necrotic(a),8). seq(475,necrotic(a),9). seq(475,necrotic(a),10). seq(475,necrotic(a),11). seq(475,necrotic(a),12). seq(475,necrotic(a),13). seq(475,necrotic(a),14). seq(475,necrotic(a),15). seq(475,necrotic(a),16). seq(475,necrotic(a),17). seq(475,necrotic(a),18). seq(475,necrotic(a),19). seq(475,necrotic(a),20). seq(475,necrotic(a),21). seq(475,necrotic(a),22). seq(475,necrotic(a),23). seq(475,necrotic(a),24). seq(475,necrotic(a),25). seq(475,necrotic(a),26). seq(475,necrotic(a),27). seq(475,necrotic(a),28). seq(475,necrotic(a),29). seq(475,necrotic(a),30). seq(475,necrotic(a),31). seq(475,necrotic(a),32). seq(475,necrotic(a),33). seq(475,necrotic(a),34). seq(475,necrotic(a),35). seq(475,necrotic(a),36). seq(475,necrotic(a),37). seq(475,necrotic(a),38). seq(475,necrotic(a),39). seq(475,necrotic(a),40). seq(475,necrotic(a),41). seq(475,necrotic(a),42). seq(475,necrotic(a),43). seq(475,necrotic(a),44). seq(475,necrotic(a),45). seq(475,necrotic(a),46). seq(475,necrotic(a),47). seq(475,necrotic(a),48). class(475,0).
seq(476,alive(e),0). seq(476,alive(e),1). seq(476,alive(e),2). seq(476,alive(d),3). seq(476,alive(c),4). seq(476,alive(b),5). seq(476,alive(b),6). seq(476,alive(b),7). seq(476,alive(b),8). seq(476,alive(b),9). seq(476,alive(b),10). seq(476,alive(b),11). seq(476,alive(b),12). seq(476,alive(b),13). seq(476,alive(b),14). seq(476,alive(b),15). seq(476,alive(c),16). seq(476,alive(c),17). seq(476,alive(c),18). seq(476,alive(c),19). seq(476,alive(c),20). seq(476,alive(d),21). seq(476,alive(d),22). seq(476,alive(d),23). seq(476,alive(d),24). seq(476,alive(d),25). seq(476,alive(d),26). seq(476,alive(e),27). seq(476,alive(e),28). seq(476,alive(e),29). seq(476,alive(e),30). seq(476,alive(e),31). seq(476,alive(f),32). seq(476,alive(f),33). seq(476,alive(f),34). seq(476,alive(g),35). seq(476,alive(g),36). seq(476,alive(g),37). seq(476,alive(h),38). seq(476,alive(h),39). seq(476,alive(h),40). seq(476,alive(h),41). seq(476,alive(h),42). seq(476,alive(h),43). seq(476,alive(h),44). seq(476,alive(h),45). seq(476,alive(h),46). seq(476,alive(h),47). seq(476,alive(h),48). class(476,0).
seq(476,apoptotic(b),0). seq(476,apoptotic(b),1). seq(476,apoptotic(b),2). seq(476,apoptotic(d),3). seq(476,apoptotic(f),4). seq(476,apoptotic(h),5). seq(476,apoptotic(h),6). seq(476,apoptotic(h),7). seq(476,apoptotic(h),8). seq(476,apoptotic(h),9). seq(476,apoptotic(h),10). seq(476,apoptotic(h),11). seq(476,apoptotic(h),12). seq(476,apoptotic(h),13). seq(476,apoptotic(h),14). seq(476,apoptotic(h),15). seq(476,apoptotic(h),16). seq(476,apoptotic(g),17). seq(476,apoptotic(e),18). seq(476,apoptotic(d),19). seq(476,apoptotic(c),20). seq(476,apoptotic(c),21). seq(476,apoptotic(c),22). seq(476,apoptotic(b),23). seq(476,apoptotic(b),24). seq(476,apoptotic(b),25). seq(476,apoptotic(b),26). seq(476,apoptotic(b),27). seq(476,apoptotic(b),28). seq(476,apoptotic(b),29). seq(476,apoptotic(b),30). seq(476,apoptotic(b),31). seq(476,apoptotic(b),32). seq(476,apoptotic(b),33). seq(476,apoptotic(b),34). seq(476,apoptotic(b),35). seq(476,apoptotic(b),36). seq(476,apoptotic(b),37). seq(476,apoptotic(b),38). seq(476,apoptotic(c),39). seq(476,apoptotic(c),40). seq(476,apoptotic(c),41). seq(476,apoptotic(c),42). seq(476,apoptotic(c),43). seq(476,apoptotic(c),44). seq(476,apoptotic(c),45). seq(476,apoptotic(c),46). seq(476,apoptotic(c),47). seq(476,apoptotic(c),48). class(476,0).
seq(476,necrotic(a),0). seq(476,necrotic(a),1). seq(476,necrotic(b),2). seq(476,necrotic(b),3). seq(476,necrotic(c),4). seq(476,necrotic(c),5). seq(476,necrotic(c),6). seq(476,necrotic(c),7). seq(476,necrotic(c),8). seq(476,necrotic(c),9). seq(476,necrotic(c),10). seq(476,necrotic(c),11). seq(476,necrotic(c),12). seq(476,necrotic(c),13). seq(476,necrotic(c),14). seq(476,necrotic(c),15). seq(476,necrotic(c),16). seq(476,necrotic(c),17). seq(476,necrotic(c),18). seq(476,necrotic(c),19). seq(476,necrotic(c),20). seq(476,necrotic(c),21). seq(476,necrotic(c),22). seq(476,necrotic(c),23). seq(476,necrotic(c),24). seq(476,necrotic(c),25). seq(476,necrotic(c),26). seq(476,necrotic(c),27). seq(476,necrotic(c),28). seq(476,necrotic(c),29). seq(476,necrotic(c),30). seq(476,necrotic(c),31). seq(476,necrotic(c),32). seq(476,necrotic(c),33). seq(476,necrotic(c),34). seq(476,necrotic(c),35). seq(476,necrotic(c),36). seq(476,necrotic(c),37). seq(476,necrotic(d),38). seq(476,necrotic(d),39). seq(476,necrotic(d),40). seq(476,necrotic(d),41). seq(476,necrotic(d),42). seq(476,necrotic(d),43). seq(476,necrotic(d),44). seq(476,necrotic(d),45). seq(476,necrotic(d),46). seq(476,necrotic(d),47). seq(476,necrotic(d),48). class(476,0).
seq(477,alive(e),0). seq(477,alive(e),1). seq(477,alive(e),2). seq(477,alive(d),3). seq(477,alive(c),4). seq(477,alive(b),5). seq(477,alive(b),6). seq(477,alive(b),7). seq(477,alive(b),8). seq(477,alive(b),9). seq(477,alive(b),10). seq(477,alive(b),11). seq(477,alive(b),12). seq(477,alive(b),13). seq(477,alive(b),14). seq(477,alive(b),15). seq(477,alive(c),16). seq(477,alive(c),17). seq(477,alive(c),18). seq(477,alive(c),19). seq(477,alive(c),20). seq(477,alive(d),21). seq(477,alive(d),22). seq(477,alive(d),23). seq(477,alive(d),24). seq(477,alive(d),25). seq(477,alive(d),26). seq(477,alive(d),27). seq(477,alive(d),28). seq(477,alive(e),29). seq(477,alive(e),30). seq(477,alive(e),31). seq(477,alive(e),32). seq(477,alive(e),33). seq(477,alive(e),34). seq(477,alive(e),35). seq(477,alive(f),36). seq(477,alive(f),37). seq(477,alive(g),38). seq(477,alive(g),39). seq(477,alive(h),40). seq(477,alive(h),41). seq(477,alive(h),42). seq(477,alive(h),43). seq(477,alive(h),44). seq(477,alive(h),45). seq(477,alive(h),46). seq(477,alive(h),47). seq(477,alive(h),48). class(477,0).
seq(477,apoptotic(b),0). seq(477,apoptotic(b),1). seq(477,apoptotic(b),2). seq(477,apoptotic(c),3). seq(477,apoptotic(f),4). seq(477,apoptotic(h),5). seq(477,apoptotic(h),6). seq(477,apoptotic(h),7). seq(477,apoptotic(h),8). seq(477,apoptotic(h),9). seq(477,apoptotic(h),10). seq(477,apoptotic(h),11). seq(477,apoptotic(h),12). seq(477,apoptotic(h),13). seq(477,apoptotic(h),14). seq(477,apoptotic(h),15). seq(477,apoptotic(h),16). seq(477,apoptotic(g),17). seq(477,apoptotic(e),18). seq(477,apoptotic(d),19). seq(477,apoptotic(c),20). seq(477,apoptotic(c),21). seq(477,apoptotic(c),22). seq(477,apoptotic(b),23). seq(477,apoptotic(b),24). seq(477,apoptotic(b),25). seq(477,apoptotic(b),26). seq(477,apoptotic(b),27). seq(477,apoptotic(b),28). seq(477,apoptotic(b),29). seq(477,apoptotic(b),30). seq(477,apoptotic(b),31). seq(477,apoptotic(b),32). seq(477,apoptotic(b),33). seq(477,apoptotic(b),34). seq(477,apoptotic(b),35). seq(477,apoptotic(c),36). seq(477,apoptotic(b),37). seq(477,apoptotic(c),38). seq(477,apoptotic(c),39). seq(477,apoptotic(c),40). seq(477,apoptotic(c),41). seq(477,apoptotic(c),42). seq(477,apoptotic(c),43). seq(477,apoptotic(c),44). seq(477,apoptotic(c),45). seq(477,apoptotic(c),46). seq(477,apoptotic(c),47). seq(477,apoptotic(c),48). class(477,0).
seq(477,necrotic(a),0). seq(477,necrotic(b),1). seq(477,necrotic(b),2). seq(477,necrotic(b),3). seq(477,necrotic(b),4). seq(477,necrotic(c),5). seq(477,necrotic(c),6). seq(477,necrotic(c),7). seq(477,necrotic(c),8). seq(477,necrotic(c),9). seq(477,necrotic(c),10). seq(477,necrotic(c),11). seq(477,necrotic(c),12). seq(477,necrotic(c),13). seq(477,necrotic(c),14). seq(477,necrotic(c),15). seq(477,necrotic(c),16). seq(477,necrotic(c),17). seq(477,necrotic(c),18). seq(477,necrotic(d),19). seq(477,necrotic(d),20). seq(477,necrotic(d),21). seq(477,necrotic(d),22). seq(477,necrotic(d),23). seq(477,necrotic(d),24). seq(477,necrotic(d),25). seq(477,necrotic(d),26). seq(477,necrotic(d),27). seq(477,necrotic(d),28). seq(477,necrotic(d),29). seq(477,necrotic(d),30). seq(477,necrotic(d),31). seq(477,necrotic(d),32). seq(477,necrotic(e),33). seq(477,necrotic(e),34). seq(477,necrotic(e),35). seq(477,necrotic(e),36). seq(477,necrotic(e),37). seq(477,necrotic(e),38). seq(477,necrotic(e),39). seq(477,necrotic(e),40). seq(477,necrotic(e),41). seq(477,necrotic(e),42). seq(477,necrotic(e),43). seq(477,necrotic(e),44). seq(477,necrotic(f),45). seq(477,necrotic(f),46). seq(477,necrotic(g),47). seq(477,necrotic(h),48). class(477,0).
seq(478,alive(e),0). seq(478,alive(e),1). seq(478,alive(e),2). seq(478,alive(d),3). seq(478,alive(c),4). seq(478,alive(b),5). seq(478,alive(b),6). seq(478,alive(b),7). seq(478,alive(b),8). seq(478,alive(b),9). seq(478,alive(b),10). seq(478,alive(b),11). seq(478,alive(b),12). seq(478,alive(b),13). seq(478,alive(b),14). seq(478,alive(b),15). seq(478,alive(c),16). seq(478,alive(c),17). seq(478,alive(c),18). seq(478,alive(c),19). seq(478,alive(c),20). seq(478,alive(c),21). seq(478,alive(c),22). seq(478,alive(c),23). seq(478,alive(c),24). seq(478,alive(c),25). seq(478,alive(c),26). seq(478,alive(c),27). seq(478,alive(c),28). seq(478,alive(c),29). seq(478,alive(c),30). seq(478,alive(d),31). seq(478,alive(d),32). seq(478,alive(d),33). seq(478,alive(d),34). seq(478,alive(e),35). seq(478,alive(e),36). seq(478,alive(e),37). seq(478,alive(f),38). seq(478,alive(f),39). seq(478,alive(e),40). seq(478,alive(e),41). seq(478,alive(e),42). seq(478,alive(f),43). seq(478,alive(f),44). seq(478,alive(f),45). seq(478,alive(f),46). seq(478,alive(f),47). seq(478,alive(f),48). class(478,0).
seq(478,apoptotic(b),0). seq(478,apoptotic(b),1). seq(478,apoptotic(b),2). seq(478,apoptotic(d),3). seq(478,apoptotic(f),4). seq(478,apoptotic(g),5). seq(478,apoptotic(h),6). seq(478,apoptotic(h),7). seq(478,apoptotic(h),8). seq(478,apoptotic(h),9). seq(478,apoptotic(h),10). seq(478,apoptotic(h),11). seq(478,apoptotic(h),12). seq(478,apoptotic(h),13). seq(478,apoptotic(h),14). seq(478,apoptotic(h),15). seq(478,apoptotic(h),16). seq(478,apoptotic(g),17). seq(478,apoptotic(f),18). seq(478,apoptotic(d),19). seq(478,apoptotic(c),20). seq(478,apoptotic(c),21). seq(478,apoptotic(c),22). seq(478,apoptotic(c),23). seq(478,apoptotic(c),24). seq(478,apoptotic(c),25). seq(478,apoptotic(c),26). seq(478,apoptotic(c),27). seq(478,apoptotic(c),28). seq(478,apoptotic(c),29). seq(478,apoptotic(c),30). seq(478,apoptotic(c),31). seq(478,apoptotic(c),32). seq(478,apoptotic(c),33). seq(478,apoptotic(c),34). seq(478,apoptotic(b),35). seq(478,apoptotic(b),36). seq(478,apoptotic(b),37). seq(478,apoptotic(b),38). seq(478,apoptotic(b),39). seq(478,apoptotic(c),40). seq(478,apoptotic(c),41). seq(478,apoptotic(c),42). seq(478,apoptotic(c),43). seq(478,apoptotic(c),44). seq(478,apoptotic(c),45). seq(478,apoptotic(c),46). seq(478,apoptotic(c),47). seq(478,apoptotic(c),48). class(478,0).
seq(478,necrotic(a),0). seq(478,necrotic(a),1). seq(478,necrotic(b),2). seq(478,necrotic(b),3). seq(478,necrotic(c),4). seq(478,necrotic(c),5). seq(478,necrotic(c),6). seq(478,necrotic(c),7). seq(478,necrotic(c),8). seq(478,necrotic(c),9). seq(478,necrotic(c),10). seq(478,necrotic(c),11). seq(478,necrotic(c),12). seq(478,necrotic(c),13). seq(478,necrotic(c),14). seq(478,necrotic(c),15). seq(478,necrotic(c),16). seq(478,necrotic(c),17). seq(478,necrotic(c),18). seq(478,necrotic(c),19). seq(478,necrotic(c),20). seq(478,necrotic(d),21). seq(478,necrotic(e),22). seq(478,necrotic(f),23). seq(478,necrotic(f),24). seq(478,necrotic(f),25). seq(478,necrotic(f),26). seq(478,necrotic(f),27). seq(478,necrotic(f),28). seq(478,necrotic(f),29). seq(478,necrotic(f),30). seq(478,necrotic(f),31). seq(478,necrotic(f),32). seq(478,necrotic(f),33). seq(478,necrotic(f),34). seq(478,necrotic(f),35). seq(478,necrotic(f),36). seq(478,necrotic(f),37). seq(478,necrotic(g),38). seq(478,necrotic(h),39). seq(478,necrotic(h),40). seq(478,necrotic(h),41). seq(478,necrotic(h),42). seq(478,necrotic(h),43). seq(478,necrotic(h),44). seq(478,necrotic(h),45). seq(478,necrotic(h),46). seq(478,necrotic(h),47). seq(478,necrotic(h),48). class(478,0).
seq(479,alive(e),0). seq(479,alive(e),1). seq(479,alive(e),2). seq(479,alive(d),3). seq(479,alive(c),4). seq(479,alive(b),5). seq(479,alive(b),6). seq(479,alive(b),7). seq(479,alive(b),8). seq(479,alive(b),9). seq(479,alive(b),10). seq(479,alive(b),11). seq(479,alive(b),12). seq(479,alive(b),13). seq(479,alive(b),14). seq(479,alive(b),15). seq(479,alive(c),16). seq(479,alive(c),17). seq(479,alive(c),18). seq(479,alive(c),19). seq(479,alive(c),20). seq(479,alive(d),21). seq(479,alive(d),22). seq(479,alive(d),23). seq(479,alive(d),24). seq(479,alive(d),25). seq(479,alive(d),26). seq(479,alive(e),27). seq(479,alive(e),28). seq(479,alive(e),29). seq(479,alive(e),30). seq(479,alive(e),31). seq(479,alive(f),32). seq(479,alive(f),33). seq(479,alive(f),34). seq(479,alive(f),35). seq(479,alive(g),36). seq(479,alive(g),37). seq(479,alive(g),38). seq(479,alive(h),39). seq(479,alive(h),40). seq(479,alive(h),41). seq(479,alive(h),42). seq(479,alive(h),43). seq(479,alive(h),44). seq(479,alive(h),45). seq(479,alive(h),46). seq(479,alive(h),47). seq(479,alive(h),48). class(479,0).
seq(479,apoptotic(b),0). seq(479,apoptotic(b),1). seq(479,apoptotic(b),2). seq(479,apoptotic(d),3). seq(479,apoptotic(f),4). seq(479,apoptotic(h),5). seq(479,apoptotic(h),6). seq(479,apoptotic(h),7). seq(479,apoptotic(h),8). seq(479,apoptotic(h),9). seq(479,apoptotic(h),10). seq(479,apoptotic(h),11). seq(479,apoptotic(h),12). seq(479,apoptotic(h),13). seq(479,apoptotic(h),14). seq(479,apoptotic(h),15). seq(479,apoptotic(h),16). seq(479,apoptotic(g),17). seq(479,apoptotic(e),18). seq(479,apoptotic(d),19). seq(479,apoptotic(c),20). seq(479,apoptotic(c),21). seq(479,apoptotic(b),22). seq(479,apoptotic(b),23). seq(479,apoptotic(b),24). seq(479,apoptotic(b),25). seq(479,apoptotic(b),26). seq(479,apoptotic(b),27). seq(479,apoptotic(b),28). seq(479,apoptotic(b),29). seq(479,apoptotic(b),30). seq(479,apoptotic(b),31). seq(479,apoptotic(b),32). seq(479,apoptotic(b),33). seq(479,apoptotic(b),34). seq(479,apoptotic(c),35). seq(479,apoptotic(c),36). seq(479,apoptotic(c),37). seq(479,apoptotic(c),38). seq(479,apoptotic(c),39). seq(479,apoptotic(c),40). seq(479,apoptotic(c),41). seq(479,apoptotic(c),42). seq(479,apoptotic(c),43). seq(479,apoptotic(c),44). seq(479,apoptotic(c),45). seq(479,apoptotic(c),46). seq(479,apoptotic(c),47). seq(479,apoptotic(c),48). class(479,0).
seq(479,necrotic(a),0). seq(479,necrotic(a),1). seq(479,necrotic(b),2). seq(479,necrotic(b),3). seq(479,necrotic(c),4). seq(479,necrotic(c),5). seq(479,necrotic(c),6). seq(479,necrotic(c),7). seq(479,necrotic(c),8). seq(479,necrotic(c),9). seq(479,necrotic(c),10). seq(479,necrotic(c),11). seq(479,necrotic(c),12). seq(479,necrotic(c),13). seq(479,necrotic(c),14). seq(479,necrotic(c),15). seq(479,necrotic(c),16). seq(479,necrotic(c),17). seq(479,necrotic(c),18). seq(479,necrotic(c),19). seq(479,necrotic(c),20). seq(479,necrotic(c),21). seq(479,necrotic(c),22). seq(479,necrotic(c),23). seq(479,necrotic(c),24). seq(479,necrotic(c),25). seq(479,necrotic(c),26). seq(479,necrotic(c),27). seq(479,necrotic(c),28). seq(479,necrotic(c),29). seq(479,necrotic(c),30). seq(479,necrotic(c),31). seq(479,necrotic(c),32). seq(479,necrotic(c),33). seq(479,necrotic(c),34). seq(479,necrotic(d),35). seq(479,necrotic(d),36). seq(479,necrotic(d),37). seq(479,necrotic(d),38). seq(479,necrotic(d),39). seq(479,necrotic(d),40). seq(479,necrotic(d),41). seq(479,necrotic(d),42). seq(479,necrotic(d),43). seq(479,necrotic(d),44). seq(479,necrotic(d),45). seq(479,necrotic(d),46). seq(479,necrotic(d),47). seq(479,necrotic(d),48). class(479,0).
seq(480,alive(e),0). seq(480,alive(e),1). seq(480,alive(e),2). seq(480,alive(d),3). seq(480,alive(c),4). seq(480,alive(b),5). seq(480,alive(b),6). seq(480,alive(b),7). seq(480,alive(b),8). seq(480,alive(b),9). seq(480,alive(b),10). seq(480,alive(b),11). seq(480,alive(b),12). seq(480,alive(b),13). seq(480,alive(b),14). seq(480,alive(b),15). seq(480,alive(b),16). seq(480,alive(c),17). seq(480,alive(c),18). seq(480,alive(c),19). seq(480,alive(c),20). seq(480,alive(d),21). seq(480,alive(d),22). seq(480,alive(d),23). seq(480,alive(d),24). seq(480,alive(d),25). seq(480,alive(d),26). seq(480,alive(d),27). seq(480,alive(d),28). seq(480,alive(e),29). seq(480,alive(e),30). seq(480,alive(e),31). seq(480,alive(e),32). seq(480,alive(e),33). seq(480,alive(f),34). seq(480,alive(f),35). seq(480,alive(f),36). seq(480,alive(g),37). seq(480,alive(g),38). seq(480,alive(h),39). seq(480,alive(h),40). seq(480,alive(h),41). seq(480,alive(h),42). seq(480,alive(h),43). seq(480,alive(h),44). seq(480,alive(h),45). seq(480,alive(h),46). seq(480,alive(h),47). seq(480,alive(h),48). class(480,0).
seq(480,apoptotic(b),0). seq(480,apoptotic(b),1). seq(480,apoptotic(b),2). seq(480,apoptotic(c),3). seq(480,apoptotic(f),4). seq(480,apoptotic(g),5). seq(480,apoptotic(h),6). seq(480,apoptotic(h),7). seq(480,apoptotic(h),8). seq(480,apoptotic(h),9). seq(480,apoptotic(h),10). seq(480,apoptotic(h),11). seq(480,apoptotic(h),12). seq(480,apoptotic(h),13). seq(480,apoptotic(h),14). seq(480,apoptotic(h),15). seq(480,apoptotic(h),16). seq(480,apoptotic(g),17). seq(480,apoptotic(f),18). seq(480,apoptotic(d),19). seq(480,apoptotic(c),20). seq(480,apoptotic(c),21). seq(480,apoptotic(c),22). seq(480,apoptotic(b),23). seq(480,apoptotic(b),24). seq(480,apoptotic(b),25). seq(480,apoptotic(b),26). seq(480,apoptotic(b),27). seq(480,apoptotic(b),28). seq(480,apoptotic(b),29). seq(480,apoptotic(b),30). seq(480,apoptotic(b),31). seq(480,apoptotic(b),32). seq(480,apoptotic(b),33). seq(480,apoptotic(b),34). seq(480,apoptotic(b),35). seq(480,apoptotic(b),36). seq(480,apoptotic(b),37). seq(480,apoptotic(b),38). seq(480,apoptotic(b),39). seq(480,apoptotic(b),40). seq(480,apoptotic(b),41). seq(480,apoptotic(c),42). seq(480,apoptotic(c),43). seq(480,apoptotic(c),44). seq(480,apoptotic(c),45). seq(480,apoptotic(c),46). seq(480,apoptotic(c),47). seq(480,apoptotic(c),48). class(480,0).
seq(480,necrotic(a),0). seq(480,necrotic(a),1). seq(480,necrotic(b),2). seq(480,necrotic(b),3). seq(480,necrotic(c),4). seq(480,necrotic(c),5). seq(480,necrotic(c),6). seq(480,necrotic(c),7). seq(480,necrotic(c),8). seq(480,necrotic(c),9). seq(480,necrotic(c),10). seq(480,necrotic(c),11). seq(480,necrotic(c),12). seq(480,necrotic(c),13). seq(480,necrotic(c),14). seq(480,necrotic(c),15). seq(480,necrotic(c),16). seq(480,necrotic(c),17). seq(480,necrotic(c),18). seq(480,necrotic(c),19). seq(480,necrotic(c),20). seq(480,necrotic(c),21). seq(480,necrotic(c),22). seq(480,necrotic(d),23). seq(480,necrotic(d),24). seq(480,necrotic(d),25). seq(480,necrotic(d),26). seq(480,necrotic(d),27). seq(480,necrotic(d),28). seq(480,necrotic(d),29). seq(480,necrotic(d),30). seq(480,necrotic(d),31). seq(480,necrotic(d),32). seq(480,necrotic(d),33). seq(480,necrotic(d),34). seq(480,necrotic(d),35). seq(480,necrotic(d),36). seq(480,necrotic(d),37). seq(480,necrotic(e),38). seq(480,necrotic(e),39). seq(480,necrotic(e),40). seq(480,necrotic(e),41). seq(480,necrotic(e),42). seq(480,necrotic(e),43). seq(480,necrotic(f),44). seq(480,necrotic(f),45). seq(480,necrotic(f),46). seq(480,necrotic(f),47). seq(480,necrotic(f),48). class(480,0).
seq(481,alive(e),0). seq(481,alive(e),1). seq(481,alive(e),2). seq(481,alive(e),3). seq(481,alive(d),4). seq(481,alive(c),5). seq(481,alive(b),6). seq(481,alive(b),7). seq(481,alive(b),8). seq(481,alive(b),9). seq(481,alive(b),10). seq(481,alive(b),11). seq(481,alive(b),12). seq(481,alive(b),13). seq(481,alive(b),14). seq(481,alive(b),15). seq(481,alive(b),16). seq(481,alive(c),17). seq(481,alive(c),18). seq(481,alive(c),19). seq(481,alive(c),20). seq(481,alive(c),21). seq(481,alive(d),22). seq(481,alive(d),23). seq(481,alive(d),24). seq(481,alive(d),25). seq(481,alive(d),26). seq(481,alive(d),27). seq(481,alive(d),28). seq(481,alive(d),29). seq(481,alive(d),30). seq(481,alive(d),31). seq(481,alive(e),32). seq(481,alive(e),33). seq(481,alive(e),34). seq(481,alive(e),35). seq(481,alive(f),36). seq(481,alive(f),37). seq(481,alive(g),38). seq(481,alive(g),39). seq(481,alive(g),40). seq(481,alive(h),41). seq(481,alive(h),42). seq(481,alive(h),43). seq(481,alive(h),44). seq(481,alive(h),45). seq(481,alive(h),46). seq(481,alive(h),47). seq(481,alive(h),48). class(481,0).
seq(481,apoptotic(b),0). seq(481,apoptotic(b),1). seq(481,apoptotic(b),2). seq(481,apoptotic(b),3). seq(481,apoptotic(d),4). seq(481,apoptotic(e),5). seq(481,apoptotic(g),6). seq(481,apoptotic(h),7). seq(481,apoptotic(h),8). seq(481,apoptotic(h),9). seq(481,apoptotic(h),10). seq(481,apoptotic(h),11). seq(481,apoptotic(h),12). seq(481,apoptotic(h),13). seq(481,apoptotic(h),14). seq(481,apoptotic(h),15). seq(481,apoptotic(h),16). seq(481,apoptotic(h),17). seq(481,apoptotic(g),18). seq(481,apoptotic(f),19). seq(481,apoptotic(e),20). seq(481,apoptotic(d),21). seq(481,apoptotic(c),22). seq(481,apoptotic(c),23). seq(481,apoptotic(c),24). seq(481,apoptotic(c),25). seq(481,apoptotic(c),26). seq(481,apoptotic(c),27). seq(481,apoptotic(c),28). seq(481,apoptotic(b),29). seq(481,apoptotic(b),30). seq(481,apoptotic(c),31). seq(481,apoptotic(c),32). seq(481,apoptotic(c),33). seq(481,apoptotic(c),34). seq(481,apoptotic(c),35). seq(481,apoptotic(c),36). seq(481,apoptotic(c),37). seq(481,apoptotic(c),38). seq(481,apoptotic(c),39). seq(481,apoptotic(c),40). seq(481,apoptotic(c),41). seq(481,apoptotic(c),42). seq(481,apoptotic(c),43). seq(481,apoptotic(c),44). seq(481,apoptotic(c),45). seq(481,apoptotic(c),46). seq(481,apoptotic(c),47). seq(481,apoptotic(c),48). class(481,0).
seq(481,necrotic(a),0). seq(481,necrotic(a),1). seq(481,necrotic(b),2). seq(481,necrotic(b),3). seq(481,necrotic(b),4). seq(481,necrotic(c),5). seq(481,necrotic(c),6). seq(481,necrotic(c),7). seq(481,necrotic(c),8). seq(481,necrotic(d),9). seq(481,necrotic(d),10). seq(481,necrotic(d),11). seq(481,necrotic(d),12). seq(481,necrotic(d),13). seq(481,necrotic(d),14). seq(481,necrotic(d),15). seq(481,necrotic(d),16). seq(481,necrotic(d),17). seq(481,necrotic(d),18). seq(481,necrotic(d),19). seq(481,necrotic(d),20). seq(481,necrotic(d),21). seq(481,necrotic(d),22). seq(481,necrotic(d),23). seq(481,necrotic(d),24). seq(481,necrotic(e),25). seq(481,necrotic(e),26). seq(481,necrotic(e),27). seq(481,necrotic(e),28). seq(481,necrotic(e),29). seq(481,necrotic(e),30). seq(481,necrotic(e),31). seq(481,necrotic(e),32). seq(481,necrotic(e),33). seq(481,necrotic(e),34). seq(481,necrotic(e),35). seq(481,necrotic(e),36). seq(481,necrotic(e),37). seq(481,necrotic(f),38). seq(481,necrotic(f),39). seq(481,necrotic(f),40). seq(481,necrotic(f),41). seq(481,necrotic(f),42). seq(481,necrotic(f),43). seq(481,necrotic(f),44). seq(481,necrotic(g),45). seq(481,necrotic(g),46). seq(481,necrotic(g),47). seq(481,necrotic(g),48). class(481,0).
