seq(148,alive(e),0). seq(148,alive(e),1). seq(148,alive(e),2). seq(148,alive(d),3). seq(148,alive(c),4). seq(148,alive(b),5). seq(148,alive(b),6). seq(148,alive(b),7). seq(148,alive(b),8). seq(148,alive(b),9). seq(148,alive(b),10). seq(148,alive(b),11). seq(148,alive(b),12). seq(148,alive(b),13). seq(148,alive(b),14). seq(148,alive(c),15). seq(148,alive(c),16). seq(148,alive(c),17). seq(148,alive(d),18). seq(148,alive(d),19). seq(148,alive(d),20). seq(148,alive(d),21). seq(148,alive(d),22). seq(148,alive(e),23). seq(148,alive(e),24). seq(148,alive(e),25). seq(148,alive(e),26). seq(148,alive(e),27). seq(148,alive(e),28). seq(148,alive(e),29). seq(148,alive(f),30). seq(148,alive(f),31). seq(148,alive(f),32). seq(148,alive(f),33). seq(148,alive(g),34). seq(148,alive(g),35). seq(148,alive(g),36). seq(148,alive(h),37). seq(148,alive(h),38). seq(148,alive(h),39). seq(148,alive(h),40). seq(148,alive(h),41). seq(148,alive(h),42). seq(148,alive(h),43). seq(148,alive(h),44). seq(148,alive(h),45). seq(148,alive(h),46). seq(148,alive(h),47). seq(148,alive(h),48). class(148,0).
seq(148,apoptotic(b),0). seq(148,apoptotic(b),1). seq(148,apoptotic(b),2). seq(148,apoptotic(c),3). seq(148,apoptotic(f),4). seq(148,apoptotic(h),5). seq(148,apoptotic(h),6). seq(148,apoptotic(h),7). seq(148,apoptotic(h),8). seq(148,apoptotic(h),9). seq(148,apoptotic(h),10). seq(148,apoptotic(h),11). seq(148,apoptotic(h),12). seq(148,apoptotic(h),13). seq(148,apoptotic(h),14). seq(148,apoptotic(h),15). seq(148,apoptotic(h),16). seq(148,apoptotic(g),17). seq(148,apoptotic(f),18). seq(148,apoptotic(d),19). seq(148,apoptotic(c),20). seq(148,apoptotic(c),21). seq(148,apoptotic(b),22). seq(148,apoptotic(b),23). seq(148,apoptotic(b),24). seq(148,apoptotic(b),25). seq(148,apoptotic(b),26). seq(148,apoptotic(b),27). seq(148,apoptotic(b),28). seq(148,apoptotic(b),29). seq(148,apoptotic(b),30). seq(148,apoptotic(b),31). seq(148,apoptotic(b),32). seq(148,apoptotic(c),33). seq(148,apoptotic(c),34). seq(148,apoptotic(b),35). seq(148,apoptotic(b),36). seq(148,apoptotic(b),37). seq(148,apoptotic(c),38). seq(148,apoptotic(c),39). seq(148,apoptotic(c),40). seq(148,apoptotic(c),41). seq(148,apoptotic(c),42). seq(148,apoptotic(c),43). seq(148,apoptotic(c),44). seq(148,apoptotic(c),45). seq(148,apoptotic(c),46). seq(148,apoptotic(c),47). seq(148,apoptotic(c),48). class(148,0).
seq(148,necrotic(a),0). seq(148,necrotic(a),1). seq(148,necrotic(b),2). seq(148,necrotic(b),3). seq(148,necrotic(b),4). seq(148,necrotic(c),5). seq(148,necrotic(c),6). seq(148,necrotic(c),7). seq(148,necrotic(c),8). seq(148,necrotic(c),9). seq(148,necrotic(c),10). seq(148,necrotic(c),11). seq(148,necrotic(c),12). seq(148,necrotic(c),13). seq(148,necrotic(c),14). seq(148,necrotic(c),15). seq(148,necrotic(c),16). seq(148,necrotic(c),17). seq(148,necrotic(c),18). seq(148,necrotic(c),19). seq(148,necrotic(c),20). seq(148,necrotic(c),21). seq(148,necrotic(c),22). seq(148,necrotic(c),23). seq(148,necrotic(c),24). seq(148,necrotic(c),25). seq(148,necrotic(c),26). seq(148,necrotic(c),27). seq(148,necrotic(c),28). seq(148,necrotic(c),29). seq(148,necrotic(c),30). seq(148,necrotic(c),31). seq(148,necrotic(c),32). seq(148,necrotic(c),33). seq(148,necrotic(c),34). seq(148,necrotic(c),35). seq(148,necrotic(c),36). seq(148,necrotic(c),37). seq(148,necrotic(c),38). seq(148,necrotic(c),39). seq(148,necrotic(c),40). seq(148,necrotic(c),41). seq(148,necrotic(c),42). seq(148,necrotic(c),43). seq(148,necrotic(c),44). seq(148,necrotic(c),45). seq(148,necrotic(c),46). seq(148,necrotic(c),47). seq(148,necrotic(c),48). class(148,0).
seq(149,alive(e),0). seq(149,alive(e),1). seq(149,alive(e),2). seq(149,alive(d),3). seq(149,alive(c),4). seq(149,alive(b),5). seq(149,alive(b),6). seq(149,alive(b),7). seq(149,alive(b),8). seq(149,alive(b),9). seq(149,alive(b),10). seq(149,alive(b),11). seq(149,alive(b),12). seq(149,alive(b),13). seq(149,alive(b),14). seq(149,alive(b),15). seq(149,alive(b),16). seq(149,alive(c),17). seq(149,alive(c),18). seq(149,alive(c),19). seq(149,alive(d),20). seq(149,alive(d),21). seq(149,alive(d),22). seq(149,alive(d),23). seq(149,alive(d),24). seq(149,alive(d),25). seq(149,alive(e),26). seq(149,alive(e),27). seq(149,alive(e),28). seq(149,alive(e),29). seq(149,alive(e),30). seq(149,alive(e),31). seq(149,alive(f),32). seq(149,alive(f),33). seq(149,alive(f),34). seq(149,alive(g),35). seq(149,alive(g),36). seq(149,alive(g),37). seq(149,alive(h),38). seq(149,alive(h),39). seq(149,alive(h),40). seq(149,alive(h),41). seq(149,alive(h),42). seq(149,alive(h),43). seq(149,alive(h),44). seq(149,alive(h),45). seq(149,alive(h),46). seq(149,alive(h),47). seq(149,alive(h),48). class(149,0).
seq(149,apoptotic(b),0). seq(149,apoptotic(b),1). seq(149,apoptotic(b),2). seq(149,apoptotic(c),3). seq(149,apoptotic(f),4). seq(149,apoptotic(g),5). seq(149,apoptotic(h),6). seq(149,apoptotic(h),7). seq(149,apoptotic(h),8). seq(149,apoptotic(h),9). seq(149,apoptotic(h),10). seq(149,apoptotic(h),11). seq(149,apoptotic(h),12). seq(149,apoptotic(h),13). seq(149,apoptotic(h),14). seq(149,apoptotic(h),15). seq(149,apoptotic(h),16). seq(149,apoptotic(g),17). seq(149,apoptotic(f),18). seq(149,apoptotic(d),19). seq(149,apoptotic(c),20). seq(149,apoptotic(c),21). seq(149,apoptotic(c),22). seq(149,apoptotic(b),23). seq(149,apoptotic(b),24). seq(149,apoptotic(b),25). seq(149,apoptotic(b),26). seq(149,apoptotic(b),27). seq(149,apoptotic(b),28). seq(149,apoptotic(b),29). seq(149,apoptotic(b),30). seq(149,apoptotic(b),31). seq(149,apoptotic(b),32). seq(149,apoptotic(b),33). seq(149,apoptotic(b),34). seq(149,apoptotic(b),35). seq(149,apoptotic(b),36). seq(149,apoptotic(b),37). seq(149,apoptotic(b),38). seq(149,apoptotic(b),39). seq(149,apoptotic(b),40). seq(149,apoptotic(b),41). seq(149,apoptotic(b),42). seq(149,apoptotic(b),43). seq(149,apoptotic(c),44). seq(149,apoptotic(c),45). seq(149,apoptotic(c),46). seq(149,apoptotic(c),47). seq(149,apoptotic(c),48). class(149,0).
seq(149,necrotic(a),0). seq(149,necrotic(a),1). seq(149,necrotic(b),2). seq(149,necrotic(b),3). seq(149,necrotic(c),4). seq(149,necrotic(c),5). seq(149,necrotic(c),6). seq(149,necrotic(c),7). seq(149,necrotic(c),8). seq(149,necrotic(c),9). seq(149,necrotic(c),10). seq(149,necrotic(c),11). seq(149,necrotic(c),12). seq(149,necrotic(c),13). seq(149,necrotic(c),14). seq(149,necrotic(c),15). seq(149,necrotic(c),16). seq(149,necrotic(c),17). seq(149,necrotic(c),18). seq(149,necrotic(c),19). seq(149,necrotic(c),20). seq(149,necrotic(c),21). seq(149,necrotic(c),22). seq(149,necrotic(c),23). seq(149,necrotic(c),24). seq(149,necrotic(c),25). seq(149,necrotic(c),26). seq(149,necrotic(c),27). seq(149,necrotic(c),28). seq(149,necrotic(c),29). seq(149,necrotic(c),30). seq(149,necrotic(c),31). seq(149,necrotic(c),32). seq(149,necrotic(c),33). seq(149,necrotic(c),34). seq(149,necrotic(c),35). seq(149,necrotic(c),36). seq(149,necrotic(c),37). seq(149,necrotic(c),38). seq(149,necrotic(c),39). seq(149,necrotic(c),40). seq(149,necrotic(c),41). seq(149,necrotic(c),42). seq(149,necrotic(c),43). seq(149,necrotic(c),44). seq(149,necrotic(c),45). seq(149,necrotic(c),46). seq(149,necrotic(c),47). seq(149,necrotic(c),48). class(149,0).
seq(150,alive(e),0). seq(150,alive(e),1). seq(150,alive(e),2). seq(150,alive(d),3). seq(150,alive(c),4). seq(150,alive(b),5). seq(150,alive(b),6). seq(150,alive(b),7). seq(150,alive(b),8). seq(150,alive(b),9). seq(150,alive(b),10). seq(150,alive(b),11). seq(150,alive(b),12). seq(150,alive(b),13). seq(150,alive(b),14). seq(150,alive(b),15). seq(150,alive(c),16). seq(150,alive(c),17). seq(150,alive(c),18). seq(150,alive(d),19). seq(150,alive(d),20). seq(150,alive(d),21). seq(150,alive(e),22). seq(150,alive(e),23). seq(150,alive(e),24). seq(150,alive(e),25). seq(150,alive(e),26). seq(150,alive(e),27). seq(150,alive(e),28). seq(150,alive(e),29). seq(150,alive(f),30). seq(150,alive(f),31). seq(150,alive(f),32). seq(150,alive(f),33). seq(150,alive(g),34). seq(150,alive(g),35). seq(150,alive(g),36). seq(150,alive(h),37). seq(150,alive(h),38). seq(150,alive(h),39). seq(150,alive(h),40). seq(150,alive(h),41). seq(150,alive(h),42). seq(150,alive(h),43). seq(150,alive(h),44). seq(150,alive(h),45). seq(150,alive(h),46). seq(150,alive(h),47). seq(150,alive(h),48). class(150,0).
seq(150,apoptotic(b),0). seq(150,apoptotic(b),1). seq(150,apoptotic(b),2). seq(150,apoptotic(c),3). seq(150,apoptotic(f),4). seq(150,apoptotic(g),5). seq(150,apoptotic(h),6). seq(150,apoptotic(h),7). seq(150,apoptotic(h),8). seq(150,apoptotic(h),9). seq(150,apoptotic(h),10). seq(150,apoptotic(h),11). seq(150,apoptotic(h),12). seq(150,apoptotic(h),13). seq(150,apoptotic(h),14). seq(150,apoptotic(h),15). seq(150,apoptotic(h),16). seq(150,apoptotic(g),17). seq(150,apoptotic(f),18). seq(150,apoptotic(d),19). seq(150,apoptotic(c),20). seq(150,apoptotic(b),21). seq(150,apoptotic(b),22). seq(150,apoptotic(b),23). seq(150,apoptotic(b),24). seq(150,apoptotic(b),25). seq(150,apoptotic(b),26). seq(150,apoptotic(b),27). seq(150,apoptotic(b),28). seq(150,apoptotic(b),29). seq(150,apoptotic(b),30). seq(150,apoptotic(b),31). seq(150,apoptotic(b),32). seq(150,apoptotic(c),33). seq(150,apoptotic(c),34). seq(150,apoptotic(c),35). seq(150,apoptotic(c),36). seq(150,apoptotic(c),37). seq(150,apoptotic(c),38). seq(150,apoptotic(c),39). seq(150,apoptotic(c),40). seq(150,apoptotic(c),41). seq(150,apoptotic(c),42). seq(150,apoptotic(c),43). seq(150,apoptotic(c),44). seq(150,apoptotic(c),45). seq(150,apoptotic(c),46). seq(150,apoptotic(c),47). seq(150,apoptotic(c),48). class(150,0).
seq(150,necrotic(a),0). seq(150,necrotic(a),1). seq(150,necrotic(b),2). seq(150,necrotic(b),3). seq(150,necrotic(b),4). seq(150,necrotic(c),5). seq(150,necrotic(c),6). seq(150,necrotic(c),7). seq(150,necrotic(c),8). seq(150,necrotic(c),9). seq(150,necrotic(c),10). seq(150,necrotic(c),11). seq(150,necrotic(c),12). seq(150,necrotic(c),13). seq(150,necrotic(c),14). seq(150,necrotic(c),15). seq(150,necrotic(c),16). seq(150,necrotic(c),17). seq(150,necrotic(c),18). seq(150,necrotic(c),19). seq(150,necrotic(c),20). seq(150,necrotic(c),21). seq(150,necrotic(c),22). seq(150,necrotic(c),23). seq(150,necrotic(c),24). seq(150,necrotic(c),25). seq(150,necrotic(c),26). seq(150,necrotic(c),27). seq(150,necrotic(c),28). seq(150,necrotic(c),29). seq(150,necrotic(c),30). seq(150,necrotic(c),31). seq(150,necrotic(c),32). seq(150,necrotic(c),33). seq(150,necrotic(c),34). seq(150,necrotic(c),35). seq(150,necrotic(c),36). seq(150,necrotic(c),37). seq(150,necrotic(c),38). seq(150,necrotic(c),39). seq(150,necrotic(c),40). seq(150,necrotic(c),41). seq(150,necrotic(c),42). seq(150,necrotic(c),43). seq(150,necrotic(c),44). seq(150,necrotic(c),45). seq(150,necrotic(c),46). seq(150,necrotic(c),47). seq(150,necrotic(c),48). class(150,0).
seq(151,alive(e),0). seq(151,alive(e),1). seq(151,alive(e),2). seq(151,alive(e),3). seq(151,alive(d),4). seq(151,alive(c),5). seq(151,alive(b),6). seq(151,alive(b),7). seq(151,alive(b),8). seq(151,alive(b),9). seq(151,alive(b),10). seq(151,alive(b),11). seq(151,alive(b),12). seq(151,alive(b),13). seq(151,alive(b),14). seq(151,alive(b),15). seq(151,alive(b),16). seq(151,alive(c),17). seq(151,alive(c),18). seq(151,alive(c),19). seq(151,alive(c),20). seq(151,alive(c),21). seq(151,alive(d),22). seq(151,alive(d),23). seq(151,alive(d),24). seq(151,alive(d),25). seq(151,alive(d),26). seq(151,alive(d),27). seq(151,alive(d),28). seq(151,alive(d),29). seq(151,alive(d),30). seq(151,alive(e),31). seq(151,alive(e),32). seq(151,alive(e),33). seq(151,alive(e),34). seq(151,alive(f),35). seq(151,alive(f),36). seq(151,alive(f),37). seq(151,alive(g),38). seq(151,alive(g),39). seq(151,alive(g),40). seq(151,alive(h),41). seq(151,alive(h),42). seq(151,alive(h),43). seq(151,alive(h),44). seq(151,alive(h),45). seq(151,alive(h),46). seq(151,alive(h),47). seq(151,alive(h),48). class(151,0).
seq(151,apoptotic(b),0). seq(151,apoptotic(b),1). seq(151,apoptotic(b),2). seq(151,apoptotic(b),3). seq(151,apoptotic(d),4). seq(151,apoptotic(f),5). seq(151,apoptotic(g),6). seq(151,apoptotic(h),7). seq(151,apoptotic(h),8). seq(151,apoptotic(h),9). seq(151,apoptotic(h),10). seq(151,apoptotic(h),11). seq(151,apoptotic(h),12). seq(151,apoptotic(h),13). seq(151,apoptotic(h),14). seq(151,apoptotic(h),15). seq(151,apoptotic(h),16). seq(151,apoptotic(h),17). seq(151,apoptotic(g),18). seq(151,apoptotic(f),19). seq(151,apoptotic(e),20). seq(151,apoptotic(d),21). seq(151,apoptotic(c),22). seq(151,apoptotic(c),23). seq(151,apoptotic(c),24). seq(151,apoptotic(c),25). seq(151,apoptotic(c),26). seq(151,apoptotic(c),27). seq(151,apoptotic(c),28). seq(151,apoptotic(c),29). seq(151,apoptotic(b),30). seq(151,apoptotic(c),31). seq(151,apoptotic(c),32). seq(151,apoptotic(c),33). seq(151,apoptotic(c),34). seq(151,apoptotic(c),35). seq(151,apoptotic(c),36). seq(151,apoptotic(c),37). seq(151,apoptotic(c),38). seq(151,apoptotic(c),39). seq(151,apoptotic(c),40). seq(151,apoptotic(c),41). seq(151,apoptotic(c),42). seq(151,apoptotic(c),43). seq(151,apoptotic(c),44). seq(151,apoptotic(c),45). seq(151,apoptotic(c),46). seq(151,apoptotic(c),47). seq(151,apoptotic(c),48). class(151,0).
seq(151,necrotic(a),0). seq(151,necrotic(a),1). seq(151,necrotic(a),2). seq(151,necrotic(b),3). seq(151,necrotic(b),4). seq(151,necrotic(c),5). seq(151,necrotic(c),6). seq(151,necrotic(c),7). seq(151,necrotic(c),8). seq(151,necrotic(c),9). seq(151,necrotic(c),10). seq(151,necrotic(c),11). seq(151,necrotic(c),12). seq(151,necrotic(d),13). seq(151,necrotic(d),14). seq(151,necrotic(d),15). seq(151,necrotic(d),16). seq(151,necrotic(d),17). seq(151,necrotic(d),18). seq(151,necrotic(d),19). seq(151,necrotic(d),20). seq(151,necrotic(d),21). seq(151,necrotic(d),22). seq(151,necrotic(d),23). seq(151,necrotic(d),24). seq(151,necrotic(d),25). seq(151,necrotic(d),26). seq(151,necrotic(e),27). seq(151,necrotic(e),28). seq(151,necrotic(e),29). seq(151,necrotic(e),30). seq(151,necrotic(e),31). seq(151,necrotic(e),32). seq(151,necrotic(e),33). seq(151,necrotic(e),34). seq(151,necrotic(e),35). seq(151,necrotic(e),36). seq(151,necrotic(e),37). seq(151,necrotic(e),38). seq(151,necrotic(e),39). seq(151,necrotic(e),40). seq(151,necrotic(f),41). seq(151,necrotic(f),42). seq(151,necrotic(f),43). seq(151,necrotic(f),44). seq(151,necrotic(f),45). seq(151,necrotic(g),46). seq(151,necrotic(g),47). seq(151,necrotic(g),48). class(151,0).
seq(152,alive(e),0). seq(152,alive(e),1). seq(152,alive(e),2). seq(152,alive(e),3). seq(152,alive(e),4). seq(152,alive(e),5). seq(152,alive(f),6). seq(152,alive(f),7). seq(152,alive(f),8). seq(152,alive(f),9). seq(152,alive(f),10). seq(152,alive(g),11). seq(152,alive(g),12). seq(152,alive(g),13). seq(152,alive(g),14). seq(152,alive(g),15). seq(152,alive(g),16). seq(152,alive(h),17). seq(152,alive(h),18). seq(152,alive(h),19). seq(152,alive(h),20). seq(152,alive(h),21). seq(152,alive(h),22). seq(152,alive(h),23). seq(152,alive(h),24). seq(152,alive(h),25). seq(152,alive(h),26). seq(152,alive(h),27). seq(152,alive(h),28). seq(152,alive(h),29). seq(152,alive(h),30). seq(152,alive(h),31). seq(152,alive(h),32). seq(152,alive(h),33). seq(152,alive(h),34). seq(152,alive(h),35). seq(152,alive(h),36). seq(152,alive(h),37). seq(152,alive(h),38). seq(152,alive(h),39). seq(152,alive(h),40). seq(152,alive(h),41). seq(152,alive(h),42). seq(152,alive(h),43). seq(152,alive(h),44). seq(152,alive(h),45). seq(152,alive(h),46). seq(152,alive(h),47). seq(152,alive(h),48). class(152,0).
seq(152,apoptotic(b),0). seq(152,apoptotic(b),1). seq(152,apoptotic(b),2). seq(152,apoptotic(b),3). seq(152,apoptotic(b),4). seq(152,apoptotic(b),5). seq(152,apoptotic(b),6). seq(152,apoptotic(b),7). seq(152,apoptotic(b),8). seq(152,apoptotic(b),9). seq(152,apoptotic(b),10). seq(152,apoptotic(b),11). seq(152,apoptotic(c),12). seq(152,apoptotic(c),13). seq(152,apoptotic(c),14). seq(152,apoptotic(c),15). seq(152,apoptotic(c),16). seq(152,apoptotic(c),17). seq(152,apoptotic(c),18). seq(152,apoptotic(c),19). seq(152,apoptotic(c),20). seq(152,apoptotic(d),21). seq(152,apoptotic(d),22). seq(152,apoptotic(d),23). seq(152,apoptotic(d),24). seq(152,apoptotic(d),25). seq(152,apoptotic(d),26). seq(152,apoptotic(d),27). seq(152,apoptotic(d),28). seq(152,apoptotic(d),29). seq(152,apoptotic(d),30). seq(152,apoptotic(d),31). seq(152,apoptotic(e),32). seq(152,apoptotic(e),33). seq(152,apoptotic(d),34). seq(152,apoptotic(d),35). seq(152,apoptotic(d),36). seq(152,apoptotic(d),37). seq(152,apoptotic(d),38). seq(152,apoptotic(d),39). seq(152,apoptotic(f),40). seq(152,apoptotic(f),41). seq(152,apoptotic(f),42). seq(152,apoptotic(f),43). seq(152,apoptotic(f),44). seq(152,apoptotic(f),45). seq(152,apoptotic(f),46). seq(152,apoptotic(f),47). seq(152,apoptotic(f),48). class(152,0).
seq(152,necrotic(a),0). seq(152,necrotic(a),1). seq(152,necrotic(a),2). seq(152,necrotic(b),3). seq(152,necrotic(b),4). seq(152,necrotic(b),5). seq(152,necrotic(b),6). seq(152,necrotic(b),7). seq(152,necrotic(b),8). seq(152,necrotic(b),9). seq(152,necrotic(b),10). seq(152,necrotic(b),11). seq(152,necrotic(b),12). seq(152,necrotic(b),13). seq(152,necrotic(c),14). seq(152,necrotic(c),15). seq(152,necrotic(c),16). seq(152,necrotic(c),17). seq(152,necrotic(c),18). seq(152,necrotic(c),19). seq(152,necrotic(c),20). seq(152,necrotic(c),21). seq(152,necrotic(d),22). seq(152,necrotic(e),23). seq(152,necrotic(e),24). seq(152,necrotic(e),25). seq(152,necrotic(e),26). seq(152,necrotic(e),27). seq(152,necrotic(e),28). seq(152,necrotic(e),29). seq(152,necrotic(f),30). seq(152,necrotic(f),31). seq(152,necrotic(g),32). seq(152,necrotic(g),33). seq(152,necrotic(g),34). seq(152,necrotic(g),35). seq(152,necrotic(g),36). seq(152,necrotic(g),37). seq(152,necrotic(g),38). seq(152,necrotic(h),39). seq(152,necrotic(h),40). seq(152,necrotic(h),41). seq(152,necrotic(h),42). seq(152,necrotic(h),43). seq(152,necrotic(h),44). seq(152,necrotic(h),45). seq(152,necrotic(h),46). seq(152,necrotic(h),47). seq(152,necrotic(h),48). class(152,0).
seq(153,alive(e),0). seq(153,alive(e),1). seq(153,alive(e),2). seq(153,alive(d),3). seq(153,alive(c),4). seq(153,alive(b),5). seq(153,alive(b),6). seq(153,alive(b),7). seq(153,alive(b),8). seq(153,alive(b),9). seq(153,alive(b),10). seq(153,alive(b),11). seq(153,alive(b),12). seq(153,alive(b),13). seq(153,alive(b),14). seq(153,alive(b),15). seq(153,alive(c),16). seq(153,alive(c),17). seq(153,alive(c),18). seq(153,alive(d),19). seq(153,alive(d),20). seq(153,alive(d),21). seq(153,alive(d),22). seq(153,alive(d),23). seq(153,alive(d),24). seq(153,alive(d),25). seq(153,alive(d),26). seq(153,alive(d),27). seq(153,alive(e),28). seq(153,alive(e),29). seq(153,alive(e),30). seq(153,alive(e),31). seq(153,alive(e),32). seq(153,alive(e),33). seq(153,alive(f),34). seq(153,alive(f),35). seq(153,alive(f),36). seq(153,alive(g),37). seq(153,alive(g),38). seq(153,alive(g),39). seq(153,alive(h),40). seq(153,alive(h),41). seq(153,alive(h),42). seq(153,alive(h),43). seq(153,alive(h),44). seq(153,alive(h),45). seq(153,alive(h),46). seq(153,alive(h),47). seq(153,alive(h),48). class(153,0).
seq(153,apoptotic(b),0). seq(153,apoptotic(b),1). seq(153,apoptotic(b),2). seq(153,apoptotic(d),3). seq(153,apoptotic(f),4). seq(153,apoptotic(h),5). seq(153,apoptotic(h),6). seq(153,apoptotic(h),7). seq(153,apoptotic(h),8). seq(153,apoptotic(h),9). seq(153,apoptotic(h),10). seq(153,apoptotic(h),11). seq(153,apoptotic(h),12). seq(153,apoptotic(h),13). seq(153,apoptotic(h),14). seq(153,apoptotic(h),15). seq(153,apoptotic(h),16). seq(153,apoptotic(g),17). seq(153,apoptotic(e),18). seq(153,apoptotic(d),19). seq(153,apoptotic(c),20). seq(153,apoptotic(c),21). seq(153,apoptotic(b),22). seq(153,apoptotic(b),23). seq(153,apoptotic(b),24). seq(153,apoptotic(b),25). seq(153,apoptotic(b),26). seq(153,apoptotic(b),27). seq(153,apoptotic(b),28). seq(153,apoptotic(b),29). seq(153,apoptotic(b),30). seq(153,apoptotic(b),31). seq(153,apoptotic(b),32). seq(153,apoptotic(b),33). seq(153,apoptotic(b),34). seq(153,apoptotic(c),35). seq(153,apoptotic(b),36). seq(153,apoptotic(c),37). seq(153,apoptotic(b),38). seq(153,apoptotic(b),39). seq(153,apoptotic(c),40). seq(153,apoptotic(c),41). seq(153,apoptotic(c),42). seq(153,apoptotic(c),43). seq(153,apoptotic(c),44). seq(153,apoptotic(c),45). seq(153,apoptotic(c),46). seq(153,apoptotic(c),47). seq(153,apoptotic(c),48). class(153,0).
seq(153,necrotic(a),0). seq(153,necrotic(a),1). seq(153,necrotic(b),2). seq(153,necrotic(b),3). seq(153,necrotic(b),4). seq(153,necrotic(c),5). seq(153,necrotic(c),6). seq(153,necrotic(c),7). seq(153,necrotic(c),8). seq(153,necrotic(c),9). seq(153,necrotic(c),10). seq(153,necrotic(c),11). seq(153,necrotic(c),12). seq(153,necrotic(c),13). seq(153,necrotic(c),14). seq(153,necrotic(c),15). seq(153,necrotic(c),16). seq(153,necrotic(c),17). seq(153,necrotic(c),18). seq(153,necrotic(c),19). seq(153,necrotic(c),20). seq(153,necrotic(d),21). seq(153,necrotic(d),22). seq(153,necrotic(d),23). seq(153,necrotic(d),24). seq(153,necrotic(d),25). seq(153,necrotic(d),26). seq(153,necrotic(d),27). seq(153,necrotic(d),28). seq(153,necrotic(d),29). seq(153,necrotic(d),30). seq(153,necrotic(d),31). seq(153,necrotic(d),32). seq(153,necrotic(d),33). seq(153,necrotic(d),34). seq(153,necrotic(d),35). seq(153,necrotic(d),36). seq(153,necrotic(d),37). seq(153,necrotic(d),38). seq(153,necrotic(e),39). seq(153,necrotic(e),40). seq(153,necrotic(e),41). seq(153,necrotic(e),42). seq(153,necrotic(e),43). seq(153,necrotic(e),44). seq(153,necrotic(e),45). seq(153,necrotic(e),46). seq(153,necrotic(e),47). seq(153,necrotic(e),48). class(153,0).
seq(154,alive(e),0). seq(154,alive(e),1). seq(154,alive(e),2). seq(154,alive(d),3). seq(154,alive(c),4). seq(154,alive(b),5). seq(154,alive(b),6). seq(154,alive(b),7). seq(154,alive(b),8). seq(154,alive(b),9). seq(154,alive(b),10). seq(154,alive(b),11). seq(154,alive(b),12). seq(154,alive(b),13). seq(154,alive(b),14). seq(154,alive(b),15). seq(154,alive(c),16). seq(154,alive(c),17). seq(154,alive(c),18). seq(154,alive(d),19). seq(154,alive(c),20). seq(154,alive(c),21). seq(154,alive(c),22). seq(154,alive(c),23). seq(154,alive(c),24). seq(154,alive(c),25). seq(154,alive(c),26). seq(154,alive(c),27). seq(154,alive(c),28). seq(154,alive(c),29). seq(154,alive(c),30). seq(154,alive(c),31). seq(154,alive(c),32). seq(154,alive(d),33). seq(154,alive(d),34). seq(154,alive(d),35). seq(154,alive(e),36). seq(154,alive(e),37). seq(154,alive(d),38). seq(154,alive(d),39). seq(154,alive(d),40). seq(154,alive(d),41). seq(154,alive(e),42). seq(154,alive(e),43). seq(154,alive(e),44). seq(154,alive(e),45). seq(154,alive(e),46). seq(154,alive(e),47). seq(154,alive(e),48). class(154,0).
seq(154,apoptotic(b),0). seq(154,apoptotic(b),1). seq(154,apoptotic(b),2). seq(154,apoptotic(c),3). seq(154,apoptotic(f),4). seq(154,apoptotic(h),5). seq(154,apoptotic(h),6). seq(154,apoptotic(h),7). seq(154,apoptotic(h),8). seq(154,apoptotic(h),9). seq(154,apoptotic(h),10). seq(154,apoptotic(h),11). seq(154,apoptotic(h),12). seq(154,apoptotic(h),13). seq(154,apoptotic(h),14). seq(154,apoptotic(h),15). seq(154,apoptotic(h),16). seq(154,apoptotic(g),17). seq(154,apoptotic(f),18). seq(154,apoptotic(d),19). seq(154,apoptotic(c),20). seq(154,apoptotic(c),21). seq(154,apoptotic(c),22). seq(154,apoptotic(c),23). seq(154,apoptotic(c),24). seq(154,apoptotic(c),25). seq(154,apoptotic(c),26). seq(154,apoptotic(c),27). seq(154,apoptotic(c),28). seq(154,apoptotic(c),29). seq(154,apoptotic(c),30). seq(154,apoptotic(c),31). seq(154,apoptotic(c),32). seq(154,apoptotic(c),33). seq(154,apoptotic(c),34). seq(154,apoptotic(c),35). seq(154,apoptotic(c),36). seq(154,apoptotic(b),37). seq(154,apoptotic(c),38). seq(154,apoptotic(c),39). seq(154,apoptotic(c),40). seq(154,apoptotic(c),41). seq(154,apoptotic(c),42). seq(154,apoptotic(c),43). seq(154,apoptotic(c),44). seq(154,apoptotic(c),45). seq(154,apoptotic(c),46). seq(154,apoptotic(c),47). seq(154,apoptotic(c),48). class(154,0).
