seq(22,enriched(circadian_clock),0). seq(22,enriched(circadian_clock),1). seq(22,enriched(circadian_clock),2). seq(22,enriched(circadian_clock),3). seq(22,enriched(circadian_clock),4). seq(22,enriched(circadian_clock),5). seq(22,enriched(circadian_clock),6). seq(22,enriched(circadian_clock),7). seq(22,enriched(circadian_clock),8). seq(22,enriched(circadian_clock),9). seq(22,enriched(circadian_clock),10). seq(22,enriched(circadian_clock),11). seq(22,enriched(circadian_clock),12). seq(22,enriched(circadian_clock),13). seq(22,enriched(circadian_clock),14). seq(22,enriched(circadian_clock),15). seq(22,enriched(circadian_clock),16). seq(22,enriched(circadian_clock),17). seq(22,enriched(circadian_clock),18). seq(22,enriched(circadian_clock),19). seq(22,enriched(circadian_clock),20). seq(22,enriched(circadian_clock),21). seq(22,enriched(circadian_clock),22). seq(22,enriched(circadian_clock),23). seq(22,enriched(circadian_clock),24). seq(22,enriched(circadian_clock),25). seq(22,enriched(circadian_clock),26). seq(22,enriched(circadian_clock),27). seq(22,enriched(circadian_clock),28). seq(22,enriched(circadian_clock),29). seq(22,enriched(circadian_clock),30). seq(22,enriched(circadian_clock),31). seq(22,enriched(circadian_clock),32). seq(22,enriched(circadian_clock),33). seq(22,enriched(circadian_clock),34). seq(22,enriched(circadian_clock),35). seq(22,enriched(circadian_clock),36). seq(22,enriched(circadian_clock),37). seq(22,enriched(circadian_clock),38). seq(22,enriched(circadian_clock),39). seq(22,enriched(circadian_clock),40). seq(22,enriched(circadian_clock),41). seq(22,enriched(circadian_clock),42). seq(22,enriched(circadian_clock),43). seq(22,enriched(circadian_clock),44). seq(22,enriched(circadian_clock),45). seq(22,enriched(circadian_clock),46). seq(22,enriched(circadian_clock),47). seq(22,enriched(circadian_clock),48). seq(22,enriched(circadian_clock),49). class(22,1).
seq(22,enriched(cell_cycle),0). seq(22,enriched(cell_cycle),1). seq(22,enriched(cell_cycle),2). seq(22,enriched(cell_cycle),3). seq(22,enriched(cell_cycle),4). seq(22,enriched(cell_cycle),5). seq(22,enriched(cell_cycle),6). seq(22,enriched(cell_cycle),7). seq(22,enriched(cell_cycle),8). seq(22,enriched(cell_cycle),9). seq(22,enriched(cell_cycle),10). seq(22,enriched(cell_cycle),11). seq(22,enriched(cell_cycle),12). seq(22,enriched(cell_cycle),13). seq(22,enriched(cell_cycle),14). seq(22,enriched(cell_cycle),15). seq(22,enriched(cell_cycle),16). seq(22,enriched(cell_cycle),17). seq(22,enriched(cell_cycle),18). seq(22,enriched(cell_cycle),19). seq(22,enriched(cell_cycle),20). seq(22,enriched(cell_cycle),21). seq(22,enriched(cell_cycle),22). seq(22,enriched(cell_cycle),23). seq(22,enriched(cell_cycle),24). seq(22,enriched(cell_cycle),25). seq(22,enriched(cell_cycle),26). seq(22,enriched(cell_cycle),27). seq(22,enriched(cell_cycle),28). seq(22,enriched(cell_cycle),29). seq(22,enriched(cell_cycle),30). seq(22,enriched(cell_cycle),31). seq(22,enriched(cell_cycle),32). seq(22,enriched(cell_cycle),33). seq(22,enriched(cell_cycle),34). seq(22,enriched(cell_cycle),35). seq(22,enriched(cell_cycle),36). seq(22,enriched(cell_cycle),37). seq(22,enriched(cell_cycle),38). seq(22,enriched(cell_cycle),39). seq(22,enriched(cell_cycle),40). seq(22,enriched(cell_cycle),41). seq(22,enriched(cell_cycle),42). seq(22,enriched(cell_cycle),43). seq(22,enriched(cell_cycle),44). seq(22,enriched(cell_cycle),45). seq(22,enriched(cell_cycle),46). seq(22,enriched(cell_cycle),47). seq(22,enriched(cell_cycle),48). seq(22,enriched(cell_cycle),49). class(22,1).
seq(22,not_enriched(metabolism_of_proteins),0). seq(22,not_enriched(metabolism_of_proteins),1). seq(22,not_enriched(metabolism_of_proteins),2). seq(22,not_enriched(metabolism_of_proteins),3). seq(22,not_enriched(metabolism_of_proteins),4). seq(22,not_enriched(metabolism_of_proteins),5). seq(22,not_enriched(metabolism_of_proteins),6). seq(22,not_enriched(metabolism_of_proteins),7). seq(22,not_enriched(metabolism_of_proteins),8). seq(22,not_enriched(metabolism_of_proteins),9). seq(22,not_enriched(metabolism_of_proteins),10). seq(22,not_enriched(metabolism_of_proteins),11). seq(22,not_enriched(metabolism_of_proteins),12). seq(22,not_enriched(metabolism_of_proteins),13). seq(22,not_enriched(metabolism_of_proteins),14). seq(22,not_enriched(metabolism_of_proteins),15). seq(22,not_enriched(metabolism_of_proteins),16). seq(22,not_enriched(metabolism_of_proteins),17). seq(22,not_enriched(metabolism_of_proteins),18). seq(22,not_enriched(metabolism_of_proteins),19). seq(22,not_enriched(metabolism_of_proteins),20). seq(22,not_enriched(metabolism_of_proteins),21). seq(22,not_enriched(metabolism_of_proteins),22). seq(22,not_enriched(metabolism_of_proteins),23). seq(22,not_enriched(metabolism_of_proteins),24). seq(22,not_enriched(metabolism_of_proteins),25). seq(22,not_enriched(metabolism_of_proteins),26). seq(22,not_enriched(metabolism_of_proteins),27). seq(22,not_enriched(metabolism_of_proteins),28). seq(22,not_enriched(metabolism_of_proteins),29). seq(22,not_enriched(metabolism_of_proteins),30). seq(22,not_enriched(metabolism_of_proteins),31). seq(22,not_enriched(metabolism_of_proteins),32). seq(22,not_enriched(metabolism_of_proteins),33). seq(22,not_enriched(metabolism_of_proteins),34). seq(22,not_enriched(metabolism_of_proteins),35). seq(22,not_enriched(metabolism_of_proteins),36). seq(22,not_enriched(metabolism_of_proteins),37). seq(22,not_enriched(metabolism_of_proteins),38). seq(22,not_enriched(metabolism_of_proteins),39). seq(22,not_enriched(metabolism_of_proteins),40). seq(22,not_enriched(metabolism_of_proteins),41). seq(22,not_enriched(metabolism_of_proteins),42). seq(22,not_enriched(metabolism_of_proteins),43). seq(22,not_enriched(metabolism_of_proteins),44). seq(22,not_enriched(metabolism_of_proteins),45). seq(22,not_enriched(metabolism_of_proteins),46). seq(22,not_enriched(metabolism_of_proteins),47). seq(22,not_enriched(metabolism_of_proteins),48). seq(22,not_enriched(metabolism_of_proteins),49). class(22,1).
seq(22,enriched(hemostasis),0). seq(22,enriched(hemostasis),1). seq(22,enriched(hemostasis),2). seq(22,enriched(hemostasis),3). seq(22,enriched(hemostasis),4). seq(22,enriched(hemostasis),5). seq(22,enriched(hemostasis),6). seq(22,enriched(hemostasis),7). seq(22,enriched(hemostasis),8). seq(22,enriched(hemostasis),9). seq(22,enriched(hemostasis),10). seq(22,enriched(hemostasis),11). seq(22,enriched(hemostasis),12). seq(22,enriched(hemostasis),13). seq(22,enriched(hemostasis),14). seq(22,enriched(hemostasis),15). seq(22,enriched(hemostasis),16). seq(22,enriched(hemostasis),17). seq(22,enriched(hemostasis),18). seq(22,enriched(hemostasis),19). seq(22,enriched(hemostasis),20). seq(22,enriched(hemostasis),21). seq(22,enriched(hemostasis),22). seq(22,enriched(hemostasis),23). seq(22,enriched(hemostasis),24). seq(22,enriched(hemostasis),25). seq(22,enriched(hemostasis),26). seq(22,enriched(hemostasis),27). seq(22,enriched(hemostasis),28). seq(22,enriched(hemostasis),29). seq(22,enriched(hemostasis),30). seq(22,enriched(hemostasis),31). seq(22,enriched(hemostasis),32). seq(22,enriched(hemostasis),33). seq(22,enriched(hemostasis),34). seq(22,enriched(hemostasis),35). seq(22,enriched(hemostasis),36). seq(22,enriched(hemostasis),37). seq(22,enriched(hemostasis),38). seq(22,enriched(hemostasis),39). seq(22,enriched(hemostasis),40). seq(22,enriched(hemostasis),41). seq(22,enriched(hemostasis),42). seq(22,enriched(hemostasis),43). seq(22,enriched(hemostasis),44). seq(22,enriched(hemostasis),45). seq(22,enriched(hemostasis),46). seq(22,enriched(hemostasis),47). seq(22,enriched(hemostasis),48). seq(22,enriched(hemostasis),49). class(22,1).
seq(22,enriched(cellular_responses_to_stimuli),0). seq(22,enriched(cellular_responses_to_stimuli),1). seq(22,enriched(cellular_responses_to_stimuli),2). seq(22,enriched(cellular_responses_to_stimuli),3). seq(22,enriched(cellular_responses_to_stimuli),4). seq(22,enriched(cellular_responses_to_stimuli),5). seq(22,enriched(cellular_responses_to_stimuli),6). seq(22,enriched(cellular_responses_to_stimuli),7). seq(22,enriched(cellular_responses_to_stimuli),8). seq(22,enriched(cellular_responses_to_stimuli),9). seq(22,enriched(cellular_responses_to_stimuli),10). seq(22,enriched(cellular_responses_to_stimuli),11). seq(22,enriched(cellular_responses_to_stimuli),12). seq(22,enriched(cellular_responses_to_stimuli),13). seq(22,enriched(cellular_responses_to_stimuli),14). seq(22,enriched(cellular_responses_to_stimuli),15). seq(22,enriched(cellular_responses_to_stimuli),16). seq(22,enriched(cellular_responses_to_stimuli),17). seq(22,enriched(cellular_responses_to_stimuli),18). seq(22,enriched(cellular_responses_to_stimuli),19). seq(22,enriched(cellular_responses_to_stimuli),20). seq(22,enriched(cellular_responses_to_stimuli),21). seq(22,enriched(cellular_responses_to_stimuli),22). seq(22,enriched(cellular_responses_to_stimuli),23). seq(22,enriched(cellular_responses_to_stimuli),24). seq(22,enriched(cellular_responses_to_stimuli),25). seq(22,enriched(cellular_responses_to_stimuli),26). seq(22,enriched(cellular_responses_to_stimuli),27). seq(22,enriched(cellular_responses_to_stimuli),28). seq(22,enriched(cellular_responses_to_stimuli),29). seq(22,enriched(cellular_responses_to_stimuli),30). seq(22,enriched(cellular_responses_to_stimuli),31). seq(22,enriched(cellular_responses_to_stimuli),32). seq(22,enriched(cellular_responses_to_stimuli),33). seq(22,enriched(cellular_responses_to_stimuli),34). seq(22,enriched(cellular_responses_to_stimuli),35). seq(22,enriched(cellular_responses_to_stimuli),36). seq(22,enriched(cellular_responses_to_stimuli),37). seq(22,enriched(cellular_responses_to_stimuli),38). seq(22,enriched(cellular_responses_to_stimuli),39). seq(22,enriched(cellular_responses_to_stimuli),40). seq(22,enriched(cellular_responses_to_stimuli),41). seq(22,enriched(cellular_responses_to_stimuli),42). seq(22,enriched(cellular_responses_to_stimuli),43). seq(22,enriched(cellular_responses_to_stimuli),44). seq(22,enriched(cellular_responses_to_stimuli),45). seq(22,enriched(cellular_responses_to_stimuli),46). seq(22,enriched(cellular_responses_to_stimuli),47). seq(22,enriched(cellular_responses_to_stimuli),48). seq(22,enriched(cellular_responses_to_stimuli),49). class(22,1).
seq(22,enriched(programmed_cell_death),0). seq(22,enriched(programmed_cell_death),1). seq(22,enriched(programmed_cell_death),2). seq(22,enriched(programmed_cell_death),3). seq(22,enriched(programmed_cell_death),4). seq(22,enriched(programmed_cell_death),5). seq(22,enriched(programmed_cell_death),6). seq(22,enriched(programmed_cell_death),7). seq(22,enriched(programmed_cell_death),8). seq(22,enriched(programmed_cell_death),9). seq(22,enriched(programmed_cell_death),10). seq(22,enriched(programmed_cell_death),11). seq(22,enriched(programmed_cell_death),12). seq(22,enriched(programmed_cell_death),13). seq(22,enriched(programmed_cell_death),14). seq(22,enriched(programmed_cell_death),15). seq(22,enriched(programmed_cell_death),16). seq(22,enriched(programmed_cell_death),17). seq(22,enriched(programmed_cell_death),18). seq(22,enriched(programmed_cell_death),19). seq(22,enriched(programmed_cell_death),20). seq(22,enriched(programmed_cell_death),21). seq(22,enriched(programmed_cell_death),22). seq(22,enriched(programmed_cell_death),23). seq(22,enriched(programmed_cell_death),24). seq(22,enriched(programmed_cell_death),25). seq(22,enriched(programmed_cell_death),26). seq(22,enriched(programmed_cell_death),27). seq(22,enriched(programmed_cell_death),28). seq(22,enriched(programmed_cell_death),29). seq(22,enriched(programmed_cell_death),30). seq(22,enriched(programmed_cell_death),31). seq(22,enriched(programmed_cell_death),32). seq(22,enriched(programmed_cell_death),33). seq(22,enriched(programmed_cell_death),34). seq(22,enriched(programmed_cell_death),35). seq(22,enriched(programmed_cell_death),36). seq(22,enriched(programmed_cell_death),37). seq(22,enriched(programmed_cell_death),38). seq(22,enriched(programmed_cell_death),39). seq(22,enriched(programmed_cell_death),40). seq(22,enriched(programmed_cell_death),41). seq(22,enriched(programmed_cell_death),42). seq(22,enriched(programmed_cell_death),43). seq(22,enriched(programmed_cell_death),44). seq(22,enriched(programmed_cell_death),45). seq(22,enriched(programmed_cell_death),46). seq(22,enriched(programmed_cell_death),47). seq(22,enriched(programmed_cell_death),48). seq(22,enriched(programmed_cell_death),49). class(22,1).
seq(22,not_enriched(immune_system),0). seq(22,not_enriched(immune_system),1). seq(22,not_enriched(immune_system),2). seq(22,not_enriched(immune_system),3). seq(22,not_enriched(immune_system),4). seq(22,not_enriched(immune_system),5). seq(22,not_enriched(immune_system),6). seq(22,not_enriched(immune_system),7). seq(22,not_enriched(immune_system),8). seq(22,not_enriched(immune_system),9). seq(22,not_enriched(immune_system),10). seq(22,not_enriched(immune_system),11). seq(22,not_enriched(immune_system),12). seq(22,not_enriched(immune_system),13). seq(22,not_enriched(immune_system),14). seq(22,not_enriched(immune_system),15). seq(22,not_enriched(immune_system),16). seq(22,not_enriched(immune_system),17). seq(22,not_enriched(immune_system),18). seq(22,not_enriched(immune_system),19). seq(22,not_enriched(immune_system),20). seq(22,not_enriched(immune_system),21). seq(22,not_enriched(immune_system),22). seq(22,not_enriched(immune_system),23). seq(22,not_enriched(immune_system),24). seq(22,not_enriched(immune_system),25). seq(22,not_enriched(immune_system),26). seq(22,not_enriched(immune_system),27). seq(22,not_enriched(immune_system),28). seq(22,not_enriched(immune_system),29). seq(22,not_enriched(immune_system),30). seq(22,not_enriched(immune_system),31). seq(22,not_enriched(immune_system),32). seq(22,not_enriched(immune_system),33). seq(22,not_enriched(immune_system),34). seq(22,not_enriched(immune_system),35). seq(22,not_enriched(immune_system),36). seq(22,not_enriched(immune_system),37). seq(22,not_enriched(immune_system),38). seq(22,not_enriched(immune_system),39). seq(22,not_enriched(immune_system),40). seq(22,not_enriched(immune_system),41). seq(22,not_enriched(immune_system),42). seq(22,not_enriched(immune_system),43). seq(22,not_enriched(immune_system),44). seq(22,not_enriched(immune_system),45). seq(22,not_enriched(immune_system),46). seq(22,not_enriched(immune_system),47). seq(22,not_enriched(immune_system),48). seq(22,not_enriched(immune_system),49). class(22,1).
seq(22,not_enriched(disease),0). seq(22,not_enriched(disease),1). seq(22,not_enriched(disease),2). seq(22,not_enriched(disease),3). seq(22,not_enriched(disease),4). seq(22,not_enriched(disease),5). seq(22,not_enriched(disease),6). seq(22,not_enriched(disease),7). seq(22,not_enriched(disease),8). seq(22,not_enriched(disease),9). seq(22,not_enriched(disease),10). seq(22,not_enriched(disease),11). seq(22,not_enriched(disease),12). seq(22,not_enriched(disease),13). seq(22,not_enriched(disease),14). seq(22,not_enriched(disease),15). seq(22,not_enriched(disease),16). seq(22,not_enriched(disease),17). seq(22,not_enriched(disease),18). seq(22,not_enriched(disease),19). seq(22,not_enriched(disease),20). seq(22,not_enriched(disease),21). seq(22,not_enriched(disease),22). seq(22,not_enriched(disease),23). seq(22,not_enriched(disease),24). seq(22,not_enriched(disease),25). seq(22,not_enriched(disease),26). seq(22,not_enriched(disease),27). seq(22,not_enriched(disease),28). seq(22,not_enriched(disease),29). seq(22,not_enriched(disease),30). seq(22,not_enriched(disease),31). seq(22,not_enriched(disease),32). seq(22,not_enriched(disease),33). seq(22,not_enriched(disease),34). seq(22,not_enriched(disease),35). seq(22,not_enriched(disease),36). seq(22,not_enriched(disease),37). seq(22,not_enriched(disease),38). seq(22,not_enriched(disease),39). seq(22,not_enriched(disease),40). seq(22,not_enriched(disease),41). seq(22,not_enriched(disease),42). seq(22,not_enriched(disease),43). seq(22,not_enriched(disease),44). seq(22,not_enriched(disease),45). seq(22,not_enriched(disease),46). seq(22,not_enriched(disease),47). seq(22,not_enriched(disease),48). seq(22,not_enriched(disease),49). class(22,1).
seq(22,not_enriched(metabolism),0). seq(22,not_enriched(metabolism),1). seq(22,not_enriched(metabolism),2). seq(22,not_enriched(metabolism),3). seq(22,not_enriched(metabolism),4). seq(22,not_enriched(metabolism),5). seq(22,not_enriched(metabolism),6). seq(22,not_enriched(metabolism),7). seq(22,not_enriched(metabolism),8). seq(22,not_enriched(metabolism),9). seq(22,not_enriched(metabolism),10). seq(22,not_enriched(metabolism),11). seq(22,not_enriched(metabolism),12). seq(22,not_enriched(metabolism),13). seq(22,not_enriched(metabolism),14). seq(22,not_enriched(metabolism),15). seq(22,not_enriched(metabolism),16). seq(22,not_enriched(metabolism),17). seq(22,not_enriched(metabolism),18). seq(22,not_enriched(metabolism),19). seq(22,not_enriched(metabolism),20). seq(22,not_enriched(metabolism),21). seq(22,not_enriched(metabolism),22). seq(22,not_enriched(metabolism),23). seq(22,not_enriched(metabolism),24). seq(22,not_enriched(metabolism),25). seq(22,not_enriched(metabolism),26). seq(22,not_enriched(metabolism),27). seq(22,not_enriched(metabolism),28). seq(22,not_enriched(metabolism),29). seq(22,not_enriched(metabolism),30). seq(22,not_enriched(metabolism),31). seq(22,not_enriched(metabolism),32). seq(22,not_enriched(metabolism),33). seq(22,not_enriched(metabolism),34). seq(22,not_enriched(metabolism),35). seq(22,not_enriched(metabolism),36). seq(22,not_enriched(metabolism),37). seq(22,not_enriched(metabolism),38). seq(22,not_enriched(metabolism),39). seq(22,not_enriched(metabolism),40). seq(22,not_enriched(metabolism),41). seq(22,not_enriched(metabolism),42). seq(22,not_enriched(metabolism),43). seq(22,not_enriched(metabolism),44). seq(22,not_enriched(metabolism),45). seq(22,not_enriched(metabolism),46). seq(22,not_enriched(metabolism),47). seq(22,not_enriched(metabolism),48). seq(22,not_enriched(metabolism),49). class(22,1).
seq(22,enriched(vesiclemediated_transport),0). seq(22,enriched(vesiclemediated_transport),1). seq(22,enriched(vesiclemediated_transport),2). seq(22,enriched(vesiclemediated_transport),3). seq(22,enriched(vesiclemediated_transport),4). seq(22,enriched(vesiclemediated_transport),5). seq(22,enriched(vesiclemediated_transport),6). seq(22,enriched(vesiclemediated_transport),7). seq(22,enriched(vesiclemediated_transport),8). seq(22,enriched(vesiclemediated_transport),9). seq(22,enriched(vesiclemediated_transport),10). seq(22,enriched(vesiclemediated_transport),11). seq(22,enriched(vesiclemediated_transport),12). seq(22,enriched(vesiclemediated_transport),13). seq(22,enriched(vesiclemediated_transport),14). seq(22,enriched(vesiclemediated_transport),15). seq(22,enriched(vesiclemediated_transport),16). seq(22,enriched(vesiclemediated_transport),17). seq(22,enriched(vesiclemediated_transport),18). seq(22,enriched(vesiclemediated_transport),19). seq(22,enriched(vesiclemediated_transport),20). seq(22,enriched(vesiclemediated_transport),21). seq(22,enriched(vesiclemediated_transport),22). seq(22,enriched(vesiclemediated_transport),23). seq(22,enriched(vesiclemediated_transport),24). seq(22,enriched(vesiclemediated_transport),25). seq(22,enriched(vesiclemediated_transport),26). seq(22,enriched(vesiclemediated_transport),27). seq(22,enriched(vesiclemediated_transport),28). seq(22,enriched(vesiclemediated_transport),29). seq(22,enriched(vesiclemediated_transport),30). seq(22,enriched(vesiclemediated_transport),31). seq(22,enriched(vesiclemediated_transport),32). seq(22,enriched(vesiclemediated_transport),33). seq(22,enriched(vesiclemediated_transport),34). seq(22,enriched(vesiclemediated_transport),35). seq(22,enriched(vesiclemediated_transport),36). seq(22,enriched(vesiclemediated_transport),37). seq(22,enriched(vesiclemediated_transport),38). seq(22,enriched(vesiclemediated_transport),39). seq(22,enriched(vesiclemediated_transport),40). seq(22,enriched(vesiclemediated_transport),41). seq(22,enriched(vesiclemediated_transport),42). seq(22,enriched(vesiclemediated_transport),43). seq(22,enriched(vesiclemediated_transport),44). seq(22,enriched(vesiclemediated_transport),45). seq(22,enriched(vesiclemediated_transport),46). seq(22,enriched(vesiclemediated_transport),47). seq(22,enriched(vesiclemediated_transport),48). seq(22,enriched(vesiclemediated_transport),49). class(22,1).
seq(22,not_enriched(gene_expression_(transcription)),0). seq(22,not_enriched(gene_expression_(transcription)),1). seq(22,not_enriched(gene_expression_(transcription)),2). seq(22,not_enriched(gene_expression_(transcription)),3). seq(22,not_enriched(gene_expression_(transcription)),4). seq(22,not_enriched(gene_expression_(transcription)),5). seq(22,not_enriched(gene_expression_(transcription)),6). seq(22,not_enriched(gene_expression_(transcription)),7). seq(22,not_enriched(gene_expression_(transcription)),8). seq(22,not_enriched(gene_expression_(transcription)),9). seq(22,not_enriched(gene_expression_(transcription)),10). seq(22,not_enriched(gene_expression_(transcription)),11). seq(22,not_enriched(gene_expression_(transcription)),12). seq(22,not_enriched(gene_expression_(transcription)),13). seq(22,not_enriched(gene_expression_(transcription)),14). seq(22,not_enriched(gene_expression_(transcription)),15). seq(22,not_enriched(gene_expression_(transcription)),16). seq(22,not_enriched(gene_expression_(transcription)),17). seq(22,not_enriched(gene_expression_(transcription)),18). seq(22,not_enriched(gene_expression_(transcription)),19). seq(22,not_enriched(gene_expression_(transcription)),20). seq(22,not_enriched(gene_expression_(transcription)),21). seq(22,not_enriched(gene_expression_(transcription)),22). seq(22,not_enriched(gene_expression_(transcription)),23). seq(22,not_enriched(gene_expression_(transcription)),24). seq(22,not_enriched(gene_expression_(transcription)),25). seq(22,not_enriched(gene_expression_(transcription)),26). seq(22,not_enriched(gene_expression_(transcription)),27). seq(22,not_enriched(gene_expression_(transcription)),28). seq(22,not_enriched(gene_expression_(transcription)),29). seq(22,not_enriched(gene_expression_(transcription)),30). seq(22,not_enriched(gene_expression_(transcription)),31). seq(22,not_enriched(gene_expression_(transcription)),32). seq(22,not_enriched(gene_expression_(transcription)),33). seq(22,not_enriched(gene_expression_(transcription)),34). seq(22,not_enriched(gene_expression_(transcription)),35). seq(22,not_enriched(gene_expression_(transcription)),36). seq(22,not_enriched(gene_expression_(transcription)),37). seq(22,not_enriched(gene_expression_(transcription)),38). seq(22,not_enriched(gene_expression_(transcription)),39). seq(22,not_enriched(gene_expression_(transcription)),40). seq(22,not_enriched(gene_expression_(transcription)),41). seq(22,not_enriched(gene_expression_(transcription)),42). seq(22,not_enriched(gene_expression_(transcription)),43). seq(22,not_enriched(gene_expression_(transcription)),44). seq(22,not_enriched(gene_expression_(transcription)),45). seq(22,not_enriched(gene_expression_(transcription)),46). seq(22,not_enriched(gene_expression_(transcription)),47). seq(22,not_enriched(gene_expression_(transcription)),48). seq(22,not_enriched(gene_expression_(transcription)),49). class(22,1).
seq(22,enriched(developmental_biology),0). seq(22,enriched(developmental_biology),1). seq(22,enriched(developmental_biology),2). seq(22,enriched(developmental_biology),3). seq(22,enriched(developmental_biology),4). seq(22,enriched(developmental_biology),5). seq(22,enriched(developmental_biology),6). seq(22,enriched(developmental_biology),7). seq(22,enriched(developmental_biology),8). seq(22,enriched(developmental_biology),9). seq(22,enriched(developmental_biology),10). seq(22,enriched(developmental_biology),11). seq(22,enriched(developmental_biology),12). seq(22,enriched(developmental_biology),13). seq(22,enriched(developmental_biology),14). seq(22,enriched(developmental_biology),15). seq(22,enriched(developmental_biology),16). seq(22,enriched(developmental_biology),17). seq(22,enriched(developmental_biology),18). seq(22,enriched(developmental_biology),19). seq(22,enriched(developmental_biology),20). seq(22,enriched(developmental_biology),21). seq(22,enriched(developmental_biology),22). seq(22,enriched(developmental_biology),23). seq(22,enriched(developmental_biology),24). seq(22,enriched(developmental_biology),25). seq(22,enriched(developmental_biology),26). seq(22,enriched(developmental_biology),27). seq(22,enriched(developmental_biology),28). seq(22,enriched(developmental_biology),29). seq(22,enriched(developmental_biology),30). seq(22,enriched(developmental_biology),31). seq(22,enriched(developmental_biology),32). seq(22,enriched(developmental_biology),33). seq(22,enriched(developmental_biology),34). seq(22,enriched(developmental_biology),35). seq(22,enriched(developmental_biology),36). seq(22,enriched(developmental_biology),37). seq(22,enriched(developmental_biology),38). seq(22,enriched(developmental_biology),39). seq(22,enriched(developmental_biology),40). seq(22,enriched(developmental_biology),41). seq(22,enriched(developmental_biology),42). seq(22,enriched(developmental_biology),43). seq(22,enriched(developmental_biology),44). seq(22,enriched(developmental_biology),45). seq(22,enriched(developmental_biology),46). seq(22,enriched(developmental_biology),47). seq(22,enriched(developmental_biology),48). seq(22,enriched(developmental_biology),49). class(22,1).
seq(22,enriched(chromatin_organization),0). seq(22,enriched(chromatin_organization),1). seq(22,enriched(chromatin_organization),2). seq(22,enriched(chromatin_organization),3). seq(22,enriched(chromatin_organization),4). seq(22,enriched(chromatin_organization),5). seq(22,enriched(chromatin_organization),6). seq(22,enriched(chromatin_organization),7). seq(22,enriched(chromatin_organization),8). seq(22,enriched(chromatin_organization),9). seq(22,enriched(chromatin_organization),10). seq(22,enriched(chromatin_organization),11). seq(22,enriched(chromatin_organization),12). seq(22,enriched(chromatin_organization),13). seq(22,enriched(chromatin_organization),14). seq(22,enriched(chromatin_organization),15). seq(22,enriched(chromatin_organization),16). seq(22,enriched(chromatin_organization),17). seq(22,enriched(chromatin_organization),18). seq(22,enriched(chromatin_organization),19). seq(22,enriched(chromatin_organization),20). seq(22,enriched(chromatin_organization),21). seq(22,enriched(chromatin_organization),22). seq(22,enriched(chromatin_organization),23). seq(22,enriched(chromatin_organization),24). seq(22,enriched(chromatin_organization),25). seq(22,enriched(chromatin_organization),26). seq(22,enriched(chromatin_organization),27). seq(22,enriched(chromatin_organization),28). seq(22,enriched(chromatin_organization),29). seq(22,enriched(chromatin_organization),30). seq(22,enriched(chromatin_organization),31). seq(22,enriched(chromatin_organization),32). seq(22,enriched(chromatin_organization),33). seq(22,enriched(chromatin_organization),34). seq(22,enriched(chromatin_organization),35). seq(22,enriched(chromatin_organization),36). seq(22,enriched(chromatin_organization),37). seq(22,enriched(chromatin_organization),38). seq(22,enriched(chromatin_organization),39). seq(22,enriched(chromatin_organization),40). seq(22,enriched(chromatin_organization),41). seq(22,enriched(chromatin_organization),42). seq(22,enriched(chromatin_organization),43). seq(22,enriched(chromatin_organization),44). seq(22,enriched(chromatin_organization),45). seq(22,enriched(chromatin_organization),46). seq(22,enriched(chromatin_organization),47). seq(22,enriched(chromatin_organization),48). seq(22,enriched(chromatin_organization),49). class(22,1).
