seq(1,enriched(protein_localization),0). seq(1,enriched(protein_localization),1). seq(1,enriched(protein_localization),2). seq(1,enriched(protein_localization),3). seq(1,enriched(protein_localization),4). seq(1,enriched(protein_localization),5). seq(1,enriched(protein_localization),6). seq(1,enriched(protein_localization),7). seq(1,enriched(protein_localization),8). seq(1,enriched(protein_localization),9). seq(1,enriched(protein_localization),10). seq(1,enriched(protein_localization),11). seq(1,enriched(protein_localization),12). seq(1,enriched(protein_localization),13). seq(1,enriched(protein_localization),14). seq(1,enriched(protein_localization),15). seq(1,enriched(protein_localization),16). seq(1,enriched(protein_localization),17). seq(1,enriched(protein_localization),18). seq(1,enriched(protein_localization),19). seq(1,enriched(protein_localization),20). seq(1,enriched(protein_localization),21). seq(1,enriched(protein_localization),22). seq(1,enriched(protein_localization),23). seq(1,enriched(protein_localization),24). seq(1,enriched(protein_localization),25). seq(1,enriched(protein_localization),26). seq(1,enriched(protein_localization),27). seq(1,enriched(protein_localization),28). seq(1,enriched(protein_localization),29). seq(1,enriched(protein_localization),30). seq(1,enriched(protein_localization),31). seq(1,enriched(protein_localization),32). seq(1,enriched(protein_localization),33). seq(1,enriched(protein_localization),34). seq(1,enriched(protein_localization),35). seq(1,enriched(protein_localization),36). seq(1,enriched(protein_localization),37). seq(1,enriched(protein_localization),38). seq(1,enriched(protein_localization),39). seq(1,enriched(protein_localization),40). seq(1,enriched(protein_localization),41). seq(1,enriched(protein_localization),42). seq(1,enriched(protein_localization),43). seq(1,enriched(protein_localization),44). seq(1,enriched(protein_localization),45). seq(1,enriched(protein_localization),46). seq(1,enriched(protein_localization),47). seq(1,enriched(protein_localization),48). seq(1,enriched(protein_localization),49). class(1,1).
seq(1,not_enriched(signal_transduction),0). seq(1,not_enriched(signal_transduction),1). seq(1,not_enriched(signal_transduction),2). seq(1,not_enriched(signal_transduction),3). seq(1,not_enriched(signal_transduction),4). seq(1,not_enriched(signal_transduction),5). seq(1,not_enriched(signal_transduction),6). seq(1,not_enriched(signal_transduction),7). seq(1,not_enriched(signal_transduction),8). seq(1,not_enriched(signal_transduction),9). seq(1,not_enriched(signal_transduction),10). seq(1,not_enriched(signal_transduction),11). seq(1,not_enriched(signal_transduction),12). seq(1,not_enriched(signal_transduction),13). seq(1,not_enriched(signal_transduction),14). seq(1,not_enriched(signal_transduction),15). seq(1,not_enriched(signal_transduction),16). seq(1,not_enriched(signal_transduction),17). seq(1,not_enriched(signal_transduction),18). seq(1,not_enriched(signal_transduction),19). seq(1,not_enriched(signal_transduction),20). seq(1,not_enriched(signal_transduction),21). seq(1,not_enriched(signal_transduction),22). seq(1,not_enriched(signal_transduction),23). seq(1,not_enriched(signal_transduction),24). seq(1,not_enriched(signal_transduction),25). seq(1,not_enriched(signal_transduction),26). seq(1,not_enriched(signal_transduction),27). seq(1,not_enriched(signal_transduction),28). seq(1,not_enriched(signal_transduction),29). seq(1,not_enriched(signal_transduction),30). seq(1,not_enriched(signal_transduction),31). seq(1,not_enriched(signal_transduction),32). seq(1,not_enriched(signal_transduction),33). seq(1,not_enriched(signal_transduction),34). seq(1,not_enriched(signal_transduction),35). seq(1,not_enriched(signal_transduction),36). seq(1,not_enriched(signal_transduction),37). seq(1,not_enriched(signal_transduction),38). seq(1,not_enriched(signal_transduction),39). seq(1,not_enriched(signal_transduction),40). seq(1,not_enriched(signal_transduction),41). seq(1,not_enriched(signal_transduction),42). seq(1,not_enriched(signal_transduction),43). seq(1,not_enriched(signal_transduction),44). seq(1,not_enriched(signal_transduction),45). seq(1,not_enriched(signal_transduction),46). seq(1,not_enriched(signal_transduction),47). seq(1,not_enriched(signal_transduction),48). seq(1,not_enriched(signal_transduction),49). class(1,1).
seq(1,not_enriched(dna_repair),0). seq(1,not_enriched(dna_repair),1). seq(1,not_enriched(dna_repair),2). seq(1,not_enriched(dna_repair),3). seq(1,not_enriched(dna_repair),4). seq(1,not_enriched(dna_repair),5). seq(1,not_enriched(dna_repair),6). seq(1,not_enriched(dna_repair),7). seq(1,not_enriched(dna_repair),8). seq(1,not_enriched(dna_repair),9). seq(1,not_enriched(dna_repair),10). seq(1,not_enriched(dna_repair),11). seq(1,not_enriched(dna_repair),12). seq(1,not_enriched(dna_repair),13). seq(1,not_enriched(dna_repair),14). seq(1,not_enriched(dna_repair),15). seq(1,not_enriched(dna_repair),16). seq(1,not_enriched(dna_repair),17). seq(1,not_enriched(dna_repair),18). seq(1,not_enriched(dna_repair),19). seq(1,not_enriched(dna_repair),20). seq(1,not_enriched(dna_repair),21). seq(1,not_enriched(dna_repair),22). seq(1,not_enriched(dna_repair),23). seq(1,not_enriched(dna_repair),24). seq(1,not_enriched(dna_repair),25). seq(1,not_enriched(dna_repair),26). seq(1,not_enriched(dna_repair),27). seq(1,not_enriched(dna_repair),28). seq(1,not_enriched(dna_repair),29). seq(1,not_enriched(dna_repair),30). seq(1,not_enriched(dna_repair),31). seq(1,not_enriched(dna_repair),32). seq(1,not_enriched(dna_repair),33). seq(1,not_enriched(dna_repair),34). seq(1,not_enriched(dna_repair),35). seq(1,not_enriched(dna_repair),36). seq(1,not_enriched(dna_repair),37). seq(1,not_enriched(dna_repair),38). seq(1,not_enriched(dna_repair),39). seq(1,not_enriched(dna_repair),40). seq(1,not_enriched(dna_repair),41). seq(1,not_enriched(dna_repair),42). seq(1,not_enriched(dna_repair),43). seq(1,not_enriched(dna_repair),44). seq(1,not_enriched(dna_repair),45). seq(1,not_enriched(dna_repair),46). seq(1,not_enriched(dna_repair),47). seq(1,not_enriched(dna_repair),48). seq(1,not_enriched(dna_repair),49). class(1,1).
seq(32,enriched(cellcell_communication),0). seq(32,enriched(cellcell_communication),1). seq(32,enriched(cellcell_communication),2). seq(32,enriched(cellcell_communication),3). seq(32,enriched(cellcell_communication),4). seq(32,enriched(cellcell_communication),5). seq(32,enriched(cellcell_communication),6). seq(32,enriched(cellcell_communication),7). seq(32,enriched(cellcell_communication),8). seq(32,enriched(cellcell_communication),9). seq(32,enriched(cellcell_communication),10). seq(32,enriched(cellcell_communication),11). seq(32,enriched(cellcell_communication),12). seq(32,enriched(cellcell_communication),13). seq(32,enriched(cellcell_communication),14). seq(32,enriched(cellcell_communication),15). seq(32,enriched(cellcell_communication),16). seq(32,enriched(cellcell_communication),17). seq(32,enriched(cellcell_communication),18). seq(32,enriched(cellcell_communication),19). seq(32,enriched(cellcell_communication),20). seq(32,enriched(cellcell_communication),21). seq(32,enriched(cellcell_communication),22). seq(32,enriched(cellcell_communication),23). seq(32,enriched(cellcell_communication),24). seq(32,enriched(cellcell_communication),25). seq(32,enriched(cellcell_communication),26). seq(32,enriched(cellcell_communication),27). seq(32,enriched(cellcell_communication),28). seq(32,enriched(cellcell_communication),29). seq(32,enriched(cellcell_communication),30). seq(32,enriched(cellcell_communication),31). seq(32,enriched(cellcell_communication),32). seq(32,enriched(cellcell_communication),33). seq(32,enriched(cellcell_communication),34). seq(32,enriched(cellcell_communication),35). seq(32,enriched(cellcell_communication),36). seq(32,enriched(cellcell_communication),37). seq(32,enriched(cellcell_communication),38). seq(32,enriched(cellcell_communication),39). seq(32,enriched(cellcell_communication),40). seq(32,enriched(cellcell_communication),41). seq(32,enriched(cellcell_communication),42). seq(32,enriched(cellcell_communication),43). seq(32,enriched(cellcell_communication),44). seq(32,enriched(cellcell_communication),45). seq(32,enriched(cellcell_communication),46). seq(32,enriched(cellcell_communication),47). seq(32,enriched(cellcell_communication),48). seq(32,enriched(cellcell_communication),49). class(32,0).
seq(32,not_enriched(dna_replication),0). seq(32,enriched(dna_replication),1). seq(32,not_enriched(dna_replication),2). seq(32,not_enriched(dna_replication),3). seq(32,not_enriched(dna_replication),4). seq(32,not_enriched(dna_replication),5). seq(32,enriched(dna_replication),6). seq(32,not_enriched(dna_replication),7). seq(32,not_enriched(dna_replication),8). seq(32,enriched(dna_replication),9). seq(32,enriched(dna_replication),10). seq(32,not_enriched(dna_replication),11). seq(32,enriched(dna_replication),12). seq(32,enriched(dna_replication),13). seq(32,not_enriched(dna_replication),14). seq(32,not_enriched(dna_replication),15). seq(32,enriched(dna_replication),16). seq(32,enriched(dna_replication),17). seq(32,not_enriched(dna_replication),18). seq(32,enriched(dna_replication),19). seq(32,not_enriched(dna_replication),20). seq(32,enriched(dna_replication),21). seq(32,enriched(dna_replication),22). seq(32,not_enriched(dna_replication),23). seq(32,not_enriched(dna_replication),24). seq(32,not_enriched(dna_replication),25). seq(32,not_enriched(dna_replication),26). seq(32,not_enriched(dna_replication),27). seq(32,enriched(dna_replication),28). seq(32,enriched(dna_replication),29). seq(32,enriched(dna_replication),30). seq(32,not_enriched(dna_replication),31). seq(32,not_enriched(dna_replication),32). seq(32,enriched(dna_replication),33). seq(32,enriched(dna_replication),34). seq(32,enriched(dna_replication),35). seq(32,enriched(dna_replication),36). seq(32,not_enriched(dna_replication),37). seq(32,enriched(dna_replication),38). seq(32,enriched(dna_replication),39). seq(32,enriched(dna_replication),40). seq(32,enriched(dna_replication),41). seq(32,not_enriched(dna_replication),42). seq(32,enriched(dna_replication),43). seq(32,not_enriched(dna_replication),44). seq(32,not_enriched(dna_replication),45). seq(32,enriched(dna_replication),46). seq(32,enriched(dna_replication),47). seq(32,enriched(dna_replication),48). seq(32,not_enriched(dna_replication),49). class(32,0).
seq(32,enriched(cellular_responses_to_stimuli),0). seq(32,enriched(cellular_responses_to_stimuli),1). seq(32,enriched(cellular_responses_to_stimuli),2). seq(32,enriched(cellular_responses_to_stimuli),3). seq(32,enriched(cellular_responses_to_stimuli),4). seq(32,enriched(cellular_responses_to_stimuli),5). seq(32,enriched(cellular_responses_to_stimuli),6). seq(32,enriched(cellular_responses_to_stimuli),7). seq(32,enriched(cellular_responses_to_stimuli),8). seq(32,enriched(cellular_responses_to_stimuli),9). seq(32,enriched(cellular_responses_to_stimuli),10). seq(32,enriched(cellular_responses_to_stimuli),11). seq(32,enriched(cellular_responses_to_stimuli),12). seq(32,enriched(cellular_responses_to_stimuli),13). seq(32,enriched(cellular_responses_to_stimuli),14). seq(32,enriched(cellular_responses_to_stimuli),15). seq(32,enriched(cellular_responses_to_stimuli),16). seq(32,enriched(cellular_responses_to_stimuli),17). seq(32,enriched(cellular_responses_to_stimuli),18). seq(32,enriched(cellular_responses_to_stimuli),19). seq(32,enriched(cellular_responses_to_stimuli),20). seq(32,enriched(cellular_responses_to_stimuli),21). seq(32,enriched(cellular_responses_to_stimuli),22). seq(32,enriched(cellular_responses_to_stimuli),23). seq(32,enriched(cellular_responses_to_stimuli),24). seq(32,enriched(cellular_responses_to_stimuli),25). seq(32,enriched(cellular_responses_to_stimuli),26). seq(32,enriched(cellular_responses_to_stimuli),27). seq(32,enriched(cellular_responses_to_stimuli),28). seq(32,enriched(cellular_responses_to_stimuli),29). seq(32,enriched(cellular_responses_to_stimuli),30). seq(32,enriched(cellular_responses_to_stimuli),31). seq(32,enriched(cellular_responses_to_stimuli),32). seq(32,enriched(cellular_responses_to_stimuli),33). seq(32,enriched(cellular_responses_to_stimuli),34). seq(32,enriched(cellular_responses_to_stimuli),35). seq(32,enriched(cellular_responses_to_stimuli),36). seq(32,enriched(cellular_responses_to_stimuli),37). seq(32,enriched(cellular_responses_to_stimuli),38). seq(32,enriched(cellular_responses_to_stimuli),39). seq(32,enriched(cellular_responses_to_stimuli),40). seq(32,enriched(cellular_responses_to_stimuli),41). seq(32,enriched(cellular_responses_to_stimuli),42). seq(32,enriched(cellular_responses_to_stimuli),43). seq(32,enriched(cellular_responses_to_stimuli),44). seq(32,enriched(cellular_responses_to_stimuli),45). seq(32,enriched(cellular_responses_to_stimuli),46). seq(32,enriched(cellular_responses_to_stimuli),47). seq(32,enriched(cellular_responses_to_stimuli),48). seq(32,enriched(cellular_responses_to_stimuli),49). class(32,0).
seq(32,not_enriched(immune_system),0). seq(32,not_enriched(immune_system),1). seq(32,not_enriched(immune_system),2). seq(32,not_enriched(immune_system),3). seq(32,not_enriched(immune_system),4). seq(32,not_enriched(immune_system),5). seq(32,not_enriched(immune_system),6). seq(32,not_enriched(immune_system),7). seq(32,not_enriched(immune_system),8). seq(32,not_enriched(immune_system),9). seq(32,not_enriched(immune_system),10). seq(32,not_enriched(immune_system),11). seq(32,not_enriched(immune_system),12). seq(32,not_enriched(immune_system),13). seq(32,not_enriched(immune_system),14). seq(32,not_enriched(immune_system),15). seq(32,not_enriched(immune_system),16). seq(32,not_enriched(immune_system),17). seq(32,not_enriched(immune_system),18). seq(32,not_enriched(immune_system),19). seq(32,not_enriched(immune_system),20). seq(32,not_enriched(immune_system),21). seq(32,not_enriched(immune_system),22). seq(32,not_enriched(immune_system),23). seq(32,not_enriched(immune_system),24). seq(32,not_enriched(immune_system),25). seq(32,not_enriched(immune_system),26). seq(32,not_enriched(immune_system),27). seq(32,not_enriched(immune_system),28). seq(32,not_enriched(immune_system),29). seq(32,not_enriched(immune_system),30). seq(32,not_enriched(immune_system),31). seq(32,not_enriched(immune_system),32). seq(32,not_enriched(immune_system),33). seq(32,not_enriched(immune_system),34). seq(32,not_enriched(immune_system),35). seq(32,not_enriched(immune_system),36). seq(32,not_enriched(immune_system),37). seq(32,not_enriched(immune_system),38). seq(32,not_enriched(immune_system),39). seq(32,not_enriched(immune_system),40). seq(32,not_enriched(immune_system),41). seq(32,not_enriched(immune_system),42). seq(32,not_enriched(immune_system),43). seq(32,not_enriched(immune_system),44). seq(32,not_enriched(immune_system),45). seq(32,not_enriched(immune_system),46). seq(32,not_enriched(immune_system),47). seq(32,not_enriched(immune_system),48). seq(32,not_enriched(immune_system),49). class(32,0).
seq(32,enriched(circadian_clock),0). seq(32,enriched(circadian_clock),1). seq(32,enriched(circadian_clock),2). seq(32,enriched(circadian_clock),3). seq(32,enriched(circadian_clock),4). seq(32,enriched(circadian_clock),5). seq(32,enriched(circadian_clock),6). seq(32,enriched(circadian_clock),7). seq(32,enriched(circadian_clock),8). seq(32,enriched(circadian_clock),9). seq(32,enriched(circadian_clock),10). seq(32,enriched(circadian_clock),11). seq(32,enriched(circadian_clock),12). seq(32,enriched(circadian_clock),13). seq(32,enriched(circadian_clock),14). seq(32,enriched(circadian_clock),15). seq(32,enriched(circadian_clock),16). seq(32,enriched(circadian_clock),17). seq(32,enriched(circadian_clock),18). seq(32,enriched(circadian_clock),19). seq(32,enriched(circadian_clock),20). seq(32,enriched(circadian_clock),21). seq(32,enriched(circadian_clock),22). seq(32,enriched(circadian_clock),23). seq(32,enriched(circadian_clock),24). seq(32,enriched(circadian_clock),25). seq(32,enriched(circadian_clock),26). seq(32,enriched(circadian_clock),27). seq(32,enriched(circadian_clock),28). seq(32,enriched(circadian_clock),29). seq(32,enriched(circadian_clock),30). seq(32,enriched(circadian_clock),31). seq(32,enriched(circadian_clock),32). seq(32,enriched(circadian_clock),33). seq(32,enriched(circadian_clock),34). seq(32,enriched(circadian_clock),35). seq(32,enriched(circadian_clock),36). seq(32,enriched(circadian_clock),37). seq(32,enriched(circadian_clock),38). seq(32,enriched(circadian_clock),39). seq(32,enriched(circadian_clock),40). seq(32,enriched(circadian_clock),41). seq(32,enriched(circadian_clock),42). seq(32,enriched(circadian_clock),43). seq(32,enriched(circadian_clock),44). seq(32,enriched(circadian_clock),45). seq(32,enriched(circadian_clock),46). seq(32,enriched(circadian_clock),47). seq(32,enriched(circadian_clock),48). seq(32,enriched(circadian_clock),49). class(32,0).
seq(32,enriched(hemostasis),0). seq(32,enriched(hemostasis),1). seq(32,enriched(hemostasis),2). seq(32,enriched(hemostasis),3). seq(32,enriched(hemostasis),4). seq(32,enriched(hemostasis),5). seq(32,enriched(hemostasis),6). seq(32,enriched(hemostasis),7). seq(32,enriched(hemostasis),8). seq(32,enriched(hemostasis),9). seq(32,enriched(hemostasis),10). seq(32,enriched(hemostasis),11). seq(32,enriched(hemostasis),12). seq(32,enriched(hemostasis),13). seq(32,enriched(hemostasis),14). seq(32,enriched(hemostasis),15). seq(32,enriched(hemostasis),16). seq(32,enriched(hemostasis),17). seq(32,enriched(hemostasis),18). seq(32,enriched(hemostasis),19). seq(32,enriched(hemostasis),20). seq(32,enriched(hemostasis),21). seq(32,enriched(hemostasis),22). seq(32,enriched(hemostasis),23). seq(32,enriched(hemostasis),24). seq(32,enriched(hemostasis),25). seq(32,enriched(hemostasis),26). seq(32,enriched(hemostasis),27). seq(32,enriched(hemostasis),28). seq(32,enriched(hemostasis),29). seq(32,enriched(hemostasis),30). seq(32,enriched(hemostasis),31). seq(32,enriched(hemostasis),32). seq(32,enriched(hemostasis),33). seq(32,enriched(hemostasis),34). seq(32,enriched(hemostasis),35). seq(32,enriched(hemostasis),36). seq(32,enriched(hemostasis),37). seq(32,enriched(hemostasis),38). seq(32,enriched(hemostasis),39). seq(32,enriched(hemostasis),40). seq(32,enriched(hemostasis),41). seq(32,enriched(hemostasis),42). seq(32,enriched(hemostasis),43). seq(32,enriched(hemostasis),44). seq(32,enriched(hemostasis),45). seq(32,enriched(hemostasis),46). seq(32,enriched(hemostasis),47). seq(32,enriched(hemostasis),48). seq(32,enriched(hemostasis),49). class(32,0).
seq(32,not_enriched(muscle_contraction),0). seq(32,not_enriched(muscle_contraction),1). seq(32,not_enriched(muscle_contraction),2). seq(32,not_enriched(muscle_contraction),3). seq(32,not_enriched(muscle_contraction),4). seq(32,not_enriched(muscle_contraction),5). seq(32,not_enriched(muscle_contraction),6). seq(32,not_enriched(muscle_contraction),7). seq(32,not_enriched(muscle_contraction),8). seq(32,not_enriched(muscle_contraction),9). seq(32,not_enriched(muscle_contraction),10). seq(32,not_enriched(muscle_contraction),11). seq(32,not_enriched(muscle_contraction),12). seq(32,not_enriched(muscle_contraction),13). seq(32,not_enriched(muscle_contraction),14). seq(32,not_enriched(muscle_contraction),15). seq(32,not_enriched(muscle_contraction),16). seq(32,not_enriched(muscle_contraction),17). seq(32,not_enriched(muscle_contraction),18). seq(32,not_enriched(muscle_contraction),19). seq(32,not_enriched(muscle_contraction),20). seq(32,not_enriched(muscle_contraction),21). seq(32,not_enriched(muscle_contraction),22). seq(32,not_enriched(muscle_contraction),23). seq(32,not_enriched(muscle_contraction),24). seq(32,not_enriched(muscle_contraction),25). seq(32,not_enriched(muscle_contraction),26). seq(32,not_enriched(muscle_contraction),27). seq(32,not_enriched(muscle_contraction),28). seq(32,not_enriched(muscle_contraction),29). seq(32,not_enriched(muscle_contraction),30). seq(32,not_enriched(muscle_contraction),31). seq(32,not_enriched(muscle_contraction),32). seq(32,not_enriched(muscle_contraction),33). seq(32,not_enriched(muscle_contraction),34). seq(32,not_enriched(muscle_contraction),35). seq(32,not_enriched(muscle_contraction),36). seq(32,not_enriched(muscle_contraction),37). seq(32,not_enriched(muscle_contraction),38). seq(32,not_enriched(muscle_contraction),39). seq(32,not_enriched(muscle_contraction),40). seq(32,not_enriched(muscle_contraction),41). seq(32,not_enriched(muscle_contraction),42). seq(32,not_enriched(muscle_contraction),43). seq(32,not_enriched(muscle_contraction),44). seq(32,not_enriched(muscle_contraction),45). seq(32,not_enriched(muscle_contraction),46). seq(32,not_enriched(muscle_contraction),47). seq(32,not_enriched(muscle_contraction),48). seq(32,not_enriched(muscle_contraction),49). class(32,0).
seq(32,not_enriched(cell_cycle),0). seq(32,not_enriched(cell_cycle),1). seq(32,not_enriched(cell_cycle),2). seq(32,not_enriched(cell_cycle),3). seq(32,not_enriched(cell_cycle),4). seq(32,not_enriched(cell_cycle),5). seq(32,not_enriched(cell_cycle),6). seq(32,not_enriched(cell_cycle),7). seq(32,not_enriched(cell_cycle),8). seq(32,enriched(cell_cycle),9). seq(32,enriched(cell_cycle),10). seq(32,not_enriched(cell_cycle),11). seq(32,not_enriched(cell_cycle),12). seq(32,not_enriched(cell_cycle),13). seq(32,not_enriched(cell_cycle),14). seq(32,not_enriched(cell_cycle),15). seq(32,enriched(cell_cycle),16). seq(32,not_enriched(cell_cycle),17). seq(32,not_enriched(cell_cycle),18). seq(32,enriched(cell_cycle),19). seq(32,not_enriched(cell_cycle),20). seq(32,enriched(cell_cycle),21). seq(32,enriched(cell_cycle),22). seq(32,not_enriched(cell_cycle),23). seq(32,not_enriched(cell_cycle),24). seq(32,not_enriched(cell_cycle),25). seq(32,not_enriched(cell_cycle),26). seq(32,not_enriched(cell_cycle),27). seq(32,enriched(cell_cycle),28). seq(32,not_enriched(cell_cycle),29). seq(32,enriched(cell_cycle),30). seq(32,not_enriched(cell_cycle),31). seq(32,not_enriched(cell_cycle),32). seq(32,enriched(cell_cycle),33). seq(32,not_enriched(cell_cycle),34). seq(32,not_enriched(cell_cycle),35). seq(32,enriched(cell_cycle),36). seq(32,not_enriched(cell_cycle),37). seq(32,enriched(cell_cycle),38). seq(32,not_enriched(cell_cycle),39). seq(32,not_enriched(cell_cycle),40). seq(32,not_enriched(cell_cycle),41). seq(32,not_enriched(cell_cycle),42). seq(32,enriched(cell_cycle),43). seq(32,not_enriched(cell_cycle),44). seq(32,not_enriched(cell_cycle),45). seq(32,not_enriched(cell_cycle),46). seq(32,enriched(cell_cycle),47). seq(32,not_enriched(cell_cycle),48). seq(32,not_enriched(cell_cycle),49). class(32,0).
seq(32,enriched(developmental_biology),0). seq(32,enriched(developmental_biology),1). seq(32,enriched(developmental_biology),2). seq(32,enriched(developmental_biology),3). seq(32,enriched(developmental_biology),4). seq(32,enriched(developmental_biology),5). seq(32,enriched(developmental_biology),6). seq(32,enriched(developmental_biology),7). seq(32,enriched(developmental_biology),8). seq(32,enriched(developmental_biology),9). seq(32,enriched(developmental_biology),10). seq(32,enriched(developmental_biology),11). seq(32,enriched(developmental_biology),12). seq(32,enriched(developmental_biology),13). seq(32,enriched(developmental_biology),14). seq(32,enriched(developmental_biology),15). seq(32,enriched(developmental_biology),16). seq(32,enriched(developmental_biology),17). seq(32,enriched(developmental_biology),18). seq(32,enriched(developmental_biology),19). seq(32,enriched(developmental_biology),20). seq(32,enriched(developmental_biology),21). seq(32,enriched(developmental_biology),22). seq(32,enriched(developmental_biology),23). seq(32,enriched(developmental_biology),24). seq(32,enriched(developmental_biology),25). seq(32,enriched(developmental_biology),26). seq(32,enriched(developmental_biology),27). seq(32,enriched(developmental_biology),28). seq(32,enriched(developmental_biology),29). seq(32,enriched(developmental_biology),30). seq(32,enriched(developmental_biology),31). seq(32,enriched(developmental_biology),32). seq(32,enriched(developmental_biology),33). seq(32,enriched(developmental_biology),34). seq(32,enriched(developmental_biology),35). seq(32,enriched(developmental_biology),36). seq(32,enriched(developmental_biology),37). seq(32,enriched(developmental_biology),38). seq(32,enriched(developmental_biology),39). seq(32,enriched(developmental_biology),40). seq(32,enriched(developmental_biology),41). seq(32,enriched(developmental_biology),42). seq(32,enriched(developmental_biology),43). seq(32,enriched(developmental_biology),44). seq(32,enriched(developmental_biology),45). seq(32,enriched(developmental_biology),46). seq(32,enriched(developmental_biology),47). seq(32,enriched(developmental_biology),48). seq(32,enriched(developmental_biology),49). class(32,0).
seq(32,not_enriched(sensory_perception),0). seq(32,not_enriched(sensory_perception),1). seq(32,not_enriched(sensory_perception),2). seq(32,not_enriched(sensory_perception),3). seq(32,not_enriched(sensory_perception),4). seq(32,not_enriched(sensory_perception),5). seq(32,not_enriched(sensory_perception),6). seq(32,not_enriched(sensory_perception),7). seq(32,not_enriched(sensory_perception),8). seq(32,not_enriched(sensory_perception),9). seq(32,not_enriched(sensory_perception),10). seq(32,not_enriched(sensory_perception),11). seq(32,not_enriched(sensory_perception),12). seq(32,not_enriched(sensory_perception),13). seq(32,not_enriched(sensory_perception),14). seq(32,not_enriched(sensory_perception),15). seq(32,not_enriched(sensory_perception),16). seq(32,not_enriched(sensory_perception),17). seq(32,not_enriched(sensory_perception),18). seq(32,not_enriched(sensory_perception),19). seq(32,not_enriched(sensory_perception),20). seq(32,not_enriched(sensory_perception),21). seq(32,not_enriched(sensory_perception),22). seq(32,not_enriched(sensory_perception),23). seq(32,not_enriched(sensory_perception),24). seq(32,not_enriched(sensory_perception),25). seq(32,not_enriched(sensory_perception),26). seq(32,not_enriched(sensory_perception),27). seq(32,not_enriched(sensory_perception),28). seq(32,not_enriched(sensory_perception),29). seq(32,not_enriched(sensory_perception),30). seq(32,not_enriched(sensory_perception),31). seq(32,not_enriched(sensory_perception),32). seq(32,not_enriched(sensory_perception),33). seq(32,not_enriched(sensory_perception),34). seq(32,not_enriched(sensory_perception),35). seq(32,not_enriched(sensory_perception),36). seq(32,not_enriched(sensory_perception),37). seq(32,not_enriched(sensory_perception),38). seq(32,not_enriched(sensory_perception),39). seq(32,not_enriched(sensory_perception),40). seq(32,not_enriched(sensory_perception),41). seq(32,not_enriched(sensory_perception),42). seq(32,not_enriched(sensory_perception),43). seq(32,not_enriched(sensory_perception),44). seq(32,not_enriched(sensory_perception),45). seq(32,not_enriched(sensory_perception),46). seq(32,not_enriched(sensory_perception),47). seq(32,not_enriched(sensory_perception),48). seq(32,not_enriched(sensory_perception),49). class(32,0).
seq(32,not_enriched(metabolism),0). seq(32,not_enriched(metabolism),1). seq(32,not_enriched(metabolism),2). seq(32,not_enriched(metabolism),3). seq(32,not_enriched(metabolism),4). seq(32,not_enriched(metabolism),5). seq(32,not_enriched(metabolism),6). seq(32,not_enriched(metabolism),7). seq(32,not_enriched(metabolism),8). seq(32,not_enriched(metabolism),9). seq(32,not_enriched(metabolism),10). seq(32,not_enriched(metabolism),11). seq(32,not_enriched(metabolism),12). seq(32,not_enriched(metabolism),13). seq(32,not_enriched(metabolism),14). seq(32,not_enriched(metabolism),15). seq(32,not_enriched(metabolism),16). seq(32,not_enriched(metabolism),17). seq(32,not_enriched(metabolism),18). seq(32,not_enriched(metabolism),19). seq(32,not_enriched(metabolism),20). seq(32,not_enriched(metabolism),21). seq(32,not_enriched(metabolism),22). seq(32,not_enriched(metabolism),23). seq(32,not_enriched(metabolism),24). seq(32,not_enriched(metabolism),25). seq(32,not_enriched(metabolism),26). seq(32,not_enriched(metabolism),27). seq(32,not_enriched(metabolism),28). seq(32,not_enriched(metabolism),29). seq(32,not_enriched(metabolism),30). seq(32,not_enriched(metabolism),31). seq(32,not_enriched(metabolism),32). seq(32,not_enriched(metabolism),33). seq(32,not_enriched(metabolism),34). seq(32,not_enriched(metabolism),35). seq(32,not_enriched(metabolism),36). seq(32,not_enriched(metabolism),37). seq(32,not_enriched(metabolism),38). seq(32,not_enriched(metabolism),39). seq(32,not_enriched(metabolism),40). seq(32,not_enriched(metabolism),41). seq(32,not_enriched(metabolism),42). seq(32,not_enriched(metabolism),43). seq(32,not_enriched(metabolism),44). seq(32,not_enriched(metabolism),45). seq(32,not_enriched(metabolism),46). seq(32,not_enriched(metabolism),47). seq(32,not_enriched(metabolism),48). seq(32,not_enriched(metabolism),49). class(32,0).
