seq(584,necrotic(b),0). seq(584,necrotic(b),1). seq(584,necrotic(b),2). seq(584,necrotic(b),3). seq(584,necrotic(c),4). seq(584,necrotic(c),5). seq(584,necrotic(c),6). seq(584,necrotic(c),7). seq(584,necrotic(c),8). seq(584,necrotic(c),9). seq(584,necrotic(c),10). seq(584,necrotic(c),11). seq(584,necrotic(d),12). seq(584,necrotic(d),13). seq(584,necrotic(d),14). seq(584,necrotic(d),15). seq(584,necrotic(d),16). seq(584,necrotic(d),17). seq(584,necrotic(d),18). seq(584,necrotic(d),19). seq(584,necrotic(e),20). seq(584,necrotic(e),21). seq(584,necrotic(e),22). seq(584,necrotic(e),23). seq(584,necrotic(e),24). seq(584,necrotic(e),25). seq(584,necrotic(e),26). seq(584,necrotic(f),27). seq(584,necrotic(f),28). seq(584,necrotic(f),29). seq(584,necrotic(g),30). seq(584,necrotic(g),31). seq(584,necrotic(g),32). seq(584,necrotic(g),33). seq(584,necrotic(g),34). seq(584,necrotic(g),35). seq(584,necrotic(g),36). seq(584,necrotic(g),37). seq(584,necrotic(g),38). seq(584,necrotic(g),39). seq(584,necrotic(g),40). seq(584,necrotic(g),41). seq(584,necrotic(g),42). seq(584,necrotic(h),43). seq(584,necrotic(h),44). seq(584,necrotic(h),45). seq(584,necrotic(h),46). seq(584,necrotic(h),47). seq(584,necrotic(h),48). class(584,0).
seq(585,alive(e),0). seq(585,alive(e),1). seq(585,alive(e),2). seq(585,alive(d),3). seq(585,alive(c),4). seq(585,alive(b),5). seq(585,alive(b),6). seq(585,alive(b),7). seq(585,alive(b),8). seq(585,alive(b),9). seq(585,alive(b),10). seq(585,alive(b),11). seq(585,alive(b),12). seq(585,alive(b),13). seq(585,alive(b),14). seq(585,alive(b),15). seq(585,alive(c),16). seq(585,alive(c),17). seq(585,alive(c),18). seq(585,alive(d),19). seq(585,alive(d),20). seq(585,alive(d),21). seq(585,alive(d),22). seq(585,alive(d),23). seq(585,alive(d),24). seq(585,alive(e),25). seq(585,alive(e),26). seq(585,alive(e),27). seq(585,alive(e),28). seq(585,alive(e),29). seq(585,alive(e),30). seq(585,alive(f),31). seq(585,alive(f),32). seq(585,alive(f),33). seq(585,alive(f),34). seq(585,alive(g),35). seq(585,alive(g),36). seq(585,alive(g),37). seq(585,alive(h),38). seq(585,alive(h),39). seq(585,alive(h),40). seq(585,alive(h),41). seq(585,alive(h),42). seq(585,alive(h),43). seq(585,alive(h),44). seq(585,alive(h),45). seq(585,alive(h),46). seq(585,alive(h),47). seq(585,alive(h),48). class(585,0).
seq(585,apoptotic(b),0). seq(585,apoptotic(b),1). seq(585,apoptotic(b),2). seq(585,apoptotic(c),3). seq(585,apoptotic(f),4). seq(585,apoptotic(h),5). seq(585,apoptotic(h),6). seq(585,apoptotic(h),7). seq(585,apoptotic(h),8). seq(585,apoptotic(h),9). seq(585,apoptotic(h),10). seq(585,apoptotic(h),11). seq(585,apoptotic(h),12). seq(585,apoptotic(h),13). seq(585,apoptotic(h),14). seq(585,apoptotic(h),15). seq(585,apoptotic(h),16). seq(585,apoptotic(g),17). seq(585,apoptotic(e),18). seq(585,apoptotic(d),19). seq(585,apoptotic(c),20). seq(585,apoptotic(c),21). seq(585,apoptotic(b),22). seq(585,apoptotic(b),23). seq(585,apoptotic(b),24). seq(585,apoptotic(b),25). seq(585,apoptotic(b),26). seq(585,apoptotic(b),27). seq(585,apoptotic(b),28). seq(585,apoptotic(b),29). seq(585,apoptotic(b),30). seq(585,apoptotic(b),31). seq(585,apoptotic(b),32). seq(585,apoptotic(b),33). seq(585,apoptotic(b),34). seq(585,apoptotic(b),35). seq(585,apoptotic(b),36). seq(585,apoptotic(b),37). seq(585,apoptotic(b),38). seq(585,apoptotic(b),39). seq(585,apoptotic(b),40). seq(585,apoptotic(b),41). seq(585,apoptotic(b),42). seq(585,apoptotic(b),43). seq(585,apoptotic(b),44). seq(585,apoptotic(c),45). seq(585,apoptotic(c),46). seq(585,apoptotic(c),47). seq(585,apoptotic(c),48). class(585,0).
seq(585,necrotic(b),0). seq(585,necrotic(b),1). seq(585,necrotic(b),2). seq(585,necrotic(b),3). seq(585,necrotic(b),4). seq(585,necrotic(c),5). seq(585,necrotic(c),6). seq(585,necrotic(c),7). seq(585,necrotic(c),8). seq(585,necrotic(c),9). seq(585,necrotic(c),10). seq(585,necrotic(c),11). seq(585,necrotic(c),12). seq(585,necrotic(c),13). seq(585,necrotic(c),14). seq(585,necrotic(c),15). seq(585,necrotic(c),16). seq(585,necrotic(c),17). seq(585,necrotic(c),18). seq(585,necrotic(c),19). seq(585,necrotic(c),20). seq(585,necrotic(c),21). seq(585,necrotic(c),22). seq(585,necrotic(c),23). seq(585,necrotic(c),24). seq(585,necrotic(c),25). seq(585,necrotic(c),26). seq(585,necrotic(c),27). seq(585,necrotic(c),28). seq(585,necrotic(c),29). seq(585,necrotic(c),30). seq(585,necrotic(c),31). seq(585,necrotic(c),32). seq(585,necrotic(c),33). seq(585,necrotic(c),34). seq(585,necrotic(c),35). seq(585,necrotic(c),36). seq(585,necrotic(c),37). seq(585,necrotic(c),38). seq(585,necrotic(c),39). seq(585,necrotic(c),40). seq(585,necrotic(c),41). seq(585,necrotic(c),42). seq(585,necrotic(c),43). seq(585,necrotic(c),44). seq(585,necrotic(c),45). seq(585,necrotic(c),46). seq(585,necrotic(c),47). seq(585,necrotic(c),48). class(585,0).
seq(586,alive(e),0). seq(586,alive(e),1). seq(586,alive(e),2). seq(586,alive(d),3). seq(586,alive(c),4). seq(586,alive(b),5). seq(586,alive(b),6). seq(586,alive(b),7). seq(586,alive(b),8). seq(586,alive(b),9). seq(586,alive(b),10). seq(586,alive(b),11). seq(586,alive(b),12). seq(586,alive(b),13). seq(586,alive(b),14). seq(586,alive(b),15). seq(586,alive(c),16). seq(586,alive(c),17). seq(586,alive(c),18). seq(586,alive(d),19). seq(586,alive(d),20). seq(586,alive(d),21). seq(586,alive(d),22). seq(586,alive(d),23). seq(586,alive(e),24). seq(586,alive(e),25). seq(586,alive(e),26). seq(586,alive(e),27). seq(586,alive(e),28). seq(586,alive(e),29). seq(586,alive(e),30). seq(586,alive(f),31). seq(586,alive(f),32). seq(586,alive(f),33). seq(586,alive(f),34). seq(586,alive(g),35). seq(586,alive(g),36). seq(586,alive(g),37). seq(586,alive(h),38). seq(586,alive(h),39). seq(586,alive(h),40). seq(586,alive(h),41). seq(586,alive(h),42). seq(586,alive(h),43). seq(586,alive(h),44). seq(586,alive(h),45). seq(586,alive(h),46). seq(586,alive(h),47). seq(586,alive(h),48). class(586,0).
seq(586,apoptotic(b),0). seq(586,apoptotic(b),1). seq(586,apoptotic(b),2). seq(586,apoptotic(c),3). seq(586,apoptotic(f),4). seq(586,apoptotic(g),5). seq(586,apoptotic(h),6). seq(586,apoptotic(h),7). seq(586,apoptotic(h),8). seq(586,apoptotic(h),9). seq(586,apoptotic(h),10). seq(586,apoptotic(h),11). seq(586,apoptotic(h),12). seq(586,apoptotic(h),13). seq(586,apoptotic(h),14). seq(586,apoptotic(h),15). seq(586,apoptotic(h),16). seq(586,apoptotic(g),17). seq(586,apoptotic(f),18). seq(586,apoptotic(d),19). seq(586,apoptotic(c),20). seq(586,apoptotic(c),21). seq(586,apoptotic(b),22). seq(586,apoptotic(b),23). seq(586,apoptotic(b),24). seq(586,apoptotic(b),25). seq(586,apoptotic(b),26). seq(586,apoptotic(b),27). seq(586,apoptotic(b),28). seq(586,apoptotic(b),29). seq(586,apoptotic(b),30). seq(586,apoptotic(b),31). seq(586,apoptotic(b),32). seq(586,apoptotic(b),33). seq(586,apoptotic(b),34). seq(586,apoptotic(b),35). seq(586,apoptotic(b),36). seq(586,apoptotic(b),37). seq(586,apoptotic(b),38). seq(586,apoptotic(b),39). seq(586,apoptotic(b),40). seq(586,apoptotic(c),41). seq(586,apoptotic(b),42). seq(586,apoptotic(c),43). seq(586,apoptotic(c),44). seq(586,apoptotic(c),45). seq(586,apoptotic(c),46). seq(586,apoptotic(c),47). seq(586,apoptotic(c),48). class(586,0).
seq(586,necrotic(b),0). seq(586,necrotic(b),1). seq(586,necrotic(b),2). seq(586,necrotic(b),3). seq(586,necrotic(b),4). seq(586,necrotic(c),5). seq(586,necrotic(c),6). seq(586,necrotic(c),7). seq(586,necrotic(c),8). seq(586,necrotic(c),9). seq(586,necrotic(c),10). seq(586,necrotic(c),11). seq(586,necrotic(c),12). seq(586,necrotic(c),13). seq(586,necrotic(c),14). seq(586,necrotic(c),15). seq(586,necrotic(c),16). seq(586,necrotic(c),17). seq(586,necrotic(c),18). seq(586,necrotic(c),19). seq(586,necrotic(c),20). seq(586,necrotic(c),21). seq(586,necrotic(c),22). seq(586,necrotic(c),23). seq(586,necrotic(c),24). seq(586,necrotic(c),25). seq(586,necrotic(c),26). seq(586,necrotic(c),27). seq(586,necrotic(c),28). seq(586,necrotic(c),29). seq(586,necrotic(c),30). seq(586,necrotic(c),31). seq(586,necrotic(c),32). seq(586,necrotic(c),33). seq(586,necrotic(c),34). seq(586,necrotic(c),35). seq(586,necrotic(c),36). seq(586,necrotic(c),37). seq(586,necrotic(c),38). seq(586,necrotic(c),39). seq(586,necrotic(c),40). seq(586,necrotic(c),41). seq(586,necrotic(c),42). seq(586,necrotic(c),43). seq(586,necrotic(c),44). seq(586,necrotic(c),45). seq(586,necrotic(c),46). seq(586,necrotic(c),47). seq(586,necrotic(c),48). class(586,0).
seq(587,alive(e),0). seq(587,alive(e),1). seq(587,alive(e),2). seq(587,alive(d),3). seq(587,alive(c),4). seq(587,alive(b),5). seq(587,alive(b),6). seq(587,alive(b),7). seq(587,alive(b),8). seq(587,alive(b),9). seq(587,alive(b),10). seq(587,alive(b),11). seq(587,alive(b),12). seq(587,alive(b),13). seq(587,alive(b),14). seq(587,alive(b),15). seq(587,alive(c),16). seq(587,alive(c),17). seq(587,alive(c),18). seq(587,alive(c),19). seq(587,alive(c),20). seq(587,alive(d),21). seq(587,alive(d),22). seq(587,alive(d),23). seq(587,alive(d),24). seq(587,alive(d),25). seq(587,alive(d),26). seq(587,alive(e),27). seq(587,alive(e),28). seq(587,alive(e),29). seq(587,alive(e),30). seq(587,alive(e),31). seq(587,alive(e),32). seq(587,alive(f),33). seq(587,alive(f),34). seq(587,alive(f),35). seq(587,alive(g),36). seq(587,alive(g),37). seq(587,alive(g),38). seq(587,alive(h),39). seq(587,alive(h),40). seq(587,alive(h),41). seq(587,alive(h),42). seq(587,alive(h),43). seq(587,alive(h),44). seq(587,alive(h),45). seq(587,alive(h),46). seq(587,alive(h),47). seq(587,alive(h),48). class(587,0).
seq(587,apoptotic(b),0). seq(587,apoptotic(b),1). seq(587,apoptotic(b),2). seq(587,apoptotic(d),3). seq(587,apoptotic(f),4). seq(587,apoptotic(h),5). seq(587,apoptotic(h),6). seq(587,apoptotic(h),7). seq(587,apoptotic(h),8). seq(587,apoptotic(h),9). seq(587,apoptotic(h),10). seq(587,apoptotic(h),11). seq(587,apoptotic(h),12). seq(587,apoptotic(h),13). seq(587,apoptotic(h),14). seq(587,apoptotic(h),15). seq(587,apoptotic(h),16). seq(587,apoptotic(g),17). seq(587,apoptotic(e),18). seq(587,apoptotic(d),19). seq(587,apoptotic(c),20). seq(587,apoptotic(c),21). seq(587,apoptotic(c),22). seq(587,apoptotic(b),23). seq(587,apoptotic(b),24). seq(587,apoptotic(c),25). seq(587,apoptotic(c),26). seq(587,apoptotic(c),27). seq(587,apoptotic(c),28). seq(587,apoptotic(c),29). seq(587,apoptotic(c),30). seq(587,apoptotic(b),31). seq(587,apoptotic(b),32). seq(587,apoptotic(b),33). seq(587,apoptotic(b),34). seq(587,apoptotic(b),35). seq(587,apoptotic(b),36). seq(587,apoptotic(b),37). seq(587,apoptotic(b),38). seq(587,apoptotic(b),39). seq(587,apoptotic(b),40). seq(587,apoptotic(b),41). seq(587,apoptotic(b),42). seq(587,apoptotic(b),43). seq(587,apoptotic(b),44). seq(587,apoptotic(b),45). seq(587,apoptotic(b),46). seq(587,apoptotic(b),47). seq(587,apoptotic(c),48). class(587,0).
seq(587,necrotic(b),0). seq(587,necrotic(b),1). seq(587,necrotic(b),2). seq(587,necrotic(b),3). seq(587,necrotic(c),4). seq(587,necrotic(c),5). seq(587,necrotic(c),6). seq(587,necrotic(c),7). seq(587,necrotic(c),8). seq(587,necrotic(c),9). seq(587,necrotic(c),10). seq(587,necrotic(c),11). seq(587,necrotic(c),12). seq(587,necrotic(c),13). seq(587,necrotic(c),14). seq(587,necrotic(c),15). seq(587,necrotic(c),16). seq(587,necrotic(c),17). seq(587,necrotic(c),18). seq(587,necrotic(c),19). seq(587,necrotic(c),20). seq(587,necrotic(c),21). seq(587,necrotic(c),22). seq(587,necrotic(c),23). seq(587,necrotic(c),24). seq(587,necrotic(c),25). seq(587,necrotic(c),26). seq(587,necrotic(c),27). seq(587,necrotic(c),28). seq(587,necrotic(c),29). seq(587,necrotic(c),30). seq(587,necrotic(c),31). seq(587,necrotic(c),32). seq(587,necrotic(c),33). seq(587,necrotic(c),34). seq(587,necrotic(c),35). seq(587,necrotic(c),36). seq(587,necrotic(c),37). seq(587,necrotic(c),38). seq(587,necrotic(c),39). seq(587,necrotic(c),40). seq(587,necrotic(c),41). seq(587,necrotic(c),42). seq(587,necrotic(c),43). seq(587,necrotic(c),44). seq(587,necrotic(c),45). seq(587,necrotic(c),46). seq(587,necrotic(c),47). seq(587,necrotic(d),48). class(587,0).
seq(588,alive(e),0). seq(588,alive(e),1). seq(588,alive(e),2). seq(588,alive(d),3). seq(588,alive(c),4). seq(588,alive(b),5). seq(588,alive(b),6). seq(588,alive(b),7). seq(588,alive(b),8). seq(588,alive(b),9). seq(588,alive(b),10). seq(588,alive(b),11). seq(588,alive(b),12). seq(588,alive(b),13). seq(588,alive(b),14). seq(588,alive(b),15). seq(588,alive(c),16). seq(588,alive(c),17). seq(588,alive(c),18). seq(588,alive(c),19). seq(588,alive(d),20). seq(588,alive(d),21). seq(588,alive(d),22). seq(588,alive(d),23). seq(588,alive(d),24). seq(588,alive(d),25). seq(588,alive(d),26). seq(588,alive(d),27). seq(588,alive(e),28). seq(588,alive(e),29). seq(588,alive(e),30). seq(588,alive(e),31). seq(588,alive(e),32). seq(588,alive(f),33). seq(588,alive(f),34). seq(588,alive(f),35). seq(588,alive(g),36). seq(588,alive(g),37). seq(588,alive(h),38). seq(588,alive(h),39). seq(588,alive(h),40). seq(588,alive(h),41). seq(588,alive(h),42). seq(588,alive(h),43). seq(588,alive(h),44). seq(588,alive(h),45). seq(588,alive(h),46). seq(588,alive(h),47). seq(588,alive(h),48). class(588,0).
seq(588,apoptotic(b),0). seq(588,apoptotic(b),1). seq(588,apoptotic(b),2). seq(588,apoptotic(c),3). seq(588,apoptotic(e),4). seq(588,apoptotic(g),5). seq(588,apoptotic(h),6). seq(588,apoptotic(h),7). seq(588,apoptotic(h),8). seq(588,apoptotic(h),9). seq(588,apoptotic(h),10). seq(588,apoptotic(h),11). seq(588,apoptotic(h),12). seq(588,apoptotic(h),13). seq(588,apoptotic(h),14). seq(588,apoptotic(h),15). seq(588,apoptotic(h),16). seq(588,apoptotic(g),17). seq(588,apoptotic(f),18). seq(588,apoptotic(d),19). seq(588,apoptotic(c),20). seq(588,apoptotic(c),21). seq(588,apoptotic(c),22). seq(588,apoptotic(b),23). seq(588,apoptotic(b),24). seq(588,apoptotic(b),25). seq(588,apoptotic(b),26). seq(588,apoptotic(b),27). seq(588,apoptotic(b),28). seq(588,apoptotic(b),29). seq(588,apoptotic(b),30). seq(588,apoptotic(b),31). seq(588,apoptotic(b),32). seq(588,apoptotic(b),33). seq(588,apoptotic(b),34). seq(588,apoptotic(b),35). seq(588,apoptotic(b),36). seq(588,apoptotic(b),37). seq(588,apoptotic(c),38). seq(588,apoptotic(c),39). seq(588,apoptotic(c),40). seq(588,apoptotic(c),41). seq(588,apoptotic(c),42). seq(588,apoptotic(c),43). seq(588,apoptotic(c),44). seq(588,apoptotic(c),45). seq(588,apoptotic(c),46). seq(588,apoptotic(c),47). seq(588,apoptotic(c),48). class(588,0).
seq(588,necrotic(b),0). seq(588,necrotic(b),1). seq(588,necrotic(b),2). seq(588,necrotic(b),3). seq(588,necrotic(c),4). seq(588,necrotic(c),5). seq(588,necrotic(c),6). seq(588,necrotic(c),7). seq(588,necrotic(c),8). seq(588,necrotic(c),9). seq(588,necrotic(c),10). seq(588,necrotic(c),11). seq(588,necrotic(c),12). seq(588,necrotic(c),13). seq(588,necrotic(c),14). seq(588,necrotic(c),15). seq(588,necrotic(c),16). seq(588,necrotic(c),17). seq(588,necrotic(c),18). seq(588,necrotic(c),19). seq(588,necrotic(c),20). seq(588,necrotic(d),21). seq(588,necrotic(d),22). seq(588,necrotic(d),23). seq(588,necrotic(d),24). seq(588,necrotic(d),25). seq(588,necrotic(d),26). seq(588,necrotic(d),27). seq(588,necrotic(d),28). seq(588,necrotic(d),29). seq(588,necrotic(d),30). seq(588,necrotic(d),31). seq(588,necrotic(d),32). seq(588,necrotic(d),33). seq(588,necrotic(d),34). seq(588,necrotic(d),35). seq(588,necrotic(d),36). seq(588,necrotic(d),37). seq(588,necrotic(d),38). seq(588,necrotic(d),39). seq(588,necrotic(d),40). seq(588,necrotic(d),41). seq(588,necrotic(d),42). seq(588,necrotic(d),43). seq(588,necrotic(d),44). seq(588,necrotic(d),45). seq(588,necrotic(d),46). seq(588,necrotic(d),47). seq(588,necrotic(d),48). class(588,0).
seq(589,alive(e),0). seq(589,alive(e),1). seq(589,alive(e),2). seq(589,alive(d),3). seq(589,alive(c),4). seq(589,alive(b),5). seq(589,alive(b),6). seq(589,alive(b),7). seq(589,alive(b),8). seq(589,alive(b),9). seq(589,alive(b),10). seq(589,alive(b),11). seq(589,alive(b),12). seq(589,alive(b),13). seq(589,alive(b),14). seq(589,alive(b),15). seq(589,alive(c),16). seq(589,alive(c),17). seq(589,alive(c),18). seq(589,alive(d),19). seq(589,alive(d),20). seq(589,alive(d),21). seq(589,alive(d),22). seq(589,alive(d),23). seq(589,alive(d),24). seq(589,alive(e),25). seq(589,alive(e),26). seq(589,alive(e),27). seq(589,alive(e),28). seq(589,alive(e),29). seq(589,alive(e),30). seq(589,alive(f),31). seq(589,alive(f),32). seq(589,alive(f),33). seq(589,alive(f),34). seq(589,alive(g),35). seq(589,alive(g),36). seq(589,alive(g),37). seq(589,alive(h),38). seq(589,alive(h),39). seq(589,alive(h),40). seq(589,alive(h),41). seq(589,alive(h),42). seq(589,alive(h),43). seq(589,alive(h),44). seq(589,alive(h),45). seq(589,alive(h),46). seq(589,alive(h),47). seq(589,alive(h),48). class(589,0).
seq(589,apoptotic(b),0). seq(589,apoptotic(b),1). seq(589,apoptotic(b),2). seq(589,apoptotic(c),3). seq(589,apoptotic(f),4). seq(589,apoptotic(h),5). seq(589,apoptotic(h),6). seq(589,apoptotic(h),7). seq(589,apoptotic(h),8). seq(589,apoptotic(h),9). seq(589,apoptotic(h),10). seq(589,apoptotic(h),11). seq(589,apoptotic(h),12). seq(589,apoptotic(h),13). seq(589,apoptotic(h),14). seq(589,apoptotic(h),15). seq(589,apoptotic(h),16). seq(589,apoptotic(g),17). seq(589,apoptotic(e),18). seq(589,apoptotic(d),19). seq(589,apoptotic(c),20). seq(589,apoptotic(c),21). seq(589,apoptotic(b),22). seq(589,apoptotic(b),23). seq(589,apoptotic(b),24). seq(589,apoptotic(b),25). seq(589,apoptotic(b),26). seq(589,apoptotic(b),27). seq(589,apoptotic(b),28). seq(589,apoptotic(b),29). seq(589,apoptotic(b),30). seq(589,apoptotic(b),31). seq(589,apoptotic(b),32). seq(589,apoptotic(b),33). seq(589,apoptotic(b),34). seq(589,apoptotic(b),35). seq(589,apoptotic(b),36). seq(589,apoptotic(b),37). seq(589,apoptotic(b),38). seq(589,apoptotic(c),39). seq(589,apoptotic(c),40). seq(589,apoptotic(c),41). seq(589,apoptotic(c),42). seq(589,apoptotic(c),43). seq(589,apoptotic(c),44). seq(589,apoptotic(c),45). seq(589,apoptotic(c),46). seq(589,apoptotic(c),47). seq(589,apoptotic(c),48). class(589,0).
seq(589,necrotic(b),0). seq(589,necrotic(b),1). seq(589,necrotic(b),2). seq(589,necrotic(b),3). seq(589,necrotic(c),4). seq(589,necrotic(c),5). seq(589,necrotic(c),6). seq(589,necrotic(c),7). seq(589,necrotic(c),8). seq(589,necrotic(c),9). seq(589,necrotic(c),10). seq(589,necrotic(c),11). seq(589,necrotic(c),12). seq(589,necrotic(c),13). seq(589,necrotic(c),14). seq(589,necrotic(c),15). seq(589,necrotic(c),16). seq(589,necrotic(c),17). seq(589,necrotic(c),18). seq(589,necrotic(c),19). seq(589,necrotic(c),20). seq(589,necrotic(c),21). seq(589,necrotic(c),22). seq(589,necrotic(c),23). seq(589,necrotic(c),24). seq(589,necrotic(c),25). seq(589,necrotic(c),26). seq(589,necrotic(c),27). seq(589,necrotic(c),28). seq(589,necrotic(c),29). seq(589,necrotic(c),30). seq(589,necrotic(c),31). seq(589,necrotic(c),32). seq(589,necrotic(c),33). seq(589,necrotic(c),34). seq(589,necrotic(c),35). seq(589,necrotic(c),36). seq(589,necrotic(c),37). seq(589,necrotic(c),38). seq(589,necrotic(c),39). seq(589,necrotic(c),40). seq(589,necrotic(c),41). seq(589,necrotic(c),42). seq(589,necrotic(c),43). seq(589,necrotic(c),44). seq(589,necrotic(c),45). seq(589,necrotic(c),46). seq(589,necrotic(c),47). seq(589,necrotic(c),48). class(589,0).
seq(590,alive(e),0). seq(590,alive(e),1). seq(590,alive(e),2). seq(590,alive(d),3). seq(590,alive(c),4). seq(590,alive(b),5). seq(590,alive(b),6). seq(590,alive(b),7). seq(590,alive(b),8). seq(590,alive(b),9). seq(590,alive(b),10). seq(590,alive(b),11). seq(590,alive(b),12). seq(590,alive(b),13). seq(590,alive(b),14). seq(590,alive(b),15). seq(590,alive(b),16). seq(590,alive(c),17). seq(590,alive(c),18). seq(590,alive(c),19). seq(590,alive(c),20). seq(590,alive(c),21). seq(590,alive(d),22). seq(590,alive(d),23). seq(590,alive(d),24). seq(590,alive(d),25). seq(590,alive(d),26). seq(590,alive(d),27). seq(590,alive(d),28). seq(590,alive(d),29). seq(590,alive(d),30). seq(590,alive(d),31). seq(590,alive(d),32). seq(590,alive(e),33). seq(590,alive(e),34). seq(590,alive(e),35). seq(590,alive(e),36). seq(590,alive(f),37). seq(590,alive(f),38). seq(590,alive(g),39). seq(590,alive(g),40). seq(590,alive(g),41). seq(590,alive(g),42). seq(590,alive(g),43). seq(590,alive(h),44). seq(590,alive(h),45). seq(590,alive(h),46). seq(590,alive(h),47). seq(590,alive(h),48). class(590,0).
seq(590,apoptotic(b),0). seq(590,apoptotic(b),1). seq(590,apoptotic(b),2). seq(590,apoptotic(c),3). seq(590,apoptotic(f),4). seq(590,apoptotic(g),5). seq(590,apoptotic(h),6). seq(590,apoptotic(h),7). seq(590,apoptotic(h),8). seq(590,apoptotic(h),9). seq(590,apoptotic(h),10). seq(590,apoptotic(h),11). seq(590,apoptotic(h),12). seq(590,apoptotic(h),13). seq(590,apoptotic(h),14). seq(590,apoptotic(h),15). seq(590,apoptotic(h),16). seq(590,apoptotic(g),17). seq(590,apoptotic(f),18). seq(590,apoptotic(e),19). seq(590,apoptotic(c),20). seq(590,apoptotic(c),21). seq(590,apoptotic(c),22). seq(590,apoptotic(c),23). seq(590,apoptotic(c),24). seq(590,apoptotic(b),25). seq(590,apoptotic(b),26). seq(590,apoptotic(b),27). seq(590,apoptotic(b),28). seq(590,apoptotic(b),29). seq(590,apoptotic(b),30). seq(590,apoptotic(c),31). seq(590,apoptotic(c),32). seq(590,apoptotic(c),33). seq(590,apoptotic(c),34). seq(590,apoptotic(c),35). seq(590,apoptotic(c),36). seq(590,apoptotic(c),37). seq(590,apoptotic(c),38). seq(590,apoptotic(c),39). seq(590,apoptotic(c),40). seq(590,apoptotic(c),41). seq(590,apoptotic(c),42). seq(590,apoptotic(c),43). seq(590,apoptotic(c),44). seq(590,apoptotic(c),45). seq(590,apoptotic(c),46). seq(590,apoptotic(c),47). seq(590,apoptotic(c),48). class(590,0).
seq(590,necrotic(b),0). seq(590,necrotic(b),1). seq(590,necrotic(b),2). seq(590,necrotic(b),3). seq(590,necrotic(c),4). seq(590,necrotic(c),5). seq(590,necrotic(c),6). seq(590,necrotic(c),7). seq(590,necrotic(c),8). seq(590,necrotic(c),9). seq(590,necrotic(c),10). seq(590,necrotic(c),11). seq(590,necrotic(c),12). seq(590,necrotic(c),13). seq(590,necrotic(c),14). seq(590,necrotic(d),15). seq(590,necrotic(d),16). seq(590,necrotic(d),17). seq(590,necrotic(d),18). seq(590,necrotic(d),19). seq(590,necrotic(d),20). seq(590,necrotic(d),21). seq(590,necrotic(d),22). seq(590,necrotic(d),23). seq(590,necrotic(d),24). seq(590,necrotic(d),25). seq(590,necrotic(e),26). seq(590,necrotic(e),27). seq(590,necrotic(e),28). seq(590,necrotic(e),29). seq(590,necrotic(e),30). seq(590,necrotic(e),31). seq(590,necrotic(f),32). seq(590,necrotic(f),33). seq(590,necrotic(f),34). seq(590,necrotic(f),35). seq(590,necrotic(f),36). seq(590,necrotic(f),37). seq(590,necrotic(f),38). seq(590,necrotic(f),39). seq(590,necrotic(f),40). seq(590,necrotic(f),41). seq(590,necrotic(g),42). seq(590,necrotic(g),43). seq(590,necrotic(g),44). seq(590,necrotic(g),45). seq(590,necrotic(g),46). seq(590,necrotic(g),47). seq(590,necrotic(h),48). class(590,0).
seq(591,alive(e),0). seq(591,alive(e),1). seq(591,alive(e),2). seq(591,alive(d),3). seq(591,alive(c),4). seq(591,alive(b),5). seq(591,alive(b),6). seq(591,alive(b),7). seq(591,alive(b),8). seq(591,alive(b),9). seq(591,alive(b),10). seq(591,alive(b),11). seq(591,alive(b),12). seq(591,alive(b),13). seq(591,alive(b),14). seq(591,alive(b),15). seq(591,alive(c),16). seq(591,alive(c),17). seq(591,alive(c),18). seq(591,alive(c),19). seq(591,alive(d),20). seq(591,alive(d),21). seq(591,alive(d),22). seq(591,alive(d),23). seq(591,alive(d),24). seq(591,alive(d),25). seq(591,alive(e),26). seq(591,alive(e),27). seq(591,alive(e),28). seq(591,alive(e),29). seq(591,alive(e),30). seq(591,alive(e),31). seq(591,alive(f),32). seq(591,alive(f),33). seq(591,alive(f),34). seq(591,alive(f),35). seq(591,alive(g),36). seq(591,alive(g),37). seq(591,alive(h),38). seq(591,alive(h),39). seq(591,alive(h),40). seq(591,alive(h),41). seq(591,alive(h),42). seq(591,alive(h),43). seq(591,alive(h),44). seq(591,alive(h),45). seq(591,alive(h),46). seq(591,alive(h),47). seq(591,alive(h),48). class(591,0).
