seq(354,necrotic(b),0). seq(354,necrotic(b),1). seq(354,necrotic(b),2). seq(354,necrotic(b),3). seq(354,necrotic(b),4). seq(354,necrotic(c),5). seq(354,necrotic(c),6). seq(354,necrotic(c),7). seq(354,necrotic(c),8). seq(354,necrotic(c),9). seq(354,necrotic(c),10). seq(354,necrotic(c),11). seq(354,necrotic(c),12). seq(354,necrotic(c),13). seq(354,necrotic(c),14). seq(354,necrotic(c),15). seq(354,necrotic(c),16). seq(354,necrotic(c),17). seq(354,necrotic(c),18). seq(354,necrotic(c),19). seq(354,necrotic(c),20). seq(354,necrotic(c),21). seq(354,necrotic(c),22). seq(354,necrotic(c),23). seq(354,necrotic(c),24). seq(354,necrotic(c),25). seq(354,necrotic(c),26). seq(354,necrotic(c),27). seq(354,necrotic(c),28). seq(354,necrotic(c),29). seq(354,necrotic(c),30). seq(354,necrotic(c),31). seq(354,necrotic(c),32). seq(354,necrotic(c),33). seq(354,necrotic(c),34). seq(354,necrotic(c),35). seq(354,necrotic(c),36). seq(354,necrotic(c),37). seq(354,necrotic(c),38). seq(354,necrotic(c),39). seq(354,necrotic(c),40). seq(354,necrotic(c),41). seq(354,necrotic(c),42). seq(354,necrotic(c),43). seq(354,necrotic(c),44). seq(354,necrotic(d),45). seq(354,necrotic(d),46). seq(354,necrotic(d),47). seq(354,necrotic(d),48). class(354,0).
seq(355,alive(e),0). seq(355,alive(e),1). seq(355,alive(e),2). seq(355,alive(d),3). seq(355,alive(c),4). seq(355,alive(b),5). seq(355,alive(b),6). seq(355,alive(b),7). seq(355,alive(b),8). seq(355,alive(b),9). seq(355,alive(b),10). seq(355,alive(b),11). seq(355,alive(b),12). seq(355,alive(b),13). seq(355,alive(b),14). seq(355,alive(b),15). seq(355,alive(c),16). seq(355,alive(c),17). seq(355,alive(c),18). seq(355,alive(c),19). seq(355,alive(d),20). seq(355,alive(d),21). seq(355,alive(d),22). seq(355,alive(d),23). seq(355,alive(d),24). seq(355,alive(d),25). seq(355,alive(d),26). seq(355,alive(e),27). seq(355,alive(e),28). seq(355,alive(e),29). seq(355,alive(e),30). seq(355,alive(e),31). seq(355,alive(f),32). seq(355,alive(f),33). seq(355,alive(f),34). seq(355,alive(f),35). seq(355,alive(g),36). seq(355,alive(g),37). seq(355,alive(g),38). seq(355,alive(h),39). seq(355,alive(h),40). seq(355,alive(h),41). seq(355,alive(h),42). seq(355,alive(h),43). seq(355,alive(h),44). seq(355,alive(h),45). seq(355,alive(h),46). seq(355,alive(h),47). seq(355,alive(h),48). class(355,0).
seq(355,apoptotic(b),0). seq(355,apoptotic(b),1). seq(355,apoptotic(b),2). seq(355,apoptotic(c),3). seq(355,apoptotic(f),4). seq(355,apoptotic(g),5). seq(355,apoptotic(h),6). seq(355,apoptotic(h),7). seq(355,apoptotic(h),8). seq(355,apoptotic(h),9). seq(355,apoptotic(h),10). seq(355,apoptotic(h),11). seq(355,apoptotic(h),12). seq(355,apoptotic(h),13). seq(355,apoptotic(h),14). seq(355,apoptotic(h),15). seq(355,apoptotic(h),16). seq(355,apoptotic(g),17). seq(355,apoptotic(f),18). seq(355,apoptotic(d),19). seq(355,apoptotic(c),20). seq(355,apoptotic(c),21). seq(355,apoptotic(c),22). seq(355,apoptotic(c),23). seq(355,apoptotic(b),24). seq(355,apoptotic(b),25). seq(355,apoptotic(b),26). seq(355,apoptotic(b),27). seq(355,apoptotic(b),28). seq(355,apoptotic(b),29). seq(355,apoptotic(b),30). seq(355,apoptotic(b),31). seq(355,apoptotic(b),32). seq(355,apoptotic(b),33). seq(355,apoptotic(b),34). seq(355,apoptotic(b),35). seq(355,apoptotic(c),36). seq(355,apoptotic(c),37). seq(355,apoptotic(c),38). seq(355,apoptotic(c),39). seq(355,apoptotic(c),40). seq(355,apoptotic(c),41). seq(355,apoptotic(c),42). seq(355,apoptotic(c),43). seq(355,apoptotic(c),44). seq(355,apoptotic(c),45). seq(355,apoptotic(c),46). seq(355,apoptotic(c),47). seq(355,apoptotic(c),48). class(355,0).
seq(355,necrotic(b),0). seq(355,necrotic(b),1). seq(355,necrotic(b),2). seq(355,necrotic(b),3). seq(355,necrotic(c),4). seq(355,necrotic(c),5). seq(355,necrotic(c),6). seq(355,necrotic(c),7). seq(355,necrotic(c),8). seq(355,necrotic(c),9). seq(355,necrotic(c),10). seq(355,necrotic(c),11). seq(355,necrotic(c),12). seq(355,necrotic(c),13). seq(355,necrotic(c),14). seq(355,necrotic(c),15). seq(355,necrotic(c),16). seq(355,necrotic(c),17). seq(355,necrotic(c),18). seq(355,necrotic(c),19). seq(355,necrotic(c),20). seq(355,necrotic(c),21). seq(355,necrotic(c),22). seq(355,necrotic(c),23). seq(355,necrotic(c),24). seq(355,necrotic(c),25). seq(355,necrotic(c),26). seq(355,necrotic(c),27). seq(355,necrotic(c),28). seq(355,necrotic(c),29). seq(355,necrotic(c),30). seq(355,necrotic(d),31). seq(355,necrotic(d),32). seq(355,necrotic(d),33). seq(355,necrotic(d),34). seq(355,necrotic(d),35). seq(355,necrotic(d),36). seq(355,necrotic(d),37). seq(355,necrotic(d),38). seq(355,necrotic(d),39). seq(355,necrotic(d),40). seq(355,necrotic(d),41). seq(355,necrotic(d),42). seq(355,necrotic(d),43). seq(355,necrotic(d),44). seq(355,necrotic(d),45). seq(355,necrotic(d),46). seq(355,necrotic(d),47). seq(355,necrotic(d),48). class(355,0).
seq(356,alive(e),0). seq(356,alive(e),1). seq(356,alive(e),2). seq(356,alive(d),3). seq(356,alive(c),4). seq(356,alive(b),5). seq(356,alive(b),6). seq(356,alive(b),7). seq(356,alive(b),8). seq(356,alive(b),9). seq(356,alive(b),10). seq(356,alive(b),11). seq(356,alive(b),12). seq(356,alive(b),13). seq(356,alive(b),14). seq(356,alive(b),15). seq(356,alive(c),16). seq(356,alive(c),17). seq(356,alive(c),18). seq(356,alive(d),19). seq(356,alive(d),20). seq(356,alive(d),21). seq(356,alive(d),22). seq(356,alive(e),23). seq(356,alive(e),24). seq(356,alive(e),25). seq(356,alive(e),26). seq(356,alive(e),27). seq(356,alive(e),28). seq(356,alive(e),29). seq(356,alive(e),30). seq(356,alive(f),31). seq(356,alive(f),32). seq(356,alive(f),33). seq(356,alive(f),34). seq(356,alive(g),35). seq(356,alive(g),36). seq(356,alive(g),37). seq(356,alive(h),38). seq(356,alive(h),39). seq(356,alive(h),40). seq(356,alive(h),41). seq(356,alive(h),42). seq(356,alive(h),43). seq(356,alive(h),44). seq(356,alive(h),45). seq(356,alive(h),46). seq(356,alive(h),47). seq(356,alive(h),48). class(356,0).
seq(356,apoptotic(b),0). seq(356,apoptotic(b),1). seq(356,apoptotic(b),2). seq(356,apoptotic(d),3). seq(356,apoptotic(f),4). seq(356,apoptotic(h),5). seq(356,apoptotic(h),6). seq(356,apoptotic(h),7). seq(356,apoptotic(h),8). seq(356,apoptotic(h),9). seq(356,apoptotic(h),10). seq(356,apoptotic(h),11). seq(356,apoptotic(h),12). seq(356,apoptotic(h),13). seq(356,apoptotic(h),14). seq(356,apoptotic(h),15). seq(356,apoptotic(h),16). seq(356,apoptotic(g),17). seq(356,apoptotic(f),18). seq(356,apoptotic(d),19). seq(356,apoptotic(c),20). seq(356,apoptotic(c),21). seq(356,apoptotic(c),22). seq(356,apoptotic(b),23). seq(356,apoptotic(b),24). seq(356,apoptotic(b),25). seq(356,apoptotic(b),26). seq(356,apoptotic(b),27). seq(356,apoptotic(b),28). seq(356,apoptotic(b),29). seq(356,apoptotic(b),30). seq(356,apoptotic(b),31). seq(356,apoptotic(b),32). seq(356,apoptotic(b),33). seq(356,apoptotic(b),34). seq(356,apoptotic(b),35). seq(356,apoptotic(b),36). seq(356,apoptotic(b),37). seq(356,apoptotic(b),38). seq(356,apoptotic(b),39). seq(356,apoptotic(b),40). seq(356,apoptotic(c),41). seq(356,apoptotic(c),42). seq(356,apoptotic(c),43). seq(356,apoptotic(c),44). seq(356,apoptotic(c),45). seq(356,apoptotic(c),46). seq(356,apoptotic(c),47). seq(356,apoptotic(c),48). class(356,0).
seq(356,necrotic(b),0). seq(356,necrotic(b),1). seq(356,necrotic(b),2). seq(356,necrotic(b),3). seq(356,necrotic(c),4). seq(356,necrotic(c),5). seq(356,necrotic(c),6). seq(356,necrotic(c),7). seq(356,necrotic(c),8). seq(356,necrotic(c),9). seq(356,necrotic(c),10). seq(356,necrotic(c),11). seq(356,necrotic(c),12). seq(356,necrotic(c),13). seq(356,necrotic(c),14). seq(356,necrotic(c),15). seq(356,necrotic(c),16). seq(356,necrotic(c),17). seq(356,necrotic(c),18). seq(356,necrotic(c),19). seq(356,necrotic(c),20). seq(356,necrotic(c),21). seq(356,necrotic(c),22). seq(356,necrotic(c),23). seq(356,necrotic(c),24). seq(356,necrotic(c),25). seq(356,necrotic(c),26). seq(356,necrotic(c),27). seq(356,necrotic(c),28). seq(356,necrotic(c),29). seq(356,necrotic(c),30). seq(356,necrotic(c),31). seq(356,necrotic(c),32). seq(356,necrotic(c),33). seq(356,necrotic(c),34). seq(356,necrotic(c),35). seq(356,necrotic(c),36). seq(356,necrotic(c),37). seq(356,necrotic(c),38). seq(356,necrotic(c),39). seq(356,necrotic(c),40). seq(356,necrotic(c),41). seq(356,necrotic(c),42). seq(356,necrotic(c),43). seq(356,necrotic(c),44). seq(356,necrotic(c),45). seq(356,necrotic(c),46). seq(356,necrotic(c),47). seq(356,necrotic(c),48). class(356,0).
seq(357,alive(e),0). seq(357,alive(e),1). seq(357,alive(e),2). seq(357,alive(d),3). seq(357,alive(c),4). seq(357,alive(b),5). seq(357,alive(b),6). seq(357,alive(b),7). seq(357,alive(b),8). seq(357,alive(b),9). seq(357,alive(b),10). seq(357,alive(b),11). seq(357,alive(b),12). seq(357,alive(b),13). seq(357,alive(b),14). seq(357,alive(b),15). seq(357,alive(b),16). seq(357,alive(c),17). seq(357,alive(c),18). seq(357,alive(c),19). seq(357,alive(c),20). seq(357,alive(c),21). seq(357,alive(d),22). seq(357,alive(d),23). seq(357,alive(d),24). seq(357,alive(d),25). seq(357,alive(d),26). seq(357,alive(d),27). seq(357,alive(d),28). seq(357,alive(d),29). seq(357,alive(d),30). seq(357,alive(d),31). seq(357,alive(e),32). seq(357,alive(e),33). seq(357,alive(e),34). seq(357,alive(e),35). seq(357,alive(f),36). seq(357,alive(f),37). seq(357,alive(g),38). seq(357,alive(g),39). seq(357,alive(g),40). seq(357,alive(h),41). seq(357,alive(h),42). seq(357,alive(h),43). seq(357,alive(h),44). seq(357,alive(h),45). seq(357,alive(h),46). seq(357,alive(h),47). seq(357,alive(h),48). class(357,0).
seq(357,apoptotic(b),0). seq(357,apoptotic(b),1). seq(357,apoptotic(b),2). seq(357,apoptotic(c),3). seq(357,apoptotic(e),4). seq(357,apoptotic(g),5). seq(357,apoptotic(h),6). seq(357,apoptotic(h),7). seq(357,apoptotic(h),8). seq(357,apoptotic(h),9). seq(357,apoptotic(h),10). seq(357,apoptotic(h),11). seq(357,apoptotic(h),12). seq(357,apoptotic(h),13). seq(357,apoptotic(h),14). seq(357,apoptotic(h),15). seq(357,apoptotic(h),16). seq(357,apoptotic(h),17). seq(357,apoptotic(f),18). seq(357,apoptotic(e),19). seq(357,apoptotic(c),20). seq(357,apoptotic(c),21). seq(357,apoptotic(c),22). seq(357,apoptotic(c),23). seq(357,apoptotic(c),24). seq(357,apoptotic(b),25). seq(357,apoptotic(b),26). seq(357,apoptotic(b),27). seq(357,apoptotic(c),28). seq(357,apoptotic(c),29). seq(357,apoptotic(c),30). seq(357,apoptotic(c),31). seq(357,apoptotic(c),32). seq(357,apoptotic(c),33). seq(357,apoptotic(c),34). seq(357,apoptotic(c),35). seq(357,apoptotic(c),36). seq(357,apoptotic(c),37). seq(357,apoptotic(c),38). seq(357,apoptotic(c),39). seq(357,apoptotic(c),40). seq(357,apoptotic(c),41). seq(357,apoptotic(c),42). seq(357,apoptotic(c),43). seq(357,apoptotic(c),44). seq(357,apoptotic(c),45). seq(357,apoptotic(c),46). seq(357,apoptotic(c),47). seq(357,apoptotic(c),48). class(357,0).
seq(357,necrotic(b),0). seq(357,necrotic(b),1). seq(357,necrotic(b),2). seq(357,necrotic(b),3). seq(357,necrotic(c),4). seq(357,necrotic(c),5). seq(357,necrotic(c),6). seq(357,necrotic(c),7). seq(357,necrotic(c),8). seq(357,necrotic(c),9). seq(357,necrotic(c),10). seq(357,necrotic(c),11). seq(357,necrotic(c),12). seq(357,necrotic(d),13). seq(357,necrotic(d),14). seq(357,necrotic(d),15). seq(357,necrotic(d),16). seq(357,necrotic(d),17). seq(357,necrotic(d),18). seq(357,necrotic(d),19). seq(357,necrotic(d),20). seq(357,necrotic(d),21). seq(357,necrotic(d),22). seq(357,necrotic(d),23). seq(357,necrotic(d),24). seq(357,necrotic(d),25). seq(357,necrotic(d),26). seq(357,necrotic(d),27). seq(357,necrotic(e),28). seq(357,necrotic(e),29). seq(357,necrotic(e),30). seq(357,necrotic(e),31). seq(357,necrotic(e),32). seq(357,necrotic(e),33). seq(357,necrotic(e),34). seq(357,necrotic(e),35). seq(357,necrotic(e),36). seq(357,necrotic(e),37). seq(357,necrotic(e),38). seq(357,necrotic(e),39). seq(357,necrotic(e),40). seq(357,necrotic(e),41). seq(357,necrotic(f),42). seq(357,necrotic(f),43). seq(357,necrotic(f),44). seq(357,necrotic(f),45). seq(357,necrotic(f),46). seq(357,necrotic(f),47). seq(357,necrotic(f),48). class(357,0).
seq(358,alive(e),0). seq(358,alive(e),1). seq(358,alive(e),2). seq(358,alive(d),3). seq(358,alive(c),4). seq(358,alive(b),5). seq(358,alive(b),6). seq(358,alive(b),7). seq(358,alive(b),8). seq(358,alive(b),9). seq(358,alive(b),10). seq(358,alive(b),11). seq(358,alive(b),12). seq(358,alive(b),13). seq(358,alive(b),14). seq(358,alive(b),15). seq(358,alive(c),16). seq(358,alive(c),17). seq(358,alive(c),18). seq(358,alive(d),19). seq(358,alive(d),20). seq(358,alive(d),21). seq(358,alive(d),22). seq(358,alive(d),23). seq(358,alive(d),24). seq(358,alive(d),25). seq(358,alive(d),26). seq(358,alive(d),27). seq(358,alive(e),28). seq(358,alive(e),29). seq(358,alive(e),30). seq(358,alive(e),31). seq(358,alive(e),32). seq(358,alive(f),33). seq(358,alive(f),34). seq(358,alive(f),35). seq(358,alive(f),36). seq(358,alive(g),37). seq(358,alive(g),38). seq(358,alive(h),39). seq(358,alive(h),40). seq(358,alive(h),41). seq(358,alive(h),42). seq(358,alive(h),43). seq(358,alive(h),44). seq(358,alive(h),45). seq(358,alive(h),46). seq(358,alive(h),47). seq(358,alive(h),48). class(358,0).
seq(358,apoptotic(b),0). seq(358,apoptotic(b),1). seq(358,apoptotic(b),2). seq(358,apoptotic(c),3). seq(358,apoptotic(f),4). seq(358,apoptotic(g),5). seq(358,apoptotic(h),6). seq(358,apoptotic(h),7). seq(358,apoptotic(h),8). seq(358,apoptotic(h),9). seq(358,apoptotic(h),10). seq(358,apoptotic(h),11). seq(358,apoptotic(h),12). seq(358,apoptotic(h),13). seq(358,apoptotic(h),14). seq(358,apoptotic(h),15). seq(358,apoptotic(h),16). seq(358,apoptotic(g),17). seq(358,apoptotic(f),18). seq(358,apoptotic(d),19). seq(358,apoptotic(c),20). seq(358,apoptotic(c),21). seq(358,apoptotic(b),22). seq(358,apoptotic(b),23). seq(358,apoptotic(b),24). seq(358,apoptotic(b),25). seq(358,apoptotic(b),26). seq(358,apoptotic(b),27). seq(358,apoptotic(b),28). seq(358,apoptotic(b),29). seq(358,apoptotic(b),30). seq(358,apoptotic(c),31). seq(358,apoptotic(c),32). seq(358,apoptotic(c),33). seq(358,apoptotic(c),34). seq(358,apoptotic(c),35). seq(358,apoptotic(c),36). seq(358,apoptotic(c),37). seq(358,apoptotic(c),38). seq(358,apoptotic(c),39). seq(358,apoptotic(c),40). seq(358,apoptotic(c),41). seq(358,apoptotic(c),42). seq(358,apoptotic(c),43). seq(358,apoptotic(c),44). seq(358,apoptotic(c),45). seq(358,apoptotic(c),46). seq(358,apoptotic(c),47). seq(358,apoptotic(c),48). class(358,0).
seq(358,necrotic(b),0). seq(358,necrotic(b),1). seq(358,necrotic(b),2). seq(358,necrotic(b),3). seq(358,necrotic(c),4). seq(358,necrotic(c),5). seq(358,necrotic(c),6). seq(358,necrotic(c),7). seq(358,necrotic(c),8). seq(358,necrotic(c),9). seq(358,necrotic(c),10). seq(358,necrotic(c),11). seq(358,necrotic(c),12). seq(358,necrotic(c),13). seq(358,necrotic(c),14). seq(358,necrotic(c),15). seq(358,necrotic(c),16). seq(358,necrotic(c),17). seq(358,necrotic(c),18). seq(358,necrotic(c),19). seq(358,necrotic(c),20). seq(358,necrotic(c),21). seq(358,necrotic(d),22). seq(358,necrotic(d),23). seq(358,necrotic(d),24). seq(358,necrotic(d),25). seq(358,necrotic(d),26). seq(358,necrotic(d),27). seq(358,necrotic(d),28). seq(358,necrotic(d),29). seq(358,necrotic(d),30). seq(358,necrotic(d),31). seq(358,necrotic(d),32). seq(358,necrotic(d),33). seq(358,necrotic(d),34). seq(358,necrotic(d),35). seq(358,necrotic(d),36). seq(358,necrotic(d),37). seq(358,necrotic(d),38). seq(358,necrotic(d),39). seq(358,necrotic(e),40). seq(358,necrotic(e),41). seq(358,necrotic(e),42). seq(358,necrotic(e),43). seq(358,necrotic(e),44). seq(358,necrotic(e),45). seq(358,necrotic(e),46). seq(358,necrotic(e),47). seq(358,necrotic(e),48). class(358,0).
seq(359,alive(e),0). seq(359,alive(e),1). seq(359,alive(e),2). seq(359,alive(d),3). seq(359,alive(c),4). seq(359,alive(b),5). seq(359,alive(b),6). seq(359,alive(b),7). seq(359,alive(b),8). seq(359,alive(b),9). seq(359,alive(b),10). seq(359,alive(b),11). seq(359,alive(b),12). seq(359,alive(b),13). seq(359,alive(b),14). seq(359,alive(b),15). seq(359,alive(c),16). seq(359,alive(c),17). seq(359,alive(c),18). seq(359,alive(c),19). seq(359,alive(c),20). seq(359,alive(d),21). seq(359,alive(d),22). seq(359,alive(d),23). seq(359,alive(d),24). seq(359,alive(d),25). seq(359,alive(d),26). seq(359,alive(d),27). seq(359,alive(d),28). seq(359,alive(e),29). seq(359,alive(e),30). seq(359,alive(e),31). seq(359,alive(e),32). seq(359,alive(e),33). seq(359,alive(f),34). seq(359,alive(f),35). seq(359,alive(f),36). seq(359,alive(g),37). seq(359,alive(g),38). seq(359,alive(h),39). seq(359,alive(h),40). seq(359,alive(h),41). seq(359,alive(h),42). seq(359,alive(h),43). seq(359,alive(h),44). seq(359,alive(h),45). seq(359,alive(h),46). seq(359,alive(h),47). seq(359,alive(h),48). class(359,0).
seq(359,apoptotic(b),0). seq(359,apoptotic(b),1). seq(359,apoptotic(b),2). seq(359,apoptotic(d),3). seq(359,apoptotic(f),4). seq(359,apoptotic(h),5). seq(359,apoptotic(h),6). seq(359,apoptotic(h),7). seq(359,apoptotic(h),8). seq(359,apoptotic(h),9). seq(359,apoptotic(h),10). seq(359,apoptotic(h),11). seq(359,apoptotic(h),12). seq(359,apoptotic(h),13). seq(359,apoptotic(h),14). seq(359,apoptotic(h),15). seq(359,apoptotic(h),16). seq(359,apoptotic(g),17). seq(359,apoptotic(e),18). seq(359,apoptotic(d),19). seq(359,apoptotic(c),20). seq(359,apoptotic(c),21). seq(359,apoptotic(b),22). seq(359,apoptotic(b),23). seq(359,apoptotic(b),24). seq(359,apoptotic(b),25). seq(359,apoptotic(b),26). seq(359,apoptotic(b),27). seq(359,apoptotic(b),28). seq(359,apoptotic(b),29). seq(359,apoptotic(b),30). seq(359,apoptotic(b),31). seq(359,apoptotic(b),32). seq(359,apoptotic(b),33). seq(359,apoptotic(b),34). seq(359,apoptotic(b),35). seq(359,apoptotic(b),36). seq(359,apoptotic(b),37). seq(359,apoptotic(b),38). seq(359,apoptotic(b),39). seq(359,apoptotic(b),40). seq(359,apoptotic(b),41). seq(359,apoptotic(b),42). seq(359,apoptotic(c),43). seq(359,apoptotic(c),44). seq(359,apoptotic(c),45). seq(359,apoptotic(c),46). seq(359,apoptotic(c),47). seq(359,apoptotic(c),48). class(359,0).
seq(359,necrotic(b),0). seq(359,necrotic(b),1). seq(359,necrotic(b),2). seq(359,necrotic(b),3). seq(359,necrotic(c),4). seq(359,necrotic(c),5). seq(359,necrotic(c),6). seq(359,necrotic(c),7). seq(359,necrotic(c),8). seq(359,necrotic(c),9). seq(359,necrotic(c),10). seq(359,necrotic(c),11). seq(359,necrotic(c),12). seq(359,necrotic(c),13). seq(359,necrotic(c),14). seq(359,necrotic(c),15). seq(359,necrotic(c),16). seq(359,necrotic(c),17). seq(359,necrotic(c),18). seq(359,necrotic(c),19). seq(359,necrotic(c),20). seq(359,necrotic(c),21). seq(359,necrotic(c),22). seq(359,necrotic(d),23). seq(359,necrotic(d),24). seq(359,necrotic(d),25). seq(359,necrotic(d),26). seq(359,necrotic(d),27). seq(359,necrotic(d),28). seq(359,necrotic(d),29). seq(359,necrotic(d),30). seq(359,necrotic(d),31). seq(359,necrotic(d),32). seq(359,necrotic(d),33). seq(359,necrotic(d),34). seq(359,necrotic(d),35). seq(359,necrotic(d),36). seq(359,necrotic(d),37). seq(359,necrotic(d),38). seq(359,necrotic(d),39). seq(359,necrotic(d),40). seq(359,necrotic(e),41). seq(359,necrotic(e),42). seq(359,necrotic(e),43). seq(359,necrotic(f),44). seq(359,necrotic(f),45). seq(359,necrotic(f),46). seq(359,necrotic(f),47). seq(359,necrotic(f),48). class(359,0).
seq(360,alive(e),0). seq(360,alive(e),1). seq(360,alive(e),2). seq(360,alive(d),3). seq(360,alive(c),4). seq(360,alive(b),5). seq(360,alive(b),6). seq(360,alive(b),7). seq(360,alive(b),8). seq(360,alive(b),9). seq(360,alive(b),10). seq(360,alive(b),11). seq(360,alive(b),12). seq(360,alive(b),13). seq(360,alive(b),14). seq(360,alive(b),15). seq(360,alive(c),16). seq(360,alive(c),17). seq(360,alive(c),18). seq(360,alive(d),19). seq(360,alive(d),20). seq(360,alive(d),21). seq(360,alive(d),22). seq(360,alive(d),23). seq(360,alive(d),24). seq(360,alive(d),25). seq(360,alive(d),26). seq(360,alive(d),27). seq(360,alive(d),28). seq(360,alive(e),29). seq(360,alive(e),30). seq(360,alive(e),31). seq(360,alive(e),32). seq(360,alive(e),33). seq(360,alive(f),34). seq(360,alive(f),35). seq(360,alive(f),36). seq(360,alive(g),37). seq(360,alive(g),38). seq(360,alive(h),39). seq(360,alive(h),40). seq(360,alive(h),41). seq(360,alive(h),42). seq(360,alive(h),43). seq(360,alive(h),44). seq(360,alive(h),45). seq(360,alive(h),46). seq(360,alive(h),47). seq(360,alive(h),48). class(360,0).
seq(360,apoptotic(b),0). seq(360,apoptotic(b),1). seq(360,apoptotic(b),2). seq(360,apoptotic(d),3). seq(360,apoptotic(f),4). seq(360,apoptotic(h),5). seq(360,apoptotic(h),6). seq(360,apoptotic(h),7). seq(360,apoptotic(h),8). seq(360,apoptotic(h),9). seq(360,apoptotic(h),10). seq(360,apoptotic(h),11). seq(360,apoptotic(h),12). seq(360,apoptotic(h),13). seq(360,apoptotic(h),14). seq(360,apoptotic(h),15). seq(360,apoptotic(h),16). seq(360,apoptotic(g),17). seq(360,apoptotic(e),18). seq(360,apoptotic(d),19). seq(360,apoptotic(c),20). seq(360,apoptotic(c),21). seq(360,apoptotic(c),22). seq(360,apoptotic(b),23). seq(360,apoptotic(c),24). seq(360,apoptotic(c),25). seq(360,apoptotic(c),26). seq(360,apoptotic(c),27). seq(360,apoptotic(c),28). seq(360,apoptotic(c),29). seq(360,apoptotic(c),30). seq(360,apoptotic(c),31). seq(360,apoptotic(c),32). seq(360,apoptotic(c),33). seq(360,apoptotic(c),34). seq(360,apoptotic(c),35). seq(360,apoptotic(c),36). seq(360,apoptotic(c),37). seq(360,apoptotic(c),38). seq(360,apoptotic(c),39). seq(360,apoptotic(c),40). seq(360,apoptotic(c),41). seq(360,apoptotic(c),42). seq(360,apoptotic(c),43). seq(360,apoptotic(c),44). seq(360,apoptotic(c),45). seq(360,apoptotic(c),46). seq(360,apoptotic(c),47). seq(360,apoptotic(c),48). class(360,0).
seq(360,necrotic(b),0). seq(360,necrotic(b),1). seq(360,necrotic(b),2). seq(360,necrotic(b),3). seq(360,necrotic(b),4). seq(360,necrotic(c),5). seq(360,necrotic(c),6). seq(360,necrotic(c),7). seq(360,necrotic(c),8). seq(360,necrotic(c),9). seq(360,necrotic(c),10). seq(360,necrotic(c),11). seq(360,necrotic(c),12). seq(360,necrotic(c),13). seq(360,necrotic(c),14). seq(360,necrotic(c),15). seq(360,necrotic(c),16). seq(360,necrotic(c),17). seq(360,necrotic(c),18). seq(360,necrotic(c),19). seq(360,necrotic(c),20). seq(360,necrotic(c),21). seq(360,necrotic(c),22). seq(360,necrotic(c),23). seq(360,necrotic(c),24). seq(360,necrotic(d),25). seq(360,necrotic(d),26). seq(360,necrotic(d),27). seq(360,necrotic(d),28). seq(360,necrotic(d),29). seq(360,necrotic(d),30). seq(360,necrotic(d),31). seq(360,necrotic(d),32). seq(360,necrotic(d),33). seq(360,necrotic(d),34). seq(360,necrotic(d),35). seq(360,necrotic(d),36). seq(360,necrotic(e),37). seq(360,necrotic(e),38). seq(360,necrotic(e),39). seq(360,necrotic(e),40). seq(360,necrotic(e),41). seq(360,necrotic(e),42). seq(360,necrotic(e),43). seq(360,necrotic(e),44). seq(360,necrotic(e),45). seq(360,necrotic(e),46). seq(360,necrotic(f),47). seq(360,necrotic(f),48). class(360,0).
seq(361,alive(e),0). seq(361,alive(e),1). seq(361,alive(e),2). seq(361,alive(d),3). seq(361,alive(c),4). seq(361,alive(b),5). seq(361,alive(b),6). seq(361,alive(b),7). seq(361,alive(b),8). seq(361,alive(b),9). seq(361,alive(b),10). seq(361,alive(b),11). seq(361,alive(b),12). seq(361,alive(b),13). seq(361,alive(b),14). seq(361,alive(c),15). seq(361,alive(c),16). seq(361,alive(c),17). seq(361,alive(c),18). seq(361,alive(d),19). seq(361,alive(d),20). seq(361,alive(d),21). seq(361,alive(d),22). seq(361,alive(d),23). seq(361,alive(d),24). seq(361,alive(d),25). seq(361,alive(d),26). seq(361,alive(d),27). seq(361,alive(e),28). seq(361,alive(e),29). seq(361,alive(e),30). seq(361,alive(e),31). seq(361,alive(e),32). seq(361,alive(f),33). seq(361,alive(f),34). seq(361,alive(f),35). seq(361,alive(g),36). seq(361,alive(g),37). seq(361,alive(g),38). seq(361,alive(h),39). seq(361,alive(h),40). seq(361,alive(h),41). seq(361,alive(h),42). seq(361,alive(h),43). seq(361,alive(h),44). seq(361,alive(h),45). seq(361,alive(h),46). seq(361,alive(h),47). seq(361,alive(h),48). class(361,0).
