source,target,index,stage,hus1b,slc22a1,loc100132354,slc22a16,abca12,c10orf41,c4orf6,c9orf129,cd1c,trim36,afap1l1,c6orf176,cabyr,ccdc146,ces8
TCGA-AS-3777-01,TCGA-A3-3357-01,1,negative,8,1,8,1,8,8,8,1,1,1,1,8,1,1,9
TCGA-AS-3777-01,TCGA-A3-3357-01,2,negative,8,2,8,1,7,8,7,1,1,1,1,7,2,1,7
TCGA-AS-3777-01,TCGA-A3-3357-01,3,negative,7,4,7,3,6,7,7,3,3,2,2,6,3,2,6
TCGA-AS-3777-01,TCGA-A3-3357-01,4,negative,5,5,5,4,5,5,6,3,4,3,3,5,4,4,4
TCGA-AS-3777-01,TCGA-A3-3357-01,5,negative,4,5,4,5,4,4,4,5,5,5,4,4,5,5,3
TCGA-AS-3777-01,TCGA-A3-3357-01,6,negative,3,5,3,6,3,3,2,7,7,6,6,3,6,7,2
TCGA-AS-3777-01,TCGA-A3-3357-01,7,negative,2,7,1,8,1,1,1,8,8,8,8,2,7,8,2
TCGA-AS-3777-01,TCGA-A3-3357-01,8,negative,1,8,1,8,1,1,1,8,8,9,9,1,8,8,1
TCGA-AS-3777-01,TCGA-A3-3357-01,9,negative,0,9,0,9,0,0,0,9,9,9,9,0,9,9,0
TCGA-B0-4834-01,TCGA-BP-4334-01,0,positive,0,9,0,0,0,0,0,0,9,0,9,0,8,9,0
TCGA-B0-4834-01,TCGA-BP-4334-01,1,positive,1,8,4,1,1,1,1,1,8,1,8,1,8,8,1
TCGA-B0-4834-01,TCGA-BP-4334-01,2,positive,2,8,8,1,1,1,1,2,8,1,8,1,8,8,1
TCGA-B0-4834-01,TCGA-BP-4334-01,3,positive,3,7,9,3,2,3,3,3,6,2,7,3,7,6,2
TCGA-B0-4834-01,TCGA-BP-4334-01,4,positive,4,5,8,4,4,4,4,4,5,4,5,4,6,5,4
TCGA-B0-4834-01,TCGA-BP-4334-01,5,positive,5,4,7,5,5,5,5,5,4,5,4,5,4,4,5
TCGA-B0-4834-01,TCGA-BP-4334-01,6,positive,7,3,5,6,6,6,7,7,3,6,3,6,3,3,6
TCGA-B0-4834-01,TCGA-BP-4334-01,7,positive,8,1,3,8,8,8,8,8,1,8,1,8,1,1,8
TCGA-B0-4834-01,TCGA-BP-4334-01,8,positive,8,1,2,8,8,8,8,8,1,8,1,8,1,1,8
TCGA-B0-4834-01,TCGA-BP-4334-01,9,positive,9,0,1,9,9,9,9,9,0,9,0,9,0,0,9
TCGA-B0-5077-01,TCGA-BP-5170-01,0,negative,9,9,0,9,9,9,9,0,9,0,0,9,0,9,0
TCGA-B0-5077-01,TCGA-BP-5170-01,1,negative,8,8,1,8,8,8,8,1,8,1,1,8,1,8,1
TCGA-B0-5077-01,TCGA-BP-5170-01,2,negative,8,8,1,7,8,8,8,1,8,1,1,8,1,8,1
TCGA-B0-5077-01,TCGA-BP-5170-01,3,negative,7,6,2,6,6,6,7,3,6,2,3,7,2,7,3
TCGA-B0-5077-01,TCGA-BP-5170-01,4,negative,5,5,4,5,5,5,5,4,5,4,4,5,4,5,4
TCGA-B0-5077-01,TCGA-BP-5170-01,5,negative,4,4,5,4,4,4,4,5,4,5,5,4,5,4,5
TCGA-B0-5077-01,TCGA-BP-5170-01,6,negative,3,2,6,2,3,3,2,6,3,6,6,3,6,3,7
TCGA-B0-5077-01,TCGA-BP-5170-01,7,negative,1,1,8,1,1,1,1,8,1,8,8,1,8,1,8
TCGA-B0-5077-01,TCGA-BP-5170-01,8,negative,1,1,8,1,1,1,1,8,1,8,8,1,8,1,8
TCGA-B0-5077-01,TCGA-BP-5170-01,9,negative,0,0,9,0,0,0,0,9,0,9,9,0,9,0,9
TCGA-B0-5077-01,TCGA-CJ-4918-01,0,positive,9,9,0,1,9,9,9,9,9,6,0,9,0,0,0
TCGA-B0-5077-01,TCGA-CJ-4918-01,1,positive,8,8,1,0,8,8,8,8,8,0,1,8,1,1,1
TCGA-B0-5077-01,TCGA-CJ-4918-01,2,positive,8,7,1,1,8,8,8,7,8,1,1,8,1,1,1
TCGA-B0-5077-01,TCGA-CJ-4918-01,3,positive,7,6,2,2,6,6,7,6,6,2,3,7,2,3,3
TCGA-B0-5077-01,TCGA-CJ-4918-01,4,positive,5,5,4,4,5,5,5,5,5,3,4,5,4,4,4
TCGA-B0-5077-01,TCGA-CJ-4918-01,5,positive,4,4,5,5,4,4,4,4,4,4,5,4,5,5,5
TCGA-B0-5077-01,TCGA-CJ-4918-01,6,positive,3,3,6,6,3,3,3,3,3,6,6,3,6,6,6
TCGA-B0-5077-01,TCGA-CJ-4918-01,7,positive,1,1,8,8,1,1,1,1,1,7,8,1,8,8,8
TCGA-B0-5077-01,TCGA-CJ-4918-01,8,positive,1,1,8,8,1,1,1,1,1,8,8,1,8,8,8
TCGA-B0-5077-01,TCGA-CJ-4918-01,9,positive,0,0,9,9,0,0,0,0,0,9,9,0,9,9,9
TCGA-B0-5077-01,TCGA-CJ-5671-01,0,negative,9,9,0,0,9,9,9,0,0,0,0,0,0,9,9
TCGA-B0-5077-01,TCGA-CJ-5671-01,1,negative,8,8,1,1,8,8,8,1,1,1,1,1,1,8,8
TCGA-B0-5077-01,TCGA-CJ-5671-01,2,negative,8,7,1,1,8,8,8,1,1,1,1,1,1,8,8
TCGA-B0-5077-01,TCGA-CJ-5671-01,3,negative,7,6,2,2,6,6,6,3,3,2,3,3,2,7,6
TCGA-B0-5077-01,TCGA-CJ-5671-01,4,negative,5,5,4,4,5,5,5,4,4,4,4,4,4,5,5
TCGA-B0-5077-01,TCGA-CJ-5671-01,5,negative,4,4,5,5,4,4,4,5,5,5,5,5,5,4,4
TCGA-B0-5077-01,TCGA-CJ-5671-01,6,negative,3,3,6,6,3,3,3,6,6,6,6,6,6,3,3
TCGA-B0-5077-01,TCGA-CJ-5671-01,7,negative,1,1,8,8,1,1,1,8,8,8,8,8,8,1,1
TCGA-B0-5077-01,TCGA-CJ-5671-01,8,negative,1,1,8,8,1,1,1,8,8,8,8,8,8,1,1
TCGA-B0-5077-01,TCGA-CJ-5671-01,9,negative,0,0,9,9,0,0,0,9,9,9,9,9,9,0,0
TCGA-B0-5088-01,TCGA-BP-4159-01,0,negative,9,0,9,0,9,9,9,0,0,0,0,9,0,0,9
TCGA-B0-5088-01,TCGA-BP-4159-01,1,negative,8,1,8,1,8,8,8,1,1,1,1,8,1,1,8
TCGA-B0-5088-01,TCGA-BP-4159-01,2,negative,8,1,8,1,8,8,8,1,1,1,1,8,1,1,8
TCGA-B0-5088-01,TCGA-BP-4159-01,3,negative,6,3,6,3,6,6,6,3,3,3,3,6,3,3,6
TCGA-B0-5088-01,TCGA-BP-4159-01,4,negative,5,4,5,4,5,5,5,4,4,4,4,5,4,4,5
TCGA-B0-5088-01,TCGA-BP-4159-01,5,negative,4,5,4,5,4,4,4,5,5,5,5,4,5,5,4
TCGA-B0-5088-01,TCGA-BP-4159-01,6,negative,3,6,3,6,3,3,3,6,6,6,6,3,6,6,3
TCGA-B0-5088-01,TCGA-BP-4159-01,7,negative,1,8,1,8,1,1,1,8,8,8,8,1,8,8,1
TCGA-B0-5088-01,TCGA-BP-4159-01,8,negative,1,8,1,8,1,1,1,8,8,8,8,1,8,8,1
TCGA-B0-5088-01,TCGA-BP-4159-01,9,negative,0,9,0,9,0,0,0,9,9,9,9,0,9,9,0
TCGA-B0-5106-01,TCGA-A3-3357-01,0,negative,9,9,0,0,9,9,9,0,0,0,9,9,0,0,0
TCGA-B0-5106-01,TCGA-A3-3357-01,1,negative,8,8,1,1,8,8,8,1,1,1,8,8,1,1,1
TCGA-B0-5106-01,TCGA-A3-3357-01,2,negative,8,8,1,1,8,8,8,1,1,1,8,8,1,1,1
TCGA-B0-5106-01,TCGA-A3-3357-01,3,negative,6,6,3,3,6,6,6,3,3,3,6,7,3,3,3
TCGA-B0-5106-01,TCGA-A3-3357-01,4,negative,5,5,4,4,5,5,5,4,4,4,5,5,4,4,4
TCGA-B0-5106-01,TCGA-A3-3357-01,5,negative,4,4,5,5,4,4,4,6,5,5,4,4,5,5,5
TCGA-B0-5106-01,TCGA-A3-3357-01,6,negative,3,3,7,6,2,2,3,7,7,6,2,3,6,7,6
TCGA-B0-5106-01,TCGA-A3-3357-01,7,negative,1,1,8,8,1,1,1,8,8,7,1,2,8,8,8
TCGA-B0-5106-01,TCGA-A3-3357-01,8,negative,1,1,8,8,1,1,1,9,8,8,1,1,8,8,8
TCGA-B0-5106-01,TCGA-A3-3357-01,9,negative,0,0,9,9,0,0,0,8,9,9,0,0,9,9,9
TCGA-B0-5110-01,TCGA-CJ-4878-01,0,positive,9,0,9,9,0,0,0,0,0,0,0,0,9,9,0
TCGA-B0-5110-01,TCGA-CJ-4878-01,1,positive,8,1,8,8,1,1,1,1,1,1,1,1,8,8,1
TCGA-B0-5110-01,TCGA-CJ-4878-01,2,positive,8,1,8,8,1,1,1,1,1,1,1,1,8,8,1
TCGA-B0-5110-01,TCGA-CJ-4878-01,3,positive,6,3,6,6,3,3,3,3,3,3,3,3,6,6,3
TCGA-B0-5110-01,TCGA-CJ-4878-01,4,positive,5,4,5,5,4,4,4,4,4,4,4,4,5,5,4
TCGA-B0-5110-01,TCGA-CJ-4878-01,5,positive,4,5,4,4,5,5,5,5,5,5,5,5,4,4,5
TCGA-B0-5110-01,TCGA-CJ-4878-01,6,positive,3,6,3,3,6,6,6,6,6,6,6,6,3,3,6
TCGA-B0-5110-01,TCGA-CJ-4878-01,7,positive,1,8,1,1,8,8,8,8,8,8,8,8,1,1,8
TCGA-B0-5110-01,TCGA-CJ-4878-01,8,positive,1,8,1,1,8,8,8,8,8,8,8,8,1,1,8
TCGA-B0-5110-01,TCGA-CJ-4878-01,9,positive,0,9,0,0,9,9,9,9,9,9,9,9,0,0,9
TCGA-B0-5695-01,TCGA-A3-3359-01,0,negative,0,0,9,9,0,0,0,9,9,9,9,8,2,0,9
TCGA-B0-5695-01,TCGA-A3-3359-01,1,negative,1,1,8,8,1,1,1,8,8,8,8,8,1,1,8
TCGA-B0-5695-01,TCGA-A3-3359-01,2,negative,2,1,7,6,1,1,2,8,8,7,8,8,0,3,7
TCGA-B0-5695-01,TCGA-A3-3359-01,3,negative,3,2,6,5,2,2,3,6,7,6,6,7,1,4,6
TCGA-B0-5695-01,TCGA-A3-3359-01,4,negative,4,4,5,4,4,4,4,5,5,5,5,6,3,5,5
TCGA-B0-5695-01,TCGA-A3-3359-01,5,negative,5,5,4,3,5,5,5,4,4,4,4,4,4,6,4
TCGA-B0-5695-01,TCGA-A3-3359-01,6,negative,6,6,2,2,6,6,6,2,3,2,2,3,6,7,2
TCGA-B0-5695-01,TCGA-A3-3359-01,7,negative,8,8,1,2,8,8,7,1,1,1,1,1,8,7,2
TCGA-B0-5695-01,TCGA-A3-3359-01,8,negative,8,8,1,1,8,9,8,1,1,1,1,0,9,8,1
TCGA-B0-5695-01,TCGA-A3-3359-01,9,negative,9,9,0,1,9,9,9,0,0,0,0,0,9,8,0
TCGA-B0-5697-01,TCGA-B0-4706-01,0,positive,0,0,9,9,0,0,1,9,0,9,0,0,9,0,9
TCGA-B0-5697-01,TCGA-B0-4706-01,1,positive,1,1,8,8,1,1,2,8,0,8,1,1,8,0,8
TCGA-B0-5697-01,TCGA-B0-4706-01,2,positive,1,1,8,8,2,1,2,8,2,8,1,1,8,2,8
TCGA-B0-5697-01,TCGA-B0-4706-01,3,positive,3,2,7,6,3,3,1,7,4,7,2,2,6,4,7
TCGA-B0-5697-01,TCGA-B0-4706-01,4,positive,4,4,5,5,4,4,2,5,6,5,4,4,5,5,6
TCGA-B0-5697-01,TCGA-B0-4706-01,5,positive,5,5,4,4,5,5,4,4,6,4,5,5,4,6,4
TCGA-B0-5697-01,TCGA-B0-4706-01,6,positive,6,7,2,2,6,7,6,3,7,2,6,7,2,7,3
TCGA-B0-5697-01,TCGA-B0-4706-01,7,positive,7,8,1,1,7,8,8,1,7,1,7,8,1,8,1
TCGA-B0-5697-01,TCGA-B0-4706-01,8,positive,8,8,1,1,8,8,9,1,8,1,9,8,1,8,1
TCGA-B0-5697-01,TCGA-B0-4706-01,9,positive,9,9,0,0,9,9,9,0,8,0,9,9,0,8,0
TCGA-B0-5697-01,TCGA-B2-5633-01,0,negative,0,0,9,0,9,9,9,9,0,9,1,9,9,0,9
TCGA-B0-5697-01,TCGA-B2-5633-01,1,negative,0,1,8,1,8,8,9,8,1,8,1,8,8,1,8
TCGA-B0-5697-01,TCGA-B2-5633-01,2,negative,2,1,8,1,8,7,8,8,1,8,1,8,7,1,8
TCGA-B0-5697-01,TCGA-B2-5633-01,3,negative,4,2,6,2,7,7,6,7,3,7,2,6,6,3,7
TCGA-B0-5697-01,TCGA-B2-5633-01,4,negative,6,3,5,3,5,6,4,6,4,5,3,5,5,4,5
TCGA-B0-5697-01,TCGA-B2-5633-01,5,negative,6,5,4,5,4,5,3,4,5,4,4,4,4,5,4
TCGA-B0-5697-01,TCGA-B2-5633-01,6,negative,6,7,2,6,2,3,2,3,7,2,5,3,3,7,3
TCGA-B0-5697-01,TCGA-B2-5633-01,7,negative,7,8,1,8,1,2,2,1,8,1,7,2,1,8,1
TCGA-B0-5697-01,TCGA-B2-5633-01,8,negative,8,8,1,8,1,1,1,1,8,1,9,1,1,8,1
TCGA-B0-5697-01,TCGA-B2-5633-01,9,negative,9,9,0,9,0,0,0,0,9,0,9,0,0,9,0
TCGA-B0-5697-01,TCGA-BP-5185-01,0,negative,0,0,9,9,9,0,8,9,9,9,0,9,9,0,0
TCGA-B0-5697-01,TCGA-BP-5185-01,1,negative,1,1,8,8,8,1,9,8,8,8,1,8,8,1,1
TCGA-B0-5697-01,TCGA-BP-5185-01,2,negative,1,1,8,8,8,1,8,8,8,8,1,8,7,1,1
TCGA-B0-5697-01,TCGA-BP-5185-01,3,negative,2,2,6,7,7,2,7,6,7,7,2,7,6,3,3
TCGA-B0-5697-01,TCGA-BP-5185-01,4,negative,4,4,5,5,6,4,6,5,5,5,4,5,5,4,4
TCGA-B0-5697-01,TCGA-BP-5185-01,5,negative,5,5,4,4,4,5,4,4,4,4,5,4,4,5,5
TCGA-B0-5697-01,TCGA-BP-5185-01,6,negative,7,6,3,2,3,7,2,3,3,3,6,2,2,7,7
TCGA-B0-5697-01,TCGA-BP-5185-01,7,negative,8,7,1,1,2,8,1,2,2,1,8,1,1,8,8
TCGA-B0-5697-01,TCGA-BP-5185-01,8,negative,8,8,1,1,1,8,1,1,1,1,8,1,1,8,8
TCGA-B0-5697-01,TCGA-BP-5185-01,9,negative,9,9,0,0,0,9,1,0,0,0,9,0,0,9,9
TCGA-B0-5697-01,TCGA-CJ-4876-01,0,negative,0,1,9,9,0,0,0,9,9,9,9,9,9,0,0
TCGA-B0-5697-01,TCGA-CJ-4876-01,1,negative,1,1,8,8,1,1,1,8,8,8,8,8,9,1,1
TCGA-B0-5697-01,TCGA-CJ-4876-01,2,negative,1,2,8,8,1,1,2,8,8,8,8,8,6,1,1
TCGA-B0-5697-01,TCGA-CJ-4876-01,3,negative,2,2,6,7,3,2,3,6,7,7,6,6,4,2,3
TCGA-B0-5697-01,TCGA-CJ-4876-01,4,negative,4,3,5,6,4,4,3,5,5,5,5,5,4,4,4
TCGA-B0-5697-01,TCGA-CJ-4876-01,5,negative,7,3,4,4,5,5,4,4,4,4,4,4,3,5,6
TCGA-B0-5697-01,TCGA-CJ-4876-01,6,negative,8,4,3,2,7,7,5,3,3,3,2,2,2,7,7
TCGA-B0-5697-01,TCGA-CJ-4876-01,7,negative,8,7,1,1,8,8,7,2,2,1,1,1,2,8,8
TCGA-B0-5697-01,TCGA-CJ-4876-01,8,negative,8,9,1,1,8,8,9,1,1,1,1,1,1,8,8
TCGA-B0-5697-01,TCGA-CJ-4876-01,9,negative,8,9,0,0,9,9,9,0,0,0,0,0,1,9,9
TCGA-B0-5703-01,TCGA-BP-4158-01,0,negative,9,9,0,0,0,9,0,9,0,0,9,9,9,0,0
TCGA-B0-5703-01,TCGA-BP-4158-01,1,negative,8,8,1,1,1,8,1,8,1,1,8,8,8,1,1
TCGA-B0-5703-01,TCGA-BP-4158-01,2,negative,8,8,1,1,1,8,1,8,1,1,8,8,8,1,1
TCGA-B0-5703-01,TCGA-BP-4158-01,3,negative,6,6,3,3,3,6,3,6,3,2,6,6,6,3,3
TCGA-B0-5703-01,TCGA-BP-4158-01,4,negative,5,5,4,4,4,5,4,5,4,4,5,5,5,4,4
TCGA-B0-5703-01,TCGA-BP-4158-01,5,negative,4,4,5,5,5,4,5,4,5,5,4,4,4,5,5
TCGA-B0-5703-01,TCGA-BP-4158-01,6,negative,2,3,6,6,7,2,7,2,6,6,2,3,2,6,6
TCGA-B0-5703-01,TCGA-BP-4158-01,7,negative,1,1,8,8,8,1,8,1,8,7,1,1,1,8,8
TCGA-B0-5703-01,TCGA-BP-4158-01,8,negative,1,1,8,8,8,1,9,1,8,8,1,1,1,8,8
TCGA-B0-5703-01,TCGA-BP-4158-01,9,negative,0,0,9,9,9,0,9,0,9,9,0,0,0,9,9
TCGA-B0-5812-01,TCGA-A3-3322-01,0,negative,9,9,0,9,0,9,0,0,0,0,9,9,0,9,0
TCGA-B0-5812-01,TCGA-A3-3322-01,1,negative,8,8,1,8,1,8,1,1,1,1,8,8,1,8,1
TCGA-B0-5812-01,TCGA-A3-3322-01,2,negative,8,8,1,8,1,8,1,1,1,1,8,8,1,8,1
TCGA-B0-5812-01,TCGA-A3-3322-01,3,negative,6,6,3,6,3,6,3,3,3,3,6,6,3,6,3
TCGA-B0-5812-01,TCGA-A3-3322-01,4,negative,5,5,4,5,4,5,4,4,4,4,5,5,4,5,4
TCGA-B0-5812-01,TCGA-A3-3322-01,5,negative,4,4,5,4,5,4,5,5,5,5,4,4,5,4,5
TCGA-B0-5812-01,TCGA-A3-3322-01,6,negative,3,3,6,3,6,3,6,6,6,6,3,3,6,3,6
TCGA-B0-5812-01,TCGA-A3-3322-01,7,negative,1,1,8,1,8,1,8,8,8,8,1,1,8,1,8
TCGA-B0-5812-01,TCGA-A3-3322-01,8,negative,1,1,8,1,8,1,8,8,8,8,1,1,8,1,8
TCGA-B0-5812-01,TCGA-A3-3322-01,9,negative,0,0,9,0,9,0,9,9,9,9,0,0,9,0,9
TCGA-B2-3923-01,TCGA-A3-3323-01,0,negative,0,0,9,9,0,0,0,0,0,9,0,0,9,9,9
TCGA-B2-3923-01,TCGA-A3-3323-01,1,negative,1,1,8,8,1,1,1,1,1,8,1,1,8,8,8
TCGA-B2-3923-01,TCGA-A3-3323-01,2,negative,1,1,8,8,1,1,2,2,2,8,2,1,8,8,8
TCGA-B2-3923-01,TCGA-A3-3323-01,3,negative,3,3,7,7,2,3,3,3,2,6,3,3,7,6,6
TCGA-B2-3923-01,TCGA-A3-3323-01,4,negative,4,4,6,5,4,4,4,4,4,5,4,4,6,5,5
TCGA-B2-3923-01,TCGA-A3-3323-01,5,negative,5,5,4,4,5,5,5,5,5,4,5,5,4,4,4
TCGA-B2-3923-01,TCGA-A3-3323-01,6,negative,7,7,3,3,6,7,6,6,6,2,6,6,3,2,2
TCGA-B2-3923-01,TCGA-A3-3323-01,7,negative,8,8,1,1,8,8,7,7,7,1,7,7,1,1,1
TCGA-B2-3923-01,TCGA-A3-3323-01,8,negative,8,8,1,1,8,8,8,8,8,1,8,8,1,1,1
TCGA-B2-3923-01,TCGA-A3-3323-01,9,negative,9,9,0,0,9,9,9,9,9,0,9,9,0,0,0
TCGA-B2-3923-01,TCGA-AK-3454-01,0,negative,0,0,9,9,0,0,0,0,9,9,0,0,0,9,9
TCGA-B2-3923-01,TCGA-AK-3454-01,1,negative,1,1,8,8,1,1,1,0,8,9,1,1,1,8,8
TCGA-B2-3923-01,TCGA-AK-3454-01,2,negative,1,1,8,8,1,1,1,2,8,7,1,1,4,8,8
TCGA-B2-3923-01,TCGA-AK-3454-01,3,negative,3,3,7,7,2,3,3,4,6,6,3,3,8,6,6
TCGA-B2-3923-01,TCGA-AK-3454-01,4,negative,4,4,6,5,3,4,4,5,5,5,4,4,8,5,5
TCGA-B2-3923-01,TCGA-AK-3454-01,5,negative,5,5,4,4,5,5,5,6,4,4,5,5,7,4,4
TCGA-B2-3923-01,TCGA-AK-3454-01,6,negative,7,7,3,3,6,7,7,7,3,2,7,6,7,2,2
TCGA-B2-3923-01,TCGA-AK-3454-01,7,negative,8,8,1,1,8,8,8,7,1,1,8,8,6,1,1
TCGA-B2-3923-01,TCGA-AK-3454-01,8,negative,8,8,1,1,8,8,8,8,1,1,8,8,5,1,1
TCGA-B2-3923-01,TCGA-AK-3454-01,9,negative,9,9,0,0,9,9,9,8,0,0,9,9,4,0,0
TCGA-B2-5635-01,TCGA-A3-3322-01,0,negative,9,0,0,9,9,9,9,0,0,9,0,9,9,9,9
TCGA-B2-5635-01,TCGA-A3-3322-01,1,negative,8,1,1,8,8,8,8,1,1,8,1,8,9,8,8
TCGA-B2-5635-01,TCGA-A3-3322-01,2,negative,7,1,1,8,8,8,8,1,1,8,1,8,8,7,8
TCGA-B2-5635-01,TCGA-A3-3322-01,3,negative,6,3,2,6,6,7,7,3,3,6,2,7,6,7,7
TCGA-B2-5635-01,TCGA-A3-3322-01,4,negative,5,4,4,5,5,5,5,4,4,5,3,5,5,5,5
TCGA-B2-5635-01,TCGA-A3-3322-01,5,negative,4,5,5,4,4,4,4,6,5,4,5,4,3,4,4
TCGA-B2-5635-01,TCGA-A3-3322-01,6,negative,3,6,6,2,2,3,2,7,7,2,6,3,2,3,3
TCGA-B2-5635-01,TCGA-A3-3322-01,7,negative,2,7,7,1,1,1,1,8,8,1,8,2,1,2,2
TCGA-B2-5635-01,TCGA-A3-3322-01,8,negative,1,8,8,1,1,1,0,8,8,1,9,1,1,1,1
TCGA-B2-5635-01,TCGA-A3-3322-01,9,negative,0,9,9,0,0,0,0,8,9,0,9,0,1,0,0
TCGA-B4-5835-01,TCGA-B0-5081-01,0,positive,0,0,9,0,0,0,9,9,0,9,0,9,9,0,0
TCGA-B4-5835-01,TCGA-B0-5081-01,1,positive,1,1,8,1,0,1,9,9,1,9,1,9,8,1,0
TCGA-B4-5835-01,TCGA-B0-5081-01,2,positive,2,1,7,1,1,1,8,8,2,7,1,8,7,2,1
TCGA-B4-5835-01,TCGA-B0-5081-01,3,positive,3,2,6,2,2,2,6,6,2,6,2,6,6,3,2
TCGA-B4-5835-01,TCGA-B0-5081-01,4,positive,4,4,5,4,4,4,4,5,3,5,4,3,5,4,4
TCGA-B4-5835-01,TCGA-B0-5081-01,5,positive,5,5,4,5,6,5,3,3,4,3,5,1,4,5,6
TCGA-B4-5835-01,TCGA-B0-5081-01,6,positive,7,6,3,7,7,7,2,2,6,2,6,1,3,6,7
TCGA-B4-5835-01,TCGA-B0-5081-01,7,positive,8,8,1,8,8,8,1,1,7,1,8,1,1,8,8
TCGA-B4-5835-01,TCGA-B0-5081-01,8,positive,8,8,1,8,8,8,1,1,9,1,8,2,1,8,8
TCGA-B4-5835-01,TCGA-B0-5081-01,9,positive,9,9,0,9,9,9,1,0,9,0,9,2,0,9,9
TCGA-B4-5835-01,TCGA-BP-4782-01,0,negative,0,0,9,0,9,9,9,9,0,9,0,9,8,0,0
TCGA-B4-5835-01,TCGA-BP-4782-01,1,negative,1,1,8,1,8,8,9,8,1,8,1,9,8,1,0
TCGA-B4-5835-01,TCGA-BP-4782-01,2,negative,1,1,8,1,8,7,8,8,1,8,1,8,8,1,1
TCGA-B4-5835-01,TCGA-BP-4782-01,3,negative,3,2,7,3,7,7,6,6,2,6,2,6,7,2,3
TCGA-B4-5835-01,TCGA-BP-4782-01,4,negative,4,4,5,4,5,6,4,5,4,5,3,4,6,4,5
TCGA-B4-5835-01,TCGA-BP-4782-01,5,negative,5,5,4,5,4,5,3,3,5,3,5,3,5,5,7
TCGA-B4-5835-01,TCGA-BP-4782-01,6,negative,7,6,3,7,3,3,2,2,6,2,6,2,3,6,7
TCGA-B4-5835-01,TCGA-BP-4782-01,7,negative,8,8,1,8,1,1,1,1,8,1,8,1,1,8,8
TCGA-B4-5835-01,TCGA-BP-4782-01,8,negative,8,8,1,8,1,0,1,1,8,1,8,1,0,8,8
TCGA-B4-5835-01,TCGA-BP-4782-01,9,negative,9,9,0,9,0,0,0,0,9,0,9,0,0,9,8
TCGA-B4-5836-01,TCGA-B0-4701-01,0,positive,0,0,8,9,0,0,0,9,9,9,9,0,9,9,9
TCGA-B4-5836-01,TCGA-B0-4701-01,1,positive,1,0,6,8,1,1,1,8,8,6,9,0,8,8,8
TCGA-B4-5836-01,TCGA-B0-4701-01,2,positive,1,2,2,8,1,1,1,8,8,3,7,2,8,8,8
TCGA-B4-5836-01,TCGA-B0-4701-01,3,positive,2,4,0,6,2,3,3,7,7,0,6,4,7,7,7
TCGA-B4-5836-01,TCGA-B0-4701-01,4,positive,3,5,0,5,4,4,4,5,5,0,4,6,5,5,5
TCGA-B4-5836-01,TCGA-B0-4701-01,5,positive,5,6,2,4,5,5,5,4,4,2,3,6,4,4,4
TCGA-B4-5836-01,TCGA-B0-4701-01,6,positive,6,7,4,3,6,7,7,3,3,4,2,7,3,3,3
TCGA-B4-5836-01,TCGA-B0-4701-01,7,positive,8,7,6,1,8,8,8,1,1,6,1,7,1,1,1
TCGA-B4-5836-01,TCGA-B0-4701-01,8,positive,9,8,8,1,8,8,8,1,1,8,1,8,1,1,1
TCGA-B4-5836-01,TCGA-B0-4701-01,9,positive,9,8,9,0,9,9,9,0,0,9,0,8,0,0,0
TCGA-B8-4619-01,TCGA-AK-3427-01,0,negative,9,9,9,0,9,9,9,0,0,1,9,9,0,9,9
TCGA-B8-4619-01,TCGA-AK-3427-01,1,negative,8,8,8,1,8,8,8,1,1,1,8,8,1,8,8
TCGA-B8-4619-01,TCGA-AK-3427-01,2,negative,7,8,8,1,8,7,8,1,3,1,8,8,1,8,7
TCGA-B8-4619-01,TCGA-AK-3427-01,3,negative,6,6,7,2,6,6,7,3,4,2,6,7,2,7,6
TCGA-B8-4619-01,TCGA-AK-3427-01,4,negative,5,5,5,4,5,5,5,4,5,3,5,5,4,5,5
TCGA-B8-4619-01,TCGA-AK-3427-01,5,negative,4,4,4,5,4,4,4,5,6,5,4,4,5,4,4
TCGA-B8-4619-01,TCGA-AK-3427-01,6,negative,2,3,3,6,3,3,3,6,7,6,3,3,6,3,2
TCGA-B8-4619-01,TCGA-AK-3427-01,7,negative,2,1,1,8,1,1,1,8,7,8,1,1,8,1,1
TCGA-B8-4619-01,TCGA-AK-3427-01,8,negative,1,1,1,8,1,1,1,8,8,9,1,1,8,1,1
TCGA-B8-4619-01,TCGA-AK-3427-01,9,negative,0,0,0,9,0,0,0,9,9,9,0,0,9,0,0
TCGA-B8-5162-01,TCGA-A3-3326-01,0,negative,0,0,9,0,0,9,1,9,0,9,9,8,9,0,0
TCGA-B8-5162-01,TCGA-A3-3326-01,1,negative,1,1,9,1,1,8,4,8,1,9,8,8,9,1,0
TCGA-B8-5162-01,TCGA-A3-3326-01,2,negative,1,2,7,1,1,7,6,8,1,7,8,8,7,1,1
TCGA-B8-5162-01,TCGA-A3-3326-01,3,negative,3,2,6,2,2,6,8,6,3,6,6,7,6,3,3
TCGA-B8-5162-01,TCGA-A3-3326-01,4,negative,4,4,4,3,3,5,9,5,4,4,5,7,4,4,4
TCGA-B8-5162-01,TCGA-A3-3326-01,5,negative,6,4,3,5,5,5,5,4,5,3,4,5,3,6,6
TCGA-B8-5162-01,TCGA-A3-3326-01,6,negative,7,5,2,6,6,5,0,3,7,2,2,3,2,7,8
TCGA-B8-5162-01,TCGA-A3-3326-01,7,negative,8,7,2,8,8,3,0,2,8,2,1,1,2,8,8
