seq(66, a1(ycoord(y2, "0.48878507525007303")), 1). seq(66, a1(ycoord(y2, "0.4898234968492423")), 2). seq(66, a1(ycoord(y2, "0.49086191844841154")), 3). seq(66, a1(ycoord(y2, "0.4919003400475808")), 4). seq(66, a1(ycoord(y2, "0.4919003400475808")), 5). seq(66, a1(ycoord(y2, "0.4919003400475808")), 6). seq(66, a1(ycoord(y2, "0.4919003400475808")), 7). seq(66, a1(ycoord(y2, "0.48878507525007303")), 8). seq(66, a1(ycoord(y2, "0.48566981045256524")), 9). seq(66, a1(ycoord(y2, "0.48255454565505745")), 10). class(66, 2). 
seq(66, a2(xcoord(x1, "0.5672897267564435")), 1). seq(66, a2(xcoord(x1, "0.5645638700586242")), 2). seq(66, a2(xcoord(x1, "0.561838013360805")), 3). seq(66, a2(xcoord(x1, "0.5591121566629856")), 4). seq(66, a2(xcoord(x1, "0.5591121566629856")), 5). seq(66, a2(xcoord(x1, "0.5591121566629856")), 6). seq(66, a2(xcoord(x1, "0.5591121566629856")), 7). seq(66, a2(xcoord(x1, "0.5591121566629856")), 8). seq(66, a2(xcoord(x1, "0.5591121566629856")), 9). seq(66, a2(xcoord(x1, "0.5591121566629856")), 10). class(66, 2). 
seq(66, a2(xcoord(x2, "0.5836448669433594")), 1). seq(66, a2(xcoord(x2, "0.5797507859464746")), 2). seq(66, a2(xcoord(x2, "0.57585670494959")), 3). seq(66, a2(xcoord(x2, "0.5719626239527051")), 4). seq(66, a2(xcoord(x2, "0.5719626239527051")), 5). seq(66, a2(xcoord(x2, "0.5719626239527051")), 6). seq(66, a2(xcoord(x2, "0.5719626239527051")), 7). seq(66, a2(xcoord(x2, "0.5719626239527051")), 8). seq(66, a2(xcoord(x2, "0.5719626239527051")), 9). seq(66, a2(xcoord(x2, "0.5719626239527051")), 10). class(66, 2). 
seq(66, a2(ycoord(y1, "0.4461059094960816")), 1). seq(66, a2(ycoord(y1, "0.4466251202956662")), 2). seq(66, a2(ycoord(y1, "0.44714433109525087")), 3). seq(66, a2(ycoord(y1, "0.4476635418948355")), 4). seq(66, a2(ycoord(y1, "0.4476635418948355")), 5). seq(66, a2(ycoord(y1, "0.4476635418948355")), 6). seq(66, a2(ycoord(y1, "0.4476635418948355")), 7). seq(66, a2(ycoord(y1, "0.4476635418948355")), 8). seq(66, a2(ycoord(y1, "0.4476635418948355")), 9). seq(66, a2(ycoord(y1, "0.4476635418948355")), 10). class(66, 2). 
seq(66, a2(ycoord(y2, "0.4834890870661751")), 1). seq(66, a2(ycoord(y2, "0.4824506654670058")), 2). seq(66, a2(ycoord(y2, "0.4814122438678366")), 3). seq(66, a2(ycoord(y2, "0.4803738222686673")), 4). seq(66, a2(ycoord(y2, "0.4803738222686673")), 5). seq(66, a2(ycoord(y2, "0.4803738222686673")), 6). seq(66, a2(ycoord(y2, "0.4803738222686673")), 7). seq(66, a2(ycoord(y2, "0.4803738222686673")), 8). seq(66, a2(ycoord(y2, "0.4803738222686673")), 9). seq(66, a2(ycoord(y2, "0.4803738222686673")), 10). class(66, 2). 

agent_type(67, agent1(larveh)). agent_type(67, agent2(car)). class(67, 2). 
seq(67, a1(action(stop)), 1). seq(67, a1(action(stop)), 2). seq(67, a1(action(stop)), 3). seq(67, a1(action(stop)), 4). seq(67, a1(action(stop)), 5). seq(67, a1(action(stop)), 6). seq(67, a1(action(stop)), 7). seq(67, a1(action(stop)), 8). seq(67, a1(action(stop)), 9). seq(67, a1(action(stop)), 10). class(67, 2). 
seq(67, a2(action(movtow)), 1). seq(67, a2(action(ovtak)), 1). seq(67, a2(action(movtow)), 2). seq(67, a2(action(ovtak)), 2). seq(67, a2(action(movtow)), 3). seq(67, a2(action(ovtak)), 3). seq(67, a2(action(movtow)), 4). seq(67, a2(action(ovtak)), 4). seq(67, a2(action(movtow)), 5). seq(67, a2(action(ovtak)), 5). seq(67, a2(action(movtow)), 6). seq(67, a2(action(ovtak)), 6). seq(67, a2(action(movtow)), 7). seq(67, a2(action(ovtak)), 7). seq(67, a2(action(movtow)), 8). seq(67, a2(action(ovtak)), 8). seq(67, a2(action(movtow)), 9). seq(67, a2(action(ovtak)), 9). seq(67, a2(action(movtow)), 10). seq(67, a2(action(ovtak)), 10). class(67, 2). 
seq(67, a1(location(incomlane)), 1). seq(67, a1(location(incomlane)), 2). seq(67, a1(location(incomlane)), 3). seq(67, a1(location(incomlane)), 4). seq(67, a1(location(incomlane)), 5). seq(67, a1(location(incomlane)), 6). seq(67, a1(location(incomlane)), 7). seq(67, a1(location(incomlane)), 8). seq(67, a1(location(incomlane)), 9). seq(67, a1(location(incomlane)), 10). class(67, 2). 
seq(67, a2(location(incomlane)), 1). seq(67, a2(location(incomlane)), 2). seq(67, a2(location(incomlane)), 3). seq(67, a2(location(incomlane)), 4). seq(67, a2(location(incomlane)), 5). seq(67, a2(location(incomlane)), 6). seq(67, a2(location(incomlane)), 7). seq(67, a2(location(incomlane)), 8). seq(67, a2(location(incomlane)), 9). seq(67, a2(location(incomlane)), 10). class(67, 2). 
seq(67, a1(xcoord(x1, "0.7700935435072285")), 1). seq(67, a1(xcoord(x1, "0.7669782787097207")), 2). seq(67, a1(xcoord(x1, "0.7638630139122128")), 3). seq(67, a1(xcoord(x1, "0.760747749114705")), 4). seq(67, a1(xcoord(x1, "0.760747749114705")), 5). seq(67, a1(xcoord(x1, "0.760747749114705")), 6). seq(67, a1(xcoord(x1, "0.760747749114705")), 7). seq(67, a1(xcoord(x1, "0.7545172195196895")), 8). seq(67, a1(xcoord(x1, "0.7482866899246738")), 9). seq(67, a1(xcoord(x1, "0.7420561603296584")), 10). class(67, 2). 
seq(67, a1(xcoord(x2, "0.8757009060583381")), 1). seq(67, a1(xcoord(x2, "0.8725856412608302")), 2). seq(67, a1(xcoord(x2, "0.8694703764633225")), 3). seq(67, a1(xcoord(x2, "0.8663551116658146")), 4). seq(67, a1(xcoord(x2, "0.8663551116658146")), 5). seq(67, a1(xcoord(x2, "0.8663551116658146")), 6). seq(67, a1(xcoord(x2, "0.8663551116658146")), 7). seq(67, a1(xcoord(x2, "0.8612928063698645")), 8). seq(67, a1(xcoord(x2, "0.8562305010739143")), 9). seq(67, a1(xcoord(x2, "0.8511681957779642")), 10). class(67, 2). 
seq(67, a1(ycoord(y1, "0.36168226200472164")), 1). seq(67, a1(ycoord(y1, "0.3564901540088753")), 2). seq(67, a1(ycoord(y1, "0.351298046013029")), 3). seq(67, a1(ycoord(y1, "0.3461059380171827")), 4). seq(67, a1(ycoord(y1, "0.3461059380171827")), 5). seq(67, a1(ycoord(y1, "0.3461059380171827")), 6). seq(67, a1(ycoord(y1, "0.3461059380171827")), 7). seq(67, a1(ycoord(y1, "0.3487019920151059")), 8). seq(67, a1(ycoord(y1, "0.351298046013029")), 9). seq(67, a1(ycoord(y1, "0.3538941000109522")), 10). class(67, 2). 
seq(67, a1(ycoord(y2, "0.5545171339563864")), 1). seq(67, a1(ycoord(y2, "0.54932502596054")), 2). seq(67, a1(ycoord(y2, "0.5441329179646938")), 3). seq(67, a1(ycoord(y2, "0.5389408099688474")), 4). seq(67, a1(ycoord(y2, "0.5389408099688474")), 5). seq(67, a1(ycoord(y2, "0.5389408099688474")), 6). seq(67, a1(ycoord(y2, "0.5389408099688474")), 7). seq(67, a1(ycoord(y2, "0.5498442367601246")), 8). seq(67, a1(ycoord(y2, "0.5607476635514019")), 9). seq(67, a1(ycoord(y2, "0.5716510903426791")), 10). class(67, 2). 
seq(67, a2(xcoord(x1, "0.661682271511755")), 1). seq(67, a2(xcoord(x1, "0.6538941095179855")), 2). seq(67, a2(xcoord(x1, "0.6461059475242161")), 3). seq(67, a2(xcoord(x1, "0.6383177855304466")), 4). seq(67, a2(xcoord(x1, "0.6383177855304466")), 5). seq(67, a2(xcoord(x1, "0.6383177855304466")), 6). seq(67, a2(xcoord(x1, "0.6383177855304466")), 7). seq(67, a2(xcoord(x1, "0.6367601531316927")), 8). seq(67, a2(xcoord(x1, "0.6352025207329388")), 9). seq(67, a2(xcoord(x1, "0.633644888334185")), 10). class(67, 2). 
seq(67, a2(xcoord(x2, "0.7560748519184433")), 1). seq(67, a2(xcoord(x2, "0.7556854438187548")), 2). seq(67, a2(xcoord(x2, "0.7552960357190663")), 3). seq(67, a2(xcoord(x2, "0.7549066276193779")), 4). seq(67, a2(xcoord(x2, "0.7549066276193779")), 5). seq(67, a2(xcoord(x2, "0.7549066276193779")), 6). seq(67, a2(xcoord(x2, "0.7549066276193779")), 7). seq(67, a2(xcoord(x2, "0.7549066276193779")), 8). seq(67, a2(xcoord(x2, "0.7549066276193779")), 9). seq(67, a2(xcoord(x2, "0.7549066276193779")), 10). class(67, 2). 
seq(67, a2(ycoord(y1, "0.44672900048371794")), 1). seq(67, a2(ycoord(y1, "0.44724821128330255")), 2). seq(67, a2(ycoord(y1, "0.4477674220828872")), 3). seq(67, a2(ycoord(y1, "0.44828663288247184")), 4). seq(67, a2(ycoord(y1, "0.44828663288247184")), 5). seq(67, a2(ycoord(y1, "0.44828663288247184")), 6). seq(67, a2(ycoord(y1, "0.44828663288247184")), 7). seq(67, a2(ycoord(y1, "0.4477674220828872")), 8). seq(67, a2(ycoord(y1, "0.44724821128330255")), 9). seq(67, a2(ycoord(y1, "0.44672900048371794")), 10). class(67, 2). 
seq(67, a2(ycoord(y2, "0.5485981498551887")), 1). seq(67, a2(ycoord(y2, "0.5517134146526966")), 2). seq(67, a2(ycoord(y2, "0.5548286794502044")), 3). seq(67, a2(ycoord(y2, "0.5579439442477122")), 4). seq(67, a2(ycoord(y2, "0.5579439442477122")), 5). seq(67, a2(ycoord(y2, "0.5579439442477122")), 6). seq(67, a2(ycoord(y2, "0.5579439442477122")), 7). seq(67, a2(ycoord(y2, "0.5631360522435586")), 8). seq(67, a2(ycoord(y2, "0.5683281602394048")), 9). seq(67, a2(ycoord(y2, "0.5735202682352512")), 10). class(67, 2). 

agent_type(68, agent1(medveh)). agent_type(68, agent2(car)). class(68, 2). 
seq(68, a1(action(stop)), 1). seq(68, a1(action(stop)), 2). seq(68, a1(action(stop)), 3). seq(68, a1(action(stop)), 4). seq(68, a1(action(stop)), 5). seq(68, a1(action(stop)), 6). seq(68, a1(action(stop)), 7). seq(68, a1(action(stop)), 8). seq(68, a1(action(stop)), 9). seq(68, a1(action(stop)), 10). class(68, 2). 
seq(68, a2(action(movtow)), 1). seq(68, a2(action(ovtak)), 1). seq(68, a2(action(movtow)), 2). seq(68, a2(action(ovtak)), 2). seq(68, a2(action(movtow)), 3). seq(68, a2(action(ovtak)), 3). seq(68, a2(action(movtow)), 4). seq(68, a2(action(ovtak)), 4). seq(68, a2(action(movtow)), 5). seq(68, a2(action(ovtak)), 5). seq(68, a2(action(movtow)), 6). seq(68, a2(action(ovtak)), 6). seq(68, a2(action(movtow)), 7). seq(68, a2(action(ovtak)), 7). seq(68, a2(action(movtow)), 8). seq(68, a2(action(ovtak)), 8). seq(68, a2(action(movtow)), 9). seq(68, a2(action(ovtak)), 9). seq(68, a2(action(movtow)), 10). seq(68, a2(action(ovtak)), 10). class(68, 2). 
seq(68, a1(location(incomcyclane)), 1). seq(68, a1(location(incomcyclane)), 2). seq(68, a1(location(incomcyclane)), 3). seq(68, a1(location(incomcyclane)), 4). seq(68, a1(location(incomcyclane)), 5). seq(68, a1(location(incomcyclane)), 6). seq(68, a1(location(incomcyclane)), 7). seq(68, a1(location(incomcyclane)), 8). seq(68, a1(location(incomcyclane)), 9). seq(68, a1(location(incomcyclane)), 10). class(68, 2). 
seq(68, a2(location(incomlane)), 1). seq(68, a2(location(incomlane)), 2). seq(68, a2(location(incomlane)), 3). seq(68, a2(location(incomlane)), 4). seq(68, a2(location(incomlane)), 5). seq(68, a2(location(incomlane)), 6). seq(68, a2(location(incomlane)), 7). seq(68, a2(location(incomlane)), 8). seq(68, a2(location(incomlane)), 9). seq(68, a2(location(incomlane)), 10). class(68, 2). 
seq(68, a1(xcoord(x1, "0.6523364771192319")), 1). seq(68, a1(xcoord(x1, "0.6679128011067709")), 2). seq(68, a1(xcoord(x1, "0.6834891250943098")), 3). seq(68, a1(xcoord(x1, "0.6990654490818488")), 4). seq(68, a1(xcoord(x1, "0.7045171624774873")), 5). seq(68, a1(xcoord(x1, "0.7099688758731261")), 6). seq(68, a1(xcoord(x1, "0.7154205892687646")), 7). seq(68, a1(xcoord(x1, "0.7154205892687646")), 8). seq(68, a1(xcoord(x1, "0.7154205892687646")), 9). seq(68, a1(xcoord(x1, "0.7154205892687646")), 10). class(68, 2). 
seq(68, a1(xcoord(x2, "0.7745327102803738")), 1). seq(68, a1(xcoord(x2, "0.7901090342679129")), 2). seq(68, a1(xcoord(x2, "0.8056853582554518")), 3). seq(68, a1(xcoord(x2, "0.8212616822429908")), 4). seq(68, a1(xcoord(x2, "0.8267133956386294")), 5). seq(68, a1(xcoord(x2, "0.8321651090342682")), 6). seq(68, a1(xcoord(x2, "0.8376168224299068")), 7). seq(68, a1(xcoord(x2, "0.8376168224299068")), 8). seq(68, a1(xcoord(x2, "0.8376168224299068")), 9). seq(68, a1(xcoord(x2, "0.8376168224299068")), 10). class(68, 2). 
seq(68, a1(ycoord(y1, "0.42461060140734525")), 1). seq(68, a1(ycoord(y1, "0.42616823380609914")), 2). seq(68, a1(ycoord(y1, "0.42772586620485303")), 3). seq(68, a1(ycoord(y1, "0.42928349860360693")), 4). seq(68, a1(ycoord(y1, "0.42824507700443765")), 5). seq(68, a1(ycoord(y1, "0.4272066554052684")), 6). seq(68, a1(ycoord(y1, "0.42616823380609914")), 7). seq(68, a1(ycoord(y1, "0.42616823380609914")), 8). seq(68, a1(ycoord(y1, "0.42616823380609914")), 9). seq(68, a1(ycoord(y1, "0.42616823380609914")), 10). class(68, 2). 
seq(68, a1(ycoord(y2, "0.5308411500164282")), 1). seq(68, a1(ycoord(y2, "0.532398782415182")), 2). seq(68, a1(ycoord(y2, "0.533956414813936")), 3). seq(68, a1(ycoord(y2, "0.5355140472126899")), 4). seq(68, a1(ycoord(y2, "0.5344756256135207")), 5). seq(68, a1(ycoord(y2, "0.5334372040143515")), 6). seq(68, a1(ycoord(y2, "0.5323987824151822")), 7). seq(68, a1(ycoord(y2, "0.5323987824151822")), 8). seq(68, a1(ycoord(y2, "0.5323987824151822")), 9). seq(68, a1(ycoord(y2, "0.5323987824151822")), 10). class(68, 2). 
seq(68, a2(xcoord(x1, "0.6217289862231674")), 1). seq(68, a2(xcoord(x1, "0.6302959644163139")), 2). seq(68, a2(xcoord(x1, "0.6388629426094602")), 3). seq(68, a2(xcoord(x1, "0.6474299208026066")), 4). seq(68, a2(xcoord(x1, "0.6571651232948186")), 5). seq(68, a2(xcoord(x1, "0.6669003257870303")), 6). seq(68, a2(xcoord(x1, "0.6766355282792421")), 7). seq(68, a2(xcoord(x1, "0.6906542198680272")), 8). seq(68, a2(xcoord(x1, "0.7046729114568122")), 9). seq(68, a2(xcoord(x1, "0.7186916030455973")), 10). class(68, 2). 
seq(68, a2(xcoord(x2, "0.7658878932489414")), 1). seq(68, a2(xcoord(x2, "0.785358298233365")), 2). seq(68, a2(xcoord(x2, "0.8048287032177888")), 3). seq(68, a2(xcoord(x2, "0.8242991082022124")), 4). seq(68, a2(xcoord(x2, "0.8507788589810286")), 5). seq(68, a2(xcoord(x2, "0.8772586097598449")), 6). seq(68, a2(xcoord(x2, "0.9037383605386611")), 7). seq(68, a2(xcoord(x2, "0.9358255736924408")), 8). seq(68, a2(xcoord(x2, "0.9679127868462203")), 9). seq(68, a2(xcoord(x2, "1.0")), 10). class(68, 2). 
seq(68, a2(ycoord(y1, "0.45576324938242313")), 1). seq(68, a2(ycoord(y1, "0.45628246018200774")), 2). seq(68, a2(ycoord(y1, "0.4568016709815924")), 3). seq(68, a2(ycoord(y1, "0.457320881781177")), 4). seq(68, a2(ycoord(y1, "0.4568016709815924")), 5). seq(68, a2(ycoord(y1, "0.45628246018200774")), 6). seq(68, a2(ycoord(y1, "0.45576324938242313")), 7). seq(68, a2(ycoord(y1, "0.45628246018200774")), 8). seq(68, a2(ycoord(y1, "0.4568016709815924")), 9). seq(68, a2(ycoord(y1, "0.457320881781177")), 10). class(68, 2). 
seq(68, a2(ycoord(y2, "0.5925233549789476")), 1). seq(68, a2(ycoord(y2, "0.6008307277723016")), 2). seq(68, a2(ycoord(y2, "0.6091381005656558")), 3). seq(68, a2(ycoord(y2, "0.6174454733590099")), 4). seq(68, a2(ycoord(y2, "0.629906532549041")), 5). seq(68, a2(ycoord(y2, "0.6423675917390722")), 6). seq(68, a2(ycoord(y2, "0.6548286509291034")), 7). seq(68, a2(ycoord(y2, "0.6781931369104118")), 8). seq(68, a2(ycoord(y2, "0.7015576228917202")), 9). seq(68, a2(ycoord(y2, "0.7249221088730287")), 10). class(68, 2). 

agent_type(69, agent1(medveh)). agent_type(69, agent2(car)). class(69, 2). 
seq(69, a1(action(stop)), 1). seq(69, a1(action(stop)), 2). seq(69, a1(action(stop)), 3). seq(69, a1(action(stop)), 4). seq(69, a1(action(stop)), 5). seq(69, a1(action(stop)), 6). seq(69, a1(action(stop)), 7). seq(69, a1(action(stop)), 8). seq(69, a1(action(stop)), 9). seq(69, a1(action(stop)), 10). class(69, 2). 
seq(69, a2(action(movtow)), 1). seq(69, a2(action(ovtak)), 1). seq(69, a2(action(movtow)), 2). seq(69, a2(action(ovtak)), 2). seq(69, a2(action(movtow)), 3). seq(69, a2(action(ovtak)), 3). seq(69, a2(action(movtow)), 4). seq(69, a2(action(ovtak)), 4). seq(69, a2(action(movtow)), 5). seq(69, a2(action(ovtak)), 5). seq(69, a2(action(movtow)), 6). seq(69, a2(action(ovtak)), 6). seq(69, a2(action(movtow)), 7). seq(69, a2(action(ovtak)), 7). seq(69, a2(action(movtow)), 8). seq(69, a2(action(ovtak)), 8). seq(69, a2(action(movtow)), 9). seq(69, a2(action(ovtak)), 9). seq(69, a2(action(movtow)), 10). seq(69, a2(action(ovtak)), 10). class(69, 2). 
seq(69, a1(location(incomcyclane)), 1). seq(69, a1(location(incomcyclane)), 2). seq(69, a1(location(incomcyclane)), 3). seq(69, a1(location(incomcyclane)), 4). seq(69, a1(location(incomcyclane)), 5). seq(69, a1(location(incomcyclane)), 6). seq(69, a1(location(incomcyclane)), 7). seq(69, a1(location(incomcyclane)), 8). seq(69, a1(location(incomcyclane)), 9). seq(69, a1(location(incomcyclane)), 10). class(69, 2). 
seq(69, a2(location(incomlane)), 1). seq(69, a2(location(incomlane)), 2). seq(69, a2(location(incomlane)), 3). seq(69, a2(location(incomlane)), 4). seq(69, a2(location(incomlane)), 5). seq(69, a2(location(incomlane)), 6). seq(69, a2(location(incomlane)), 7). seq(69, a2(location(incomlane)), 8). seq(69, a2(location(incomlane)), 9). seq(69, a2(location(incomlane)), 10). class(69, 2). 
seq(69, a1(xcoord(x1, "0.5939252621659609")), 1). seq(69, a1(xcoord(x1, "0.5919782216675185")), 2). seq(69, a1(xcoord(x1, "0.5900311811690762")), 3). seq(69, a1(xcoord(x1, "0.5880841406706339")), 4). seq(69, a1(xcoord(x1, "0.5892523649696992")), 5). seq(69, a1(xcoord(x1, "0.5904205892687646")), 6). seq(69, a1(xcoord(x1, "0.59158881356783")), 7). seq(69, a1(xcoord(x1, "0.59158881356783")), 8). seq(69, a1(xcoord(x1, "0.59158881356783")), 9). seq(69, a1(xcoord(x1, "0.59158881356783")), 10). class(69, 2). 
seq(69, a1(xcoord(x2, "0.6308411214953271")), 1). seq(69, a1(xcoord(x2, "0.6288940809968848")), 2). seq(69, a1(xcoord(x2, "0.6269470404984424")), 3). seq(69, a1(xcoord(x2, "0.625")), 4). seq(69, a1(xcoord(x2, "0.6261682242990655")), 5). seq(69, a1(xcoord(x2, "0.6273364485981309")), 6). seq(69, a1(xcoord(x2, "0.6285046728971964")), 7). seq(69, a1(xcoord(x2, "0.6296728971962617")), 8). seq(69, a1(xcoord(x2, "0.6308411214953271")), 9). seq(69, a1(xcoord(x2, "0.6320093457943925")), 10). class(69, 2). 
seq(69, a1(ycoord(y1, "0.4479750873886536")), 1). seq(69, a1(ycoord(y1, "0.4448598225911458")), 2). seq(69, a1(ycoord(y1, "0.4417445577936381")), 3). seq(69, a1(ycoord(y1, "0.4386292929961303")), 4). seq(69, a1(ycoord(y1, "0.4349948173990379")), 5). seq(69, a1(ycoord(y1, "0.43136034180194543")), 6). seq(69, a1(ycoord(y1, "0.42772586620485303")), 7). seq(69, a1(ycoord(y1, "0.42772586620485303")), 8). seq(69, a1(ycoord(y1, "0.42772586620485303")), 9). seq(69, a1(ycoord(y1, "0.42772586620485303")), 10). class(69, 2). 
seq(69, a1(ycoord(y2, "0.4919003400475808")), 1). seq(69, a1(ycoord(y2, "0.48878507525007303")), 2). seq(69, a1(ycoord(y2, "0.48566981045256524")), 3). seq(69, a1(ycoord(y2, "0.48255454565505745")), 4). seq(69, a1(ycoord(y2, "0.47892007005796505")), 5). seq(69, a1(ycoord(y2, "0.47528559446087265")), 6). seq(69, a1(ycoord(y2, "0.47165111886378025")), 7). seq(69, a1(ycoord(y2, "0.47217032966336486")), 8). seq(69, a1(ycoord(y2, "0.47268954046294953")), 9). seq(69, a1(ycoord(y2, "0.47320875126253414")), 10). class(69, 2). 
seq(69, a2(xcoord(x1, "0.5387850609895226")), 1). seq(69, a2(xcoord(x1, "0.5387850609895226")), 2). seq(69, a2(xcoord(x1, "0.5387850609895226")), 3). seq(69, a2(xcoord(x1, "0.5387850609895226")), 4). seq(69, a2(xcoord(x1, "0.5380062447901457")), 5). seq(69, a2(xcoord(x1, "0.5372274285907687")), 6). seq(69, a2(xcoord(x1, "0.5364486123913917")), 7). seq(69, a2(xcoord(x1, "0.5364486123913917")), 8). seq(69, a2(xcoord(x1, "0.5364486123913917")), 9). seq(69, a2(xcoord(x1, "0.5364486123913917")), 10). class(69, 2). 
seq(69, a2(xcoord(x2, "0.564953313809689")), 1). seq(69, a2(xcoord(x2, "0.564953313809689")), 2). seq(69, a2(xcoord(x2, "0.564953313809689")), 3). seq(69, a2(xcoord(x2, "0.564953313809689")), 4). seq(69, a2(xcoord(x2, "0.5641744976103121")), 5). seq(69, a2(xcoord(x2, "0.5633956814109351")), 6). seq(69, a2(xcoord(x2, "0.5626168652115582")), 7). seq(69, a2(xcoord(x2, "0.5626168652115582")), 8). seq(69, a2(xcoord(x2, "0.5626168652115582")), 9). seq(69, a2(xcoord(x2, "0.5626168652115582")), 10). class(69, 2). 
seq(69, a2(ycoord(y1, "0.44953271978740755")), 1). seq(69, a2(ycoord(y1, "0.44953271978740755")), 2). seq(69, a2(ycoord(y1, "0.44953271978740755")), 3). seq(69, a2(ycoord(y1, "0.44953271978740755")), 4). seq(69, a2(ycoord(y1, "0.4438214009919766")), 5). seq(69, a2(ycoord(y1, "0.4381100821965456")), 6). seq(69, a2(ycoord(y1, "0.4323987634011147")), 7). seq(69, a2(ycoord(y1, "0.4323987634011147")), 8). seq(69, a2(ycoord(y1, "0.4323987634011147")), 9). seq(69, a2(ycoord(y1, "0.4323987634011147")), 10). class(69, 2). 
seq(69, a2(ycoord(y2, "0.4819314546674212")), 1). seq(69, a2(ycoord(y2, "0.4819314546674212")), 2). seq(69, a2(ycoord(y2, "0.4819314546674212")), 3). seq(69, a2(ycoord(y2, "0.4819314546674212")), 4). seq(69, a2(ycoord(y2, "0.47622013587199025")), 5). seq(69, a2(ycoord(y2, "0.4705088170765593")), 6). seq(69, a2(ycoord(y2, "0.4647974982811283")), 7). seq(69, a2(ycoord(y2, "0.4647974982811283")), 8). seq(69, a2(ycoord(y2, "0.4647974982811283")), 9). seq(69, a2(ycoord(y2, "0.4647974982811283")), 10). class(69, 2). 

agent_type(70, agent1(mobike)). agent_type(70, agent2(car)). class(70, 1). 
seq(70, a1(action(movaway)), 1). seq(70, a1(action(ovtak)), 1). seq(70, a1(action(movaway)), 2). seq(70, a1(action(ovtak)), 2). seq(70, a1(action(movaway)), 3). seq(70, a1(action(ovtak)), 3). seq(70, a1(action(movaway)), 4). seq(70, a1(action(ovtak)), 4). seq(70, a1(action(movaway)), 5). seq(70, a1(action(ovtak)), 5). seq(70, a1(action(movaway)), 6). seq(70, a1(action(ovtak)), 6). seq(70, a1(action(movaway)), 7). seq(70, a1(action(ovtak)), 7). seq(70, a1(action(movaway)), 8). seq(70, a1(action(ovtak)), 8). seq(70, a1(action(movaway)), 9). seq(70, a1(action(ovtak)), 9). seq(70, a1(action(movaway)), 10). seq(70, a1(action(ovtak)), 10). class(70, 1). 
seq(70, a2(action(brake)), 1). seq(70, a2(action(stop)), 1). seq(70, a2(action(brake)), 2). seq(70, a2(action(stop)), 2). seq(70, a2(action(brake)), 3). seq(70, a2(action(stop)), 3). seq(70, a2(action(brake)), 4). seq(70, a2(action(stop)), 4). seq(70, a2(action(brake)), 5). seq(70, a2(action(stop)), 5). seq(70, a2(action(brake)), 6). seq(70, a2(action(stop)), 6). seq(70, a2(action(brake)), 7). seq(70, a2(action(stop)), 7). seq(70, a2(action(brake)), 8). seq(70, a2(action(stop)), 8). seq(70, a2(action(brake)), 9). seq(70, a2(action(stop)), 9). seq(70, a2(action(brake)), 10). seq(70, a2(action(stop)), 10). class(70, 1). 
seq(70, a1(location(incomlane)), 1). seq(70, a1(location(incomlane)), 2). seq(70, a1(location(incomlane)), 3). seq(70, a1(location(incomlane)), 4). seq(70, a1(location(incomlane)), 5). seq(70, a1(location(incomlane)), 6). seq(70, a1(location(incomlane)), 7). seq(70, a1(location(incomlane)), 8). seq(70, a1(location(incomlane)), 9). seq(70, a1(location(incomlane)), 10). class(70, 1). 
seq(70, a2(location(vehlane)), 1). seq(70, a2(location(vehlane)), 2). seq(70, a2(location(vehlane)), 3). seq(70, a2(location(vehlane)), 4). seq(70, a2(location(vehlane)), 5). seq(70, a2(location(vehlane)), 6). seq(70, a2(location(vehlane)), 7). seq(70, a2(location(vehlane)), 8). seq(70, a2(location(vehlane)), 9). seq(70, a2(location(vehlane)), 10). class(70, 1). 
seq(70, a1(xcoord(x1, "0.732401157184185")), 1). seq(70, a1(xcoord(x1, "0.7214721954355511")), 2). seq(70, a1(xcoord(x1, "0.7105432336869173")), 3). seq(70, a1(xcoord(x1, "0.6996142719382834")), 4). seq(70, a1(xcoord(x1, "0.6935069109611056")), 5). seq(70, a1(xcoord(x1, "0.6873995499839278")), 6). seq(70, a1(xcoord(x1, "0.68129218900675")), 7). seq(70, a1(xcoord(x1, "0.679684988749598")), 8). seq(70, a1(xcoord(x1, "0.678077788492446")), 9). seq(70, a1(xcoord(x1, "0.676470588235294")), 10). class(70, 1). 
seq(70, a1(xcoord(x2, "0.8228865316618451")), 1). seq(70, a1(xcoord(x2, "0.8045644487303119")), 2). seq(70, a1(xcoord(x2, "0.7862423657987786")), 3). seq(70, a1(xcoord(x2, "0.7679202828672452")), 4). seq(70, a1(xcoord(x2, "0.7553841208614593")), 5). seq(70, a1(xcoord(x2, "0.7428479588556735")), 6). seq(70, a1(xcoord(x2, "0.7303117968498876")), 7). seq(70, a1(xcoord(x2, "0.7235615557698489")), 8). seq(70, a1(xcoord(x2, "0.7168113146898103")), 9). seq(70, a1(xcoord(x2, "0.7100610736097718")), 10). class(70, 1). 
