seq(31,ces8(9),1). seq(31,ces8(9),2). seq(31,ces8(9),3). seq(31,ces8(9),4). seq(31,ces8(8),5). seq(31,ces8(8),6). seq(31,ces8(8),7). seq(31,ces8(8),8). seq(31,ces8(8),9). seq(31,ces8(8),10). seq(31,ces8(8),11). seq(31,ces8(8),12). seq(31,ces8(7),13). seq(31,ces8(7),14). seq(31,ces8(7),15). seq(31,ces8(7),16). seq(31,ces8(7),17). seq(31,ces8(7),18). seq(31,ces8(6),19). seq(31,ces8(6),20). seq(31,ces8(6),21). seq(31,ces8(6),22). seq(31,ces8(6),23). seq(31,ces8(5),24). seq(31,ces8(5),25). seq(31,ces8(5),26). seq(31,ces8(5),27). seq(31,ces8(5),28). seq(31,ces8(4),29). seq(31,ces8(4),30). seq(31,ces8(4),31). seq(31,ces8(4),32). seq(31,ces8(3),33). seq(31,ces8(3),34). seq(31,ces8(3),35). seq(31,ces8(2),36). seq(31,ces8(2),37). seq(31,ces8(2),38). seq(31,ces8(1),39). seq(31,ces8(1),40). seq(31,ces8(1),41). seq(31,ces8(1),42). seq(31,ces8(0),43). seq(31,ces8(0),44). seq(31,ces8(0),45). seq(31,ces8(0),46). seq(31,ces8(0),47). seq(31,ces8(0),48). seq(31,ces8(0),49). seq(31,ces8(0),50). class(31,1).

seq(32,hus1b(9),1). seq(32,hus1b(9),2). seq(32,hus1b(9),3). seq(32,hus1b(9),4). seq(32,hus1b(9),5). seq(32,hus1b(9),6). seq(32,hus1b(8),7). seq(32,hus1b(8),8). seq(32,hus1b(8),9). seq(32,hus1b(8),10). seq(32,hus1b(8),11). seq(32,hus1b(8),12). seq(32,hus1b(8),13). seq(32,hus1b(7),14). seq(32,hus1b(7),15). seq(32,hus1b(7),16). seq(32,hus1b(7),17). seq(32,hus1b(7),18). seq(32,hus1b(6),19). seq(32,hus1b(6),20). seq(32,hus1b(6),21). seq(32,hus1b(6),22). seq(32,hus1b(5),23). seq(32,hus1b(5),24). seq(32,hus1b(5),25). seq(32,hus1b(5),26). seq(32,hus1b(4),27). seq(32,hus1b(4),28). seq(32,hus1b(4),29). seq(32,hus1b(3),30). seq(32,hus1b(3),31). seq(32,hus1b(3),32). seq(32,hus1b(3),33). seq(32,hus1b(3),34). seq(32,hus1b(2),35). seq(32,hus1b(2),36). seq(32,hus1b(2),37). seq(32,hus1b(2),38). seq(32,hus1b(1),39). seq(32,hus1b(1),40). seq(32,hus1b(1),41). seq(32,hus1b(1),42). seq(32,hus1b(1),43). seq(32,hus1b(0),44). seq(32,hus1b(0),45). seq(32,hus1b(0),46). seq(32,hus1b(0),47). seq(32,hus1b(0),48). seq(32,hus1b(0),49). seq(32,hus1b(0),50). class(32,0).
seq(32,slc22a1(9),1). seq(32,slc22a1(9),2). seq(32,slc22a1(9),3). seq(32,slc22a1(9),4). seq(32,slc22a1(8),5). seq(32,slc22a1(8),6). seq(32,slc22a1(8),7). seq(32,slc22a1(8),8). seq(32,slc22a1(8),9). seq(32,slc22a1(7),10). seq(32,slc22a1(7),11). seq(32,slc22a1(7),12). seq(32,slc22a1(7),13). seq(32,slc22a1(6),14). seq(32,slc22a1(6),15). seq(32,slc22a1(5),16). seq(32,slc22a1(5),17). seq(32,slc22a1(5),18). seq(32,slc22a1(4),19). seq(32,slc22a1(4),20). seq(32,slc22a1(3),21). seq(32,slc22a1(3),22). seq(32,slc22a1(3),23). seq(32,slc22a1(2),24). seq(32,slc22a1(2),25). seq(32,slc22a1(2),26). seq(32,slc22a1(1),27). seq(32,slc22a1(1),28). seq(32,slc22a1(1),29). seq(32,slc22a1(1),30). seq(32,slc22a1(1),31). seq(32,slc22a1(0),32). seq(32,slc22a1(0),33). seq(32,slc22a1(0),34). seq(32,slc22a1(0),35). seq(32,slc22a1(0),36). seq(32,slc22a1(0),37). seq(32,slc22a1(1),38). seq(32,slc22a1(1),39). seq(32,slc22a1(2),40). seq(32,slc22a1(3),41). seq(32,slc22a1(3),42). seq(32,slc22a1(4),43). seq(32,slc22a1(5),44). seq(32,slc22a1(6),45). seq(32,slc22a1(7),46). seq(32,slc22a1(8),47). seq(32,slc22a1(8),48). seq(32,slc22a1(9),49). seq(32,slc22a1(9),50). class(32,0).
seq(32,loc100132354(0),1). seq(32,loc100132354(0),2). seq(32,loc100132354(0),3). seq(32,loc100132354(0),4). seq(32,loc100132354(0),5). seq(32,loc100132354(0),6). seq(32,loc100132354(1),7). seq(32,loc100132354(1),8). seq(32,loc100132354(1),9). seq(32,loc100132354(1),10). seq(32,loc100132354(1),11). seq(32,loc100132354(1),12). seq(32,loc100132354(2),13). seq(32,loc100132354(2),14). seq(32,loc100132354(2),15). seq(32,loc100132354(2),16). seq(32,loc100132354(2),17). seq(32,loc100132354(2),18). seq(32,loc100132354(3),19). seq(32,loc100132354(3),20). seq(32,loc100132354(3),21). seq(32,loc100132354(3),22). seq(32,loc100132354(4),23). seq(32,loc100132354(4),24). seq(32,loc100132354(4),25). seq(32,loc100132354(4),26). seq(32,loc100132354(5),27). seq(32,loc100132354(5),28). seq(32,loc100132354(5),29). seq(32,loc100132354(5),30). seq(32,loc100132354(6),31). seq(32,loc100132354(6),32). seq(32,loc100132354(6),33). seq(32,loc100132354(6),34). seq(32,loc100132354(6),35). seq(32,loc100132354(7),36). seq(32,loc100132354(7),37). seq(32,loc100132354(7),38). seq(32,loc100132354(8),39). seq(32,loc100132354(8),40). seq(32,loc100132354(8),41). seq(32,loc100132354(8),42). seq(32,loc100132354(8),43). seq(32,loc100132354(9),44). seq(32,loc100132354(9),45). seq(32,loc100132354(9),46). seq(32,loc100132354(9),47). seq(32,loc100132354(9),48). seq(32,loc100132354(9),49). seq(32,loc100132354(9),50). class(32,0).
seq(32,slc22a16(9),1). seq(32,slc22a16(9),2). seq(32,slc22a16(9),3). seq(32,slc22a16(9),4). seq(32,slc22a16(9),5). seq(32,slc22a16(9),6). seq(32,slc22a16(9),7). seq(32,slc22a16(9),8). seq(32,slc22a16(8),9). seq(32,slc22a16(8),10). seq(32,slc22a16(8),11). seq(32,slc22a16(8),12). seq(32,slc22a16(8),13). seq(32,slc22a16(7),14). seq(32,slc22a16(7),15). seq(32,slc22a16(7),16). seq(32,slc22a16(7),17). seq(32,slc22a16(6),18). seq(32,slc22a16(6),19). seq(32,slc22a16(6),20). seq(32,slc22a16(5),21). seq(32,slc22a16(5),22). seq(32,slc22a16(5),23). seq(32,slc22a16(4),24). seq(32,slc22a16(4),25). seq(32,slc22a16(3),26). seq(32,slc22a16(3),27). seq(32,slc22a16(3),28). seq(32,slc22a16(2),29). seq(32,slc22a16(2),30). seq(32,slc22a16(2),31). seq(32,slc22a16(2),32). seq(32,slc22a16(1),33). seq(32,slc22a16(1),34). seq(32,slc22a16(1),35). seq(32,slc22a16(1),36). seq(32,slc22a16(1),37). seq(32,slc22a16(1),38). seq(32,slc22a16(1),39). seq(32,slc22a16(1),40). seq(32,slc22a16(1),41). seq(32,slc22a16(1),42). seq(32,slc22a16(1),43). seq(32,slc22a16(1),44). seq(32,slc22a16(1),45). seq(32,slc22a16(1),46). seq(32,slc22a16(1),47). seq(32,slc22a16(1),48). seq(32,slc22a16(1),49). seq(32,slc22a16(1),50). class(32,0).
seq(32,abca12(9),1). seq(32,abca12(9),2). seq(32,abca12(9),3). seq(32,abca12(9),4). seq(32,abca12(9),5). seq(32,abca12(9),6). seq(32,abca12(9),7). seq(32,abca12(8),8). seq(32,abca12(8),9). seq(32,abca12(8),10). seq(32,abca12(8),11). seq(32,abca12(8),12). seq(32,abca12(8),13). seq(32,abca12(7),14). seq(32,abca12(7),15). seq(32,abca12(7),16). seq(32,abca12(7),17). seq(32,abca12(6),18). seq(32,abca12(6),19). seq(32,abca12(6),20). seq(32,abca12(6),21). seq(32,abca12(5),22). seq(32,abca12(5),23). seq(32,abca12(5),24). seq(32,abca12(5),25). seq(32,abca12(4),26). seq(32,abca12(4),27). seq(32,abca12(4),28). seq(32,abca12(3),29). seq(32,abca12(3),30). seq(32,abca12(3),31). seq(32,abca12(3),32). seq(32,abca12(2),33). seq(32,abca12(2),34). seq(32,abca12(2),35). seq(32,abca12(2),36). seq(32,abca12(2),37). seq(32,abca12(1),38). seq(32,abca12(1),39). seq(32,abca12(1),40). seq(32,abca12(1),41). seq(32,abca12(1),42). seq(32,abca12(1),43). seq(32,abca12(1),44). seq(32,abca12(0),45). seq(32,abca12(0),46). seq(32,abca12(0),47). seq(32,abca12(0),48). seq(32,abca12(0),49). seq(32,abca12(0),50). class(32,0).
seq(32,c10orf41(9),1). seq(32,c10orf41(9),2). seq(32,c10orf41(9),3). seq(32,c10orf41(9),4). seq(32,c10orf41(9),5). seq(32,c10orf41(9),6). seq(32,c10orf41(9),7). seq(32,c10orf41(8),8). seq(32,c10orf41(8),9). seq(32,c10orf41(8),10). seq(32,c10orf41(8),11). seq(32,c10orf41(8),12). seq(32,c10orf41(8),13). seq(32,c10orf41(7),14). seq(32,c10orf41(7),15). seq(32,c10orf41(7),16). seq(32,c10orf41(7),17). seq(32,c10orf41(7),18). seq(32,c10orf41(6),19). seq(32,c10orf41(6),20). seq(32,c10orf41(6),21). seq(32,c10orf41(5),22). seq(32,c10orf41(5),23). seq(32,c10orf41(5),24). seq(32,c10orf41(4),25). seq(32,c10orf41(4),26). seq(32,c10orf41(4),27). seq(32,c10orf41(4),28). seq(32,c10orf41(3),29). seq(32,c10orf41(3),30). seq(32,c10orf41(3),31). seq(32,c10orf41(2),32). seq(32,c10orf41(2),33). seq(32,c10orf41(2),34). seq(32,c10orf41(2),35). seq(32,c10orf41(1),36). seq(32,c10orf41(1),37). seq(32,c10orf41(1),38). seq(32,c10orf41(1),39). seq(32,c10orf41(1),40). seq(32,c10orf41(1),41). seq(32,c10orf41(1),42). seq(32,c10orf41(1),43). seq(32,c10orf41(1),44). seq(32,c10orf41(0),45). seq(32,c10orf41(0),46). seq(32,c10orf41(0),47). seq(32,c10orf41(0),48). seq(32,c10orf41(0),49). seq(32,c10orf41(0),50). class(32,0).
seq(32,c4orf6(9),1). seq(32,c4orf6(9),2). seq(32,c4orf6(9),3). seq(32,c4orf6(9),4). seq(32,c4orf6(9),5). seq(32,c4orf6(9),6). seq(32,c4orf6(8),7). seq(32,c4orf6(8),8). seq(32,c4orf6(8),9). seq(32,c4orf6(8),10). seq(32,c4orf6(8),11). seq(32,c4orf6(8),12). seq(32,c4orf6(7),13). seq(32,c4orf6(7),14). seq(32,c4orf6(7),15). seq(32,c4orf6(7),16). seq(32,c4orf6(7),17). seq(32,c4orf6(6),18). seq(32,c4orf6(6),19). seq(32,c4orf6(6),20). seq(32,c4orf6(6),21). seq(32,c4orf6(5),22). seq(32,c4orf6(5),23). seq(32,c4orf6(5),24). seq(32,c4orf6(5),25). seq(32,c4orf6(4),26). seq(32,c4orf6(4),27). seq(32,c4orf6(4),28). seq(32,c4orf6(4),29). seq(32,c4orf6(3),30). seq(32,c4orf6(3),31). seq(32,c4orf6(3),32). seq(32,c4orf6(3),33). seq(32,c4orf6(2),34). seq(32,c4orf6(2),35). seq(32,c4orf6(2),36). seq(32,c4orf6(2),37). seq(32,c4orf6(2),38). seq(32,c4orf6(1),39). seq(32,c4orf6(1),40). seq(32,c4orf6(1),41). seq(32,c4orf6(1),42). seq(32,c4orf6(1),43). seq(32,c4orf6(0),44). seq(32,c4orf6(0),45). seq(32,c4orf6(0),46). seq(32,c4orf6(0),47). seq(32,c4orf6(0),48). seq(32,c4orf6(0),49). seq(32,c4orf6(0),50). class(32,0).
seq(32,c9orf129(9),1). seq(32,c9orf129(9),2). seq(32,c9orf129(9),3). seq(32,c9orf129(9),4). seq(32,c9orf129(9),5). seq(32,c9orf129(9),6). seq(32,c9orf129(9),7). seq(32,c9orf129(8),8). seq(32,c9orf129(8),9). seq(32,c9orf129(8),10). seq(32,c9orf129(8),11). seq(32,c9orf129(8),12). seq(32,c9orf129(7),13). seq(32,c9orf129(7),14). seq(32,c9orf129(7),15). seq(32,c9orf129(7),16). seq(32,c9orf129(6),17). seq(32,c9orf129(6),18). seq(32,c9orf129(6),19). seq(32,c9orf129(6),20). seq(32,c9orf129(5),21). seq(32,c9orf129(5),22). seq(32,c9orf129(5),23). seq(32,c9orf129(5),24). seq(32,c9orf129(4),25). seq(32,c9orf129(4),26). seq(32,c9orf129(4),27). seq(32,c9orf129(4),28). seq(32,c9orf129(3),29). seq(32,c9orf129(3),30). seq(32,c9orf129(3),31). seq(32,c9orf129(3),32). seq(32,c9orf129(2),33). seq(32,c9orf129(2),34). seq(32,c9orf129(2),35). seq(32,c9orf129(2),36). seq(32,c9orf129(1),37). seq(32,c9orf129(1),38). seq(32,c9orf129(1),39). seq(32,c9orf129(1),40). seq(32,c9orf129(1),41). seq(32,c9orf129(1),42). seq(32,c9orf129(1),43). seq(32,c9orf129(1),44). seq(32,c9orf129(1),45). seq(32,c9orf129(0),46). seq(32,c9orf129(0),47). seq(32,c9orf129(0),48). seq(32,c9orf129(0),49). seq(32,c9orf129(0),50). class(32,0).
seq(32,cd1c(0),1). seq(32,cd1c(0),2). seq(32,cd1c(0),3). seq(32,cd1c(0),4). seq(32,cd1c(0),5). seq(32,cd1c(0),6). seq(32,cd1c(0),7). seq(32,cd1c(1),8). seq(32,cd1c(1),9). seq(32,cd1c(1),10). seq(32,cd1c(1),11). seq(32,cd1c(1),12). seq(32,cd1c(1),13). seq(32,cd1c(2),14). seq(32,cd1c(2),15). seq(32,cd1c(2),16). seq(32,cd1c(2),17). seq(32,cd1c(2),18). seq(32,cd1c(3),19). seq(32,cd1c(3),20). seq(32,cd1c(3),21). seq(32,cd1c(3),22). seq(32,cd1c(4),23). seq(32,cd1c(4),24). seq(32,cd1c(4),25). seq(32,cd1c(5),26). seq(32,cd1c(5),27). seq(32,cd1c(5),28). seq(32,cd1c(6),29). seq(32,cd1c(6),30). seq(32,cd1c(6),31). seq(32,cd1c(6),32). seq(32,cd1c(7),33). seq(32,cd1c(7),34). seq(32,cd1c(7),35). seq(32,cd1c(7),36). seq(32,cd1c(7),37). seq(32,cd1c(8),38). seq(32,cd1c(8),39). seq(32,cd1c(8),40). seq(32,cd1c(8),41). seq(32,cd1c(8),42). seq(32,cd1c(8),43). seq(32,cd1c(8),44). seq(32,cd1c(9),45). seq(32,cd1c(9),46). seq(32,cd1c(9),47). seq(32,cd1c(9),48). seq(32,cd1c(9),49). seq(32,cd1c(9),50). class(32,0).
seq(32,trim36(9),1). seq(32,trim36(9),2). seq(32,trim36(8),3). seq(32,trim36(8),4). seq(32,trim36(7),5). seq(32,trim36(6),6). seq(32,trim36(5),7). seq(32,trim36(5),8). seq(32,trim36(4),9). seq(32,trim36(3),10). seq(32,trim36(3),11). seq(32,trim36(3),12). seq(32,trim36(3),13). seq(32,trim36(3),14). seq(32,trim36(3),15). seq(32,trim36(3),16). seq(32,trim36(2),17). seq(32,trim36(2),18). seq(32,trim36(2),19). seq(32,trim36(2),20). seq(32,trim36(2),21). seq(32,trim36(2),22). seq(32,trim36(2),23). seq(32,trim36(2),24). seq(32,trim36(2),25). seq(32,trim36(2),26). seq(32,trim36(1),27). seq(32,trim36(1),28). seq(32,trim36(1),29). seq(32,trim36(1),30). seq(32,trim36(1),31). seq(32,trim36(1),32). seq(32,trim36(1),33). seq(32,trim36(1),34). seq(32,trim36(1),35). seq(32,trim36(1),36). seq(32,trim36(2),37). seq(32,trim36(3),38). seq(32,trim36(4),39). seq(32,trim36(5),40). seq(32,trim36(6),41). seq(32,trim36(7),42). seq(32,trim36(7),43). seq(32,trim36(8),44). seq(32,trim36(9),45). seq(32,trim36(9),46). seq(32,trim36(9),47). seq(32,trim36(9),48). seq(32,trim36(9),49). seq(32,trim36(9),50). class(32,0).
seq(32,afap1l1(0),1). seq(32,afap1l1(0),2). seq(32,afap1l1(0),3). seq(32,afap1l1(0),4). seq(32,afap1l1(0),5). seq(32,afap1l1(0),6). seq(32,afap1l1(0),7). seq(32,afap1l1(1),8). seq(32,afap1l1(1),9). seq(32,afap1l1(1),10). seq(32,afap1l1(1),11). seq(32,afap1l1(1),12). seq(32,afap1l1(1),13). seq(32,afap1l1(2),14). seq(32,afap1l1(2),15). seq(32,afap1l1(2),16). seq(32,afap1l1(2),17). seq(32,afap1l1(2),18). seq(32,afap1l1(3),19). seq(32,afap1l1(3),20). seq(32,afap1l1(3),21). seq(32,afap1l1(4),22). seq(32,afap1l1(4),23). seq(32,afap1l1(4),24). seq(32,afap1l1(4),25). seq(32,afap1l1(5),26). seq(32,afap1l1(5),27). seq(32,afap1l1(5),28). seq(32,afap1l1(5),29). seq(32,afap1l1(6),30). seq(32,afap1l1(6),31). seq(32,afap1l1(6),32). seq(32,afap1l1(7),33). seq(32,afap1l1(7),34). seq(32,afap1l1(7),35). seq(32,afap1l1(7),36). seq(32,afap1l1(7),37). seq(32,afap1l1(8),38). seq(32,afap1l1(8),39). seq(32,afap1l1(8),40). seq(32,afap1l1(8),41). seq(32,afap1l1(8),42). seq(32,afap1l1(8),43). seq(32,afap1l1(8),44). seq(32,afap1l1(9),45). seq(32,afap1l1(9),46). seq(32,afap1l1(9),47). seq(32,afap1l1(9),48). seq(32,afap1l1(9),49). seq(32,afap1l1(9),50). class(32,0).
seq(32,c6orf176(9),1). seq(32,c6orf176(9),2). seq(32,c6orf176(9),3). seq(32,c6orf176(9),4). seq(32,c6orf176(9),5). seq(32,c6orf176(9),6). seq(32,c6orf176(8),7). seq(32,c6orf176(8),8). seq(32,c6orf176(8),9). seq(32,c6orf176(8),10). seq(32,c6orf176(8),11). seq(32,c6orf176(8),12). seq(32,c6orf176(7),13). seq(32,c6orf176(7),14). seq(32,c6orf176(7),15). seq(32,c6orf176(7),16). seq(32,c6orf176(7),17). seq(32,c6orf176(6),18). seq(32,c6orf176(6),19). seq(32,c6orf176(6),20). seq(32,c6orf176(6),21). seq(32,c6orf176(5),22). seq(32,c6orf176(5),23). seq(32,c6orf176(5),24). seq(32,c6orf176(5),25). seq(32,c6orf176(5),26). seq(32,c6orf176(4),27). seq(32,c6orf176(4),28). seq(32,c6orf176(4),29). seq(32,c6orf176(4),30). seq(32,c6orf176(3),31). seq(32,c6orf176(3),32). seq(32,c6orf176(3),33). seq(32,c6orf176(3),34). seq(32,c6orf176(2),35). seq(32,c6orf176(2),36). seq(32,c6orf176(2),37). seq(32,c6orf176(2),38). seq(32,c6orf176(1),39). seq(32,c6orf176(1),40). seq(32,c6orf176(1),41). seq(32,c6orf176(1),42). seq(32,c6orf176(1),43). seq(32,c6orf176(0),44). seq(32,c6orf176(0),45). seq(32,c6orf176(0),46). seq(32,c6orf176(0),47). seq(32,c6orf176(0),48). seq(32,c6orf176(0),49). seq(32,c6orf176(0),50). class(32,0).
seq(32,cabyr(0),1). seq(32,cabyr(0),2). seq(32,cabyr(0),3). seq(32,cabyr(0),4). seq(32,cabyr(1),5). seq(32,cabyr(1),6). seq(32,cabyr(1),7). seq(32,cabyr(1),8). seq(32,cabyr(1),9). seq(32,cabyr(1),10). seq(32,cabyr(1),11). seq(32,cabyr(1),12). seq(32,cabyr(2),13). seq(32,cabyr(2),14). seq(32,cabyr(2),15). seq(32,cabyr(2),16). seq(32,cabyr(2),17). seq(32,cabyr(2),18). seq(32,cabyr(3),19). seq(32,cabyr(3),20). seq(32,cabyr(3),21). seq(32,cabyr(3),22). seq(32,cabyr(3),23). seq(32,cabyr(4),24). seq(32,cabyr(4),25). seq(32,cabyr(4),26). seq(32,cabyr(4),27). seq(32,cabyr(4),28). seq(32,cabyr(5),29). seq(32,cabyr(5),30). seq(32,cabyr(5),31). seq(32,cabyr(5),32). seq(32,cabyr(5),33). seq(32,cabyr(6),34). seq(32,cabyr(6),35). seq(32,cabyr(6),36). seq(32,cabyr(7),37). seq(32,cabyr(7),38). seq(32,cabyr(7),39). seq(32,cabyr(8),40). seq(32,cabyr(8),41). seq(32,cabyr(8),42). seq(32,cabyr(8),43). seq(32,cabyr(9),44). seq(32,cabyr(9),45). seq(32,cabyr(9),46). seq(32,cabyr(9),47). seq(32,cabyr(9),48). seq(32,cabyr(9),49). seq(32,cabyr(9),50). class(32,0).
seq(32,ccdc146(0),1). seq(32,ccdc146(0),2). seq(32,ccdc146(0),3). seq(32,ccdc146(0),4). seq(32,ccdc146(0),5). seq(32,ccdc146(0),6). seq(32,ccdc146(0),7). seq(32,ccdc146(0),8). seq(32,ccdc146(1),9). seq(32,ccdc146(1),10). seq(32,ccdc146(1),11). seq(32,ccdc146(1),12). seq(32,ccdc146(1),13). seq(32,ccdc146(1),14). seq(32,ccdc146(2),15). seq(32,ccdc146(2),16). seq(32,ccdc146(2),17). seq(32,ccdc146(3),18). seq(32,ccdc146(3),19). seq(32,ccdc146(3),20). seq(32,ccdc146(4),21). seq(32,ccdc146(4),22). seq(32,ccdc146(4),23). seq(32,ccdc146(5),24). seq(32,ccdc146(5),25). seq(32,ccdc146(5),26). seq(32,ccdc146(6),27). seq(32,ccdc146(6),28). seq(32,ccdc146(6),29). seq(32,ccdc146(7),30). seq(32,ccdc146(7),31). seq(32,ccdc146(7),32). seq(32,ccdc146(8),33). seq(32,ccdc146(8),34). seq(32,ccdc146(8),35). seq(32,ccdc146(8),36). seq(32,ccdc146(8),37). seq(32,ccdc146(8),38). seq(32,ccdc146(8),39). seq(32,ccdc146(8),40). seq(32,ccdc146(8),41). seq(32,ccdc146(8),42). seq(32,ccdc146(8),43). seq(32,ccdc146(8),44). seq(32,ccdc146(8),45). seq(32,ccdc146(8),46). seq(32,ccdc146(8),47). seq(32,ccdc146(8),48). seq(32,ccdc146(8),49). seq(32,ccdc146(8),50). class(32,0).
seq(32,ces8(9),1). seq(32,ces8(9),2). seq(32,ces8(9),3). seq(32,ces8(9),4). seq(32,ces8(9),5). seq(32,ces8(9),6). seq(32,ces8(8),7). seq(32,ces8(8),8). seq(32,ces8(8),9). seq(32,ces8(8),10). seq(32,ces8(8),11). seq(32,ces8(8),12). seq(32,ces8(8),13). seq(32,ces8(7),14). seq(32,ces8(7),15). seq(32,ces8(7),16). seq(32,ces8(7),17). seq(32,ces8(6),18). seq(32,ces8(6),19). seq(32,ces8(6),20). seq(32,ces8(6),21). seq(32,ces8(5),22). seq(32,ces8(5),23). seq(32,ces8(5),24). seq(32,ces8(5),25). seq(32,ces8(4),26). seq(32,ces8(4),27). seq(32,ces8(4),28). seq(32,ces8(4),29). seq(32,ces8(3),30). seq(32,ces8(3),31). seq(32,ces8(3),32). seq(32,ces8(2),33). seq(32,ces8(2),34). seq(32,ces8(2),35). seq(32,ces8(2),36). seq(32,ces8(2),37). seq(32,ces8(1),38). seq(32,ces8(1),39). seq(32,ces8(1),40). seq(32,ces8(1),41). seq(32,ces8(1),42). seq(32,ces8(1),43). seq(32,ces8(0),44). seq(32,ces8(0),45). seq(32,ces8(0),46). seq(32,ces8(0),47). seq(32,ces8(0),48). seq(32,ces8(0),49). seq(32,ces8(0),50). class(32,0).

seq(33,hus1b(9),1). seq(33,hus1b(9),2). seq(33,hus1b(9),3). seq(33,hus1b(9),4). seq(33,hus1b(9),5). seq(33,hus1b(9),6). seq(33,hus1b(8),7). seq(33,hus1b(8),8). seq(33,hus1b(8),9). seq(33,hus1b(8),10). seq(33,hus1b(8),11). seq(33,hus1b(8),12). seq(33,hus1b(8),13). seq(33,hus1b(7),14). seq(33,hus1b(7),15). seq(33,hus1b(7),16). seq(33,hus1b(7),17). seq(33,hus1b(7),18). seq(33,hus1b(6),19). seq(33,hus1b(6),20). seq(33,hus1b(6),21). seq(33,hus1b(6),22). seq(33,hus1b(6),23). seq(33,hus1b(5),24). seq(33,hus1b(5),25). seq(33,hus1b(5),26). seq(33,hus1b(4),27). seq(33,hus1b(4),28). seq(33,hus1b(4),29). seq(33,hus1b(3),30). seq(33,hus1b(3),31). seq(33,hus1b(3),32). seq(33,hus1b(3),33). seq(33,hus1b(2),34). seq(33,hus1b(2),35). seq(33,hus1b(2),36). seq(33,hus1b(2),37). seq(33,hus1b(1),38). seq(33,hus1b(1),39). seq(33,hus1b(1),40). seq(33,hus1b(1),41). seq(33,hus1b(1),42). seq(33,hus1b(1),43). seq(33,hus1b(0),44). seq(33,hus1b(0),45). seq(33,hus1b(0),46). seq(33,hus1b(0),47). seq(33,hus1b(0),48). seq(33,hus1b(0),49). seq(33,hus1b(0),50). class(33,0).
seq(33,slc22a1(0),1). seq(33,slc22a1(0),2). seq(33,slc22a1(0),3). seq(33,slc22a1(0),4). seq(33,slc22a1(0),5). seq(33,slc22a1(0),6). seq(33,slc22a1(1),7). seq(33,slc22a1(1),8). seq(33,slc22a1(1),9). seq(33,slc22a1(1),10). seq(33,slc22a1(1),11). seq(33,slc22a1(1),12). seq(33,slc22a1(1),13). seq(33,slc22a1(2),14). seq(33,slc22a1(2),15). seq(33,slc22a1(2),16). seq(33,slc22a1(2),17). seq(33,slc22a1(2),18). seq(33,slc22a1(3),19). seq(33,slc22a1(3),20). seq(33,slc22a1(3),21). seq(33,slc22a1(3),22). seq(33,slc22a1(4),23). seq(33,slc22a1(4),24). seq(33,slc22a1(4),25). seq(33,slc22a1(4),26). seq(33,slc22a1(5),27). seq(33,slc22a1(5),28). seq(33,slc22a1(5),29). seq(33,slc22a1(6),30). seq(33,slc22a1(6),31). seq(33,slc22a1(6),32). seq(33,slc22a1(6),33). seq(33,slc22a1(7),34). seq(33,slc22a1(7),35). seq(33,slc22a1(7),36). seq(33,slc22a1(7),37). seq(33,slc22a1(8),38). seq(33,slc22a1(8),39). seq(33,slc22a1(8),40). seq(33,slc22a1(8),41). seq(33,slc22a1(8),42). seq(33,slc22a1(8),43). seq(33,slc22a1(9),44). seq(33,slc22a1(9),45). seq(33,slc22a1(9),46). seq(33,slc22a1(9),47). seq(33,slc22a1(9),48). seq(33,slc22a1(9),49). seq(33,slc22a1(9),50). class(33,0).
seq(33,loc100132354(1),1). seq(33,loc100132354(1),2). seq(33,loc100132354(1),3). seq(33,loc100132354(1),4). seq(33,loc100132354(1),5). seq(33,loc100132354(1),6). seq(33,loc100132354(1),7). seq(33,loc100132354(1),8). seq(33,loc100132354(1),9). seq(33,loc100132354(1),10). seq(33,loc100132354(1),11). seq(33,loc100132354(1),12). seq(33,loc100132354(1),13). seq(33,loc100132354(1),14). seq(33,loc100132354(2),15). seq(33,loc100132354(2),16). seq(33,loc100132354(2),17). seq(33,loc100132354(2),18). seq(33,loc100132354(2),19). seq(33,loc100132354(2),20). seq(33,loc100132354(2),21). seq(33,loc100132354(2),22). seq(33,loc100132354(2),23). seq(33,loc100132354(3),24). seq(33,loc100132354(3),25). seq(33,loc100132354(3),26). seq(33,loc100132354(4),27). seq(33,loc100132354(4),28). seq(33,loc100132354(5),29). seq(33,loc100132354(5),30). seq(33,loc100132354(5),31). seq(33,loc100132354(6),32). seq(33,loc100132354(6),33). seq(33,loc100132354(6),34). seq(33,loc100132354(7),35). seq(33,loc100132354(7),36). seq(33,loc100132354(7),37). seq(33,loc100132354(8),38). seq(33,loc100132354(8),39). seq(33,loc100132354(8),40). seq(33,loc100132354(8),41). seq(33,loc100132354(8),42). seq(33,loc100132354(9),43). seq(33,loc100132354(9),44). seq(33,loc100132354(9),45). seq(33,loc100132354(9),46). seq(33,loc100132354(9),47). seq(33,loc100132354(9),48). seq(33,loc100132354(9),49). seq(33,loc100132354(9),50). class(33,0).
