seq(43,slc22a16(4),1). seq(43,slc22a16(4),2). seq(43,slc22a16(4),3). seq(43,slc22a16(3),4). seq(43,slc22a16(2),5). seq(43,slc22a16(2),6). seq(43,slc22a16(1),7). seq(43,slc22a16(0),8). seq(43,slc22a16(0),9). seq(43,slc22a16(0),10). class(43,0).
seq(43,abca12(4),1). seq(43,abca12(4),2). seq(43,abca12(4),3). seq(43,abca12(3),4). seq(43,abca12(2),5). seq(43,abca12(2),6). seq(43,abca12(1),7). seq(43,abca12(0),8). seq(43,abca12(0),9). seq(43,abca12(0),10). class(43,0).
seq(43,c10orf41(0),1). seq(43,c10orf41(0),2). seq(43,c10orf41(0),3). seq(43,c10orf41(1),4). seq(43,c10orf41(1),5). seq(43,c10orf41(2),6). seq(43,c10orf41(3),7). seq(43,c10orf41(4),8). seq(43,c10orf41(4),9). seq(43,c10orf41(4),10). class(43,0).
seq(43,c4orf6(4),1). seq(43,c4orf6(4),2). seq(43,c4orf6(4),3). seq(43,c4orf6(3),4). seq(43,c4orf6(2),5). seq(43,c4orf6(2),6). seq(43,c4orf6(1),7). seq(43,c4orf6(0),8). seq(43,c4orf6(0),9). seq(43,c4orf6(0),10). class(43,0).
seq(43,c9orf129(4),1). seq(43,c9orf129(4),2). seq(43,c9orf129(4),3). seq(43,c9orf129(3),4). seq(43,c9orf129(2),5). seq(43,c9orf129(2),6). seq(43,c9orf129(1),7). seq(43,c9orf129(0),8). seq(43,c9orf129(0),9). seq(43,c9orf129(0),10). class(43,0).
seq(43,cd1c(0),1). seq(43,cd1c(0),2). seq(43,cd1c(0),3). seq(43,cd1c(1),4). seq(43,cd1c(2),5). seq(43,cd1c(2),6). seq(43,cd1c(3),7). seq(43,cd1c(4),8). seq(43,cd1c(4),9). seq(43,cd1c(4),10). class(43,0).
seq(43,trim36(4),1). seq(43,trim36(4),2). seq(43,trim36(4),3). seq(43,trim36(3),4). seq(43,trim36(2),5). seq(43,trim36(2),6). seq(43,trim36(1),7). seq(43,trim36(0),8). seq(43,trim36(0),9). seq(43,trim36(0),10). class(43,0).
seq(43,afap1l1(0),1). seq(43,afap1l1(0),2). seq(43,afap1l1(0),3). seq(43,afap1l1(1),4). seq(43,afap1l1(2),5). seq(43,afap1l1(2),6). seq(43,afap1l1(3),7). seq(43,afap1l1(4),8). seq(43,afap1l1(4),9). seq(43,afap1l1(4),10). class(43,0).
seq(43,c6orf176(4),1). seq(43,c6orf176(4),2). seq(43,c6orf176(4),3). seq(43,c6orf176(3),4). seq(43,c6orf176(2),5). seq(43,c6orf176(2),6). seq(43,c6orf176(1),7). seq(43,c6orf176(0),8). seq(43,c6orf176(0),9). seq(43,c6orf176(0),10). class(43,0).
seq(43,cabyr(4),1). seq(43,cabyr(4),2). seq(43,cabyr(4),3). seq(43,cabyr(3),4). seq(43,cabyr(2),5). seq(43,cabyr(2),6). seq(43,cabyr(1),7). seq(43,cabyr(0),8). seq(43,cabyr(0),9). seq(43,cabyr(0),10). class(43,0).
seq(43,ccdc146(0),1). seq(43,ccdc146(0),2). seq(43,ccdc146(0),3). seq(43,ccdc146(1),4). seq(43,ccdc146(2),5). seq(43,ccdc146(2),6). seq(43,ccdc146(3),7). seq(43,ccdc146(4),8). seq(43,ccdc146(4),9). seq(43,ccdc146(4),10). class(43,0).
seq(43,ces8(0),1). seq(43,ces8(0),2). seq(43,ces8(0),3). seq(43,ces8(1),4). seq(43,ces8(2),5). seq(43,ces8(2),6). seq(43,ces8(3),7). seq(43,ces8(4),8). seq(43,ces8(4),9). seq(43,ces8(4),10). class(43,0).

seq(44,hus1b(4),1). seq(44,hus1b(4),2). seq(44,hus1b(3),3). seq(44,hus1b(3),4). seq(44,hus1b(3),5). seq(44,hus1b(2),6). seq(44,hus1b(1),7). seq(44,hus1b(0),8). seq(44,hus1b(0),9). seq(44,hus1b(0),10). class(44,1).
seq(44,slc22a1(0),1). seq(44,slc22a1(0),2). seq(44,slc22a1(1),3). seq(44,slc22a1(1),4). seq(44,slc22a1(1),5). seq(44,slc22a1(2),6). seq(44,slc22a1(3),7). seq(44,slc22a1(4),8). seq(44,slc22a1(4),9). seq(44,slc22a1(4),10). class(44,1).
seq(44,loc100132354(4),1). seq(44,loc100132354(4),2). seq(44,loc100132354(3),3). seq(44,loc100132354(3),4). seq(44,loc100132354(2),5). seq(44,loc100132354(1),6). seq(44,loc100132354(1),7). seq(44,loc100132354(1),8). seq(44,loc100132354(0),9). seq(44,loc100132354(0),10). class(44,1).
seq(44,slc22a16(0),1). seq(44,slc22a16(0),2). seq(44,slc22a16(0),3). seq(44,slc22a16(1),4). seq(44,slc22a16(1),5). seq(44,slc22a16(2),6). seq(44,slc22a16(3),7). seq(44,slc22a16(4),8). seq(44,slc22a16(4),9). seq(44,slc22a16(4),10). class(44,1).
seq(44,abca12(4),1). seq(44,abca12(4),2). seq(44,abca12(4),3). seq(44,abca12(3),4). seq(44,abca12(2),5). seq(44,abca12(2),6). seq(44,abca12(1),7). seq(44,abca12(0),8). seq(44,abca12(0),9). seq(44,abca12(0),10). class(44,1).
seq(44,c10orf41(4),1). seq(44,c10orf41(4),2). seq(44,c10orf41(4),3). seq(44,c10orf41(3),4). seq(44,c10orf41(2),5). seq(44,c10orf41(1),6). seq(44,c10orf41(1),7). seq(44,c10orf41(0),8). seq(44,c10orf41(0),9). seq(44,c10orf41(0),10). class(44,1).
seq(44,c4orf6(4),1). seq(44,c4orf6(4),2). seq(44,c4orf6(4),3). seq(44,c4orf6(3),4). seq(44,c4orf6(2),5). seq(44,c4orf6(2),6). seq(44,c4orf6(1),7). seq(44,c4orf6(0),8). seq(44,c4orf6(0),9). seq(44,c4orf6(0),10). class(44,1).
seq(44,c9orf129(0),1). seq(44,c9orf129(0),2). seq(44,c9orf129(0),3). seq(44,c9orf129(1),4). seq(44,c9orf129(1),5). seq(44,c9orf129(2),6). seq(44,c9orf129(3),7). seq(44,c9orf129(4),8). seq(44,c9orf129(4),9). seq(44,c9orf129(4),10). class(44,1).
seq(44,cd1c(0),1). seq(44,cd1c(0),2). seq(44,cd1c(0),3). seq(44,cd1c(1),4). seq(44,cd1c(2),5). seq(44,cd1c(2),6). seq(44,cd1c(3),7). seq(44,cd1c(4),8). seq(44,cd1c(4),9). seq(44,cd1c(4),10). class(44,1).
seq(44,trim36(4),1). seq(44,trim36(4),2). seq(44,trim36(3),3). seq(44,trim36(2),4). seq(44,trim36(1),5). seq(44,trim36(1),6). seq(44,trim36(1),7). seq(44,trim36(1),8). seq(44,trim36(0),9). seq(44,trim36(0),10). class(44,1).
seq(44,afap1l1(0),1). seq(44,afap1l1(0),2). seq(44,afap1l1(0),3). seq(44,afap1l1(1),4). seq(44,afap1l1(2),5). seq(44,afap1l1(2),6). seq(44,afap1l1(3),7). seq(44,afap1l1(4),8). seq(44,afap1l1(4),9). seq(44,afap1l1(4),10). class(44,1).
seq(44,c6orf176(4),1). seq(44,c6orf176(4),2). seq(44,c6orf176(4),3). seq(44,c6orf176(3),4). seq(44,c6orf176(3),5). seq(44,c6orf176(2),6). seq(44,c6orf176(1),7). seq(44,c6orf176(0),8). seq(44,c6orf176(0),9). seq(44,c6orf176(0),10). class(44,1).
seq(44,cabyr(4),1). seq(44,cabyr(4),2). seq(44,cabyr(4),3). seq(44,cabyr(3),4). seq(44,cabyr(2),5). seq(44,cabyr(1),6). seq(44,cabyr(1),7). seq(44,cabyr(0),8). seq(44,cabyr(0),9). seq(44,cabyr(0),10). class(44,1).
seq(44,ccdc146(4),1). seq(44,ccdc146(4),2). seq(44,ccdc146(4),3). seq(44,ccdc146(3),4). seq(44,ccdc146(3),5). seq(44,ccdc146(2),6). seq(44,ccdc146(1),7). seq(44,ccdc146(0),8). seq(44,ccdc146(0),9). seq(44,ccdc146(0),10). class(44,1).
seq(44,ces8(4),1). seq(44,ces8(4),2). seq(44,ces8(4),3). seq(44,ces8(3),4). seq(44,ces8(2),5). seq(44,ces8(2),6). seq(44,ces8(1),7). seq(44,ces8(0),8). seq(44,ces8(0),9). seq(44,ces8(0),10). class(44,1).

seq(45,hus1b(4),1). seq(45,hus1b(4),2). seq(45,hus1b(4),3). seq(45,hus1b(3),4). seq(45,hus1b(2),5). seq(45,hus1b(2),6). seq(45,hus1b(1),7). seq(45,hus1b(1),8). seq(45,hus1b(0),9). seq(45,hus1b(0),10). class(45,0).
seq(45,slc22a1(0),1). seq(45,slc22a1(0),2). seq(45,slc22a1(1),3). seq(45,slc22a1(1),4). seq(45,slc22a1(2),5). seq(45,slc22a1(2),6). seq(45,slc22a1(2),7). seq(45,slc22a1(3),8). seq(45,slc22a1(4),9). seq(45,slc22a1(4),10). class(45,0).
seq(45,loc100132354(4),1). seq(45,loc100132354(4),2). seq(45,loc100132354(4),3). seq(45,loc100132354(3),4). seq(45,loc100132354(2),5). seq(45,loc100132354(2),6). seq(45,loc100132354(1),7). seq(45,loc100132354(0),8). seq(45,loc100132354(0),9). seq(45,loc100132354(0),10). class(45,0).
seq(45,slc22a16(0),1). seq(45,slc22a16(0),2). seq(45,slc22a16(0),3). seq(45,slc22a16(1),4). seq(45,slc22a16(2),5). seq(45,slc22a16(2),6). seq(45,slc22a16(3),7). seq(45,slc22a16(4),8). seq(45,slc22a16(4),9). seq(45,slc22a16(4),10). class(45,0).
seq(45,abca12(4),1). seq(45,abca12(4),2). seq(45,abca12(3),3). seq(45,abca12(3),4). seq(45,abca12(2),5). seq(45,abca12(2),6). seq(45,abca12(1),7). seq(45,abca12(0),8). seq(45,abca12(0),9). seq(45,abca12(0),10). class(45,0).
seq(45,c10orf41(4),1). seq(45,c10orf41(4),2). seq(45,c10orf41(4),3). seq(45,c10orf41(3),4). seq(45,c10orf41(2),5). seq(45,c10orf41(2),6). seq(45,c10orf41(1),7). seq(45,c10orf41(0),8). seq(45,c10orf41(0),9). seq(45,c10orf41(0),10). class(45,0).
seq(45,c4orf6(4),1). seq(45,c4orf6(4),2). seq(45,c4orf6(3),3). seq(45,c4orf6(3),4). seq(45,c4orf6(3),5). seq(45,c4orf6(2),6). seq(45,c4orf6(1),7). seq(45,c4orf6(0),8). seq(45,c4orf6(0),9). seq(45,c4orf6(0),10). class(45,0).
seq(45,c9orf129(0),1). seq(45,c9orf129(0),2). seq(45,c9orf129(0),3). seq(45,c9orf129(1),4). seq(45,c9orf129(1),5). seq(45,c9orf129(2),6). seq(45,c9orf129(3),7). seq(45,c9orf129(4),8). seq(45,c9orf129(4),9). seq(45,c9orf129(4),10). class(45,0).
seq(45,cd1c(0),1). seq(45,cd1c(0),2). seq(45,cd1c(0),3). seq(45,cd1c(1),4). seq(45,cd1c(2),5). seq(45,cd1c(2),6). seq(45,cd1c(3),7). seq(45,cd1c(4),8). seq(45,cd1c(4),9). seq(45,cd1c(4),10). class(45,0).
seq(45,trim36(0),1). seq(45,trim36(0),2). seq(45,trim36(0),3). seq(45,trim36(1),4). seq(45,trim36(1),5). seq(45,trim36(2),6). seq(45,trim36(3),7). seq(45,trim36(4),8). seq(45,trim36(4),9). seq(45,trim36(4),10). class(45,0).
seq(45,afap1l1(0),1). seq(45,afap1l1(0),2). seq(45,afap1l1(0),3). seq(45,afap1l1(1),4). seq(45,afap1l1(1),5). seq(45,afap1l1(2),6). seq(45,afap1l1(3),7). seq(45,afap1l1(3),8). seq(45,afap1l1(4),9). seq(45,afap1l1(4),10). class(45,0).
seq(45,c6orf176(4),1). seq(45,c6orf176(4),2). seq(45,c6orf176(3),3). seq(45,c6orf176(3),4). seq(45,c6orf176(2),5). seq(45,c6orf176(2),6). seq(45,c6orf176(1),7). seq(45,c6orf176(1),8). seq(45,c6orf176(0),9). seq(45,c6orf176(0),10). class(45,0).
seq(45,cabyr(0),1). seq(45,cabyr(0),2). seq(45,cabyr(1),3). seq(45,cabyr(1),4). seq(45,cabyr(2),5). seq(45,cabyr(2),6). seq(45,cabyr(3),7). seq(45,cabyr(3),8). seq(45,cabyr(4),9). seq(45,cabyr(4),10). class(45,0).
seq(45,ccdc146(0),1). seq(45,ccdc146(0),2). seq(45,ccdc146(0),3). seq(45,ccdc146(1),4). seq(45,ccdc146(2),5). seq(45,ccdc146(2),6). seq(45,ccdc146(3),7). seq(45,ccdc146(4),8). seq(45,ccdc146(4),9). seq(45,ccdc146(4),10). class(45,0).
seq(45,ces8(4),1). seq(45,ces8(4),2). seq(45,ces8(3),3). seq(45,ces8(3),4). seq(45,ces8(2),5). seq(45,ces8(1),6). seq(45,ces8(1),7). seq(45,ces8(1),8). seq(45,ces8(0),9). seq(45,ces8(0),10). class(45,0).

seq(46,hus1b(0),1). seq(46,hus1b(0),2). seq(46,hus1b(1),3). seq(46,hus1b(1),4). seq(46,hus1b(2),5). seq(46,hus1b(2),6). seq(46,hus1b(3),7). seq(46,hus1b(4),8). seq(46,hus1b(4),9). seq(46,hus1b(4),10). class(46,1).
seq(46,slc22a1(4),1). seq(46,slc22a1(4),2). seq(46,slc22a1(4),3). seq(46,slc22a1(3),4). seq(46,slc22a1(2),5). seq(46,slc22a1(2),6). seq(46,slc22a1(1),7). seq(46,slc22a1(0),8). seq(46,slc22a1(0),9). seq(46,slc22a1(0),10). class(46,1).
seq(46,loc100132354(0),1). seq(46,loc100132354(2),2). seq(46,loc100132354(4),3). seq(46,loc100132354(4),4). seq(46,loc100132354(4),5). seq(46,loc100132354(3),6). seq(46,loc100132354(2),7). seq(46,loc100132354(1),8). seq(46,loc100132354(1),9). seq(46,loc100132354(0),10). class(46,1).
seq(46,slc22a16(0),1). seq(46,slc22a16(0),2). seq(46,slc22a16(0),3). seq(46,slc22a16(1),4). seq(46,slc22a16(2),5). seq(46,slc22a16(2),6). seq(46,slc22a16(3),7). seq(46,slc22a16(4),8). seq(46,slc22a16(4),9). seq(46,slc22a16(4),10). class(46,1).
seq(46,abca12(0),1). seq(46,abca12(0),2). seq(46,abca12(0),3). seq(46,abca12(1),4). seq(46,abca12(2),5). seq(46,abca12(2),6). seq(46,abca12(3),7). seq(46,abca12(4),8). seq(46,abca12(4),9). seq(46,abca12(4),10). class(46,1).
seq(46,c10orf41(0),1). seq(46,c10orf41(0),2). seq(46,c10orf41(0),3). seq(46,c10orf41(1),4). seq(46,c10orf41(2),5). seq(46,c10orf41(2),6). seq(46,c10orf41(3),7). seq(46,c10orf41(4),8). seq(46,c10orf41(4),9). seq(46,c10orf41(4),10). class(46,1).
seq(46,c4orf6(0),1). seq(46,c4orf6(0),2). seq(46,c4orf6(0),3). seq(46,c4orf6(1),4). seq(46,c4orf6(2),5). seq(46,c4orf6(2),6). seq(46,c4orf6(3),7). seq(46,c4orf6(4),8). seq(46,c4orf6(4),9). seq(46,c4orf6(4),10). class(46,1).
seq(46,c9orf129(0),1). seq(46,c9orf129(0),2). seq(46,c9orf129(1),3). seq(46,c9orf129(1),4). seq(46,c9orf129(2),5). seq(46,c9orf129(2),6). seq(46,c9orf129(3),7). seq(46,c9orf129(4),8). seq(46,c9orf129(4),9). seq(46,c9orf129(4),10). class(46,1).
seq(46,cd1c(4),1). seq(46,cd1c(4),2). seq(46,cd1c(4),3). seq(46,cd1c(3),4). seq(46,cd1c(2),5). seq(46,cd1c(2),6). seq(46,cd1c(1),7). seq(46,cd1c(0),8). seq(46,cd1c(0),9). seq(46,cd1c(0),10). class(46,1).
seq(46,trim36(0),1). seq(46,trim36(0),2). seq(46,trim36(0),3). seq(46,trim36(1),4). seq(46,trim36(2),5). seq(46,trim36(2),6). seq(46,trim36(3),7). seq(46,trim36(4),8). seq(46,trim36(4),9). seq(46,trim36(4),10). class(46,1).
seq(46,afap1l1(4),1). seq(46,afap1l1(4),2). seq(46,afap1l1(4),3). seq(46,afap1l1(3),4). seq(46,afap1l1(2),5). seq(46,afap1l1(2),6). seq(46,afap1l1(1),7). seq(46,afap1l1(0),8). seq(46,afap1l1(0),9). seq(46,afap1l1(0),10). class(46,1).
seq(46,c6orf176(0),1). seq(46,c6orf176(0),2). seq(46,c6orf176(0),3). seq(46,c6orf176(1),4). seq(46,c6orf176(2),5). seq(46,c6orf176(2),6). seq(46,c6orf176(3),7). seq(46,c6orf176(4),8). seq(46,c6orf176(4),9). seq(46,c6orf176(4),10). class(46,1).
seq(46,cabyr(4),1). seq(46,cabyr(4),2). seq(46,cabyr(4),3). seq(46,cabyr(3),4). seq(46,cabyr(3),5). seq(46,cabyr(2),6). seq(46,cabyr(1),7). seq(46,cabyr(0),8). seq(46,cabyr(0),9). seq(46,cabyr(0),10). class(46,1).
seq(46,ccdc146(4),1). seq(46,ccdc146(4),2). seq(46,ccdc146(4),3). seq(46,ccdc146(3),4). seq(46,ccdc146(2),5). seq(46,ccdc146(2),6). seq(46,ccdc146(1),7). seq(46,ccdc146(0),8). seq(46,ccdc146(0),9). seq(46,ccdc146(0),10). class(46,1).
seq(46,ces8(0),1). seq(46,ces8(0),2). seq(46,ces8(0),3). seq(46,ces8(1),4). seq(46,ces8(2),5). seq(46,ces8(2),6). seq(46,ces8(3),7). seq(46,ces8(4),8). seq(46,ces8(4),9). seq(46,ces8(4),10). class(46,1).

seq(47,hus1b(4),1). seq(47,hus1b(4),2). seq(47,hus1b(4),3). seq(47,hus1b(3),4). seq(47,hus1b(2),5). seq(47,hus1b(2),6). seq(47,hus1b(1),7). seq(47,hus1b(0),8). seq(47,hus1b(0),9). seq(47,hus1b(0),10). class(47,0).
seq(47,slc22a1(4),1). seq(47,slc22a1(4),2). seq(47,slc22a1(4),3). seq(47,slc22a1(3),4). seq(47,slc22a1(2),5). seq(47,slc22a1(2),6). seq(47,slc22a1(1),7). seq(47,slc22a1(0),8). seq(47,slc22a1(0),9). seq(47,slc22a1(0),10). class(47,0).
seq(47,loc100132354(0),1). seq(47,loc100132354(0),2). seq(47,loc100132354(0),3). seq(47,loc100132354(1),4). seq(47,loc100132354(2),5). seq(47,loc100132354(2),6). seq(47,loc100132354(3),7). seq(47,loc100132354(4),8). seq(47,loc100132354(4),9). seq(47,loc100132354(4),10). class(47,0).
seq(47,slc22a16(4),1). seq(47,slc22a16(4),2). seq(47,slc22a16(3),3). seq(47,slc22a16(3),4). seq(47,slc22a16(2),5). seq(47,slc22a16(2),6). seq(47,slc22a16(1),7). seq(47,slc22a16(0),8). seq(47,slc22a16(0),9). seq(47,slc22a16(0),10). class(47,0).
seq(47,abca12(4),1). seq(47,abca12(4),2). seq(47,abca12(4),3). seq(47,abca12(3),4). seq(47,abca12(2),5). seq(47,abca12(2),6). seq(47,abca12(1),7). seq(47,abca12(0),8). seq(47,abca12(0),9). seq(47,abca12(0),10). class(47,0).
seq(47,c10orf41(4),1). seq(47,c10orf41(4),2). seq(47,c10orf41(4),3). seq(47,c10orf41(3),4). seq(47,c10orf41(2),5). seq(47,c10orf41(2),6). seq(47,c10orf41(1),7). seq(47,c10orf41(0),8). seq(47,c10orf41(0),9). seq(47,c10orf41(0),10). class(47,0).
seq(47,c4orf6(4),1). seq(47,c4orf6(4),2). seq(47,c4orf6(4),3). seq(47,c4orf6(3),4). seq(47,c4orf6(2),5). seq(47,c4orf6(2),6). seq(47,c4orf6(1),7). seq(47,c4orf6(0),8). seq(47,c4orf6(0),9). seq(47,c4orf6(0),10). class(47,0).
seq(47,c9orf129(0),1). seq(47,c9orf129(0),2). seq(47,c9orf129(0),3). seq(47,c9orf129(1),4). seq(47,c9orf129(2),5). seq(47,c9orf129(2),6). seq(47,c9orf129(3),7). seq(47,c9orf129(4),8). seq(47,c9orf129(4),9). seq(47,c9orf129(4),10). class(47,0).
seq(47,cd1c(4),1). seq(47,cd1c(4),2). seq(47,cd1c(4),3). seq(47,cd1c(3),4). seq(47,cd1c(2),5). seq(47,cd1c(2),6). seq(47,cd1c(1),7). seq(47,cd1c(0),8). seq(47,cd1c(0),9). seq(47,cd1c(0),10). class(47,0).
seq(47,trim36(0),1). seq(47,trim36(0),2). seq(47,trim36(0),3). seq(47,trim36(1),4). seq(47,trim36(2),5). seq(47,trim36(2),6). seq(47,trim36(3),7). seq(47,trim36(4),8). seq(47,trim36(4),9). seq(47,trim36(4),10). class(47,0).
seq(47,afap1l1(0),1). seq(47,afap1l1(0),2). seq(47,afap1l1(0),3). seq(47,afap1l1(1),4). seq(47,afap1l1(2),5). seq(47,afap1l1(2),6). seq(47,afap1l1(3),7). seq(47,afap1l1(4),8). seq(47,afap1l1(4),9). seq(47,afap1l1(4),10). class(47,0).
seq(47,c6orf176(4),1). seq(47,c6orf176(4),2). seq(47,c6orf176(4),3). seq(47,c6orf176(3),4). seq(47,c6orf176(2),5). seq(47,c6orf176(2),6). seq(47,c6orf176(1),7). seq(47,c6orf176(0),8). seq(47,c6orf176(0),9). seq(47,c6orf176(0),10). class(47,0).
seq(47,cabyr(0),1). seq(47,cabyr(0),2). seq(47,cabyr(0),3). seq(47,cabyr(1),4). seq(47,cabyr(2),5). seq(47,cabyr(2),6). seq(47,cabyr(3),7). seq(47,cabyr(4),8). seq(47,cabyr(4),9). seq(47,cabyr(4),10). class(47,0).
seq(47,ccdc146(4),1). seq(47,ccdc146(4),2). seq(47,ccdc146(4),3). seq(47,ccdc146(3),4). seq(47,ccdc146(2),5). seq(47,ccdc146(2),6). seq(47,ccdc146(1),7). seq(47,ccdc146(0),8). seq(47,ccdc146(0),9). seq(47,ccdc146(0),10). class(47,0).
seq(47,ces8(0),1). seq(47,ces8(0),2). seq(47,ces8(0),3). seq(47,ces8(1),4). seq(47,ces8(2),5). seq(47,ces8(2),6). seq(47,ces8(3),7). seq(47,ces8(4),8). seq(47,ces8(4),9). seq(47,ces8(4),10). class(47,0).

seq(48,hus1b(4),1). seq(48,hus1b(4),2). seq(48,hus1b(4),3). seq(48,hus1b(3),4). seq(48,hus1b(2),5). seq(48,hus1b(2),6). seq(48,hus1b(1),7). seq(48,hus1b(0),8). seq(48,hus1b(0),9). seq(48,hus1b(0),10). class(48,1).
seq(48,slc22a1(4),1). seq(48,slc22a1(4),2). seq(48,slc22a1(3),3). seq(48,slc22a1(3),4). seq(48,slc22a1(2),5). seq(48,slc22a1(2),6). seq(48,slc22a1(1),7). seq(48,slc22a1(0),8). seq(48,slc22a1(0),9). seq(48,slc22a1(0),10). class(48,1).
seq(48,loc100132354(0),1). seq(48,loc100132354(0),2). seq(48,loc100132354(0),3). seq(48,loc100132354(1),4). seq(48,loc100132354(2),5). seq(48,loc100132354(2),6). seq(48,loc100132354(3),7). seq(48,loc100132354(4),8). seq(48,loc100132354(4),9). seq(48,loc100132354(4),10). class(48,1).
seq(48,slc22a16(0),1). seq(48,slc22a16(0),2). seq(48,slc22a16(0),3). seq(48,slc22a16(1),4). seq(48,slc22a16(2),5). seq(48,slc22a16(2),6). seq(48,slc22a16(3),7). seq(48,slc22a16(4),8). seq(48,slc22a16(4),9). seq(48,slc22a16(4),10). class(48,1).
seq(48,abca12(4),1). seq(48,abca12(4),2). seq(48,abca12(4),3). seq(48,abca12(3),4). seq(48,abca12(2),5). seq(48,abca12(2),6). seq(48,abca12(1),7). seq(48,abca12(0),8). seq(48,abca12(0),9). seq(48,abca12(0),10). class(48,1).
seq(48,c10orf41(4),1). seq(48,c10orf41(4),2). seq(48,c10orf41(4),3). seq(48,c10orf41(3),4). seq(48,c10orf41(2),5). seq(48,c10orf41(2),6). seq(48,c10orf41(1),7). seq(48,c10orf41(0),8). seq(48,c10orf41(0),9). seq(48,c10orf41(0),10). class(48,1).
seq(48,c4orf6(4),1). seq(48,c4orf6(4),2). seq(48,c4orf6(4),3). seq(48,c4orf6(3),4). seq(48,c4orf6(2),5). seq(48,c4orf6(2),6). seq(48,c4orf6(1),7). seq(48,c4orf6(0),8). seq(48,c4orf6(0),9). seq(48,c4orf6(0),10). class(48,1).
seq(48,c9orf129(4),1). seq(48,c9orf129(4),2). seq(48,c9orf129(3),3). seq(48,c9orf129(3),4). seq(48,c9orf129(2),5). seq(48,c9orf129(2),6). seq(48,c9orf129(1),7). seq(48,c9orf129(0),8). seq(48,c9orf129(0),9). seq(48,c9orf129(0),10). class(48,1).
seq(48,cd1c(4),1). seq(48,cd1c(4),2). seq(48,cd1c(4),3). seq(48,cd1c(3),4). seq(48,cd1c(2),5). seq(48,cd1c(2),6). seq(48,cd1c(1),7). seq(48,cd1c(0),8). seq(48,cd1c(0),9). seq(48,cd1c(0),10). class(48,1).
seq(48,trim36(3),1). seq(48,trim36(0),2). seq(48,trim36(0),3). seq(48,trim36(1),4). seq(48,trim36(1),5). seq(48,trim36(2),6). seq(48,trim36(3),7). seq(48,trim36(3),8). seq(48,trim36(4),9). seq(48,trim36(4),10). class(48,1).
seq(48,afap1l1(0),1). seq(48,afap1l1(0),2). seq(48,afap1l1(0),3). seq(48,afap1l1(1),4). seq(48,afap1l1(2),5). seq(48,afap1l1(2),6). seq(48,afap1l1(3),7). seq(48,afap1l1(4),8). seq(48,afap1l1(4),9). seq(48,afap1l1(4),10). class(48,1).
seq(48,c6orf176(4),1). seq(48,c6orf176(4),2). seq(48,c6orf176(4),3). seq(48,c6orf176(3),4). seq(48,c6orf176(2),5). seq(48,c6orf176(2),6). seq(48,c6orf176(1),7). seq(48,c6orf176(0),8). seq(48,c6orf176(0),9). seq(48,c6orf176(0),10). class(48,1).
seq(48,cabyr(0),1). seq(48,cabyr(0),2). seq(48,cabyr(0),3). seq(48,cabyr(1),4). seq(48,cabyr(2),5). seq(48,cabyr(2),6). seq(48,cabyr(3),7). seq(48,cabyr(4),8). seq(48,cabyr(4),9). seq(48,cabyr(4),10). class(48,1).
seq(48,ccdc146(0),1). seq(48,ccdc146(0),2). seq(48,ccdc146(0),3). seq(48,ccdc146(1),4). seq(48,ccdc146(2),5). seq(48,ccdc146(2),6). seq(48,ccdc146(3),7). seq(48,ccdc146(4),8). seq(48,ccdc146(4),9). seq(48,ccdc146(4),10). class(48,1).
seq(48,ces8(0),1). seq(48,ces8(0),2). seq(48,ces8(0),3). seq(48,ces8(1),4). seq(48,ces8(2),5). seq(48,ces8(2),6). seq(48,ces8(3),7). seq(48,ces8(4),8). seq(48,ces8(4),9). seq(48,ces8(4),10). class(48,1).

seq(49,hus1b(4),1). seq(49,hus1b(4),2). seq(49,hus1b(4),3). seq(49,hus1b(3),4). seq(49,hus1b(2),5). seq(49,hus1b(2),6). seq(49,hus1b(1),7). seq(49,hus1b(0),8). seq(49,hus1b(0),9). seq(49,hus1b(0),10). class(49,0).
seq(49,slc22a1(4),1). seq(49,slc22a1(4),2). seq(49,slc22a1(3),3). seq(49,slc22a1(3),4). seq(49,slc22a1(2),5). seq(49,slc22a1(2),6). seq(49,slc22a1(1),7). seq(49,slc22a1(0),8). seq(49,slc22a1(0),9). seq(49,slc22a1(0),10). class(49,0).
seq(49,loc100132354(0),1). seq(49,loc100132354(0),2). seq(49,loc100132354(0),3). seq(49,loc100132354(1),4). seq(49,loc100132354(2),5). seq(49,loc100132354(2),6). seq(49,loc100132354(3),7). seq(49,loc100132354(4),8). seq(49,loc100132354(4),9). seq(49,loc100132354(4),10). class(49,0).
seq(49,slc22a16(0),1). seq(49,slc22a16(0),2). seq(49,slc22a16(0),3). seq(49,slc22a16(1),4). seq(49,slc22a16(2),5). seq(49,slc22a16(2),6). seq(49,slc22a16(3),7). seq(49,slc22a16(4),8). seq(49,slc22a16(4),9). seq(49,slc22a16(4),10). class(49,0).
seq(49,abca12(4),1). seq(49,abca12(4),2). seq(49,abca12(4),3). seq(49,abca12(3),4). seq(49,abca12(2),5). seq(49,abca12(2),6). seq(49,abca12(1),7). seq(49,abca12(0),8). seq(49,abca12(0),9). seq(49,abca12(0),10). class(49,0).
