seq(38,c4orf6(9),1). seq(38,c4orf6(8),2). seq(38,c4orf6(8),3). seq(38,c4orf6(6),4). seq(38,c4orf6(5),5). seq(38,c4orf6(4),6). seq(38,c4orf6(2),7). seq(38,c4orf6(1),8). seq(38,c4orf6(1),9). seq(38,c4orf6(0),10). class(38,0).
seq(38,c9orf129(9),1). seq(38,c9orf129(8),2). seq(38,c9orf129(8),3). seq(38,c9orf129(7),4). seq(38,c9orf129(5),5). seq(38,c9orf129(4),6). seq(38,c9orf129(3),7). seq(38,c9orf129(1),8). seq(38,c9orf129(1),9). seq(38,c9orf129(0),10). class(38,0).
seq(38,cd1c(0),1). seq(38,cd1c(1),2). seq(38,cd1c(2),3). seq(38,cd1c(3),4). seq(38,cd1c(4),5). seq(38,cd1c(5),6). seq(38,cd1c(7),7). seq(38,cd1c(8),8). seq(38,cd1c(8),9). seq(38,cd1c(9),10). class(38,0).
seq(38,trim36(9),1). seq(38,trim36(8),2). seq(38,trim36(8),3). seq(38,trim36(7),4). seq(38,trim36(5),5). seq(38,trim36(4),6). seq(38,trim36(3),7). seq(38,trim36(1),8). seq(38,trim36(1),9). seq(38,trim36(0),10). class(38,0).
seq(38,afap1l1(9),1). seq(38,afap1l1(9),2). seq(38,afap1l1(5),3). seq(38,afap1l1(4),4). seq(38,afap1l1(3),5). seq(38,afap1l1(3),6). seq(38,afap1l1(2),7). seq(38,afap1l1(1),8). seq(38,afap1l1(1),9). seq(38,afap1l1(4),10). class(38,0).
seq(38,c6orf176(9),1). seq(38,c6orf176(8),2). seq(38,c6orf176(8),3). seq(38,c6orf176(6),4). seq(38,c6orf176(5),5). seq(38,c6orf176(4),6). seq(38,c6orf176(3),7). seq(38,c6orf176(1),8). seq(38,c6orf176(1),9). seq(38,c6orf176(0),10). class(38,0).
seq(38,cabyr(0),1). seq(38,cabyr(1),2). seq(38,cabyr(1),3). seq(38,cabyr(2),4). seq(38,cabyr(4),5). seq(38,cabyr(5),6). seq(38,cabyr(6),7). seq(38,cabyr(8),8). seq(38,cabyr(8),9). seq(38,cabyr(9),10). class(38,0).
seq(38,ccdc146(0),1). seq(38,ccdc146(1),2). seq(38,ccdc146(2),3). seq(38,ccdc146(3),4). seq(38,ccdc146(4),5). seq(38,ccdc146(5),6). seq(38,ccdc146(7),7). seq(38,ccdc146(8),8). seq(38,ccdc146(8),9). seq(38,ccdc146(9),10). class(38,0).
seq(38,ces8(9),1). seq(38,ces8(8),2). seq(38,ces8(7),3). seq(38,ces8(7),4). seq(38,ces8(5),5). seq(38,ces8(4),6). seq(38,ces8(3),7). seq(38,ces8(1),8). seq(38,ces8(1),9). seq(38,ces8(0),10). class(38,0).

seq(39,hus1b(0),1). seq(39,hus1b(1),2). seq(39,hus1b(2),3). seq(39,hus1b(3),4). seq(39,hus1b(4),5). seq(39,hus1b(5),6). seq(39,hus1b(7),7). seq(39,hus1b(8),8). seq(39,hus1b(8),9). seq(39,hus1b(9),10). class(39,1).
seq(39,slc22a1(9),1). seq(39,slc22a1(8),2). seq(39,slc22a1(3),3). seq(39,slc22a1(2),4). seq(39,slc22a1(2),5). seq(39,slc22a1(3),6). seq(39,slc22a1(3),7). seq(39,slc22a1(3),8). seq(39,slc22a1(3),9). seq(39,slc22a1(3),10). class(39,1).
seq(39,loc100132354(9),1). seq(39,loc100132354(8),2). seq(39,loc100132354(8),3). seq(39,loc100132354(7),4). seq(39,loc100132354(5),5). seq(39,loc100132354(4),6). seq(39,loc100132354(3),7). seq(39,loc100132354(1),8). seq(39,loc100132354(1),9). seq(39,loc100132354(0),10). class(39,1).
seq(39,slc22a16(9),1). seq(39,slc22a16(8),2). seq(39,slc22a16(8),3). seq(39,slc22a16(6),4). seq(39,slc22a16(5),5). seq(39,slc22a16(4),6). seq(39,slc22a16(3),7). seq(39,slc22a16(1),8). seq(39,slc22a16(1),9). seq(39,slc22a16(0),10). class(39,1).
seq(39,abca12(0),1). seq(39,abca12(1),2). seq(39,abca12(1),3). seq(39,abca12(3),4). seq(39,abca12(4),5). seq(39,abca12(5),6). seq(39,abca12(6),7). seq(39,abca12(8),8). seq(39,abca12(8),9). seq(39,abca12(9),10). class(39,1).
seq(39,c10orf41(0),1). seq(39,c10orf41(1),2). seq(39,c10orf41(2),3). seq(39,c10orf41(3),4). seq(39,c10orf41(4),5). seq(39,c10orf41(5),6). seq(39,c10orf41(7),7). seq(39,c10orf41(8),8). seq(39,c10orf41(8),9). seq(39,c10orf41(9),10). class(39,1).
seq(39,c4orf6(0),1). seq(39,c4orf6(1),2). seq(39,c4orf6(1),3). seq(39,c4orf6(2),4). seq(39,c4orf6(4),5). seq(39,c4orf6(5),6). seq(39,c4orf6(6),7). seq(39,c4orf6(8),8). seq(39,c4orf6(8),9). seq(39,c4orf6(9),10). class(39,1).
seq(39,c9orf129(0),1). seq(39,c9orf129(1),2). seq(39,c9orf129(2),3). seq(39,c9orf129(3),4). seq(39,c9orf129(4),5). seq(39,c9orf129(5),6). seq(39,c9orf129(7),7). seq(39,c9orf129(8),8). seq(39,c9orf129(8),9). seq(39,c9orf129(9),10). class(39,1).
seq(39,cd1c(9),1). seq(39,cd1c(8),2). seq(39,cd1c(8),3). seq(39,cd1c(7),4). seq(39,cd1c(5),5). seq(39,cd1c(4),6). seq(39,cd1c(3),7). seq(39,cd1c(1),8). seq(39,cd1c(1),9). seq(39,cd1c(0),10). class(39,1).
seq(39,trim36(0),1). seq(39,trim36(1),2). seq(39,trim36(2),3). seq(39,trim36(4),4). seq(39,trim36(5),5). seq(39,trim36(6),6). seq(39,trim36(7),7). seq(39,trim36(7),8). seq(39,trim36(8),9). seq(39,trim36(9),10). class(39,1).
seq(39,afap1l1(9),1). seq(39,afap1l1(8),2). seq(39,afap1l1(8),3). seq(39,afap1l1(6),4). seq(39,afap1l1(5),5). seq(39,afap1l1(4),6). seq(39,afap1l1(3),7). seq(39,afap1l1(1),8). seq(39,afap1l1(1),9). seq(39,afap1l1(0),10). class(39,1).
seq(39,c6orf176(0),1). seq(39,c6orf176(1),2). seq(39,c6orf176(1),3). seq(39,c6orf176(2),4). seq(39,c6orf176(4),5). seq(39,c6orf176(5),6). seq(39,c6orf176(6),7). seq(39,c6orf176(8),8). seq(39,c6orf176(8),9). seq(39,c6orf176(9),10). class(39,1).
seq(39,cabyr(9),1). seq(39,cabyr(8),2). seq(39,cabyr(8),3). seq(39,cabyr(6),4). seq(39,cabyr(5),5). seq(39,cabyr(4),6). seq(39,cabyr(3),7). seq(39,cabyr(1),8). seq(39,cabyr(1),9). seq(39,cabyr(0),10). class(39,1).
seq(39,ccdc146(9),1). seq(39,ccdc146(8),2). seq(39,ccdc146(8),3). seq(39,ccdc146(7),4). seq(39,ccdc146(5),5). seq(39,ccdc146(4),6). seq(39,ccdc146(3),7). seq(39,ccdc146(1),8). seq(39,ccdc146(1),9). seq(39,ccdc146(0),10). class(39,1).
seq(39,ces8(9),1). seq(39,ces8(8),2). seq(39,ces8(8),3). seq(39,ces8(7),4). seq(39,ces8(5),5). seq(39,ces8(4),6). seq(39,ces8(3),7). seq(39,ces8(1),8). seq(39,ces8(1),9). seq(39,ces8(0),10). class(39,1).

seq(40,hus1b(0),1). seq(40,hus1b(0),2). seq(40,hus1b(1),3). seq(40,hus1b(3),4). seq(40,hus1b(5),5). seq(40,hus1b(6),6). seq(40,hus1b(8),7). seq(40,hus1b(8),8). seq(40,hus1b(8),9). seq(40,hus1b(7),10). class(40,0).
seq(40,slc22a1(0),1). seq(40,slc22a1(1),2). seq(40,slc22a1(1),3). seq(40,slc22a1(3),4). seq(40,slc22a1(4),5). seq(40,slc22a1(5),6). seq(40,slc22a1(6),7). seq(40,slc22a1(8),8). seq(40,slc22a1(8),9). seq(40,slc22a1(9),10). class(40,0).
seq(40,loc100132354(9),1). seq(40,loc100132354(8),2). seq(40,loc100132354(8),3). seq(40,loc100132354(7),4). seq(40,loc100132354(6),5). seq(40,loc100132354(4),6). seq(40,loc100132354(3),7). seq(40,loc100132354(2),8). seq(40,loc100132354(1),9). seq(40,loc100132354(0),10). class(40,0).
seq(40,slc22a16(0),1). seq(40,slc22a16(0),2). seq(40,slc22a16(2),3). seq(40,slc22a16(3),4). seq(40,slc22a16(5),5). seq(40,slc22a16(6),6). seq(40,slc22a16(7),7). seq(40,slc22a16(7),8). seq(40,slc22a16(8),9). seq(40,slc22a16(9),10). class(40,0).
seq(40,abca12(9),1). seq(40,abca12(8),2). seq(40,abca12(8),3). seq(40,abca12(7),4). seq(40,abca12(6),5). seq(40,abca12(4),6). seq(40,abca12(2),7). seq(40,abca12(1),8). seq(40,abca12(1),9). seq(40,abca12(0),10). class(40,0).
seq(40,c10orf41(0),1). seq(40,c10orf41(0),2). seq(40,c10orf41(2),3). seq(40,c10orf41(5),4). seq(40,c10orf41(7),5). seq(40,c10orf41(7),6). seq(40,c10orf41(8),7). seq(40,c10orf41(8),8). seq(40,c10orf41(7),9). seq(40,c10orf41(6),10). class(40,0).
seq(40,c4orf6(9),1). seq(40,c4orf6(9),2). seq(40,c4orf6(7),3). seq(40,c4orf6(5),4). seq(40,c4orf6(3),5). seq(40,c4orf6(2),6). seq(40,c4orf6(2),7). seq(40,c4orf6(2),8). seq(40,c4orf6(1),9). seq(40,c4orf6(1),10). class(40,0).
seq(40,c9orf129(9),1). seq(40,c9orf129(9),2). seq(40,c9orf129(7),3). seq(40,c9orf129(6),4). seq(40,c9orf129(4),5). seq(40,c9orf129(3),6). seq(40,c9orf129(3),7). seq(40,c9orf129(2),8). seq(40,c9orf129(1),9). seq(40,c9orf129(0),10). class(40,0).
seq(40,cd1c(0),1). seq(40,cd1c(1),2). seq(40,cd1c(1),3). seq(40,cd1c(2),4). seq(40,cd1c(4),5). seq(40,cd1c(5),6). seq(40,cd1c(6),7). seq(40,cd1c(8),8). seq(40,cd1c(8),9). seq(40,cd1c(9),10). class(40,0).
seq(40,trim36(9),1). seq(40,trim36(9),2). seq(40,trim36(7),3). seq(40,trim36(6),4). seq(40,trim36(4),5). seq(40,trim36(3),6). seq(40,trim36(2),7). seq(40,trim36(1),8). seq(40,trim36(1),9). seq(40,trim36(1),10). class(40,0).
seq(40,afap1l1(0),1). seq(40,afap1l1(1),2). seq(40,afap1l1(1),3). seq(40,afap1l1(2),4). seq(40,afap1l1(4),5). seq(40,afap1l1(5),6). seq(40,afap1l1(6),7). seq(40,afap1l1(8),8). seq(40,afap1l1(8),9). seq(40,afap1l1(9),10). class(40,0).
seq(40,c6orf176(0),1). seq(40,c6orf176(1),2). seq(40,c6orf176(1),3). seq(40,c6orf176(2),4). seq(40,c6orf176(3),5). seq(40,c6orf176(4),6). seq(40,c6orf176(6),7). seq(40,c6orf176(8),8). seq(40,c6orf176(9),9). seq(40,c6orf176(9),10). class(40,0).
seq(40,cabyr(1),1). seq(40,cabyr(2),2). seq(40,cabyr(4),3). seq(40,cabyr(7),4). seq(40,cabyr(8),5). seq(40,cabyr(8),6). seq(40,cabyr(8),7). seq(40,cabyr(7),8). seq(40,cabyr(2),9). seq(40,cabyr(0),10). class(40,0).
seq(40,ccdc146(0),1). seq(40,ccdc146(1),2). seq(40,ccdc146(1),3). seq(40,ccdc146(2),4). seq(40,ccdc146(3),5). seq(40,ccdc146(5),6). seq(40,ccdc146(6),7). seq(40,ccdc146(8),8). seq(40,ccdc146(8),9). seq(40,ccdc146(9),10). class(40,0).
seq(40,ces8(9),1). seq(40,ces8(8),2). seq(40,ces8(8),3). seq(40,ces8(7),4). seq(40,ces8(5),5). seq(40,ces8(4),6). seq(40,ces8(2),7). seq(40,ces8(1),8). seq(40,ces8(1),9). seq(40,ces8(0),10). class(40,0).

seq(41,hus1b(0),1). seq(41,hus1b(1),2). seq(41,hus1b(2),3). seq(41,hus1b(2),4). seq(41,hus1b(3),5). seq(41,hus1b(4),6). seq(41,hus1b(6),7). seq(41,hus1b(8),8). seq(41,hus1b(9),9). seq(41,hus1b(9),10). class(41,1).
seq(41,slc22a1(0),1). seq(41,slc22a1(1),2). seq(41,slc22a1(1),3). seq(41,slc22a1(2),4). seq(41,slc22a1(3),5). seq(41,slc22a1(5),6). seq(41,slc22a1(6),7). seq(41,slc22a1(8),8). seq(41,slc22a1(8),9). seq(41,slc22a1(9),10). class(41,1).
seq(41,loc100132354(9),1). seq(41,loc100132354(8),2). seq(41,loc100132354(8),3). seq(41,loc100132354(7),4). seq(41,loc100132354(5),5). seq(41,loc100132354(4),6). seq(41,loc100132354(3),7). seq(41,loc100132354(1),8). seq(41,loc100132354(1),9). seq(41,loc100132354(0),10). class(41,1).
seq(41,slc22a16(9),1). seq(41,slc22a16(8),2). seq(41,slc22a16(8),3). seq(41,slc22a16(6),4). seq(41,slc22a16(5),5). seq(41,slc22a16(3),6). seq(41,slc22a16(2),7). seq(41,slc22a16(1),8). seq(41,slc22a16(1),9). seq(41,slc22a16(0),10). class(41,1).
seq(41,abca12(9),1). seq(41,abca12(8),2). seq(41,abca12(8),3). seq(41,abca12(7),4). seq(41,abca12(6),5). seq(41,abca12(4),6). seq(41,abca12(2),7). seq(41,abca12(1),8). seq(41,abca12(1),9). seq(41,abca12(0),10). class(41,1).
seq(41,c10orf41(1),1). seq(41,c10orf41(1),2). seq(41,c10orf41(2),3). seq(41,c10orf41(2),4). seq(41,c10orf41(2),5). seq(41,c10orf41(3),6). seq(41,c10orf41(5),7). seq(41,c10orf41(7),8). seq(41,c10orf41(9),9). seq(41,c10orf41(9),10). class(41,1).
seq(41,c4orf6(9),1). seq(41,c4orf6(8),2). seq(41,c4orf6(8),3). seq(41,c4orf6(7),4). seq(41,c4orf6(6),5). seq(41,c4orf6(4),6). seq(41,c4orf6(3),7). seq(41,c4orf6(1),8). seq(41,c4orf6(1),9). seq(41,c4orf6(0),10). class(41,1).
seq(41,c9orf129(9),1). seq(41,c9orf129(8),2). seq(41,c9orf129(8),3). seq(41,c9orf129(7),4). seq(41,c9orf129(5),5). seq(41,c9orf129(4),6). seq(41,c9orf129(3),7). seq(41,c9orf129(1),8). seq(41,c9orf129(1),9). seq(41,c9orf129(0),10). class(41,1).
seq(41,cd1c(0),1). seq(41,cd1c(0),2). seq(41,cd1c(1),3). seq(41,cd1c(3),4). seq(41,cd1c(5),5). seq(41,cd1c(6),6). seq(41,cd1c(7),7). seq(41,cd1c(8),8). seq(41,cd1c(8),9). seq(41,cd1c(9),10). class(41,1).
seq(41,trim36(9),1). seq(41,trim36(8),2). seq(41,trim36(8),3). seq(41,trim36(7),4). seq(41,trim36(5),5). seq(41,trim36(3),6). seq(41,trim36(2),7). seq(41,trim36(1),8). seq(41,trim36(1),9). seq(41,trim36(0),10). class(41,1).
seq(41,afap1l1(0),1). seq(41,afap1l1(1),2). seq(41,afap1l1(1),3). seq(41,afap1l1(2),4). seq(41,afap1l1(4),5). seq(41,afap1l1(5),6). seq(41,afap1l1(6),7). seq(41,afap1l1(8),8). seq(41,afap1l1(8),9). seq(41,afap1l1(9),10). class(41,1).
seq(41,c6orf176(8),1). seq(41,c6orf176(8),2). seq(41,c6orf176(7),3). seq(41,c6orf176(7),4). seq(41,c6orf176(6),5). seq(41,c6orf176(5),6). seq(41,c6orf176(3),7). seq(41,c6orf176(2),8). seq(41,c6orf176(0),9). seq(41,c6orf176(0),10). class(41,1).
seq(41,cabyr(4),1). seq(41,cabyr(3),2). seq(41,cabyr(2),3). seq(41,cabyr(1),4). seq(41,cabyr(1),5). seq(41,cabyr(2),6). seq(41,cabyr(5),7). seq(41,cabyr(7),8). seq(41,cabyr(9),9). seq(41,cabyr(9),10). class(41,1).
seq(41,ccdc146(0),1). seq(41,ccdc146(1),2). seq(41,ccdc146(1),3). seq(41,ccdc146(3),4). seq(41,ccdc146(4),5). seq(41,ccdc146(6),6). seq(41,ccdc146(7),7). seq(41,ccdc146(8),8). seq(41,ccdc146(8),9). seq(41,ccdc146(9),10). class(41,1).
seq(41,ces8(9),1). seq(41,ces8(8),2). seq(41,ces8(8),3). seq(41,ces8(7),4). seq(41,ces8(5),5). seq(41,ces8(4),6). seq(41,ces8(2),7). seq(41,ces8(1),8). seq(41,ces8(1),9). seq(41,ces8(0),10). class(41,1).

seq(42,hus1b(3),1). seq(42,hus1b(2),2). seq(42,hus1b(2),3). seq(42,hus1b(1),4). seq(42,hus1b(1),5). seq(42,hus1b(2),6). seq(42,hus1b(4),7). seq(42,hus1b(7),8). seq(42,hus1b(9),9). seq(42,hus1b(9),10). class(42,0).
seq(42,slc22a1(0),1). seq(42,slc22a1(1),2). seq(42,slc22a1(1),3). seq(42,slc22a1(2),4). seq(42,slc22a1(4),5). seq(42,slc22a1(5),6). seq(42,slc22a1(6),7). seq(42,slc22a1(8),8). seq(42,slc22a1(8),9). seq(42,slc22a1(9),10). class(42,0).
seq(42,loc100132354(8),1). seq(42,loc100132354(8),2). seq(42,loc100132354(7),3). seq(42,loc100132354(6),4). seq(42,loc100132354(6),5). seq(42,loc100132354(5),6). seq(42,loc100132354(5),7). seq(42,loc100132354(2),8). seq(42,loc100132354(0),9). seq(42,loc100132354(0),10). class(42,0).
seq(42,slc22a16(9),1). seq(42,slc22a16(8),2). seq(42,slc22a16(7),3). seq(42,slc22a16(6),4). seq(42,slc22a16(5),5). seq(42,slc22a16(4),6). seq(42,slc22a16(3),7). seq(42,slc22a16(1),8). seq(42,slc22a16(1),9). seq(42,slc22a16(0),10). class(42,0).
seq(42,abca12(7),1). seq(42,abca12(7),2). seq(42,abca12(8),3). seq(42,abca12(8),4). seq(42,abca12(7),5). seq(42,abca12(6),6). seq(42,abca12(4),7). seq(42,abca12(2),8). seq(42,abca12(0),9). seq(42,abca12(0),10). class(42,0).
seq(42,c10orf41(0),1). seq(42,c10orf41(1),2). seq(42,c10orf41(1),3). seq(42,c10orf41(2),4). seq(42,c10orf41(3),5). seq(42,c10orf41(5),6). seq(42,c10orf41(7),7). seq(42,c10orf41(8),8). seq(42,c10orf41(8),9). seq(42,c10orf41(9),10). class(42,0).
seq(42,c4orf6(4),1). seq(42,c4orf6(6),2). seq(42,c4orf6(7),3). seq(42,c4orf6(8),4). seq(42,c4orf6(8),5). seq(42,c4orf6(7),6). seq(42,c4orf6(6),7). seq(42,c4orf6(3),8). seq(42,c4orf6(0),9). seq(42,c4orf6(0),10). class(42,0).
seq(42,c9orf129(9),1). seq(42,c9orf129(8),2). seq(42,c9orf129(8),3). seq(42,c9orf129(7),4). seq(42,c9orf129(5),5). seq(42,c9orf129(4),6). seq(42,c9orf129(2),7). seq(42,c9orf129(1),8). seq(42,c9orf129(1),9). seq(42,c9orf129(0),10). class(42,0).
seq(42,cd1c(0),1). seq(42,cd1c(1),2). seq(42,cd1c(2),3). seq(42,cd1c(3),4). seq(42,cd1c(4),5). seq(42,cd1c(5),6). seq(42,cd1c(6),7). seq(42,cd1c(7),8). seq(42,cd1c(8),9). seq(42,cd1c(9),10). class(42,0).
seq(42,trim36(9),1). seq(42,trim36(8),2). seq(42,trim36(7),3). seq(42,trim36(6),4). seq(42,trim36(5),5). seq(42,trim36(4),6). seq(42,trim36(3),7). seq(42,trim36(2),8). seq(42,trim36(1),9). seq(42,trim36(0),10). class(42,0).
seq(42,afap1l1(0),1). seq(42,afap1l1(1),2). seq(42,afap1l1(1),3). seq(42,afap1l1(3),4). seq(42,afap1l1(4),5). seq(42,afap1l1(5),6). seq(42,afap1l1(6),7). seq(42,afap1l1(8),8). seq(42,afap1l1(8),9). seq(42,afap1l1(9),10). class(42,0).
seq(42,c6orf176(0),1). seq(42,c6orf176(1),2). seq(42,c6orf176(1),3). seq(42,c6orf176(2),4). seq(42,c6orf176(4),5). seq(42,c6orf176(5),6). seq(42,c6orf176(7),7). seq(42,c6orf176(8),8). seq(42,c6orf176(8),9). seq(42,c6orf176(9),10). class(42,0).
seq(42,cabyr(7),1). seq(42,cabyr(8),2). seq(42,cabyr(8),3). seq(42,cabyr(8),4). seq(42,cabyr(6),5). seq(42,cabyr(4),6). seq(42,cabyr(4),7). seq(42,cabyr(3),8). seq(42,cabyr(1),9). seq(42,cabyr(0),10). class(42,0).
seq(42,ccdc146(0),1). seq(42,ccdc146(1),2). seq(42,ccdc146(1),3). seq(42,ccdc146(2),4). seq(42,ccdc146(4),5). seq(42,ccdc146(5),6). seq(42,ccdc146(6),7). seq(42,ccdc146(8),8). seq(42,ccdc146(8),9). seq(42,ccdc146(9),10). class(42,0).
seq(42,ces8(9),1). seq(42,ces8(8),2). seq(42,ces8(8),3). seq(42,ces8(7),4). seq(42,ces8(5),5). seq(42,ces8(4),6). seq(42,ces8(3),7). seq(42,ces8(1),8). seq(42,ces8(1),9). seq(42,ces8(0),10). class(42,0).

seq(43,hus1b(0),1). seq(43,hus1b(1),2). seq(43,hus1b(1),3). seq(43,hus1b(3),4). seq(43,hus1b(4),5). seq(43,hus1b(5),6). seq(43,hus1b(7),7). seq(43,hus1b(8),8). seq(43,hus1b(8),9). seq(43,hus1b(9),10). class(43,0).
seq(43,slc22a1(0),1). seq(43,slc22a1(1),2). seq(43,slc22a1(1),3). seq(43,slc22a1(2),4). seq(43,slc22a1(4),5). seq(43,slc22a1(5),6). seq(43,slc22a1(6),7). seq(43,slc22a1(8),8). seq(43,slc22a1(8),9). seq(43,slc22a1(9),10). class(43,0).
seq(43,loc100132354(0),1). seq(43,loc100132354(1),2). seq(43,loc100132354(1),3). seq(43,loc100132354(2),4). seq(43,loc100132354(3),5). seq(43,loc100132354(5),6). seq(43,loc100132354(6),7). seq(43,loc100132354(8),8). seq(43,loc100132354(8),9). seq(43,loc100132354(9),10). class(43,0).
seq(43,slc22a16(9),1). seq(43,slc22a16(8),2). seq(43,slc22a16(8),3). seq(43,slc22a16(6),4). seq(43,slc22a16(5),5). seq(43,slc22a16(4),6). seq(43,slc22a16(2),7). seq(43,slc22a16(1),8). seq(43,slc22a16(1),9). seq(43,slc22a16(0),10). class(43,0).
seq(43,abca12(9),1). seq(43,abca12(8),2). seq(43,abca12(8),3). seq(43,abca12(6),4). seq(43,abca12(5),5). seq(43,abca12(4),6). seq(43,abca12(2),7). seq(43,abca12(1),8). seq(43,abca12(1),9). seq(43,abca12(0),10). class(43,0).
seq(43,c10orf41(0),1). seq(43,c10orf41(1),2). seq(43,c10orf41(1),3). seq(43,c10orf41(2),4). seq(43,c10orf41(3),5). seq(43,c10orf41(5),6). seq(43,c10orf41(6),7). seq(43,c10orf41(8),8). seq(43,c10orf41(8),9). seq(43,c10orf41(9),10). class(43,0).
seq(43,c4orf6(9),1). seq(43,c4orf6(8),2). seq(43,c4orf6(8),3). seq(43,c4orf6(7),4). seq(43,c4orf6(5),5). seq(43,c4orf6(4),6). seq(43,c4orf6(3),7). seq(43,c4orf6(1),8). seq(43,c4orf6(1),9). seq(43,c4orf6(0),10). class(43,0).
seq(43,c9orf129(9),1). seq(43,c9orf129(8),2). seq(43,c9orf129(8),3). seq(43,c9orf129(6),4). seq(43,c9orf129(5),5). seq(43,c9orf129(4),6). seq(43,c9orf129(3),7). seq(43,c9orf129(1),8). seq(43,c9orf129(1),9). seq(43,c9orf129(0),10). class(43,0).
seq(43,cd1c(0),1). seq(43,cd1c(1),2). seq(43,cd1c(1),3). seq(43,cd1c(3),4). seq(43,cd1c(4),5). seq(43,cd1c(5),6). seq(43,cd1c(6),7). seq(43,cd1c(8),8). seq(43,cd1c(8),9). seq(43,cd1c(9),10). class(43,0).
seq(43,trim36(9),1). seq(43,trim36(8),2). seq(43,trim36(8),3). seq(43,trim36(6),4). seq(43,trim36(5),5). seq(43,trim36(4),6). seq(43,trim36(2),7). seq(43,trim36(1),8). seq(43,trim36(1),9). seq(43,trim36(0),10). class(43,0).
seq(43,afap1l1(0),1). seq(43,afap1l1(1),2). seq(43,afap1l1(1),3). seq(43,afap1l1(3),4). seq(43,afap1l1(4),5). seq(43,afap1l1(5),6). seq(43,afap1l1(7),7). seq(43,afap1l1(8),8). seq(43,afap1l1(8),9). seq(43,afap1l1(9),10). class(43,0).
seq(43,c6orf176(9),1). seq(43,c6orf176(8),2). seq(43,c6orf176(8),3). seq(43,c6orf176(7),4). seq(43,c6orf176(5),5). seq(43,c6orf176(4),6). seq(43,c6orf176(3),7). seq(43,c6orf176(1),8). seq(43,c6orf176(1),9). seq(43,c6orf176(0),10). class(43,0).
seq(43,cabyr(9),1). seq(43,cabyr(8),2). seq(43,cabyr(8),3). seq(43,cabyr(6),4). seq(43,cabyr(5),5). seq(43,cabyr(4),6). seq(43,cabyr(2),7). seq(43,cabyr(1),8). seq(43,cabyr(1),9). seq(43,cabyr(0),10). class(43,0).
seq(43,ccdc146(0),1). seq(43,ccdc146(1),2). seq(43,ccdc146(1),3). seq(43,ccdc146(3),4). seq(43,ccdc146(4),5). seq(43,ccdc146(5),6). seq(43,ccdc146(7),7). seq(43,ccdc146(8),8). seq(43,ccdc146(8),9). seq(43,ccdc146(9),10). class(43,0).
seq(43,ces8(0),1). seq(43,ces8(1),2). seq(43,ces8(1),3). seq(43,ces8(2),4). seq(43,ces8(4),5). seq(43,ces8(5),6). seq(43,ces8(6),7). seq(43,ces8(8),8). seq(43,ces8(8),9). seq(43,ces8(9),10). class(43,0).

seq(44,hus1b(9),1). seq(44,hus1b(8),2). seq(44,hus1b(7),3). seq(44,hus1b(7),4). seq(44,hus1b(6),5). seq(44,hus1b(4),6). seq(44,hus1b(3),7). seq(44,hus1b(1),8). seq(44,hus1b(1),9). seq(44,hus1b(0),10). class(44,1).
seq(44,slc22a1(0),1). seq(44,slc22a1(1),2). seq(44,slc22a1(2),3). seq(44,slc22a1(2),4). seq(44,slc22a1(3),5). seq(44,slc22a1(5),6). seq(44,slc22a1(6),7). seq(44,slc22a1(8),8). seq(44,slc22a1(8),9). seq(44,slc22a1(9),10). class(44,1).
seq(44,loc100132354(9),1). seq(44,loc100132354(9),2). seq(44,loc100132354(7),3). seq(44,loc100132354(6),4). seq(44,loc100132354(4),5). seq(44,loc100132354(2),6). seq(44,loc100132354(2),7). seq(44,loc100132354(2),8). seq(44,loc100132354(1),9). seq(44,loc100132354(1),10). class(44,1).
seq(44,slc22a16(0),1). seq(44,slc22a16(1),2). seq(44,slc22a16(1),3). seq(44,slc22a16(2),4). seq(44,slc22a16(4),5). seq(44,slc22a16(5),6). seq(44,slc22a16(6),7). seq(44,slc22a16(8),8). seq(44,slc22a16(8),9). seq(44,slc22a16(9),10). class(44,1).
seq(44,abca12(9),1). seq(44,abca12(8),2). seq(44,abca12(8),3). seq(44,abca12(6),4). seq(44,abca12(5),5). seq(44,abca12(4),6). seq(44,abca12(2),7). seq(44,abca12(1),8). seq(44,abca12(1),9). seq(44,abca12(0),10). class(44,1).
seq(44,c10orf41(9),1). seq(44,c10orf41(8),2). seq(44,c10orf41(8),3). seq(44,c10orf41(6),4). seq(44,c10orf41(5),5). seq(44,c10orf41(3),6). seq(44,c10orf41(2),7). seq(44,c10orf41(1),8). seq(44,c10orf41(1),9). seq(44,c10orf41(0),10). class(44,1).
seq(44,c4orf6(9),1). seq(44,c4orf6(8),2). seq(44,c4orf6(8),3). seq(44,c4orf6(7),4). seq(44,c4orf6(5),5). seq(44,c4orf6(4),6). seq(44,c4orf6(3),7). seq(44,c4orf6(1),8). seq(44,c4orf6(1),9). seq(44,c4orf6(0),10). class(44,1).
seq(44,c9orf129(0),1). seq(44,c9orf129(1),2). seq(44,c9orf129(1),3). seq(44,c9orf129(2),4). seq(44,c9orf129(3),5). seq(44,c9orf129(5),6). seq(44,c9orf129(6),7). seq(44,c9orf129(8),8). seq(44,c9orf129(8),9). seq(44,c9orf129(9),10). class(44,1).
